time,Solar8000/NIBP_MBP,BIS/TOTPOW,Primus/MAWP_MBAR,Solar8000/FEO2,Primus/MV,Primus/ETCO2,Orchestra/RFTN20_RATE,Primus/VENT_LEAK,Primus/RR_CO2,Primus/FIO2,BIS/EEG1_WAV,Primus/SET_RR_IPPV,SNUADC/PLETH,Primus/FLOW_O2,Solar8000/VENT_RR,Primus/SET_INSP_TM,Primus/TV,Primus/FIN2O,Solar8000/GAS2_INSPIRED,Primus/PIP_MBAR,Primus/PEEP_MBAR,Solar8000/VENT_MAWP,Primus/PAMB_MBAR,Primus/FLOW_N2O,Solar8000/GAS2_EXPIRED,Primus/MAC,Solar8000/RR,Orchestra/RFTN20_CE,Primus/INSP_SEVO,Solar8000/HR,Solar8000/NIBP_DBP,BIS/EEG2_WAV,Primus/SET_INSP_PAUSE,BIS/SQI,Primus/COMPLIANCE,Primus/FLOW_AIR,Solar8000/PLETH_SPO2,Solar8000/VENT_PPLAT,BIS/BIS,Primus/SET_TV_L,Primus/PPLAT_MBAR,Primus/CO2,SNUADC/ART,Solar8000/ETCO2,Orchestra/RFTN20_VOL,Solar8000/RR_CO2,Primus/SET_PIP,Primus/SET_FRESH_FLOW,Orchestra/RFTN20_CT,Solar8000/PLETH_HR,Orchestra/RFTN20_CP,Solar8000/INCO2,BIS/SEF,Solar8000/NIBP_SBP,Solar8000/ART_DBP,Solar8000/FIO2,Solar8000/ART_SBP,Solar8000/VENT_TV,Primus/EXP_SEVO,Primus/FEN2O,Primus/SET_AGE,Primus/SET_INTER_PEEP,Primus/FEO2,Primus/AWP,BIS/EMG,SNUADC/ECG_II,Solar8000/ART_MBP,Solar8000/ST_II,Solar8000/VENT_INSP_TM,BIS/SR,Solar8000/VENT_PIP,Primus/INCO2,Solar8000/VENT_MV
3867,,63.37,,30,,,10.961000442504883,,,,,,NaN,,12,,,,2,,,10,,,1.7,,14,1.9889999628067017,,71,,,,97.4,,,100,22,40.2,,,,NaN,41,17.783000946044922,12,,,2.0,40,2.0199999809265137,1,13.9,,86,36,144,456,,,,,,,24.79,NaN,101,-0.5,1.7,0,22,,5.4
3868,,63.43,,,,,10.961000442504883,,,,,,NaN,,,,,,,,,,,,,,,1.9900000095367432,,,,,,97.4,,,,,38.5,,,,NaN,,17.78700065612793,,,,2.0,,2.0199999809265137,,13.97,,,,,,,,,,,,24.95,NaN,,,,0,,,
3869,,63.51,10,31,5.4,37,10.961000442504883,19,12,36,,,NaN,481,12,,458,0,2,22,6,10,997,0,1.7,0.9,18,1.9900000095367432,2,67,,,,97.4,28.8,1518,100,22,37.9,,21,,NaN,38,17.788999557495117,12,,,2.0,41,2.009999990463257,1,13.75,,90,36,148,456,1.7,0,,,31,,25.02,NaN,104,-0.5,1.7,0,22,1,5.4
3870,,63.55,,,,,10.961000442504883,,,,,12,NaN,,,1.7,,,,,,,,,,,,1.9900000095367432,,,,,10,97.4,,,,,37.9,0.44,,,NaN,,17.792999267578125,,34,2000,2.0,,2.010999917984009,,13.65,,,,,,,,56,5,,,25.14,NaN,,,,0,,,
3871,,63.56,,31,,,10.961000442504883,,,,,,NaN,,12,,,,2,,,10,,,1.7,,33,1.9900000095367432,,62,,,,97.4,,,100,22,38.3,,,,NaN,38,17.799999237060547,12,,,2.0,42,1.99399995803833,1,13.76,,88,36,147,456,,,,,,,25.05,NaN,105,-0.5,1.7,0,22,,5.4
3872,,63.34,,,,,14.609000205993652,,,,,,NaN,,,,,,,,,,,,,,,1.9900000095367432,,,,,,97.4,,,,,38.2,,,,NaN,,17.799999237060547,,,,2.0,,1.9869999885559082,,13.96,,,,,,,,,,,,24.81,NaN,,,,0,,,
3873,,63.39,,31,,,14.609000205993652,,,,,,NaN,,12,,,,2,,,10,,,1.7,,36,1.9900000095367432,,63,,,,97.4,,,100,22,37.4,,,,NaN,38,17.802000045776367,12,,,2.0,44,1.99399995803833,1,13.93,,92,36,149,456,,,,,,,24.67,NaN,108,-0.5,1.7,0,22,,5.4
3874,,63.27,,,,,14.609000205993652,,,,,,NaN,,,,,,,,,,,,,,,1.9900000095367432,,,,,,97.4,,,,,37.8,,,,NaN,,17.805999755859375,,,,2.0,,1.9950000047683716,,14.16,,,,,,,,,,,,24.96,NaN,,,,0,,,
3875,,63.18,,31,,,14.609000205993652,,,,,,NaN,,12,,,,2,,,10,,,1.7,,32,1.9900000095367432,,59,,,,97.4,,,100,21,38.6,,,,NaN,37,17.809999465942383,12,,,2.0,48,1.9950000047683716,1,14.33,,98,36,159,458,,,,,,,25.16,NaN,115,-0.5,1.7,0,22,,5.4
3876,,63.13,10,,5.4,40,14.609000205993652,19,12,36,,,NaN,481,,,478,0,,22,6,,997,0,,0.9,,1.9910000562667847,2,,,,,97.4,29.4,1518,,,39,,22,,NaN,,17.81399917602539,,,,2.0,,1.9950000047683716,,14.39,,,,,,1.7,0,,,30,,25.12,NaN,,,,0,,1,
3877,,63.02,,31,,,14.609000205993652,,,,,12,NaN,,12,1.7,,,2,,,10,,,1.7,,34,1.9910000562667847,,60,,,10,97.4,,,100,21,38.4,0.44,,,NaN,37,17.81800079345703,12,34,2000,2.0,52,1.996000051498413,1,14.53,,102,36,169,458,,,56,5,,,24.8,NaN,121,-0.5,1.7,0,22,,5.4
3878,,63.04,,,,,14.609000205993652,,,,,,NaN,,,,,,,,,,,,,,,1.9910000562667847,,,,,,97.4,,,,,37.3,,,,NaN,,17.82200050354004,,,,2.0,,1.996999979019165,,14.58,,,,,,,,,,,,24.75,NaN,,,,0,,,
3879,,63.13,,31,,,14.609000205993652,,,,,,NaN,,12,,,,2,,,10,,,1.7,,25,1.9910000562667847,,57,,,,97.4,,,100,21,36.1,,,,NaN,37,17.826000213623047,12,,,2.0,58,1.996999979019165,1,14.48,,104,36,177,458,,,,,,,24.6,NaN,128,-0.5,1.7,0,22,,5.4
3880,,63.1,,,,,14.609000205993652,,,,,,NaN,,,,,,,,,,,,,,,1.9910000562667847,,,,,,97.4,,,,,36.1,,,,NaN,,17.829999923706055,,,,2.0,,1.9980000257492065,,14.53,,,,,,,,,,,,24.37,NaN,,,,0,,,
3881,,63.09,,31,,,14.609000205993652,,,,,,NaN,,12,,,,2,,,10,,,1.7,,23,1.9910000562667847,,58,,,,97.4,,,100,22,35.2,,,,NaN,37,17.83799934387207,12,,,2.0,61,1.9889999628067017,1,14.37,,102,36,174,478,,,,,,,24.29,NaN,127,-0.5,1.7,0,22,,5.4
3882,,63.11,,,,,14.918999671936035,,,,,,NaN,,,,,,,,,,,,,,,1.9910000562667847,,,,,,98.1,,,,,35.8,,,,NaN,,17.840999603271484,,,,2.0,,2.002000093460083,,14.28,,,,,,,,,,,,24.72,NaN,,,,0,,,
3883,,63.27,9,30,5.5,40,14.918999671936035,19,12,36,,,NaN,481,12,,420,0,2,24,6,10,997,0,1.7,0.9,19,1.9910000562667847,2,58,,,,99.4,28.6,1518,100,22,35.6,,23,,NaN,40,17.843000411987305,12,,,2.0,61,2.003999948501587,1,14.1,,93,36,173,478,1.7,0,,,30,,24.73,NaN,123,-0.5,1.7,0,22,1,5.4
3884,,63.43,,,,,14.918999671936035,,,,,12,NaN,,,1.7,,,,,,,,,,,,1.9910000562667847,,,,,10,100,,,,,36.2,0.44,,,NaN,,17.844999313354492,,34,2000,2.0,,2.000999927520752,,13.84,,,,,,,,56,5,,,24.75,NaN,,,,0,,,
3885,,63.53,,30,,,14.918999671936035,,,,,,NaN,,12,,,,2,,,10,,,1.7,,22,1.9910000562667847,,60,,,,100,,,100,22,35.4,,,,NaN,40,17.85099983215332,12,,,2.0,61,2.002000093460083,1,13.74,,82,36,157,478,,,,,,,25.09,NaN,113,-0.5,1.7,0,22,,5.4
3886,,63.35,,,,,14.918999671936035,,,,,,NaN,,,,,,,,,,,,,,,1.9910000562667847,,,,,,100,,,,,35.8,,,,NaN,,17.856000900268555,,,,2.0,,2.006999969482422,,13.77,,,,,,,,,,,,25.13,NaN,,,,0,,,
3887,,63.42,,30,,,14.918999671936035,,,,,,NaN,,12,,,,2,,,10,,,1.7,,22,1.9910000562667847,,64,,,,100,,,100,22,34.3,,,,NaN,40,17.858999252319336,12,,,2.0,59,2.003000020980835,1,13.63,,84,36,151,478,,,,,,,25.34,NaN,111,-0.5,1.7,0,22,,5.4
3888,,63.45,,,,,14.918999671936035,,,,,,NaN,,,,,,,,,,,,,,,1.9910000562667847,,,,,,100,,,,,35.1,,,,NaN,,17.86400032043457,,,,2.0,,2.007999897003174,,13.64,,,,,,,,,,,,25.16,NaN,,,,0,,,
3889,,63.33,,30,,,14.918999671936035,,,,,,NaN,,12,,,,2,,,9,,,1.7,,25,1.9919999837875366,,60,,,,100,,,100,23,35.1,,,,NaN,40,17.868000030517578,12,,,2.0,58,2.009000062942505,1,13.67,,90,36,154,420,,,,,,,25,NaN,112,-0.5,1.7,0,24,,5.5
3890,,63.62,9,,5.4,41,14.918999671936035,19,12,36,,,NaN,481,,,387,0,,17,6,,997,0,,0.9,,1.9919999837875366,2,,,,,100,30.3,1518,,,33.8,,16,,NaN,,17.8700008392334,,,,2.0,,2.00600004196167,,13.51,,,,,,1.7,0,,,30,,24.64,NaN,,,,0,,1,
3891,,63.63,,30,,,14.918999671936035,,,,,12,NaN,,12,1.7,,,2,,,9,,,1.7,,28,1.9919999837875366,,60,,,10,100,,,100,23,33.4,0.44,,,NaN,40,17.881000518798828,12,34,2000,2.0,58,2.006999969482422,1,13.48,,89,36,155,420,,,56,5,,,24.7,NaN,111,-0.5,1.7,0,24,,5.5
3892,,63.65,,,,,13.666999816894531,,,,,,NaN,,,,,,,,,,,,,,,1.9919999837875366,,,,,,100,,,,,33.9,,,,NaN,,17.884000778198242,,,,2.0,,2.015000104904175,,13.3,,,,,,,,,,,,23.99,NaN,,,,0,,,
3893,,63.45,,30,,,13.666999816894531,,,,,,NaN,,12,,,,2,,,9,,,1.7,,27,1.9919999837875366,,59,,,,100,,,100,23,34.1,,,,NaN,40,17.884000778198242,12,,,2.0,58,2.01200008392334,1,13.41,,94,36,158,420,,,,,,,24.31,NaN,114,-0.5,1.7,0,24,,5.5
3894,,63.36,,,,,13.666999816894531,,,,,,NaN,,,,,,,,,,,,,,,1.9919999837875366,,,,,,100,,,,,33.6,,,,NaN,,17.88599967956543,,,,2.0,,2.007999897003174,,13.52,,,,,,,,,,,,24.59,NaN,,,,0,,,
3895,,63.38,,30,,,13.666999816894531,,,,,,NaN,,12,,,,2,,,9,,,1.7,,22,1.9919999837875366,,60,,,,100,,,100,16,33.8,,,,NaN,40,17.889999389648438,12,,,2.0,57,2.007999897003174,1,13.48,,89,36,163,387,,,,,,,24.6,NaN,113,-0.5,1.7,0,17,,5.4
3896,,63.44,,,,,13.666999816894531,,,,,,NaN,,,,,,,,,,,,,,,1.9919999837875366,,,,,,100,,,,,34.6,,,,NaN,,17.893999099731445,,,,2.0,,2.007999897003174,,13.49,,,,,,,,,,,,24.73,NaN,,,,0,,,
3897,,63.49,9,30,5.1,40,13.666999816894531,19,12,36,,,NaN,481,12,,607,0,2,21,7,9,997,0,1.7,0.9,20,1.9930000305175781,2,64,,,,100,34.1,1518,100,16,34.3,,20,,NaN,41,17.898000717163086,12,,,2.0,57,2.00600004196167,1,13.38,,86,36,156,387,1.7,0,,,30,,25.18,NaN,111,-0.5,1.7,0,17,1,5.4
3898,,63.48,,,,,13.666999816894531,,,,,12,NaN,,,1.7,,,,,,,,,,,,1.9930000305175781,,,,,10,100,,,,,33.8,0.44,,,NaN,,17.902000427246094,,34,2000,2.0,,2.006999969482422,,13.31,,,,,,,,56,5,,,25.63,NaN,,,,0,,,
3899,,63.39,,30,,,13.666999816894531,,,,,,NaN,,12,,,,2,,,9,,,1.7,,18,1.9930000305175781,,63,,,,100,,,100,16,33.8,,,,NaN,41,17.9060001373291,12,,,2.0,56,2.006999969482422,1,13.52,,85,36,154,387,,,,,,,25.53,NaN,109,-0.5,1.7,0,17,,5.4
3900,,63.5,,,,,13.666999816894531,,,,,,NaN,,,,,,,,,,,,,,,1.9930000305175781,,,,,,100,,,,,32.9,,,,NaN,,17.909000396728516,,,,2.0,,2.002000093460083,,13.41,,,,,,,,,,,,25.82,NaN,,,,0,,,
3901,,63.74,,30,,,13.666999816894531,,,,,,NaN,,12,,,,2,,,9,,,1.7,,17,1.9930000305175781,,67,,,,100,,,100,16,32.1,,,,NaN,41,17.733999252319336,12,,,2.0,53,2.0,1,13.18,,82,36,151,387,,,,,,,25.69,NaN,107,-0.5,1.7,0,17,,5.4
3902,,63.72,,,,,14.043000221252441,,,,,,NaN,,,,,,,,,,,,,,,1.9930000305175781,,,,,,100,,,,,32.5,,,,NaN,,17.733999252319336,,,,2.0,,2.0,,13.12,,,,,,,,,,,,25.58,NaN,,,,0,,,
3903,,63.67,,30,,,14.043000221252441,,,,,,NaN,,12,,,,2,,,9,,,1.7,,17,1.9930000305175781,,71,,,,100,,,100,20,32.7,,,,NaN,40,17.922000885009766,12,,,2.0,53,2.005000114440918,1,12.99,,83,36,148,607,,,,,,,25.14,NaN,106,-0.5,1.7,0,21,,5.1
3904,,63.76,9,,5,40,14.043000221252441,19,12,36,,,NaN,481,,,457,0,,22,5,,997,0,,0.9,,1.9930000305175781,2,,,,,100,35.3,1518,,,31.5,,21,,NaN,,17.924999237060547,,,,2.0,,2.002000093460083,,12.93,,,,,,1.7,0,,,30,,25.14,NaN,,,,0,,1,
3905,,63.79,,30,,,14.043000221252441,,,,,12,NaN,,12,1.7,,,2,,,9,,,1.7,,16,1.9930000305175781,,70,,,10,100,,,100,20,32.4,0.44,,,NaN,40,17.929000854492188,12,34,2000,2.0,52,2.003000020980835,1,12.91,,81,36,150,607,,,56,5,,,25.05,NaN,104,-0.9,1.7,0,21,,5.1
3906,,63.87,,,,,14.043000221252441,,,,,,NaN,,,,,,,,,,,,,,,1.9930000305175781,,,,,,100,,,,,32.9,,,,NaN,,17.933000564575195,,,,2.0,,2.003000020980835,,12.79,,,,,,,,,,,,25.13,NaN,,,,0,,,
3907,,63.88,,30,,,14.043000221252441,,,,,,NaN,,12,,,,2,,,9,,,1.7,,16,1.9930000305175781,,65,,,,100,,,100,20,32.4,,,,NaN,40,17.937000274658203,12,,,2.0,51,2.003999948501587,1,12.73,,89,36,149,607,,,,,,,25.22,NaN,107,-0.9,1.7,0,21,,5.1
3908,,63.91,,,,,14.043000221252441,,,,,,NaN,,,,,,,,,,,,,,,1.99399995803833,,,,,,100,,,,,31.2,,,,NaN,,17.94099998474121,,,,2.0,,2.003999948501587,,12.77,,,,,,,,,,,,25.38,NaN,,,,0,,,
3909,,63.9,,30,,,14.043000221252441,,,,,,NaN,,12,,,,2,,,9,,,1.7,,17,1.99399995803833,,62,,,,100,,,100,21,32.2,,,,NaN,40,17.94499969482422,12,,,2.0,50,2.003999948501587,1,12.94,,93,36,153,457,,,,,,,25.52,NaN,110,-0.9,1.7,0,22,,5
3910,,64,,,,,14.043000221252441,,,,,,NaN,,,,,,,,,,,,,,,1.99399995803833,,,,,,100,,,,,30.6,,,,NaN,,17.948999404907227,,,,2.0,,2.003000020980835,,12.93,,,,,,,,,,,,25.39,NaN,,,,0,,,
3911,,63.99,,30,,,14.043000221252441,,,,,,NaN,,12,,,,2,,,9,,,1.7,,15,1.99399995803833,,59,,,,100,,,100,21,30.9,,,,NaN,40,17.957000732421875,12,,,2.0,51,1.9950000047683716,1,13.02,,92,36,150,457,,,,,,,25.54,NaN,110,-0.9,1.7,0,22,,5
3912,,63.99,9,,5.3,40,14.35200023651123,19,12,36,,,NaN,481,,,482,0,,21,6,,997,0,,0.9,,1.99399995803833,2,,,,,100,34.7,1518,,,30.7,,20,,NaN,,17.95800018310547,,,,2.0,,1.9980000257492065,,13.03,,,,,,1.7,0,,,30,,25.46,NaN,,,,0,,1,
3913,,63.87,,30,,,14.35200023651123,,,,,14,NaN,,12,1.4,,,2,,,9,,,1.7,,15,1.99399995803833,,57,,,10,100,,,100,21,30.7,0.44,,,NaN,40,17.961000442504883,12,34,2000,2.0,52,2.003999948501587,1,13.24,,98,36,157,457,,,56,5,,,25.3,NaN,116,-0.9,1.7,0,22,,5
3914,,63.77,,,,,14.35200023651123,,,,,,NaN,,,,,,,,,,,,,,,1.99399995803833,,,,,,100,,,,,30.7,,,,NaN,,17.96500015258789,,,,2.0,,2.005000114440918,,13.53,,,,,,,,,,,,25.37,NaN,,,,0,,,
3915,,63.7,,30,,,14.35200023651123,,,,,,NaN,,12,,,,2,,,9,,,1.7,,16,1.99399995803833,,59,,,,100,,,100,21,31.7,,,,NaN,40,17.968000411987305,12,,,2.0,56,2.000999927520752,1,13.62,,100,36,165,457,,,,,,,25.46,NaN,122,-0.9,1.7,0,22,,5
3916,,63.68,,,,,14.35200023651123,,,,,,NaN,,,,,,,,,,,,,,,1.99399995803833,,,,,,100,,,,,33.2,,,,NaN,,17.972999572753906,,,,2.0,,2.003000020980835,,13.66,,,,,,,,,,,,25.25,NaN,,,,0,,,
3917,,63.64,,30,,,14.35200023651123,,,,,,NaN,,12,,,,2,,,9,,,1.7,,17,1.99399995803833,,59,,,,100,,,100,20,32.6,,,,NaN,40,17.976999282836914,12,,,2.0,60,2.003999948501587,1,13.67,,101,36,168,482,,,,,,,25.25,NaN,125,-0.9,1.4,0,21,,5.3
3918,,63.76,,,,,14.35200023651123,,,,,,NaN,,,,,,,,,,,,,,,1.99399995803833,,,,,,100,,,,,32.3,,,,NaN,,17.981000900268555,,,,2.0,,2.005000114440918,,13.62,,,,,,,,,,,,25.25,NaN,,,,0,,,
3919,,63.84,9,30,5.6,40,14.35200023651123,19,12,36,,,NaN,481,12,,452,0,2,25,6,9,997,0,1.7,0.9,17,1.99399995803833,2,61,,,,100,29.7,1518,100,20,31.7,,21,,NaN,40,17.985000610351562,12,,,2.0,62,2.003000020980835,1,13.63,,99,36,166,482,1.7,0,,,30,,25.25,NaN,125,-0.9,1.4,0,21,1,5.3
3920,,63.84,,,,,14.35200023651123,,,,,14,NaN,,,1.4,,,,,,,,,,,,1.9950000047683716,,,,,10,98.7,,,,,31.6,0.44,,,NaN,,17.98900032043457,,34,2000,2.0,,2.003999948501587,,13.63,,,,,,,,56,5,,,25.25,NaN,,,,0,,,
3921,,63.84,,30,,,14.35200023651123,,,,,,NaN,,12,,,,2,,,9,,,1.7,,30,1.9950000047683716,,61,,,,97.4,,,100,20,31.7,,,,NaN,40,17.996999740600586,12,,,2.0,63,2.0,1,13.63,,100,36,164,482,,,,,,,25.25,NaN,125,-0.7,1.4,0,21,,5.3
3922,,63.84,,,,,13.96500015258789,,,,,,NaN,,,,,,,,,,,,,,,1.9950000047683716,,,,,,96.2,,,,,31.8,,,,NaN,,18.0,,,,2.0,,2.007999897003174,,13.63,,,,,,,,,,,,25.17,NaN,,,,0,,,
3923,,63.64,,30,,,13.96500015258789,,,,,,NaN,,12,,,,2,,,9,,,1.7,,45,1.9950000047683716,,66,,,,95.5,,,100,20,31.5,,,,NaN,40,18.000999450683594,12,,,2.0,63,2.005000114440918,1,13.68,,91,36,165,482,,,,,,,25.33,NaN,121,-0.7,1.4,0,21,,5.3
3924,,63.72,,,,,13.96500015258789,,,,,,NaN,,,,,,,,,,,,,,,1.9950000047683716,,,,,,95.5,,,,,32.7,,,,NaN,,18.003000259399414,,,,2.0,,2.005000114440918,,13.5,,,,,,,,,,,,25.3,NaN,,,,0,,,
3925,,63.75,,30,,,13.96500015258789,,,,,,NaN,,12,,,,2,,,9,,,1.7,,36,1.9950000047683716,,64,,,,95.5,,,100,21,32.4,,,,NaN,40,18.006999969482422,12,,,2.0,63,2.003999948501587,1,13.38,,84,36,152,452,,,,,,,25.23,NaN,115,-0.7,1.4,0,26,,5.6
3926,,63.76,10,,5.9,41,13.96500015258789,19,12,36,,,NaN,481,,,488,0,,25,6,,997,0,,0.9,,1.9950000047683716,2,,,,,95.5,29.2,1518,,,32.6,,24,,NaN,,18.01300048828125,,,,2.0,,2.005000114440918,,13.38,,,,,,1.7,0,,,30,,25.38,NaN,,,,0,,1,
3927,,63.88,,30,,,13.96500015258789,,,,,14,NaN,,12,1.4,,,2,,,9,,,1.7,,27,1.9950000047683716,,66,,,10,95.5,,,100,21,32.2,0.44,,,NaN,40,18.016000747680664,12,34,2000,2.0,63,2.007999897003174,1,13.15,,80,36,146,452,,,56,5,,,25.51,NaN,110,-0.7,1.4,0,26,,5.6
3928,,63.9,,,,,13.96500015258789,,,,,,NaN,,,,,,,,,,,,,,,1.9950000047683716,,,,,,95.5,,,,,32.1,,,,NaN,,18.020000457763672,,,,2.0,,2.009000062942505,,13.08,,,,,,,,,,,,25.44,NaN,,,,0,,,
3929,,64,,30,,,13.96500015258789,,,,,,NaN,,12,,,,2,,,9,,,1.7,,22,1.9950000047683716,,80,,,,95.5,,,100,21,31.4,,,,NaN,40,18.023000717163086,12,,,2.0,61,2.003000020980835,1,12.88,,80,36,143,452,,,,,,,25.14,NaN,106,-0.7,1.4,0,26,,5.6
3930,,64.02,,,,,13.96500015258789,,,,,,NaN,,,,,,,,,,,,,,,1.9950000047683716,,,,,,95.5,,,,,30.8,,,,NaN,,18.027000427246094,,,,2.0,,2.003000020980835,,12.77,,,,,,,,,,,,25.29,NaN,,,,0,,,
3931,,64.03,,30,,,13.96500015258789,,,,,,NaN,,12,,,,2,,,10,,,1.7,,22,1.9950000047683716,,76,,,,95.5,,,100,24,29.8,,,,NaN,40,18.03499984741211,12,,,2.0,59,1.996000051498413,1,12.66,,78,36,146,488,,,,,,,25.16,NaN,103,-0.7,1.4,0,26,,5.9
3932,,64.18,,,,,14.22700023651123,,,,,,NaN,,,,,,,,,,,,,,,1.9950000047683716,,,,,,95.5,,,,,28.7,,,,NaN,,18.03700065612793,,,,2.0,,2.003999948501587,,12.54,,,,,,,,,,,,25.11,NaN,,,,0,,,
3933,,64.36,,30,,,14.22700023651123,,,,,,NaN,,12,,,,2,,,10,,,1.7,,24,1.9950000047683716,,77,,,,95.5,,,100,24,27.3,,,,NaN,41,18.038999557495117,12,,,2.0,57,2.003000020980835,1,12.25,,78,36,143,488,,,,,,,25.1,NaN,101,-0.7,1.4,0,26,,5.9
3934,,64.35,10,,6.1,39,14.22700023651123,19,13,36,,,NaN,481,,,417,0,,24,5,,997,0,,0.9,,1.996000051498413,2,,,,,95.5,26,1518,,,26.9,,23,,NaN,,18.042999267578125,,,,2.0,,2.005000114440918,,12.28,,,,,,1.7,0,,,30,,25.24,NaN,,,,0,,1,
3935,,64.25,,30,,,14.22700023651123,,,,,14,NaN,,12,1.4,,,2,,,10,,,1.7,,21,1.996000051498413,,71,,,10,95.5,,,100,24,27.4,0.46,,,NaN,41,18.047000885009766,12,34,2000,2.0,55,2.00600004196167,1,12.37,,79,36,143,488,,,56,5,,,25.11,NaN,100,-0.7,1.4,0,26,,5.9
3936,,64.32,,,,,14.22700023651123,,,,,,NaN,,,,,,,,,,,,,,,1.996000051498413,,,,,,95.5,,,,,28.1,,,,NaN,,18.051000595092773,,,,2.0,,2.00600004196167,,12.38,,,,,,,,,,,,25.1,NaN,,,,0,,,
3937,,64.25,,30,,,14.22700023651123,,,,,,NaN,,12,,,,2,,,10,,,1.7,,18,1.996000051498413,,71,,,,95.5,,,100,24,29.5,,,,NaN,41,18.05500030517578,12,,,2.0,52,2.006999969482422,1,12.53,,88,36,145,488,,,,,,,24.99,NaN,103,-0.7,1.4,0,26,,5.9
3938,,64.3,,,,,14.22700023651123,,,,,,NaN,,,,,,,,,,,,,,,1.996000051498413,,,,,,95.5,,,,,29.2,,,,NaN,,18.05900001525879,,,,2.0,,2.007999897003174,,12.35,,,,,,,,,,,,24.54,NaN,,,,0,,,
3939,,64.27,,30,,,14.22700023651123,,,,,,NaN,,13,,,,2,,,10,,,1.7,,18,1.996000051498413,,71,,,,95.5,,,100,23,28.8,,,,NaN,39,18.062999725341797,13,,,2.0,44,2.007999897003174,1,12.41,,90,36,147,417,,,,,,,24.7,NaN,105,-0.7,1.4,0,24,,6.1
3940,,64.34,,,,,14.22700023651123,,,,,,NaN,,,,,,,,,,,,,,,1.996000051498413,,,,,,95.5,,,,,28.3,,,,NaN,,18.066999435424805,,,,2.0,,2.007999897003174,,12.35,,,,,,,,,,,,24.67,NaN,,,,0,,,
3941,,64.19,10,30,6.2,38,14.22700023651123,19,13,36,,,NaN,481,13,,476,0,2,22,5,10,997,0,1.7,0.9,22,1.996000051498413,2,67,,,,95.5,27.9,1518,100,23,28.9,,21,,NaN,39,18.075000762939453,13,,,2.0,44,2.002000093460083,1,12.4,,92,36,151,417,1.7,0,,,31,,24.64,NaN,108,-0.7,1.4,0,24,1,6.1
3942,,64.22,,,,,13.807999610900879,,,,,14,NaN,,,1.4,,,,,,,,,,,,1.996000051498413,,,,,10,95.5,,,,,29.9,0.46,,,NaN,,18.07699966430664,,34,2000,2.0,,2.007999897003174,,12.43,,,,,,,,56,5,,,24.78,NaN,,,,0,,,
3943,,64.05,,30,,,13.807999610900879,,,,,,NaN,,13,,,,2,,,10,,,1.7,,22,1.996000051498413,,64,,,,95.5,,,100,23,31.2,,,,NaN,39,18.07900047302246,13,,,2.0,44,2.007999897003174,1,12.38,,95,36,153,417,,,,,,,25.18,NaN,112,-0.7,1.4,0,24,,6.1
3944,,64.16,,,,,13.807999610900879,,,,,,NaN,,,,,,,,,,,,,,,1.996000051498413,,,,,,95.5,,,,,31.5,,,,NaN,,18.082000732421875,,,,2.0,,2.00600004196167,,12.17,,,,,,,,,,,,25,NaN,,,,0,,,
3945,,64.11,,30,,,13.807999610900879,,,,,,NaN,,13,,,,2,,,10,,,1.7,,17,1.996999979019165,,60,,,,95.5,,,100,23,32,,,,NaN,39,18.086999893188477,13,,,2.0,48,2.007999897003174,1,12.28,,88,36,153,417,,,,,,,25.01,NaN,110,-0.7,1.4,0,24,,6.1
3946,,64.27,,,,,13.807999610900879,,,,,,NaN,,,,,,,,,,,,,,,1.996999979019165,,,,,,95.5,,,,,32.2,,,,NaN,,18.090999603271484,,,,2.0,,2.007999897003174,,12.11,,,,,,,,,,,,25.18,NaN,,,,0,,,
3947,,64.42,,31,,,13.807999610900879,,,,,,NaN,,13,,,,2,,,10,,,1.7,,17,1.996999979019165,,60,,,,95.5,,,100,21,31.9,,,,NaN,38,18.094999313354492,13,,,2.0,49,2.007999897003174,1,11.83,,91,36,148,476,,,,,,,25.09,NaN,110,-0.7,1.4,0,22,,6.2
3948,,64.47,10,,6.2,38,13.807999610900879,19,14,36,,,NaN,481,,,480,0,,24,5,,997,0,,0.9,,1.996999979019165,2,,,,,95.5,28.6,1518,,,33.2,,22,,NaN,,18.099000930786133,,,,2.0,,2.009000062942505,,11.72,,,,,,1.7,0,,,31,,24.98,NaN,,,,0,,1,
3949,,64.49,,31,,,13.807999610900879,,,,,14,NaN,,13,1.4,,,2,,,10,,,1.7,,15,1.996999979019165,,60,,,10,95.5,,,100,21,33.5,0.46,,,NaN,38,18.10300064086914,13,34,2000,2.0,51,2.009999990463257,1,11.61,,86,36,151,476,,,56,5,,,25.09,NaN,108,-0.7,1.4,0,22,,6.2
3950,,64.45,,,,,13.807999610900879,,,,,,NaN,,,,,,,,,,,,,,,1.996999979019165,,,,,,95.5,,,,,33.1,,,,NaN,,18.10700035095215,,,,2.0,,2.009999990463257,,11.71,,,,,,,,,,,,25.05,NaN,,,,0,,,
3951,,64.53,,31,,,13.807999610900879,,,,,,NaN,,13,,,,2,,,10,,,1.7,,15,1.996999979019165,,63,,,,95.5,,,100,21,33.4,,,,NaN,38,18.11400032043457,13,,,2.0,53,2.003000020980835,1,11.59,,89,36,145,476,,,,,,,25.4,NaN,108,-0.7,1.4,0,22,,6.2
