time,Primus/INCO2,Solar8000/ART_MBP,Primus/FLOW_N2O,BIS/SR,Solar8000/PLETH_HR,Primus/AWP,Solar8000/GAS2_EXPIRED,Solar8000/VENT_RR,Primus/FEN2O,Primus/SET_FRESH_FLOW,BIS/EMG,Solar8000/FEO2,Primus/RR_CO2,Orchestra/PPF20_RATE,Primus/VENT_LEAK,Primus/FLOW_O2,Solar8000/NIBP_MBP,Orchestra/PPF20_CE,Solar8000/NIBP_DBP,Orchestra/RFTN20_RATE,Orchestra/RFTN20_CT,Solar8000/ETCO2,Solar8000/RR_CO2,Primus/CO2,Primus/FIO2,Primus/SET_PIP,Solar8000/INCO2,Solar8000/ART_SBP,Solar8000/FIO2,BIS/SEF,Primus/PEEP_MBAR,Primus/COMPLIANCE,Solar8000/ART_DBP,Primus/PPLAT_MBAR,Solar8000/VENT_MAWP,Orchestra/PPF20_VOL,BIS/EEG1_WAV,Solar8000/HR,Orchestra/RFTN20_CP,Orchestra/PPF20_CP,SNUADC/ART,BIS/TOTPOW,Primus/SET_INSP_TM,BIS/SQI,Primus/MAWP_MBAR,Primus/ETCO2,Primus/MAC,Solar8000/VENT_MV,Primus/INSP_DES,Primus/SET_RR_IPPV,BIS/BIS,SNUADC/PLETH,Primus/SET_INSP_PAUSE,BIS/EEG2_WAV,Primus/PAMB_MBAR,Primus/SET_INTER_PEEP,Primus/FEO2,Primus/SET_INSP_PRES,Solar8000/VENT_TV,Primus/SET_AGE,Solar8000/ST_II,Solar8000/VENT_PIP,Solar8000/VENT_SET_TV,SNUADC/ECG_II,Solar8000/VENT_INSP_TM,Primus/TV,Orchestra/RFTN20_VOL,Primus/FLOW_AIR,Primus/SET_TV_L,Solar8000/PLETH_SPO2,Primus/PIP_MBAR,Orchestra/RFTN20_CE,Orchestra/PPF20_CT,Solar8000/GAS2_INSPIRED,Solar8000/VENT_PPLAT,Primus/EXP_DES,Solar8000/NIBP_SBP,Primus/FIN2O,Primus/MV
5938,,74,,0,68,,,17,,2000,26.38,51,,10.47700023651123,,,67,2.000999927520752,58,18.636999130249023,3.0,37,17,,,41,1,99,57,15.12,,,59,,9,27.246999740600586,,67,3.009000062942505,2.000999927520752,NaN,61.69,1.2,97.4,,,,4.7,,17,49.7,NaN,10,,,5,,,276,39,0.1,19,300,NaN,1.2,,31.452999114990234,,0.3,100,,3.002000093460083,2.0,,14,,87,,
5939,,,,0,,,,,,,26.51,,,10.47700023651123,,,,2.000999927520752,,18.636999130249023,3.0,,,,,,,,,15.13,,,,,,27.25,,,3.002000093460083,2.002000093460083,NaN,61.79,,97.4,,,,,,,48.7,NaN,,,,,,,,,,,,NaN,,,31.458999633789062,,,,,3.002000093460083,2.0,,,,,,
5940,,73,,0,68,,,17,,,26.7,51,,10.47700023651123,,,67,2.000999927520752,58,18.636999130249023,3.0,37,17,,,,1,98,57,15.2,,,48,,9,27.253000259399414,,67,3.006999969482422,2.002000093460083,NaN,61.78,,97.4,,,,4.7,,,48.9,NaN,,,,,,,276,,0.1,19,300,NaN,1.2,,31.464000701904297,,,100,,3.002000093460083,2.0,,14,,87,,
5941,,,,0,,,,,,,26.54,,,10.47700023651123,,,,2.000999927520752,,18.636999130249023,3.0,,,,,,,,,15.41,,,,,,27.2549991607666,,,3.005000114440918,2.000999927520752,NaN,61.69,,97.4,,,,,,,49.2,NaN,,,,,,,,,,,,NaN,,,31.4689998626709,,,,,3.002000093460083,2.0,,,,,,
5942,,74,,0,67,,,17,,,26.57,52,,10.47700023651123,,,67,2.000999927520752,58,18.636999130249023,3.0,39,17,,,,1,103,57,15.41,,,57,,9,27.257999420166016,,67,3.005000114440918,2.000999927520752,NaN,61.72,,97.4,,,,4.7,,,49.2,NaN,,,,,,,279,,0.1,19,300,NaN,1.2,,31.474000930786133,,,100,,3.002000093460083,2.0,,15,,87,,
5943,,,,0,,,,,,,26.7,,,10.47700023651123,,,,2.000999927520752,,18.636999130249023,3.0,,,,,,,,,15.18,,,,,,27.260000228881836,,,3.002000093460083,2.002000093460083,NaN,61.77,,97.4,,,,,,,49.2,NaN,,,,,,,,,,,,NaN,,,31.479999542236328,,,,,3.002000093460083,2.0,,,,,,
5944,1,76,0,0,67,,,17,0,,26.66,52,17,10.47700023651123,41,987,67,2.000999927520752,58,18.636999130249023,3.0,39,17,,57,,1,101,57,15.17,4,26,65,15,9,27.26300048828125,,67,3.003000020980835,2.002000093460083,NaN,61.65,,97.4,9,39,0,4.7,0,,49.9,NaN,,,998,,52,,279,,0.1,19,300,NaN,1.2,275,31.485000610351562,1013,,100,20,3.002000093460083,2.0,,15,0,87,0,4.7
5945,,,,0,,,,,,2000,26.57,,,10.47700023651123,,,,2.000999927520752,,18.636999130249023,3.0,,,,,41,,,,15.03,,,,,,27.266000747680664,,,3.002000093460083,2.002000093460083,NaN,61.66,1.2,97.4,,,,,,17,50.8,NaN,10,,,5,,,,39,,,,NaN,,,31.489999771118164,,0.3,,,3.002000093460083,2.0,,,,,,
5946,,76,,0,67,,,17,,,26.74,52,,10.47700023651123,,,67,2.000999927520752,58,18.636999130249023,3.0,39,17,,,,1,101,57,14.88,,,65,,9,27.27199935913086,,68,3.0,2.002000093460083,NaN,61.78,,97.4,,,,4.7,,,50.5,NaN,,,,,,,279,,0.3,19,300,NaN,1.2,,31.500999450683594,,,100,,3.002000093460083,2.0,,15,,87,,
5947,,,,0,,,,,,,26.65,,,10.119000434875488,,,,2.000999927520752,,19.479000091552734,3.0,,,,,,,,,14.81,,,,,,27.27400016784668,,,2.997999906539917,2.002000093460083,NaN,61.82,,97.4,,,,,,,49.9,NaN,,,,,,,,,,,,NaN,,,31.506000518798828,,,,,3.002000093460083,2.0,,,,,,
5948,,238,,0,68,,,17,,,26.84,52,,10.119000434875488,,,67,2.000999927520752,58,19.479000091552734,3.0,39,17,,,,1,,57,14.88,,,,,9,27.275999069213867,,68,3.002000093460083,2.003000020980835,NaN,61.8,,97.4,,,,4.7,,,49.1,NaN,,,,,,,275,,0.3,20,300,NaN,1.2,,31.507999420166016,,,100,,3.002000093460083,2.0,,15,,87,,
5949,,,,0,,,,,,,26.97,,,10.119000434875488,,,,2.000999927520752,,19.479000091552734,3.0,,,,,,,,,14.88,,,,,,27.277999877929688,,,3.0,2.002000093460083,NaN,61.79,,97.4,,,,,,,48.5,NaN,,,,,,,,,,,,NaN,,,31.511999130249023,,,,,3.002000093460083,2.0,,,,,,
5950,,238,,0,68,,,17,,,26.92,52,,10.119000434875488,,,67,2.000999927520752,58,19.479000091552734,3.0,39,17,,,,1,,57,14.77,,,,,9,27.2810001373291,,68,2.997999906539917,2.003000020980835,NaN,61.87,,97.4,,,,4.7,,,49.1,NaN,,,,,,,275,,0.3,20,300,NaN,1.2,,31.517000198364258,,,100,,3.002000093460083,2.0,,15,,87,,
5951,1,,0,0,,,,,0,,26.71,,17,10.119000434875488,41,987,,2.000999927520752,,19.479000091552734,3.0,,,,57,,,,,14.69,4,25.7,,15,,27.284000396728516,,,2.999000072479248,2.003000020980835,NaN,61.86,,97.4,9,38,0,,0,,49.4,NaN,,,998,,52,,,,,,,NaN,,278,31.523000717163086,1013,,,20,3.002000093460083,2.0,,,0,,0,4.7
5952,,271,,0,68,,,17,,2000,26.61,52,,10.119000434875488,,,67,2.000999927520752,58,19.479000091552734,3.0,39,17,,,41,1,,57,14.65,,,,,9,27.28700065612793,,69,3.003000020980835,2.003000020980835,NaN,61.76,1.2,97.4,,,,4.7,,17,49.4,NaN,10,,,5,,,275,39,0.3,20,300,NaN,1.2,,31.52899932861328,,0.3,100,,3.002000093460083,2.0,,15,,87,,
5953,,,,0,,,,,,,26.46,,,10.119000434875488,,,,2.000999927520752,,19.479000091552734,3.0,,,,,,,,,14.54,,,,,,27.288999557495117,,,3.0,2.002000093460083,NaN,61.79,,97.4,,,,,,,49.1,NaN,,,,,,,,,,,,NaN,,,31.534000396728516,,,,,3.002000093460083,2.0,,,,,,
5954,,271,,0,69,,,17,,,26.23,52,,10.119000434875488,,,67,2.000999927520752,58,19.479000091552734,3.0,39,17,,,,1,,57,14.58,,,,,9,27.29199981689453,,69,3.003999948501587,2.002000093460083,NaN,61.8,,97.4,,,,4.7,,,50.1,NaN,,,,,,,275,,0.3,20,300,NaN,1.2,,31.540000915527344,,,100,,3.002000093460083,2.0,,15,,87,,
5955,,,,0,,,,,,,26.37,,,10.119000434875488,,,,2.000999927520752,,19.479000091552734,3.0,,,,,,,,,14.53,,,,,,27.295000076293945,,,3.003000020980835,2.003000020980835,NaN,61.77,,97.4,,,,,,,50.2,NaN,,,,,,,,,,,,NaN,,,31.545000076293945,,,,,3.002000093460083,2.0,,,,,,
5956,,278,,0,70,,,17,,,26.64,52,,10.119000434875488,,,67,2.000999927520752,58,19.479000091552734,3.0,38,17,,,,1,,57,14.63,,,,,9,27.301000595092773,,69,3.003999948501587,2.003000020980835,NaN,61.7,,97.4,,,,4.7,,,50.7,NaN,,,,,,,278,,0.3,20,300,NaN,1.2,,31.555999755859375,,,100,,3.002000093460083,2.0,,15,,87,,
5957,,,,0,,,,,,,26.72,,,9.777000427246094,,,,2.000999927520752,,19.15399932861328,3.0,,,,,,,,,14.6,,,,,,27.30299949645996,,,3.005000114440918,2.000999927520752,NaN,61.66,,97.4,,,,,,,51.3,NaN,,,,,,,,,,,,NaN,,,31.562000274658203,,,,,3.002000093460083,2.0,,,,,,
5958,1,278,0,0,70,,,17,0,,26.43,52,17,9.777000427246094,41,987,67,2.000999927520752,58,19.15399932861328,3.0,38,17,,57,,1,,57,14.6,4,26.1,,15,9,27.30299949645996,,68,3.005000114440918,2.000999927520752,NaN,61.69,,97.4,9,38,0,4.7,0,,50.9,NaN,,,998,,52,,278,,0.3,20,300,NaN,1.2,280,31.562000274658203,1013,,100,19,3.002000093460083,2.0,,15,0,87,0,4.7
5959,,,,0,,,,,,2000,26.34,,,9.777000427246094,,,,2.000999927520752,,19.15399932861328,3.0,,,,,41,,,,14.61,,,,,,27.305999755859375,,,3.003000020980835,2.002000093460083,NaN,61.61,1.2,97.4,,,,,,17,50.3,NaN,10,,,5,,,,39,,,,NaN,,,31.566999435424805,,0.3,,,3.002000093460083,2.0,,,,,,
5960,,278,,0,70,,,17,,,26.34,52,,9.777000427246094,,,67,2.000999927520752,58,19.15399932861328,3.0,38,17,,,,1,,57,14.6,,,,,9,27.30900001525879,,60,3.002000093460083,2.002000093460083,NaN,61.65,,97.4,,,,4.7,,,49.4,NaN,,,,,,,278,,0.3,20,300,NaN,1.2,,31.57200050354004,,,100,,3.002000093460083,2.0,,15,,87,,
5961,,,,0,,,,,,,26.12,,,9.777000427246094,,,,2.000999927520752,,19.15399932861328,3.0,,,,,,,,,14.56,,,,,,27.312000274658203,,,3.005000114440918,2.002000093460083,NaN,61.65,,97.4,,,,,,,50.3,NaN,,,,,,,,,,,,NaN,,,31.577999114990234,,,,,3.002000093460083,2.0,,,,,,
5962,,276,,0,69,,,17,,,25.73,52,,9.777000427246094,,,67,2.000999927520752,58,19.15399932861328,3.0,38,17,,,,1,,57,14.73,,,,,9,27.315000534057617,,60,2.999000072479248,2.002000093460083,NaN,61.62,,97.4,,,,4.7,,,50.8,NaN,,,,,,,280,,0.3,19,300,NaN,1.2,,31.579999923706055,,,100,,3.002000093460083,2.0,,15,,87,,
5963,,,,0,,,,,,,25.83,,,9.777000427246094,,,,2.000999927520752,,19.15399932861328,3.0,,,,,,,,,14.68,,,,,,27.31800079345703,,,3.003000020980835,2.003000020980835,NaN,61.67,,97.4,,,,,,,51.2,NaN,,,,,,,,,,,,NaN,,,31.586000442504883,,,,,3.002000093460083,2.0,,,,,,
5964,,91,,0,68,,,17,,,25.89,52,,9.777000427246094,,,67,2.000999927520752,58,19.15399932861328,3.0,38,17,,,,1,,57,14.67,,,,,9,27.320999145507812,,59,3.000999927520752,2.002000093460083,NaN,61.87,,97.4,,,,4.7,,,51.1,NaN,,,,,,,280,,0.3,19,300,NaN,1.2,,31.590999603271484,,,100,,3.002000093460083,2.0,,15,,87,,
5965,1,,0,0,,,,,0,,25.85,,17,9.777000427246094,41,987,,2.000999927520752,,19.15399932861328,3.0,,,,57,,,,,14.72,5,26.6,,15,,27.32200050354004,,,3.005000114440918,2.002000093460083,NaN,61.88,,97.4,9,38,0,,0,,50.7,NaN,,,998,,52,,,,,,,NaN,,284,31.597000122070312,1013,,,19,3.002000093460083,2.0,,,0,,0,4.7
5966,,83,,0,68,,,17,,,25.53,52,,9.777000427246094,,,67,2.000999927520752,58,19.15399932861328,3.0,38,17,,,41,1,,57,14.7,,,,,9,27.32900047302246,,59,3.0,2.000999927520752,NaN,61.86,1.2,97.4,,,,4.7,,17,51.1,NaN,10,,,5,,,280,,0.3,19,300,NaN,1.2,,31.610000610351562,,0.3,100,,3.002000093460083,2.0,,15,,87,,
5967,,,,0,,,,,,2000,25.72,,,9.779999732971191,,,,2.000999927520752,,19.23699951171875,3.0,,,,,,,,,14.63,,,,,,27.329999923706055,,,2.996999979019165,2.0,NaN,61.87,,97.4,,,,,,,52.1,NaN,,,,,,,,39,,,,NaN,,,31.61199951171875,,,,,3.002000093460083,2.0,,,,,,
5968,,81,,0,67,,,17,,,25.93,52,,9.779999732971191,,,67,2.000999927520752,58,19.23699951171875,3.0,38,17,,,,1,,57,14.61,,,,,9,27.332000732421875,,59,2.997999906539917,2.002000093460083,NaN,61.95,,97.4,,,,4.7,,,51.3,NaN,,,,,,,280,,0.3,19,300,NaN,1.2,,31.61400032043457,,,100,,3.002000093460083,2.0,,15,,87,,
5969,,,,0,,,,,,,25.87,,,9.779999732971191,,,,2.000999927520752,,19.23699951171875,3.0,,,,,,,,,14.54,,,,,,27.333999633789062,,,2.996000051498413,2.000999927520752,NaN,61.91,,97.4,,,,,,,50.4,NaN,,,,,,,,,,,,NaN,,,31.618000030517578,,,,,3.002000093460083,2.0,,,,,,
5970,,66,,0,67,,,17,,,25.83,52,,9.779999732971191,,,67,2.000999927520752,58,19.23699951171875,3.0,38,17,,,,1,,57,14.44,,,,,9,27.336999893188477,,60,3.003999948501587,2.000999927520752,NaN,62,,97.4,,,,4.7,,,49.2,NaN,,,,,,,284,,0.3,19,300,NaN,1.2,,31.624000549316406,,,100,,3.002000093460083,2.0,,15,,87,,
5971,,,,0,,,,,,,26.17,,,9.779999732971191,,,,2.000999927520752,,19.23699951171875,3.0,,,,,,,,,14.29,,,,,,27.34000015258789,,,3.002000093460083,2.000999927520752,NaN,62.03,,97.4,,,,,,,47.6,NaN,,,,,,,,,,,,NaN,,,31.628999710083008,,,,,3.002000093460083,2.0,,,,,,
5972,1,76,0,0,68,,,17,0,,26.2,52,17,9.779999732971191,41,987,67,2.000999927520752,58,19.23699951171875,3.0,38,17,,57,,1,,57,14.31,4,26.4,,15,9,27.341999053955078,,60,3.000999927520752,2.0,NaN,61.99,,97.4,9,38,0,4.7,0,,47.4,NaN,,,998,,52,,284,,0.3,19,300,NaN,1.2,260,31.634000778198242,1013,,100,20,3.002000093460083,2.0,,15,0,87,0,4.7
5973,,,,0,,,,,,,26.46,,,9.779999732971191,,,,2.000999927520752,,19.23699951171875,3.0,,,,,41,,,,14.37,,,,,,27.344999313354492,,,3.003999948501587,2.0,NaN,61.96,1.2,97.4,,,,,,17,47.4,NaN,10,,,5,,,,,,,,NaN,,,31.639999389648438,,0.3,,,3.002000093460083,2.0,,,,,,
5974,,76,,0,68,,,17,,2000,26.37,52,,9.779999732971191,,,67,2.000999927520752,58,19.23699951171875,3.0,38,17,,,,1,,57,14.38,,,,,9,27.347000122070312,,67,3.002000093460083,2.000999927520752,NaN,61.97,,97.4,,,,4.7,,,47.6,NaN,,,,,,,284,39,0.3,19,300,NaN,1.2,,31.645000457763672,,,100,,3.002000093460083,2.0,,15,,87,,
5975,,,,0,,,,,,,26.64,,,9.779999732971191,,,,2.000999927520752,,19.23699951171875,3.0,,,,,,,,,14.47,,,,,,27.349000930786133,,,3.000999927520752,2.0,NaN,61.95,,97.4,,,,,,,48.3,NaN,,,,,,,,,,,,NaN,,,31.649999618530273,,,,,3.002000093460083,2.0,,,,,,
5976,,76,,0,68,,,17,,,26.8,52,,9.779999732971191,,,67,2.000999927520752,58,19.23699951171875,3.0,38,17,,,,1,,57,14.48,,,,,9,27.354999542236328,,67,2.99399995803833,1.9980000257492065,NaN,61.96,,97.4,,,,4.7,,,47.5,NaN,,,,,,,284,,0.3,19,300,NaN,1.2,,31.66200065612793,,,100,,3.002000093460083,2.0,,15,,87,,
5977,,,,0,,,,,,,26.96,,,10.479999542236328,,,,2.000999927520752,,18.92799949645996,3.0,,,,,,,,,14.54,,,,,,27.357999801635742,,,3.005000114440918,2.000999927520752,NaN,61.92,,97.4,,,,,,,47.4,NaN,,,,,,,,,,,,NaN,,,31.665000915527344,,,,,3.002000093460083,2.0,,,,,,
5978,,189,,0,68,,,17,,,26.86,52,,10.479999542236328,,,67,2.000999927520752,58,18.92799949645996,3.0,38,17,,,,1,,57,14.43,,,,,9,27.357999801635742,,67,3.003000020980835,2.000999927520752,NaN,62.07,,98.1,,,,4.7,,,46.9,NaN,,,,,,,260,,0.3,20,300,NaN,1.2,,31.66699981689453,,,100,,3.002000093460083,2.0,,15,,87,,
5979,1,,0,0,,,,,0,,26.84,,17,10.479999542236328,41,987,,2.000999927520752,,18.92799949645996,3.0,,,,57,,,,,14.38,4,26,,15,,27.361000061035156,,,3.003999948501587,2.0,NaN,62.19,,99.4,9,38,0,,0,,47.1,NaN,,,998,,52,,,,,,,NaN,,284,31.67300033569336,1013,,,19,3.002000093460083,2.0,,,0,,0,4.7
5980,,189,,0,68,,,17,,,26.65,52,,10.479999542236328,,,67,2.000999927520752,58,18.92799949645996,3.0,38,17,,,,1,,57,14.43,,,,,9,27.363000869750977,,66,3.000999927520752,1.9989999532699585,NaN,62.22,,100,,,,4.7,,,46.6,NaN,,,,,,,260,,0.3,20,300,NaN,1.2,,31.67799949645996,,,100,,3.002000093460083,2.0,,15,,87,,
5981,,,,0,,,,,,2000,26.61,,,10.479999542236328,,,,2.000999927520752,,18.92799949645996,3.0,,,,,41,,,,14.49,,,,,,27.365999221801758,,,3.000999927520752,2.0,NaN,62.26,1.2,100,,,,,,17,46.5,NaN,10,,,5,,,,39,,,,NaN,,,31.683000564575195,,0.3,,,3.002000093460083,2.0,,,,,,
5982,,164,,0,67,,,17,,,26.37,52,,10.479999542236328,,,67,2.000999927520752,58,18.92799949645996,3.0,38,17,,,,1,,57,14.48,,,,,9,27.368999481201172,,66,3.003000020980835,2.0,NaN,62.36,,100,,,,4.7,,,45.9,NaN,,,,,,,260,,0.3,20,300,NaN,1.2,,31.68899917602539,,,100,,3.002000093460083,2.0,,15,,87,,
5983,,,,0,,,,,,,26.05,,,10.479999542236328,,,,2.000999927520752,,18.92799949645996,3.0,,,,,,,,,14.47,,,,,,27.371999740600586,,,3.002000093460083,2.0,NaN,62.47,,100,,,,,,,45.5,NaN,,,,,,,,,,,,NaN,,,31.694000244140625,,,,,3.002000093460083,2.0,,,,,,
5984,,164,,0,67,,,17,,,26.36,52,,10.479999542236328,,,67,2.000999927520752,58,18.92799949645996,3.0,38,17,,,,1,,57,14.35,,,,,9,27.375999450683594,,65,3.000999927520752,2.002000093460083,NaN,62.46,,100,,,,4.7,,,45.8,NaN,,,,,,,284,,0.3,19,300,NaN,1.2,,31.698999404907227,,,100,,3.002000093460083,2.0,,15,,87,,
5985,,,,0,,,,,,,26.37,,,10.479999542236328,,,,2.000999927520752,,18.92799949645996,3.0,,,,,,,,,14.34,,,,,,27.378999710083008,,,2.999000072479248,2.002000093460083,NaN,62.49,,100,,,,,,,46.2,NaN,,,,,,,,,,,,NaN,,,31.70400047302246,,,,,3.002000093460083,2.0,,,,,,
5986,,84,,0,66,,,17,,,26.34,52,,10.479999542236328,,,67,2.000999927520752,58,18.92799949645996,3.0,38,17,,,,1,,57,14.18,,,,,9,27.384000778198242,,65,2.993000030517578,1.9989999532699585,NaN,62.68,,100,,,,4.7,,,46.3,NaN,,,,,,,284,,0.3,19,300,NaN,1.2,,31.71500015258789,,,100,,3.002000093460083,2.0,,15,,87,,
5987,1,,0,0,,,,,0,,26.51,,17,10.12600040435791,41,987,,2.000999927520752,,19.34000015258789,3.0,,,,57,,,,,14.18,4,25.1,,16,,27.386999130249023,,,3.003000020980835,2.002000093460083,NaN,62.71,,100,9,38,0,,0,,45.7,NaN,,,998,,52,,,,,,,NaN,,275,31.72100067138672,1013,,,20,3.002000093460083,2.0,,,0,,0,4.7
5988,,79,,0,66,,,17,,2000,26.22,52,,10.12600040435791,,,67,2.000999927520752,58,19.34000015258789,3.0,38,17,,,41,1,,57,14.07,,,,,9,27.386999130249023,,65,3.003000020980835,2.002000093460083,NaN,62.7,1.2,100,,,,4.7,,17,45.8,NaN,10,,,5,,,284,39,0.3,19,300,NaN,1.2,,31.72100067138672,,0.3,100,,3.002000093460083,2.0,,15,,87,,
5989,,,,0,,,,,,,26.44,,,10.12600040435791,,,,2.000999927520752,,19.34000015258789,3.0,,,,,,,,,14.25,,,,,,27.389999389648438,,,3.0,2.000999927520752,NaN,62.68,,100,,,,,,,45.6,NaN,,,,,,,,,,,,NaN,,,31.72599983215332,,,,,3.002000093460083,2.0,,,,,,
5990,,79,,0,66,,,17,,,26.27,52,,10.12600040435791,,,67,2.000999927520752,58,19.34000015258789,3.0,38,17,,,,1,,57,14.36,,,,,9,27.39299964904785,,66,2.997999906539917,2.002000093460083,NaN,62.64,,100,,,,4.7,,,45.5,NaN,,,,,,,284,,0.3,19,300,NaN,1.2,,31.731000900268555,,,100,,3.002000093460083,2.0,,15,,87,,
5991,,,,0,,,,,,,26.51,,,10.12600040435791,,,,2.000999927520752,,19.34000015258789,3.0,,,,,,,,,14.28,,,,,,27.395999908447266,,,3.002000093460083,2.002000093460083,NaN,62.82,,100,,,,,,,44.8,NaN,,,,,,,,,,,,NaN,,,31.73699951171875,,,,,3.002000093460083,2.0,,,,,,
5992,,95,,0,66,,,17,,,26.78,52,,10.12600040435791,,,67,2.000999927520752,58,19.34000015258789,3.0,38,17,,,,1,,57,14.18,,,,,9,27.398000717163086,,66,3.0,2.000999927520752,NaN,62.84,,100,,,,4.7,,,44.2,NaN,,,,,,,275,,0.3,20,300,NaN,1.2,,31.742000579833984,,,100,,3.002000093460083,2.0,,16,,87,,
5993,,,,0,,,,,,,26.98,,,10.12600040435791,,,,2.000999927520752,,19.34000015258789,3.0,,,,,,,,,14.14,,,,,,27.400999069213867,,,2.999000072479248,2.000999927520752,NaN,62.81,,100,,,,,,,44.4,NaN,,,,,,,,,,,,NaN,,,31.746999740600586,,,,,3.002000093460083,2.0,,,,,,
5994,1,76,0,0,66,,,17,0,,26.6,52,17,10.12600040435791,41,987,67,2.000999927520752,58,19.34000015258789,3.0,38,17,,57,,1,,57,14.26,4,23.7,,16,9,27.40399932861328,,66,3.003000020980835,2.002000093460083,NaN,62.65,,100,9,38,0,4.7,0,,46,NaN,,,998,,52,,275,,0.3,20,300,NaN,1.2,263,31.753000259399414,1013,,100,20,3.002000093460083,2.0,,16,0,87,0,4.7
5995,,,,0,,,,,,2000,26.59,,,10.12600040435791,,,,2.000999927520752,,19.34000015258789,3.0,,,,,41,,,,14.28,,,,,,27.406999588012695,,,3.0,2.000999927520752,NaN,62.66,1.2,100,,,,,,17,46.9,NaN,10,,,5,,,,39,,,,NaN,,,31.757999420166016,,0.3,,,3.002000093460083,2.0,,,,,,
5996,,73,,0,66,,,17,,,26.27,52,,10.12600040435791,,,67,2.000999927520752,58,19.34000015258789,3.0,38,17,,,,1,,57,14.28,,,,,9,27.413000106811523,,65,2.997999906539917,2.000999927520752,NaN,62.68,,100,,,,4.7,,,47.8,NaN,,,,,,,275,,0.3,20,300,NaN,1.2,,31.768999099731445,,,100,,3.002000093460083,2.0,,16,,87,,
5997,,,,0,,,,,,,26.19,,,9.788999557495117,,,,2.000999927520752,,19.371000289916992,3.0,,,,,,,,,14.36,,,,,,27.413999557495117,,,2.994999885559082,2.0,NaN,62.63,,100,,,,,,,47.7,NaN,,,,,,,,,,,,NaN,,,31.770999908447266,,,,,3.002000093460083,2.0,,,,,,
5998,,72,,0,66,,,17,,,26.31,52,,9.788999557495117,,,67,2.000999927520752,58,19.371000289916992,3.0,38,17,,,,1,,57,14.23,,,,,9,27.416000366210938,,65,3.002000093460083,2.000999927520752,NaN,62.59,,100,,,,4.7,,,48.7,NaN,,,,,,,275,,0.3,20,300,NaN,1.2,,31.77400016784668,,,100,,3.002000093460083,2.0,,16,,87,,
5999,,,,0,,,,,,,26.56,,,9.788999557495117,,,,2.000999927520752,,19.371000289916992,3.0,,,,,,,,,14.28,,,,,,27.41900062561035,,,2.990000009536743,2.002000093460083,NaN,62.57,,100,,,,,,,48.1,NaN,,,,,,,,,,,,NaN,,,31.777000427246094,,,,,3.002000093460083,2.0,,,,,,
6000,,71,,0,66,,,17,,,26.94,52,,9.788999557495117,,,67,2.000999927520752,58,19.371000289916992,3.0,38,17,,,,1,,57,14.28,,,,,9,27.420000076293945,,65,3.003000020980835,2.000999927520752,NaN,62.46,,100,,,,4.7,,,48.9,NaN,,,,,,,263,,0.3,20,300,NaN,1.2,,31.785999298095703,,,100,,3.000999927520752,2.0,,16,,87,,
6001,,,,0,,,,,,,26.8,,,9.788999557495117,,,,2.000999927520752,,19.371000289916992,3.0,,,,,,,,,14.28,,,,,,27.42300033569336,,,3.000999927520752,2.0,NaN,62.48,,100,,,,,,,49.6,NaN,,,,,,,,,,,,NaN,,,31.791000366210938,,,,,3.000999927520752,2.0,,,,,,
6002,1,71,0,0,66,,,17,0,,26.44,52,17,9.788999557495117,41,987,67,2.000999927520752,58,19.371000289916992,3.0,38,17,,57,,1,,57,14.26,5,23.8,,15,9,27.426000595092773,,66,3.003999948501587,2.000999927520752,NaN,62.5,,100,9,38,0,4.7,0,,49.7,NaN,,,998,,52,,263,,0.3,20,300,NaN,1.2,276,31.797000885009766,1013,,100,20,3.000999927520752,2.0,,16,0,87,0,4.7
6003,,,,0,,,,,,2000,26.88,,,9.788999557495117,,,,2.000999927520752,,19.371000289916992,3.0,,,,,41,,,,14.28,,,,,,27.429000854492188,,,3.000999927520752,2.000999927520752,NaN,62.6,1.2,100,,,,,,17,49.6,NaN,10,,,5,,,,39,,,,NaN,,,31.798999786376953,,0.3,,,3.002000093460083,2.0,,,,,,
6004,,71,,0,66,,,17,,,26.76,52,,9.788999557495117,,,67,2.000999927520752,58,19.371000289916992,3.0,38,17,,,,1,,57,14.27,,,,,9,27.43199920654297,,66,3.000999927520752,2.000999927520752,NaN,62.7,,100,,,,4.7,,,48,NaN,,,,,,,263,,0.3,20,300,NaN,1.2,,31.80500030517578,,,100,,3.002000093460083,2.0,,16,,87,,
6005,,,,0,,,,,,,26.6,,,9.788999557495117,,,,2.000999927520752,,19.371000289916992,3.0,,,,,,,,,14.16,,,,,,27.43400001525879,,,3.002000093460083,2.0,NaN,62.76,,100,,,,,,,47.5,NaN,,,,,,,,,,,,NaN,,,31.81100082397461,,,,,3.002000093460083,2.0,,,,,,
6006,,71,,0,66,,,17,,,26.61,52,,9.788999557495117,,,67,2.000999927520752,58,19.371000289916992,3.0,38,17,,,,1,,57,14.2,,,,,9,27.440000534057617,,66,2.996999979019165,1.9989999532699585,NaN,62.71,,100,,,,4.7,,,48.4,NaN,,,,,,,276,,0.2,20,300,NaN,1.2,,31.82200050354004,,,100,,3.002000093460083,2.0,,15,,87,,
