time,Solar8000/NIBP_DBP,Primus/FLOW_N2O,Solar8000/RR,Primus/PAMB_MBAR,Primus/SET_FRESH_FLOW,BIS/EEG2_WAV,Primus/FIN2O,Solar8000/VENT_TV,BIS/SR,SNUADC/ECG_II,Primus/FLOW_AIR,Primus/SET_INSP_TM,Solar8000/FEO2,Solar8000/VENT_PIP,BIS/EMG,Solar8000/PLETH_SPO2,Solar8000/VENT_SET_TV,Solar8000/NIBP_MBP,Solar8000/INCO2,Solar8000/FIO2,Orchestra/RFTN20_VOL,Primus/EXP_SEVO,Primus/MV,Primus/SET_INSP_PAUSE,Primus/PIP_MBAR,Primus/SET_AGE,Primus/MAWP_MBAR,Solar8000/GAS2_EXPIRED,Primus/SET_PIP,Primus/MAC,Primus/SET_TV_L,Solar8000/PLETH_HR,Primus/PEEP_MBAR,Solar8000/ETCO2,Primus/INSP_SEVO,Primus/FIO2,Solar8000/VENT_MV,Primus/FEO2,Solar8000/RR_CO2,BIS/TOTPOW,Orchestra/RFTN20_CP,Primus/TV,Primus/SET_INTER_PEEP,Primus/RR_CO2,Solar8000/ST_II,SNUADC/PLETH,Orchestra/RFTN20_CE,BIS/BIS,Solar8000/NIBP_SBP,Solar8000/VENT_INSP_TM,Solar8000/VENT_PPLAT,Primus/INCO2,Primus/ETCO2,Solar8000/HR,Primus/FLOW_O2,Solar8000/VENT_MAWP,Primus/FEN2O,Primus/SET_RR_IPPV,Primus/COMPLIANCE,Orchestra/RFTN20_CT,Solar8000/VENT_RR,Primus/VENT_LEAK,Primus/PPLAT_MBAR,BIS/SQI,Primus/AWP,BIS/EEG1_WAV,BIS/SEF,Orchestra/RFTN20_RATE,Primus/CO2,Solar8000/GAS2_INSPIRED
6270,,,,,2000,,,,0,NaN,,1.5,,,25.63,,,,,,4.295000076293945,,,10,,48,,,40,,0.45,,,,,,,,,64.7,0.20399999618530273,,5,,,NaN,0.20200000703334808,53,,,,,,,,,,14,,0.20000000298023224,,,,97.4,,,19.45,1.24399995803833,,
6271,55,,13,,,,,480,0,NaN,,,29,14,32.93,100,450,64,1,34,4.295000076293945,,,,,,,1.7,,,,81,,33,,,6.5,,14,64.64,0.20200000703334808,,,,-0.2,NaN,0.20200000703334808,55.3,98,1.5,12,,,80,,7,,,,0.20000000298023224,14,,,97.4,,,19.67,1.24399995803833,,1.9
6272,,,,,,,,,0,NaN,,,,,32.25,,,,,,4.296000003814697,,,,,,,,,,,,,,,,,,,64.64,0.2029999941587448,,,,,NaN,0.20200000703334808,55.4,,,,,,,,,,,,0.20000000298023224,,,,96.2,,,19.67,1.24399995803833,,
6273,55,,14,,,,,442,0,NaN,,,29,14,31.24,100,450,64,1,34,4.296000003814697,,,,,,,1.7,,,,80,,33,,,6.5,,14,64.64,0.2029999941587448,,,,-0.2,NaN,0.20200000703334808,55.6,98,1.5,12,,,80,,7,,,,0.20000000298023224,14,,,94.9,,,19.67,1.1480000019073486,,1.9
6274,,,,,,,,,0,NaN,,,,,29.63,,,,,,4.296000003814697,,,,,,,,,,,,,,,,,,,64.64,0.2029999941587448,,,,,NaN,0.20200000703334808,55.8,,,,,,,,,,,,0.20000000298023224,,,,93.6,,,19.67,1.1480000019073486,,
6275,55,,14,,,,,442,0,NaN,,,29,14,28.52,100,450,64,1,34,4.296000003814697,,,,,,,1.7,,,,80,,33,,,6.5,,14,64.64,0.20100000500679016,,,,-0.2,NaN,0.20200000703334808,55.8,98,1.5,12,,,80,,7,,,,0.20000000298023224,14,,,92.3,,,19.67,1.1480000019073486,,1.9
6276,,0,,1021,,,0,,0,NaN,1520,,,,20.04,,,,,,4.296999931335449,1.7,6.5,,14,,7,,,0.9,,,5,,2,34,,29,,64.64,0.2029999941587448,459,,14,,NaN,0.20200000703334808,55.9,,,,1,33,,481,,0,,63.6,0.20000000298023224,,12,13,91,,,19.67,1.1480000019073486,,
6277,55,,13,,2000,,,442,0,NaN,,1.5,29,14,19.7,100,450,64,1,34,4.296999931335449,,,10,,48,,1.7,40,,0.45,80,,33,,,6.5,,14,64.64,0.20100000500679016,,5,,-0.2,NaN,0.20200000703334808,56.1,98,1.5,12,,,80,,7,,14,,0.20000000298023224,14,,,89.7,,,19.67,1.1480000019073486,,1.9
6278,,,,,,,,,0,NaN,,,,,19.34,,,,,,4.296999931335449,,,,,,,,,,,,,,,,,,,64.64,0.19900000095367432,,,,,NaN,0.20200000703334808,56.1,,,,,,,,,,,,0.20000000298023224,,,,88.5,,,19.67,1.1480000019073486,,
6279,55,,13,,,,,442,0,NaN,,,29,14,29.13,100,450,64,1,34,4.297999858856201,,,,,,,1.7,,,,80,,33,,,6.5,,14,64.64,0.20200000703334808,,,,-0.2,NaN,0.20200000703334808,56.1,98,1.5,12,,,80,,7,,,,0.20000000298023224,14,,,87.8,,,19.67,1.1480000019073486,,1.9
6280,,,,,,,,,0,NaN,,,,,30.16,,,,,,4.297999858856201,,,,,,,,,,,,,,,,,,,64.64,0.20100000500679016,,,,,NaN,0.20200000703334808,55.9,,,,,,,,,,,,0.20000000298023224,,,,87.8,,,19.67,1.1480000019073486,,
6281,55,,13,,,,,459,0,NaN,,,29,14,31.62,100,450,64,1,34,4.297999858856201,,,,,,,1.7,,,,80,,33,,,6.5,,14,64.64,0.19900000095367432,,,,0.2,NaN,0.20200000703334808,55.8,98,1.5,13,,,80,,7,,,,0.20000000298023224,14,,,87.2,,,19.67,1.1480000019073486,,1.9
6282,,,,,,,,,0,NaN,,,,,32.88,,,,,,4.298999786376953,,,,,,,,,,,,,,,,,,,64.64,0.20100000500679016,,,,,NaN,0.20200000703334808,55.7,,,,,,,,,,,,0.20000000298023224,,,,85.9,,,19.67,1.1480000019073486,,
6283,55,0,14,1021,,,0,459,0,NaN,1520,,29,14,34.33,100,450,64,1,34,4.298999786376953,1.7,6.5,,14,,7,1.7,,0.9,,80,5,33,2,34,6.5,29,14,64.64,0.19900000095367432,447,,14,0.2,NaN,0.20200000703334808,55.6,98,1.5,13,1,33,80,481,7,0,,60,0.20000000298023224,14,12,13,84.6,,,19.67,1.3600000143051147,,1.9
6284,,,,,2000,,,,0,NaN,,1.5,,,26.01,,,,,,4.298999786376953,,,10,,48,,,40,,0.45,,,,,,,,,64.64,0.19900000095367432,,5,,,NaN,0.20200000703334808,55.6,,,,,,,,,,14,,0.20000000298023224,,,,83.3,,,19.67,1.3600000143051147,,
6285,55,,14,,,,,459,0,NaN,,,29,14,25.92,100,450,64,1,34,4.300000190734863,,,,,,,1.7,,,,80,,33,,,6.5,,14,64.66,0.2029999941587448,,,,0.2,NaN,0.20200000703334808,55.5,98,1.5,13,,,80,,7,,,,0.20000000298023224,14,,,82.7,,,19.52,1.3600000143051147,,1.9
6286,,,,,,,,,0,NaN,,,,,25.67,,,,,,4.301000118255615,,,,,,,,,,,,,,,,,,,64.38,0.20600000023841858,,,,,NaN,0.20200000703334808,55.5,,,,,,,,,,,,0.20000000298023224,,,,82.7,,,19.52,1.3600000143051147,,
6287,55,,14,,,,,447,0,NaN,,,29,14,25.68,100,450,64,1,34,4.301000118255615,,,,,,,1.7,,,,80,,33,,,6.5,,14,64.38,0.20399999618530273,,,,0.2,NaN,0.20200000703334808,54.3,98,1.5,13,,,80,,7,,,,0.20000000298023224,14,,,82.7,,,19.43,1.3600000143051147,,1.9
6288,,,,,,,,,0,NaN,,,,,25.31,,,,,,4.301000118255615,,,,,,,,,,,,,,,,,,,64.38,0.20200000703334808,,,,,NaN,0.20200000703334808,53.6,,,,,,,,,,,,0.20000000298023224,,,,82.7,,,19.36,1.3600000143051147,,
6289,55,,14,,,,,447,0,NaN,,,29,14,25.27,100,450,64,1,34,4.301000118255615,,,,,,,1.7,,,,80,,33,,,6.5,,14,64.49,0.20000000298023224,,,,0.2,NaN,0.20200000703334808,52.6,98,1.5,13,,,80,,7,,,,0.20000000298023224,14,,,82.7,,,19.32,1.3600000143051147,,2
6290,,0,,1021,,,0,,0,NaN,1520,,,,25.44,,,,,,4.302000045776367,1.7,6.5,,14,,7,,,0.9,,,5,,2,34,,29,,64.51,0.20200000703334808,483,,14,,NaN,0.20200000703334808,51.7,,,,1,33,,481,,0,,56.5,0.20000000298023224,,12,13,82.7,,,19.38,1.3600000143051147,,
6291,55,,13,,2000,,,447,0,NaN,,1.5,29,14,25.31,100,450,64,1,34,4.302999973297119,,,10,,48,,1.7,40,,0.45,80,,33,,,6.5,,14,64.64,0.20499999821186066,,5,,0.2,NaN,0.20200000703334808,50.7,98,1.5,13,,,80,,7,,14,,0.20000000298023224,14,,,82.7,,,19.35,1.3600000143051147,,2
6292,,,,,,,,,0,NaN,,,,,25.27,,,,,,4.302999973297119,,,,,,,,,,,,,,,,,,,64.73,0.20100000500679016,,,,,NaN,0.20200000703334808,48.6,,,,,,,,,,,,0.20000000298023224,,,,82.7,,,19.27,1.3600000143051147,,
6293,55,,13,,,,,447,0,NaN,,,29,14,25.65,100,450,64,1,34,4.303999900817871,,,,,,,1.7,,,,80,,33,,,6.5,,14,64.49,0.20499999821186066,,,,0.2,NaN,0.20200000703334808,47.9,98,1.5,13,,,80,,7,,,,0.20000000298023224,14,,,82.7,,,19.25,1.2680000066757202,,2
6294,,,,,,,,,0,NaN,,,,,25.82,,,,,,4.303999900817871,,,,,,,,,,,,,,,,,,,64.35,0.20499999821186066,,,,,NaN,0.20200000703334808,48.8,,,,,,,,,,,,0.20000000298023224,,,,82.7,,,19.33,1.2680000066757202,,
6295,55,,13,,,,,483,0,NaN,,,29,14,25.89,100,450,64,1,34,4.303999900817871,,,,,,,1.7,,,,80,,33,,,6.5,,14,64.33,0.2029999941587448,,,,0.1,NaN,0.20200000703334808,49.1,98,1.5,13,,,80,,7,,,,0.20000000298023224,14,,,82.7,,,19.48,1.2680000066757202,,1.9
6296,,,,,,,,,0,NaN,,,,,26.19,,,,,,4.304999828338623,,,,,,,,,,,,,,,,,,,64.63,0.2070000022649765,,,,,NaN,0.20200000703334808,48,,,,,,,,,,,,0.20000000298023224,,,,82.7,,,19.43,1.2680000066757202,,
6297,55,,13,,,,,483,0,NaN,,,29,14,26.2,100,450,64,1,34,4.304999828338623,,,,,,,1.7,,,,80,,33,,,6.5,,14,64.66,0.20499999821186066,,,,0.1,NaN,0.20200000703334808,48.1,98,1.5,13,,,80,,7,,,,0.20000000298023224,14,,,82.7,,,19.33,1.2680000066757202,,1.9
6298,,0,,1021,,,0,,0,NaN,1520,,,,25.91,,,,,,4.304999828338623,1.7,6.5,,14,,7,,,0.9,,,5,,2,34,,29,,64.86,0.2029999941587448,465,,14,,NaN,0.20200000703334808,48.6,,,,1,33,,481,,0,,56,0.20000000298023224,,12,13,82.7,,,19.11,1.2680000066757202,,
6299,55,,13,,2000,,,483,0,NaN,,1.5,29,14,25.79,100,450,64,1,34,4.306000232696533,,,10,,48,,1.7,40,,0.45,80,,33,,,6.5,,14,65.03,0.20600000023841858,,5,,0.1,NaN,0.20200000703334808,47.3,98,1.5,13,,,80,,7,,14,,0.20000000298023224,14,,,82.7,,,18.97,1.2680000066757202,,1.9
6300,,,,,,,,,0,NaN,,,,,25.91,,,,,,4.306000232696533,,,,,,,,,,,,,,,,,,,64.94,0.2029999941587448,,,,,NaN,0.20200000703334808,46.6,,,,,,,,,,,,0.20000000298023224,,,,82.7,,,18.94,1.2680000066757202,,
6301,55,,13,,,,,483,0,NaN,,,29,14,26.02,100,450,64,1,34,4.306000232696533,,,,,,,1.7,,,,80,,33,,,6.5,,14,64.98,0.20100000500679016,,,,0.1,NaN,0.20200000703334808,47,98,1.5,13,,,80,,7,,,,0.20000000298023224,14,,,82.7,,,18.75,1.2680000066757202,,1.9
6302,,,,,,,,,0,NaN,,,,,26.16,,,,,,4.307000160217285,,,,,,,,,,,,,,,,,,,64.98,0.20200000703334808,,,,,NaN,0.20200000703334808,46.9,,,,,,,,,,,,0.20000000298023224,,,,81.4,,,18.75,1.2680000066757202,,
6303,55,,14,,,,,465,0,NaN,,,29,14,26.11,100,450,64,1,34,4.307000160217285,,,,,,,1.7,,,,80,,33,,,6.5,,14,64.98,0.20200000703334808,,,,0.1,NaN,0.20200000703334808,47.1,98,1.5,13,,,80,,7,,,,0.20000000298023224,14,,,80.1,,,18.75,1.194000005722046,,2
6304,,,,,,,,,0,NaN,,,,,26.15,,,,,,4.307000160217285,,,,,,,,,,,,,,,,,,,64.98,0.20200000703334808,,,,,NaN,0.20200000703334808,47.8,,,,,,,,,,,,0.20000000298023224,,,,80.1,,,18.72,1.194000005722046,,
6305,55,0,14,1021,,,0,465,0,NaN,1520,,29,14,25.97,100,450,64,1,34,4.308000087738037,1.7,6.5,,14,,7,1.7,,0.9,,81,5,33,2,34,6.5,29,14,65.01,0.20499999821186066,459,,14,0.2,NaN,0.20200000703334808,47.5,98,1.5,13,1,33,80,481,7,0,,56.1,0.20000000298023224,14,12,14,80.1,,,18.66,1.194000005722046,,2
6306,,,,,2000,,,,0,NaN,,1.5,,,25.65,,,,,,4.308000087738037,,,10,,48,,,40,,0.45,,,,,,,,,65.03,0.2029999941587448,,5,,,NaN,0.20200000703334808,48.1,,,,,,,,,,14,,0.20000000298023224,,,,79.5,,,18.62,1.194000005722046,,
6307,55,,14,,,,,465,0,NaN,,,29,14,25.63,100,450,64,1,34,4.308000087738037,,,,,,,1.7,,,,80,,33,,,6.5,,14,65.03,0.20100000500679016,,,,0.2,NaN,0.20200000703334808,48.3,98,1.5,13,,,80,,7,,,,0.20000000298023224,14,,,78.2,,,18.62,1.194000005722046,,2
6308,,,,,,,,,0,NaN,,,,,25.97,,,,,,4.309000015258789,,,,,,,,,,,,,,,,,,,65.06,0.20399999618530273,,,,,NaN,0.20200000703334808,47.8,,,,,,,,,,,,0.20000000298023224,,,,77.6,,,18.51,1.194000005722046,,
6309,55,,14,,,,,459,0,NaN,,,29,14,26.2,100,450,64,1,34,4.309000015258789,,,,,,,1.7,,,,81,,33,,,6.5,,14,65.08,0.20200000703334808,,,,0.2,NaN,0.20200000703334808,48.9,98,1.5,14,,,80,,7,,,,0.20000000298023224,14,,,77.6,,,18.48,1.194000005722046,,2
6310,,,,,,,,,0,NaN,,,,,26.54,,,,,,4.309999942779541,,,,,,,,,,,,,,,,,,,65.17,0.20399999618530273,,,,,NaN,0.20200000703334808,50.2,,,,,,,,,,,,0.20000000298023224,,,,77.6,,,18.36,1.194000005722046,,
6311,55,,14,,,,,459,0,NaN,,,29,14,26.78,100,450,64,1,34,4.309999942779541,,,,,,,1.7,,,,80,,33,,,6.5,,14,65.44,0.20200000703334808,,,,0.2,NaN,0.20200000703334808,50.3,98,1.5,14,,,80,,7,,,,0.20000000298023224,14,,,77.6,,,18.18,1.194000005722046,,1.9
6312,,0,,1021,,,0,,0,NaN,1520,,,,26.69,,,,,,4.310999870300293,1.7,6.5,,14,,7,,,0.8,,,5,,2,34,,29,,65.49,0.2029999941587448,466,,14,,NaN,0.20200000703334808,50.5,,,,1,33,,481,,0,,53.1,0.20000000298023224,,12,14,76.9,,,18.1,1.194000005722046,,
6313,55,,14,,2000,,,459,0,NaN,,1.5,29,14,26.72,100,450,64,1,34,4.310999870300293,,,10,,48,,1.7,40,,0.45,80,,33,,,6.5,,14,65.49,0.2029999941587448,,5,,0.2,NaN,0.20200000703334808,50.1,98,1.5,14,,,80,,7,,14,,0.20000000298023224,14,,,75.6,,,18.1,1.1019999980926514,,1.9
6314,,,,,,,,,0,NaN,,,,,26.36,,,,,,4.310999870300293,,,,,,,,,,,,,,,,,,,65.57,0.2029999941587448,,,,,NaN,0.20200000703334808,49.3,,,,,,,,,,,,0.20000000298023224,,,,75,,,18.03,1.1019999980926514,,
6315,55,,14,,,,,459,0,NaN,,,29,14,26,100,450,64,1,34,4.310999870300293,,,,,,,1.7,,,,80,,33,,,6.5,,14,65.57,0.20100000500679016,,,,0.2,NaN,0.20200000703334808,48.7,98,1.5,14,,,80,,7,,,,0.20000000298023224,14,,,75,,,18.1,1.1019999980926514,,1.9
6316,,,,,,,,,0,NaN,,,,,26.02,,,,,,4.311999797821045,,,,,,,,,,,,,,,,,,,65.68,0.20399999618530273,,,,,NaN,0.20200000703334808,47.8,,,,,,,,,,,,0.20000000298023224,,,,75,,,17.94,1.1019999980926514,,
6317,55,,13,,,,,466,0,NaN,,,29,14,26.13,100,450,64,1,34,4.311999797821045,,,,,,,1.7,,,,80,,33,,,6.5,,14,65.64,0.20200000703334808,,,,0.2,NaN,0.20200000703334808,49,98,1.5,14,,,80,,7,,,,0.20000000298023224,14,,,75,,,18.02,1.1019999980926514,,1.9
6318,,,,,,,,,0,NaN,,,,,26.17,,,,,,4.311999797821045,,,,,,,,,,,,,,,,,,,65.64,0.20000000298023224,,,,,NaN,0.20200000703334808,50,,,,,,,,,,,,0.20000000298023224,,,,75,,,18.02,1.1019999980926514,,
6319,55,,13,,,,,466,0,NaN,,,29,14,26.16,100,450,64,1,34,4.311999797821045,,,,,,,1.7,,,,80,,33,,,6.5,,14,65.67,0.1979999989271164,,,,0.1,NaN,0.20200000703334808,49.2,98,1.5,14,,,80,,7,,,,0.20000000298023224,14,,,75,,,17.98,1.1019999980926514,,1.9
6320,,0,,1021,,,0,,0,NaN,1520,,,,26.33,,,,,,4.313000202178955,1.7,6.5,,14,,7,,,0.9,,,5,,2,34,,29,,65.62,0.20100000500679016,464,,14,,NaN,0.20200000703334808,50.1,,,,1,33,,481,,0,,56.7,0.20000000298023224,,12,13,75,,,18.13,1.1019999980926514,,
6321,55,,13,,2000,,,466,0,NaN,,1.5,29,14,26.21,100,450,64,1,34,4.313000202178955,,,10,,48,,1.7,40,,0.45,80,,33,,,6.5,,14,65.68,0.19900000095367432,,5,,0.1,NaN,0.20200000703334808,51.1,98,1.5,14,,,80,,7,,14,,0.20000000298023224,14,,,75,,,18.1,1.1019999980926514,,1.9
6322,,,,,,,,,0,NaN,,,,,26.11,,,,,,4.314000129699707,,,,,,,,,,,,,,,,,,,65.72,0.20000000298023224,,,,,NaN,0.20200000703334808,51.7,,,,,,,,,,,,0.20000000298023224,,,,75,,,18.12,1.1019999980926514,,
6323,55,,13,,,,,464,0,NaN,,,29,14,25.72,100,450,64,1,34,4.314000129699707,,,,,,,1.7,,,,80,,33,,,6.5,,14,65.72,0.20000000298023224,,,,0.1,NaN,0.20200000703334808,52.2,98,1.5,13,,,80,,7,,,,0.20000000298023224,14,,,75,,,18.18,1.3179999589920044,,1.9
6324,,,,,,,,,0,NaN,,,,,25.92,,,,,,4.314000129699707,,,,,,,,,,,,,,,,,,,65.77,0.20000000298023224,,,,,NaN,0.20200000703334808,53.2,,,,,,,,,,,,0.20000000298023224,,,,75,,,18.22,1.3179999589920044,,
6325,55,,13,,,,,464,0,NaN,,,29,14,25.66,100,450,64,1,34,4.314000129699707,,,,,,,1.7,,,,80,,33,,,6.5,,14,65.71,0.1979999989271164,,,,0.1,NaN,0.20200000703334808,52.3,98,1.5,13,,,79,,7,,,,0.20000000298023224,14,,,75,,,18.3,1.3179999589920044,,1.9
6326,,,,,,,,,0,NaN,,,,,25.55,,,,,,4.315000057220459,,,,,,,,,,,,,,,,,,,65.64,0.20100000500679016,,,,,NaN,0.20200000703334808,52.3,,,,,,,,,,,,0.20000000298023224,,,,75,,,18.38,1.3179999589920044,,
6327,55,0,13,1021,,,0,464,0,NaN,1520,,29,14,25.61,100,450,64,1,34,4.315000057220459,1.7,6.5,,14,,7,1.7,,0.8,,80,5,33,2,34,6.5,29,14,65.53,0.19900000095367432,472,,14,0.1,NaN,0.20200000703334808,52.5,98,1.5,13,1,33,79,481,7,0,,57.6,0.20000000298023224,14,12,13,75,,,18.55,1.3179999589920044,,1.9
6328,,,,,2000,,,,0,NaN,,1.5,,,25.63,,,,,,4.315000057220459,,,10,,48,,,40,,0.45,,,,,,,,,65.47,0.19699999690055847,,5,,,NaN,0.20200000703334808,54.1,,,,,,,,,,14,,0.20000000298023224,,,,75,,,18.57,1.3179999589920044,,
6329,55,,13,,,,,464,0,NaN,,,29,14,25.52,100,450,64,1,34,4.315999984741211,,,,,,,1.7,,,,80,,33,,,6.5,,14,65.43,0.20100000500679016,,,,0.1,NaN,0.20200000703334808,55.1,98,1.5,13,,,79,,7,,,,0.20000000298023224,14,,,75,,,18.71,1.3179999589920044,,1.9
6330,,,,,,,,,0,NaN,,,,,25.72,,,,,,4.315999984741211,,,,,,,,,,,,,,,,,,,65.4,0.1979999989271164,,,,,NaN,0.20200000703334808,54.6,,,,,,,,,,,,0.20000000298023224,,,,75,,,18.75,1.3179999589920044,,
6331,55,,13,,,,,472,0,NaN,,,29,14,25.87,100,450,64,1,34,4.316999912261963,,,,,,,1.7,,,,80,,33,,,6.5,,14,65.54,0.20100000500679016,,,,0.2,NaN,0.20200000703334808,54.1,98,1.5,13,,,79,,7,,,,0.20000000298023224,14,,,75,,,18.48,1.3179999589920044,,1.9
6332,,,,,,,,,0,NaN,,,,,25.73,,,,,,4.316999912261963,,,,,,,,,,,,,,,,,,,65.3,0.19699999690055847,,,,,NaN,0.20200000703334808,53,,,,,,,,,,,,0.20000000298023224,,,,76.3,,,18.61,1.3179999589920044,,
6333,55,,14,,,,,472,0,NaN,,,29,14,25.88,100,450,64,1,34,4.316999912261963,,,,,,,1.7,,,,79,,33,,,6.5,,14,65.29,0.19699999690055847,,,,0.2,NaN,0.20200000703334808,51.9,98,1.5,13,,,79,,7,,,,0.20000000298023224,14,,,77.6,,,18.72,1.5169999599456787,,1.9
6334,,,,,,,,,0,NaN,,,,,26.09,,,,,,4.317999839782715,,,,,,,,,,,,,,,,,,,65.16,0.20100000500679016,,,,,NaN,0.20200000703334808,53.4,,,,,,,,,,,,0.20000000298023224,,,,78.8,,,18.86,1.5169999599456787,,
6335,55,0,14,1021,,,0,472,0,NaN,1520,,29,14,26.19,100,450,64,1,34,4.317999839782715,1.7,6.5,,13,,7,1.7,,0.9,,80,5,33,2,34,6.5,29,14,65.16,0.19900000095367432,416,,14,0.2,NaN,0.20200000703334808,52.6,98,1.5,13,1,33,79,481,7,0,,55.4,0.20000000298023224,14,12,13,80.1,,,18.91,1.5169999599456787,,1.9
6336,,,,,2000,,,,0,NaN,,1.5,,,25.98,,,,,,4.318999767303467,,,10,,48,,,40,,0.45,,,,,,,,,65.14,0.2029999941587448,,5,,,NaN,0.20200000703334808,52.1,,,,,,,,,,14,,0.20000000298023224,,,,81.4,,,18.91,1.5169999599456787,,
6337,55,,13,,,,,472,0,NaN,,,29,14,25.95,100,450,64,1,34,4.318999767303467,,,,,,,1.7,,,,80,,33,,,6.5,,14,65.31,0.20100000500679016,,,,0.2,NaN,0.20200000703334808,49.8,98,1.5,13,,,79,,7,,,,0.20000000298023224,14,,,82.7,,,18.93,1.5169999599456787,,1.9
6338,,,,,,,,,0,NaN,,,,,25.98,,,,,,4.320000171661377,,,,,,,,,,,,,,,,,,,65.33,0.20399999618530273,,,,,NaN,0.20200000703334808,48.6,,,,,,,,,,,,0.20000000298023224,,,,84,,,18.88,1.5169999599456787,,
6339,55,,13,,,,,416,0,NaN,,,29,13,25.86,100,450,64,1,34,4.320000171661377,,,,,,,1.7,,,,80,,33,,,6.5,,14,65.22,0.20200000703334808,,,,0.2,NaN,0.20200000703334808,49.9,98,1.5,13,,,80,,7,,,,0.20000000298023224,14,,,85.3,,,19.06,1.5169999599456787,,1.9
6340,,,,,,,,,0,NaN,,,,,25.92,,,,,,4.321000099182129,,,,,,,,,,,,,,,,,,,65.22,0.20499999821186066,,,,,NaN,0.20200000703334808,50.8,,,,,,,,,,,,0.20000000298023224,,,,86.5,,,19.08,1.5169999599456787,,
6341,55,,14,,,,,416,0,NaN,,,29,13,26.38,100,450,64,1,34,4.321000099182129,,,,,,,1.7,,,,80,,33,,,6.5,,14,65.19,0.2029999941587448,,,,0.2,NaN,0.20200000703334808,50,98,1.5,13,,,80,,7,,,,0.20000000298023224,14,,,87.8,,,19.12,1.5169999599456787,,1.9
6342,,0,,1021,,,0,,0,NaN,1520,,,,26.35,,,,,,4.322000026702881,1.7,6.5,,14,,7,,,0.8,,,5,,2,34,,29,,65.19,0.2029999941587448,450,,14,,NaN,0.20200000703334808,50,,,,1,33,,481,,0,,54.3,0.20000000298023224,,12,13,87.8,,,19.12,1.5169999599456787,,
6343,62,,14,,2000,,,416,0,NaN,,1.5,29,13,26.41,100,450,71,1,34,4.322000026702881,,,10,,48,,1.7,40,,0.45,80,,33,,,6.5,,14,65.19,0.2029999941587448,,5,,0.2,NaN,0.20200000703334808,50.1,84,1.5,13,,,80,,7,,14,,0.20000000298023224,14,,,87.8,,,19.12,1.093000054359436,,1.9
6344,,,,,,,,,0,NaN,,,,,26.18,,,,,,4.322999954223633,,,,,,,,,,,,,,,,,,,65.1,0.2070000022649765,,,,,NaN,0.20200000703334808,49.4,,,,,,,,,,,,0.20000000298023224,,,,89.1,,,19.19,1.093000054359436,,
6345,62,,14,,,,,450,0,NaN,,,29,14,25.92,100,450,71,1,34,4.322999954223633,,,,,,,1.7,,,,80,,33,,,6.5,,14,64.86,0.20499999821186066,,,,0.2,NaN,0.20200000703334808,49.6,84,1.5,13,,,80,,7,,,,0.20000000298023224,14,,,89.7,,,19.27,1.093000054359436,,1.9
6346,,,,,,,,,0,NaN,,,,,25.78,,,,,,4.322999954223633,,,,,,,,,,,,,,,,,,,64.7,0.2029999941587448,,,,,NaN,0.20200000703334808,49.9,,,,,,,,,,,,0.20000000298023224,,,,89.7,,,19.43,1.093000054359436,,
6347,62,,14,,,,,450,0,NaN,,,29,14,25.91,100,450,71,1,34,4.322999954223633,,,,,,,1.7,,,,80,,33,,,6.5,,14,64.68,0.20100000500679016,,,,0.2,NaN,0.20200000703334808,50.3,84,1.5,13,,,80,,7,,,,0.20000000298023224,14,,,89.7,,,19.5,1.093000054359436,,2
6348,,,,,,,,,0,NaN,,,,,25.67,,,,,,4.323999881744385,,,,,,,,,,,,,,,,,,,64.63,0.20499999821186066,,,,,NaN,0.20200000703334808,50.8,,,,,,,,,,,,0.20000000298023224,,,,89.7,,,19.56,1.093000054359436,,
6349,62,0,14,1021,,,0,450,0,NaN,1520,,29,14,25.85,100,450,71,1,34,4.323999881744385,1.7,6.5,,14,,7,1.7,,0.9,,80,5,33,2,34,6.5,29,14,64.68,0.2029999941587448,457,,14,0.2,NaN,0.20200000703334808,51,84,1.5,13,1,33,79,481,7,0,,53.1,0.20000000298023224,14,12,14,89.7,,,19.61,1.093000054359436,,2
6350,,,,,2000,,,,0,NaN,,1.5,,,26.02,,,,,,4.323999881744385,,,10,,48,,,40,,0.45,,,,,,,,,64.75,0.20100000500679016,,5,,,NaN,0.20200000703334808,51,,,,,,,,,,14,,0.20000000298023224,,,,89.7,,,19.57,1.093000054359436,,
6351,62,,13,,,,,450,0,NaN,,,29,14,26.11,100,450,71,1,34,4.324999809265137,,,,,,,1.7,,,,80,,33,,,6.5,,14,64.68,0.20399999618530273,,,,0.2,NaN,0.20200000703334808,50.2,84,1.5,13,,,79,,7,,,,0.20000000298023224,14,,,89.7,,,19.55,1.093000054359436,,2
6352,,,,,,,,,0,NaN,,,,,26.14,,,,,,4.324999809265137,,,,,,,,,,,,,,,,,,,64.73,0.20000000298023224,,,,,NaN,0.20200000703334808,52.4,,,,,,,,,,,,0.20000000298023224,,,,89.7,,,19.33,1.093000054359436,,
6353,62,,13,,,,,457,0,NaN,,,29,14,26.46,100,450,71,1,34,4.324999809265137,,,,,,,1.7,,,,80,,33,,,6.5,,14,64.78,0.20000000298023224,,,,0.2,NaN,0.20200000703334808,52.6,84,1.5,14,,,79,,7,,,,0.20000000298023224,14,,,89.7,,,19.26,1.3359999656677246,,2
