time,Orchestra/RFTN20_CE,SNUADC/PLETH,Primus/SET_INSP_PAUSE,Primus/EXP_SEVO,Primus/SET_INSP_TM,Solar8000/VENT_SET_PCP,Solar8000/VENT_TV,Primus/SET_PIP,Primus/FEN2O,EV1000/SVI,Solar8000/PLETH_SPO2,Primus/ETCO2,Primus/FLOW_O2,Primus/SET_FRESH_FLOW,Solar8000/FEO2,Primus/INSP_SEVO,Solar8000/VENT_PPLAT,Solar8000/ST_I,Solar8000/GAS2_EXPIRED,Solar8000/NIBP_DBP,Primus/SET_RR_IPPV,BIS/EEG1_WAV,Orchestra/RFTN20_VOL,Solar8000/ST_AVF,SNUADC/ART,Primus/MAWP_MBAR,Solar8000/NIBP_MBP,Solar8000/VENT_RR,Primus/PPLAT_MBAR,Primus/SET_AGE,Solar8000/FIO2,Solar8000/ST_III,BIS/SEF,Solar8000/VENT_INSP_TM,Primus/SET_INTER_PEEP,Solar8000/VENT_MAWP,Primus/COMPLIANCE,Primus/VENT_LEAK,Primus/FEO2,Solar8000/ART_DBP,Solar8000/INCO2,Primus/SET_TV_L,Orchestra/RFTN20_RATE,Solar8000/GAS2_INSPIRED,Solar8000/ART_MBP,Primus/MV,Solar8000/ST_AVL,Solar8000/VENT_MV,Primus/FLOW_AIR,Solar8000/ST_AVR,Primus/CO2,Primus/PEEP_MBAR,Solar8000/PLETH_HR,EV1000/SV,Solar8000/VENT_PIP,Solar8000/RR_CO2,Solar8000/ART_SBP,Orchestra/RFTN20_CT,BIS/TOTPOW,EV1000/SVV,Orchestra/RFTN20_CP,Primus/AWP,Primus/FIO2,Solar8000/VENT_SET_TV,BIS/EEG2_WAV,BIS/SQI,EV1000/CO,Primus/MAC,Solar8000/HR,SNUADC/ECG_II,Solar8000/ST_II,Solar8000/ETCO2,BIS/BIS,Solar8000/NIBP_SBP,Primus/TV,Primus/PIP_MBAR,BIS/EMG,EV1000/ART_MBP,SNUADC/ECG_V5,Primus/INCO2,EV1000/CI,Primus/FLOW_N2O,BIS/SR,Primus/RR_CO2,Primus/FIN2O,Primus/PAMB_MBAR
8553,3.865999937057495,NaN,,,,,,,,,,,,,,,,,,,,,39.375999450683594,,NaN,,,,,,,,14.13,,,,,,,,,,0.0,,,,,,,,,,,,,,,2.0,60.05,,2.2920000553131104,,,,,92.3,,,,NaN,,,48.1,,,,29.19,,NaN,,,,0,,,
8554,3.8559999465942383,NaN,,,,40,373,,,,100,,,,37,,11,0,1.7,,,,39.375999450683594,0.5,NaN,,,17,,,44,0.6,14.13,1.2,,4,,,,64,1,,0.0,1.9,79,,-0.3,6.4,,-0.3,,,93,,12,17,101,2.0,59.99,,2.2790000438690186,,,370,,92.3,,,93,NaN,0.5,38,49.1,,,,28,,NaN,,,,0,,,
8555,3.8450000286102295,NaN,,,,,,,,29,,,,,,,,,,,,,39.375999450683594,,NaN,,,,,,,,14.12,,,,,,,,,,0.0,,,,,,,,,,,56,,,,2.0,60.11,8.4,2.2660000324249268,,,,,92.3,5.3,,,NaN,,,47.9,,,,27.56,79,NaN,,2.7,,0,,,
8556,3.8329999446868896,NaN,,,,40,373,,,,100,,,,38,,11,0,1.7,,,,39.375999450683594,0.5,NaN,,,17,,,44,0.6,14.26,1.2,,4,,,,63,1,,0.0,1.9,79,,-0.3,6.4,,-0.3,,,93,,12,17,100,2.0,60.05,,2.252000093460083,,,370,,92.3,,,92,NaN,0.5,37,48.3,,,,27.25,,NaN,,,,0,,,
8557,3.822000026702881,NaN,,,,,,,,,,,,,,,,,,,,,39.375999450683594,,NaN,,,,,,,,14.33,,,,,,,,,,0.0,,,,,,,,,,,,,,,2.0,59.93,,2.240000009536743,,,,,92.3,,,,NaN,,,47.8,,,,27.36,,NaN,,,,0,,,
8558,3.811000108718872,NaN,,1.7,,40,373,,0,,100,37,734,,38,1.9,11,0,1.7,,,,39.375999450683594,0.5,NaN,4,,17,11,,44,0.6,14.28,1.2,,4,36.6,12,38,64,1,,0.0,1.9,80,6.4,-0.3,6.4,1266,-0.3,,0,93,,12,17,102,2.0,60.1,,2.2279999256134033,,44,370,,92.3,,1,93,NaN,0.5,37,47.5,,375,12,27.27,,NaN,1,,0,0,17,0,996
8559,3.799999952316284,NaN,10,,1.2,,,40,,29,,,,2000,,,,,,,17,,39.375999450683594,,NaN,,,,,66,,,14.21,,0,,,,,,,0.37,0.0,,,,,,,,,,,56,,,,2.0,60.14,8.4,2.2160000801086426,,,,,92.3,5.3,,,NaN,,,46.2,,,,27.1,79,NaN,,2.7,,0,,,
8560,3.7899999618530273,NaN,,,,40,373,,,,100,,,,38,,11,0,1.7,,,,39.375999450683594,0.5,NaN,,,17,,,44,0.6,14.26,1.2,,4,,,,62,1,,0.0,1.9,79,,-0.3,6.4,,-0.3,,,93,,12,17,100,2.0,60.12,,2.2049999237060547,,,370,,92.3,,,92,NaN,0.5,37,45.8,,,,27.26,,NaN,,,,0,,,
8561,3.7790000438690186,NaN,,,,,,,,29,,,,,,,,,,,,,39.375999450683594,,NaN,,,,,,,,14.22,,,,,,,,,,0.0,,,,,,,,,,,56,,,,2.0,60.12,8.4,2.193000078201294,,,,,92.3,5.3,,,NaN,,,45.8,,,,27.34,79,NaN,,2.7,,0,,,
8562,3.7679998874664307,NaN,,,,40,375,,,,100,,,,38,,11,0,1.7,,,,39.375999450683594,0.4,NaN,,,17,,,44,0.4,14.25,1.2,,4,,,,63,1,,0.0,1.9,78,,-0.2,6.4,,-0.2,,,93,,12,17,99,2.0,60.15,,2.180999994277954,,,370,,92.3,,,92,NaN,0.5,37,45.2,,,,26.88,,NaN,,,,0,,,
8563,3.756999969482422,NaN,,,,,,,,28,,,,,,,,,,,,,39.375999450683594,,NaN,,,,,,,,14.28,,,,,,,,,,0.0,,,,,,,,,,,54,,,,2.0,60.36,8.9,2.1689999103546143,,,,,92.3,5.1,,,NaN,,,45.1,,,,27.02,77,NaN,,2.6,,0,,,
8564,3.746999979019165,NaN,,,,40,375,,,,100,,,,38,,11,0,1.7,,,,39.375999450683594,0.4,NaN,,,17,,,44,0.4,14.56,1.2,,4,,,,63,1,,0.0,1.9,78,,-0.2,6.4,,-0.2,,,92,,12,17,100,2.0,60.28,,2.1579999923706055,,,370,,93.6,,,92,NaN,0.5,37,46.3,,,,27.19,,NaN,,,,0,,,
8565,3.7360000610351562,NaN,,1.7,,,,,0,28,,38,734,,,1.9,,,,,,,39.375999450683594,,NaN,4,,,9,,,,14.73,,,,40.1,12,38,,,,0.0,,,6.4,,,1266,,,0,,54,,,,2.0,60.16,8.9,2.1470000743865967,,44,,,94.9,5.1,0.9,,NaN,,,48,,380,12,27.06,77,NaN,1,2.6,0,0,17,0,996
8566,3.7239999771118164,NaN,10,,1.2,40,375,40,,,100,,,2000,38,,11,0,1.7,,17,,39.375999450683594,0.4,NaN,,,17,,66,44,0.4,14.73,1.2,0,4,,,,64,1,0.37,0.0,1.9,79,,-0.2,6.4,,-0.2,,,92,,12,17,102,2.0,60.14,,2.134999990463257,,,370,,95.5,,,91,NaN,0.5,37,48.8,,,,27.07,,NaN,,,,0,,,
8567,3.7130000591278076,NaN,,,,,,,,28,,,,,,,,,,,,,39.375999450683594,,NaN,,,,,,,,14.83,,,,,,,,,,0.0,,,,,,,,,,,54,,,,2.0,60.14,8.9,2.124000072479248,,,,,95.5,5.1,,,NaN,,,48,,,,27.14,77,NaN,,2.6,,0,,,
8568,3.7019999027252197,NaN,,,,40,375,,,,100,,,,38,,11,0,1.7,,,,39.375999450683594,0.4,NaN,,,17,,,44,0.4,14.92,1.2,,4,,,,63,1,,0.0,1.9,78,,-0.2,6.4,,-0.2,,,92,,12,17,99,2.0,60.15,,2.11299991607666,,,370,,95.5,,,91,NaN,0.5,37,46.4,,,,27.08,,NaN,,,,0,,,
8569,3.691999912261963,NaN,,,,,,,,28,,,,,,,,,,,,,39.375999450683594,,NaN,,,,,,,,15.04,,,,,,,,,,0.0,,,,,,,,,,,54,,,,2.0,60.09,8.9,2.1019999980926514,,,,,95.5,5.1,,,NaN,,,45.7,,,,26.81,77,NaN,,2.6,,0,,,
8570,3.680999994277954,NaN,,,,40,380,,,,100,,,,38,,9,0,1.7,,,,39.375999450683594,0.4,NaN,,,17,,,44,0.4,15.03,1.2,,4,,,,63,1,,0.0,1.9,78,,-0.2,6.4,,-0.2,,,92,,12,17,100,2.0,60.1,,2.0910000801086426,,,370,,95.5,,,91,NaN,0.5,38,46.4,,,,26.5,,NaN,,,,0,,,
8571,3.6700000762939453,NaN,,,,,,,,28,,,,,,,,,,,,,39.375999450683594,,NaN,,,,,,,,15.09,,,,,,,,,,0.0,,,,,,,,,,,54,,,,2.0,60.11,8.9,2.0810000896453857,,,,,95.5,5.1,,,NaN,,,46.7,,,,26.34,77,NaN,,2.6,,0,,,
8572,3.6589999198913574,NaN,,1.7,,40,380,,0,,100,38,734,,38,1.9,9,0,1.7,,,,39.375999450683594,0.5,NaN,4,,17,11,,44,0.5,15.16,1.2,,4,40.5,12,38,64,1,,0.0,1.9,78,6.4,-0.3,6.4,1266,-0.3,,0,92,,12,17,100,2.0,60.2,,2.069999933242798,,44,370,,95.5,,0.9,91,NaN,0.5,38,46.6,,379,12,26.72,,NaN,1,,0,0,17,0,996
8573,3.6480000019073486,NaN,10,,1.2,,,40,,28,,,,2000,,,,,,,17,,39.375999450683594,,NaN,,,,,66,,,15.23,,0,,,,,,,0.37,0.0,,,,,,,,,,,54,,,,2.0,60.2,8.9,2.059999942779541,,,,,95.5,5.1,,,NaN,,,47.3,,,,26.5,77,NaN,,2.6,,0,,,
8574,3.63700008392334,NaN,,,,40,380,,,,100,,,,38,,9,0,1.7,,,,39.375999450683594,0.5,NaN,,,17,,,44,0.5,15.33,1.2,,4,,,,63,1,,0.0,1.9,79,,-0.3,6.4,,-0.3,,,92,,12,17,100,2.0,60.23,,2.049999952316284,,,370,,95.5,,,91,NaN,0.5,38,49.3,,,,26.76,,NaN,,,,0,,,
8575,3.625999927520752,NaN,,,,,,,,28,,,,,,,,,,,,,39.375999450683594,,NaN,,,,,,,,15.33,,,,,,,,,,0.0,,,,,,,,,,,54,,,,2.0,60.38,8.9,2.0390000343322754,,,,,96.8,5.1,,,NaN,,,48.6,,,,27.16,77,NaN,,2.6,,0,,,
8576,3.615999937057495,NaN,,,,40,380,,,,100,,,,38,,9,0,1.7,,,,39.375999450683594,0.5,NaN,,,17,,,44,0.5,15.31,1.2,,4,,,,64,1,,0.0,1.9,79,,-0.3,6.4,,-0.3,,,92,,12,17,101,2.0,60.53,,2.0290000438690186,,,370,,98.1,,,91,NaN,0.5,38,46.7,,,,27.12,,NaN,,,,0,,,
8577,3.6050000190734863,NaN,,,,,,,,28,,,,,,,,,,,,,39.375999450683594,,NaN,,,,,,,,15.31,,,,,,,,,,0.0,,,,,,,,,,,54,,,,2.0,60.54,8.9,2.0199999809265137,,,,,99.4,5.1,,,NaN,,,46.9,,,,26.83,77,NaN,,2.6,,0,,,
8578,3.5940001010894775,NaN,,,,40,379,,,,100,,,,38,,11,0,1.7,,,,39.375999450683594,0.5,NaN,,,17,,,44,0.5,15.34,1.2,,4,,,,63,1,,0.0,1.9,78,,-0.3,6.4,,-0.3,,,92,,12,17,100,2.0,60.62,,2.009999990463257,,,370,,100,,,91,NaN,0.5,38,47.2,,,,26.99,,NaN,,,,0,,,
8579,3.3980000019073486,NaN,,1.7,,,,,0,28,,38,734,,,1.9,,,,,,,39.375999450683594,,NaN,4,,,11,,,,15.27,,,,37.7,12,37,,,,0.0,,,6.4,,,1266,,,0,,54,,,,2.0,60.62,8.9,2.0,,44,,,100,5.1,0.9,,NaN,,,46.6,,379,12,26.75,77,NaN,1,2.6,0,0,17,0,996
8580,3.572000026702881,NaN,10,,1.2,40,379,40,,,100,,,2000,38,,11,0,1.7,,17,,39.375999450683594,0.5,NaN,,,17,,66,44,0.5,15.29,1.2,0,4,,,,64,1,0.37,0.0,1.9,79,,-0.3,6.4,,-0.3,,,92,,12,17,102,2.0,60.53,,1.9900000095367432,,,370,,100,,,91,NaN,0.5,38,45.4,,,,26.56,,NaN,,,,0,,,
8581,3.561000108718872,NaN,,,,,,,,28,,,,,,,,,,,,,39.375999450683594,,NaN,,,,,,,,15.38,,,,,,,,,,0.0,,,,,,,,,,,54,,,,2.0,60.5,8.5,1.9800000190734863,,,,,100,4.9,,,NaN,,,44.9,,,,26.82,76,NaN,,2.5,,0,,,
8582,3.549999952316284,NaN,,,,40,379,,,,100,,,,38,,11,0,1.7,,,,39.375999450683594,0.5,NaN,,,17,,,44,0.5,15.41,1.2,,4,,,,64,1,,0.0,1.9,79,,-0.3,6.4,,-0.3,,,92,,12,17,101,2.0,60.5,,1.9709999561309814,,,370,,100,,,91,NaN,0.5,38,46,,,,26.99,,NaN,,,,0,,,
8583,3.5390000343322754,NaN,,,,,,,,28,,,,,,,,,,,,,39.375999450683594,,NaN,,,,,,,,15.4,,,,,,,,,,0.0,,,,,,,,,,,54,,,,2.0,60.47,8.5,1.9620000123977661,,,,,100,4.9,,,NaN,,,47.6,,,,27.02,76,NaN,,2.5,,0,,,
8584,3.5280001163482666,NaN,,,,40,379,,,,100,,,,37,,11,0,1.7,,,,39.375999450683594,0.5,NaN,,,17,,,44,0.5,15.29,1.2,,4,,,,63,1,,0.0,1.9,79,,-0.3,6.4,,-0.3,,,92,,12,17,101,2.0,60.55,,1.9520000219345093,,,370,,100,,,91,NaN,0.5,38,47.5,,,,27.27,,NaN,,,,0,,,
8585,3.5169999599456787,NaN,,,,,,,,28,,,,,,,,,,,,,39.375999450683594,,NaN,,,,,,,,15.33,,,,,,,,,,0.0,,,,,,,,,,,54,,,,2.0,60.48,8.5,1.9429999589920044,,,,,100,4.9,,,NaN,,,46.9,,,,27.64,76,NaN,,2.5,,0,,,
8586,3.506999969482422,NaN,,1.7,,40,379,,0,,100,38,734,,37,1.9,11,0,1.7,,,,39.375999450683594,0.5,NaN,4,,17,11,,44,0.5,15.23,1.2,,4,37.9,12,37,64,1,,0.0,1.9,79,6.4,-0.3,6.4,1266,-0.3,,0,92,,12,17,101,2.0,60.61,,1.934999942779541,,44,370,,100,,0.9,91,NaN,0.5,38,45.2,,376,12,27.55,,NaN,1,,0,0,17,0,996
8587,3.496000051498413,NaN,10,,1.2,,,40,,28,,,,2000,,,,,,,17,,39.375999450683594,,NaN,,,,,66,,,15.25,,0,,,,,,,0.37,0.0,,,,,,,,,,,54,,,,2.0,60.59,8.5,1.9259999990463257,,,,,100,4.9,,,NaN,,,44.9,,,,27.36,76,NaN,,2.5,,0,,,
8588,3.4860000610351562,NaN,,,,40,379,,,,100,,,,37,,11,0,1.7,,,,39.375999450683594,0.5,NaN,,,17,,,44,0.5,15.36,1.2,,4,,,,62,1,,0.0,1.9,78,,-0.3,6.4,,-0.3,,,92,,12,17,100,2.0,60.48,,1.9170000553131104,,,370,,100,,,91,NaN,0.5,38,45.2,,,,27.51,,NaN,,,,0,,,
8589,3.4749999046325684,NaN,,,,,,,,28,,,,,,,,,,,,,39.375999450683594,,NaN,,,,,,,,15.38,,,,,,,,,,0.0,,,,,,,,,,,54,,,,2.0,60.48,8.5,1.9079999923706055,,,,,100,4.9,,,NaN,,,44.4,,,,27.76,76,NaN,,2.5,,0,,,
8590,3.4630000591278076,NaN,,,,40,379,,,,100,,,,37,,11,0,1.7,,,,39.375999450683594,0.5,NaN,,,17,,,44,0.5,15.38,1.2,,4,,,,63,1,,0.0,1.9,79,,-0.3,6.4,,-0.3,,,92,,12,17,101,2.0,60.46,,1.8990000486373901,,,370,,100,,,92,NaN,0.5,38,44.8,,,,27.33,,NaN,,,,0,,,
8591,3.453000068664551,NaN,,,,,,,,28,,,,,,,,,,,,,39.375999450683594,,NaN,,,,,,,,15.42,,,,,,,,,,0.0,,,,,,,,,,,54,,,,2.0,60.47,8.5,1.8899999856948853,,,,,100,4.9,,,NaN,,,45.3,,,,27.38,76,NaN,,2.5,,0,,,
8592,3.441999912261963,NaN,,,,40,376,,,,100,,,,37,,11,0,1.7,,,,39.375999450683594,0.5,NaN,,,17,,,44,0.5,15.36,1.2,,4,,,,62,1,,0.0,1.9,78,,-0.3,6.4,,-0.3,,,92,,12,17,99,2.0,60.49,,1.8819999694824219,,,370,,100,,,91,NaN,0.5,38,44.7,,,,27.53,,NaN,,,,0,,,
8593,3.430999994277954,NaN,,1.7,,,,,0,28,,37,734,,,1.9,,,,,,,39.375999450683594,,NaN,4,,,11,,,,15.35,,,,37.9,12,38,,,,0.0,,,6.4,,,1266,,,0,,54,,,,2.0,60.29,8.5,1.8730000257492065,,44,,,100,4.9,0.9,,NaN,,,44.6,,361,12,27.24,76,NaN,1,2.5,0,0,17,0,996
8594,3.4200000762939453,NaN,10,,1.2,40,376,40,,,100,,,2000,37,,11,0,1.7,,17,,39.375999450683594,0.4,NaN,,,17,,66,44,0.4,15.12,1.2,0,4,,,,63,1,0.37,0.0,1.9,79,,-0.2,6.4,,-0.2,,,92,,12,17,101,2.0,60.34,,1.8650000095367432,,,370,,100,,,91,NaN,0.4,38,44.3,,,,26.97,,NaN,,,,0,,,
8595,3.4100000858306885,NaN,,,,,,,,28,,,,,,,,,,,,,39.375999450683594,,NaN,,,,,,,,15.02,,,,,,,,,,0.0,,,,,,,,,,,54,,,,2.0,60.41,8.5,1.8559999465942383,,,,,100,4.9,,,NaN,,,44.5,,,,27.22,76,NaN,,2.5,,0,,,
8596,3.4000000953674316,NaN,,,,40,376,,,,100,,,,37,,11,0,1.7,,,,39.375999450683594,0.4,NaN,,,17,,,44,0.4,14.89,1.2,,4,,,,63,1,,0.0,1.9,78,,-0.2,6.4,,-0.2,,,92,,12,17,99,2.0,60.56,,1.8489999771118164,,,370,,100,,,91,NaN,0.4,38,43.5,,,,27.13,,NaN,,,,0,,,
8597,3.390000104904175,NaN,,,,,,,,28,,,,,,,,,,,,,39.375999450683594,,NaN,,,,,,,,14.77,,,,,,,,,,0.0,,,,,,,,,,,54,,,,2.0,60.6,8.5,1.840999960899353,,,,,100,4.9,,,NaN,,,42.8,,,,27.19,76,NaN,,2.5,,0,,,
8598,3.378999948501587,NaN,,,,40,361,,,,100,,,,38,,11,0,1.7,,,,39.375999450683594,0.4,NaN,,,17,,,44,0.4,14.66,1.2,,4,,,,63,1,,0.0,1.9,79,,-0.2,6.4,,-0.2,,,92,,12,17,101,2.0,60.65,,1.8329999446868896,,,370,,100,,,91,NaN,0.4,37,42.5,,,,27.29,,NaN,,,,0,,,
8599,3.368000030517578,NaN,,,,,,,,28,,,,,,,,,,,,,39.375999450683594,,NaN,,,,,,,,14.54,,,,,,,,,,0.0,,,,,,,,,,,54,,,,2.0,60.73,8.5,1.8250000476837158,,,,,100,4.9,,,NaN,,,42.5,,,,27.23,76,NaN,,2.5,,0,,,
8600,3.3559999465942383,NaN,,1.7,,40,361,,0,,100,37,734,,38,1.9,11,0,1.7,,,,39.375999450683594,0.4,NaN,4,,17,10,,44,0.4,14.53,1.2,,4,37.9,12,38,63,1,,0.0,1.9,78,6.4,-0.2,6.4,1266,-0.2,,0,92,,12,17,100,2.0,60.73,,1.815999984741211,,44,370,,100,,0.9,91,NaN,0.4,37,42.6,,377,12,27.23,,NaN,1,,0,0,17,0,996
8601,3.3459999561309814,NaN,10,,1.2,,,40,,27,,,,2000,,,,,,,17,,39.375999450683594,,NaN,,,,,66,,,14.55,,0,,,,,,,0.37,0.0,,,,,,,,,,,53,,,,2.0,60.69,8.2,1.809000015258789,,,,,100,4.9,,,NaN,,,43.4,,,,26.98,76,NaN,,2.5,,0,,,
8602,3.3350000381469727,NaN,,,,40,361,,,,100,,,,38,,11,0,1.7,,,,39.375999450683594,0.4,NaN,,,17,,,44,0.4,14.54,1.2,,4,,,,63,1,,0.0,1.9,79,,-0.2,6.4,,-0.2,,,91,,12,17,101,2.0,60.57,,1.8009999990463257,,,370,,100,,,91,NaN,0.4,37,44.1,,,,27.06,,NaN,,,,0,,,
8603,3.325000047683716,NaN,,,,,,,,27,,,,,,,,,,,,,39.375999450683594,,NaN,,,,,,,,14.48,,,,,,,,,,0.0,,,,,,,,,,,53,,,,2.0,60.5,8.2,1.7929999828338623,,,,,100,4.9,,,NaN,,,43.8,,,,27.33,76,NaN,,2.5,,0,,,
8604,3.313999891281128,NaN,,,,40,361,,,,100,,,,38,,11,0,1.7,,,,39.375999450683594,0.4,NaN,,,17,,,44,0.4,14.38,1.2,,4,,,,64,1,,0.0,1.9,79,,-0.2,6.4,,-0.2,,,91,,12,17,101,2.0,60.47,,1.7860000133514404,,,370,,100,,,91,NaN,0.4,37,44.4,,,,27.36,,NaN,,,,0,,,
8605,3.303999900817871,NaN,,,,,,,,27,,,,,,,,,,,,,39.375999450683594,,NaN,,,,,,,,14.37,,,,,,,,,,0.0,,,,,,,,,,,53,,,,2.0,60.37,8.2,1.777999997138977,,,,,100,4.9,,,NaN,,,44.5,,,,27.25,76,NaN,,2.5,,0,,,
8606,3.2950000762939453,NaN,,,,40,377,,,,100,,,,38,,10,0,1.7,,,,39.375999450683594,0.4,NaN,,,17,,,44,0.4,14.22,1.2,,4,,,,62,1,,0.0,1.9,78,,-0.2,6.4,,-0.2,,,91,,12,17,99,2.0,60.31,,1.7719999551773071,,,370,,100,,,90,NaN,0.4,37,44.7,,,,27.6,,NaN,,,,0,,,
8607,3.2839999198913574,NaN,,1.7,,,,,0,27,,38,734,,,1.9,,,,,,,39.375999450683594,,NaN,4,,,11,,,,14.22,,,,37.9,12,37,,,,0.0,,,6.4,,,1266,,,0,,53,,,,2.0,60.3,8.2,1.7649999856948853,,44,,,100,4.9,0.9,,NaN,,,45.3,,376,12,27.44,76,NaN,1,2.5,0,0,17,0,996
8608,3.2739999294281006,NaN,10,,1.2,40,377,40,,,100,,,2000,38,,10,0,1.7,,17,,39.375999450683594,0.4,NaN,,,17,,66,44,0.4,14.1,1.2,0,4,,,,63,1,0.37,0.0,1.9,79,,-0.2,6.4,,-0.2,,,91,,12,17,102,2.0,60.47,,1.7569999694824219,,,370,,100,,,90,NaN,0.4,37,44.4,,,,27.2,,NaN,,,,0,,,
8609,3.263000011444092,NaN,,,,,,,,27,,,,,,,,,,,,,39.375999450683594,,NaN,,,,,,,,14.07,,,,,,,,,,0.0,,,,,,,,,,,53,,,,2.0,60.51,8.2,1.75,,,,,100,4.9,,,NaN,,,43,,,,27.21,76,NaN,,2.5,,0,,,
8610,3.250999927520752,NaN,,,,40,377,,,,100,,,,38,,10,0,1.7,,,,39.375999450683594,0.4,NaN,,,17,,,44,0.4,13.98,1.2,,4,,,,62,1,,0.0,1.9,78,,-0.2,6.4,,-0.2,,,91,,12,17,99,2.0,60.54,,1.7419999837875366,,,370,,100,,,90,NaN,0.4,37,42.9,,,,27.21,,NaN,,,,0,,,
8611,3.240999937057495,NaN,,,,,,,,27,,,,,,,,,,,,,39.375999450683594,,NaN,,,,,,,,13.88,,,,,,,,,,0.0,,,,,,,,,,,53,,,,2.0,60.53,8.2,1.7350000143051147,,,,,100,4.9,,,NaN,,,43.3,,,,27.03,76,NaN,,2.5,,0,,,
8612,3.2300000190734863,NaN,,,,40,376,,,,100,,,,38,,11,0,1.7,,,,39.375999450683594,0.4,NaN,,,17,,,44,0.4,13.91,1.2,,4,,,,63,1,,0.0,1.9,79,,-0.2,6.4,,-0.2,,,91,,12,17,101,2.0,60.52,,1.7280000448226929,,,370,,100,,,90,NaN,0.4,37,43.6,,,,26.97,,NaN,,,,0,,,
8613,3.2200000286102295,NaN,,,,,,,,27,,,,,,,,,,,,,39.375999450683594,,NaN,,,,,,,,13.95,,,,,,,,,,0.0,,,,,,,,,,,53,,,,2.0,60.51,8.2,1.7209999561309814,,,,,100,4.9,,,NaN,,,44.1,,,,27.22,76,NaN,,2.5,,0,,,
8614,3.2100000381469727,NaN,,,,40,376,,,,100,,,,37,,11,0,1.7,,,,39.375999450683594,0.4,NaN,,,17,,,44,0.4,14.05,1.2,,4,,,,62,1,,0.0,1.9,78,,-0.2,6.4,,-0.2,,,91,,12,17,99,2.0,60.42,,1.7139999866485596,,,370,,100,,,90,NaN,0.4,38,44.7,,,,27.03,,NaN,,,,0,,,
8615,3.200000047683716,NaN,,1.7,,,,,0,27,,38,734,,,1.9,,,,,,,39.375999450683594,,NaN,4,,,10,,,,14.09,,,,37.2,12,38,,,,0.0,,,6.3,,,1266,,,0,,53,,,,2.0,60.36,8.2,1.7070000171661377,,44,,,100,4.9,0.9,,NaN,,,46.8,,378,12,27.13,76,NaN,1,2.5,0,0,17,0,996
8616,3.191999912261963,NaN,10,,1.2,40,376,40,,,100,,,2000,37,,11,0,1.7,,17,,39.375999450683594,0.4,NaN,,,17,,66,44,0.4,14.19,1.2,0,4,,,,62,1,0.37,0.0,1.9,78,,-0.2,6.4,,-0.2,,,91,,12,17,100,2.0,60.18,,1.7020000219345093,,,370,,100,,,90,NaN,0.4,38,47.3,,,,27.17,,NaN,,,,0,,,
8617,3.180999994277954,NaN,,,,,,,,27,,,,,,,,,,,,,39.375999450683594,,NaN,,,,,,,,14.27,,,,,,,,,,0.0,,,,,,,,,,,53,,,,2.0,60.11,8.2,1.6959999799728394,,,,,100,4.9,,,NaN,,,47.4,,,,27.38,76,NaN,,2.5,,0,,,
8618,3.1710000038146973,NaN,,,,40,376,,,,100,,,,37,,11,0,1.7,,,,39.375999450683594,0.4,NaN,,,17,,,44,0.4,14.29,1.2,,4,,,,63,1,,0.0,1.9,79,,-0.2,6.4,,-0.2,,,91,,12,17,102,2.0,60.14,,1.6890000104904175,,,370,,100,,,90,NaN,0.4,38,47.4,,,,27.16,,NaN,,,,0,,,
8619,3.1610000133514404,NaN,,,,,,,,27,,,,,,,,,,,,,39.375999450683594,,NaN,,,,,,,,14.35,,,,,,,,,,0.0,,,,,,,,,,,53,,,,2.0,60.14,8.2,1.6820000410079956,,,,,100,4.9,,,NaN,,,46.8,,,,27.3,76,NaN,,2.5,,0,,,
8620,3.1480000019073486,NaN,,,,40,378,,,,100,,,,38,,10,0,1.7,,,,39.375999450683594,0.4,NaN,,,17,,,44,0.4,14.39,1.2,,4,,,,63,1,,0.0,1.9,80,,-0.2,6.3,,-0.2,,,91,,12,17,104,2.0,60.15,,1.6749999523162842,,,370,,100,,,90,NaN,0.4,38,47.1,,,,26.95,,NaN,,,,0,,,
8621,3.138000011444092,NaN,,,,,,,,27,,,,,,,,,,,,,39.375999450683594,,NaN,,,,,,,,14.46,,,,,,,,,,0.0,,,,,,,,,,,54,,,,2.0,60.12,8.5,1.6679999828338623,,,,,100,4.9,,,NaN,,,47.7,,,,26.98,76,NaN,,2.5,,0,,,
8622,3.128000020980835,NaN,,1.7,,40,378,,0,,100,38,734,,38,1.9,10,0,1.7,,,,39.375999450683594,0.4,NaN,4,,17,10,,44,0.4,14.45,1.2,,4,39.9,12,38,63,1,,0.0,1.9,80,6.3,-0.2,6.3,1266,-0.2,,0,90,,12,17,104,2.0,60.14,,1.6619999408721924,,44,370,,100,,0.9,90,NaN,0.4,38,47.2,,360,11,27.04,,NaN,1,,0,0,17,0,996
8623,3.118000030517578,NaN,10,,1.2,,,40,,27,,,,2000,,,,,,,17,,39.375999450683594,,NaN,,,,,66,,,14.49,,0,,,,,,,0.37,0.0,,,,,,,,,,,54,,,,2.0,60.17,8.5,1.656000018119812,,,,,100,4.9,,,NaN,,,48,,,,27.07,76,NaN,,2.5,,0,,,
8624,3.1080000400543213,NaN,,,,40,378,,,,100,,,,38,,10,0,1.7,,,,39.375999450683594,0.4,NaN,,,17,,,44,0.4,14.64,1.2,,4,,,,62,1,,0.0,1.9,78,,-0.2,6.3,,-0.2,,,89,,12,17,101,2.0,60.15,,1.6490000486373901,,,370,,100,,,88,NaN,0.4,38,48.6,,,,27.24,,NaN,,,,0,,,
