time,SNUADC/PLETH,Primus/PIP_MBAR,Primus/ETCO2,Orchestra/PPF20_VOL,BIS/BIS,Orchestra/PPF20_RATE,Primus/MAC,Primus/PPLAT_MBAR,Primus/SET_RR_IPPV,BIS/SR,Primus/TV,Primus/FLOW_AIR,Primus/FIN2O,Solar8000/VENT_TV,Solar8000/ART_MBP,Primus/FLOW_O2,BIS/EMG,Solar8000/RR_CO2,Primus/MV,Solar8000/ST_II,Primus/AWP,Primus/COMPLIANCE,Primus/MAWP_MBAR,SNUADC/ECG_II,SNUADC/ART,Solar8000/INCO2,Orchestra/RFTN20_RATE,BIS/TOTPOW,Solar8000/ETCO2,Solar8000/PLETH_HR,Primus/INCO2,BIS/SQI,Solar8000/FEO2,Orchestra/PPF20_CP,Primus/SET_INSP_PAUSE,Primus/FEO2,Solar8000/VENT_MAWP,Orchestra/PPF20_CE,BIS/EEG1_WAV,Solar8000/VENT_SET_TV,Orchestra/RFTN20_VOL,Primus/SET_AGE,Orchestra/RFTN20_CE,Solar8000/ART_DBP,Orchestra/RFTN20_CP,Solar8000/FIO2,Solar8000/HR,Orchestra/RFTN20_CT,Solar8000/VENT_INSP_TM,Primus/FIO2,Primus/PAMB_MBAR,Solar8000/ART_SBP,Primus/VENT_LEAK,BIS/SEF,Primus/RR_CO2,Solar8000/VENT_PPLAT,Primus/FEN2O,Primus/SET_FRESH_FLOW,SNUADC/CVP,Solar8000/VENT_PIP,Primus/FLOW_N2O,Solar8000/CVP,Solar8000/PLETH_SPO2,Primus/PEEP_MBAR,Primus/SET_PIP,Primus/SET_INSP_TM,Orchestra/PPF20_CT,Solar8000/VENT_RR,Primus/CO2,BIS/EEG2_WAV,Solar8000/VENT_MV,Primus/SET_INTER_PEEP,Primus/SET_TV_L
3052,NaN,,,29.05900001525879,40.6,27.069000244140625,,,,0,,,,,,,27.07,,,,,,,NaN,NaN,,9.58899974822998,60.18,,,,98.7,,3.002000093460083,,,,3.002000093460083,,,16.47800064086914,,1.503000020980835,,1.4980000257492065,,,1.5,,,,,,15.73,,,,,NaN,,,,,,,,3.0,,,,,,
3053,NaN,,,29.070999145507812,40.6,27.069000244140625,,,,0,,,,451,90,,27.19,15,,0.1,,,,NaN,NaN,0,9.58899974822998,60.18,35,72,,97.4,28,3.0,,,8,3.002000093460083,,480,16.483999252319336,,1.503000020980835,72,1.5,34,71,1.5,1.4,,,129,,15.73,,14,,,NaN,16,,,98,,,,3.0,15,,,6.8,,
3054,NaN,,,29.073999404907227,39.4,26.60300064086914,,,,0,,,,,,,27.11,,,,,,,NaN,NaN,,9.66100025177002,60.29,,,,97.4,,3.0,,,,3.002000093460083,,,16.485000610351562,,1.503000020980835,,1.4989999532699585,,,1.5,,,,,,15.58,,,,,NaN,,,,,,,,3.0,,,,,,
3055,NaN,,,29.082000732421875,39.7,26.60300064086914,,,,0,,,,451,90,,27.24,15,,0.1,,,,NaN,NaN,1,9.66100025177002,60.4,35,71,,97.4,28,3.003000020980835,,,8,3.002000093460083,,480,16.48699951171875,,1.503000020980835,72,1.5019999742507935,34,71,1.5,1.4,,,130,,15.37,,14,,,NaN,16,,,98,,,,3.0,15,,,6.8,,
3056,NaN,,,29.089000701904297,39,26.60300064086914,,,,0,,,,,,,27.31,,,,,,,NaN,NaN,,9.66100025177002,60.3,,,,97.4,,3.002000093460083,,,,3.002000093460083,,,16.48900032043457,,1.503000020980835,,1.4989999532699585,,,1.5,,,,,,15.45,,,,,NaN,,,,,,,,3.0,,,,,,
3057,NaN,16,35,29.09600067138672,40.3,26.60300064086914,0,14,15,0,449,1520,0,451,90,481,27.16,15,6.8,0.1,,49.2,8,NaN,NaN,1,9.66100025177002,60.22,35,72,1,96.8,28,3.002000093460083,10,28,8,3.002000093460083,,480,16.492000579833984,56,1.503000020980835,73,1.5,34,71,1.5,1.4,34,1022,130,21,15.62,15,14,0,2000,NaN,16,0,,98,5,40,1.4,3.0,15,,,6.8,5,0.48
3058,NaN,,,29.104000091552734,40.4,26.60300064086914,,,,0,,,,,,,27.43,,,,,,,NaN,NaN,,9.66100025177002,60.22,,,,95.5,,3.003000020980835,,,,3.002000093460083,,,16.4950008392334,,1.503000020980835,,1.5010000467300415,,,1.5,,,,,,15.62,,,,,NaN,,,,,,,,3.0,,,,,,
3059,NaN,,,29.107999801635742,41.4,26.60300064086914,,,,0,,,,451,90,,27.73,15,,0,,,,NaN,NaN,1,9.66100025177002,60.28,35,72,,94.9,28,3.003000020980835,,,8,3.002000093460083,,480,16.49799919128418,,1.503000020980835,72,1.503000020980835,34,72,1.5,1.4,,,130,,15.68,,14,,,NaN,16,,,98,,,,3.0,15,,,6.8,,
3060,NaN,,,29.115999221801758,39.1,26.60300064086914,,,,0,,,,,,,27.53,,,,,,,NaN,NaN,,9.66100025177002,60.33,,,,94.9,,3.0,,,,3.002000093460083,,,16.5,,1.503000020980835,,1.4989999532699585,,,1.5,,,,,,15.65,,,,,NaN,,,,,,,,3.0,,,,,,
3061,NaN,,,29.124000549316406,36.9,26.60300064086914,,,,0,,,,449,91,,27.27,15,,0,,,,NaN,NaN,1,9.66100025177002,60.31,35,72,,94.9,28,3.002000093460083,,,8,3.002000093460083,,480,16.503000259399414,,1.503000020980835,73,1.5010000467300415,34,72,1.5,1.4,,,130,,15.48,,14,,,NaN,16,,,98,,,,3.0,15,,,6.8,,
3062,NaN,,,29.131000518798828,39.6,26.60300064086914,,,,0,,,,,,,27.11,,,,,,,NaN,NaN,,9.66100025177002,60.28,,,,94.9,,3.002000093460083,,,,3.002000093460083,,,16.506000518798828,,1.503000020980835,,1.5019999742507935,,,1.5,,,,,,15.55,,,,,NaN,,,,,,,,3.0,,,,,,
3063,NaN,16,35,29.145999908447266,41.4,26.60300064086914,0,14,,0,450,1520,0,449,91,481,27.27,15,6.8,0,,48,8,NaN,NaN,1,9.66100025177002,60.24,35,72,1,94.9,28,3.000999927520752,,28,8,3.002000093460083,,480,16.51099967956543,,1.5019999742507935,73,1.5,34,73,1.5,1.4,34,1022,130,21,15.66,15,14,0,,NaN,16,0,,98,5,,,3.0,15,,,6.8,,
3064,NaN,,,29.145999908447266,38.8,26.132999420166016,,,15,0,,,,,,,27.08,,,,,,,NaN,NaN,,9.696999549865723,60.3,,,,94.9,,3.000999927520752,10,,,3.002000093460083,,,16.51300048828125,56,1.5019999742507935,,1.503000020980835,,,1.5,,,,,,15.53,,,,2000,NaN,,,,,,40,1.4,3.0,,,,,5,0.48
3065,NaN,,,29.152999877929688,38.3,26.132999420166016,,,,0,,,,449,90,,27.55,15,,0,,,,NaN,NaN,1,9.696999549865723,60.3,35,72,,93.6,28,3.000999927520752,,,8,3.002000093460083,,480,16.51300048828125,,1.5019999742507935,73,1.503000020980835,34,72,1.5,1.4,,,130,,15.53,,14,,,NaN,16,,,98,,,,3.0,15,,,6.8,,
3066,NaN,,,29.160999298095703,37.9,26.132999420166016,,,,0,,,,,,,27.66,,,,,,,NaN,NaN,,9.696999549865723,60.3,,,,92.3,,3.000999927520752,,,,3.002000093460083,,,16.517000198364258,,1.5019999742507935,,1.5019999742507935,,,1.5,,,,,,15.53,,,,,NaN,,,,,,,,3.0,,,,,,
3067,NaN,,,29.16900062561035,36.8,26.132999420166016,,,,0,,,,450,91,,27.94,15,,0,,,,NaN,NaN,1,9.696999549865723,60.33,35,72,,91.7,28,3.002000093460083,,,8,3.002000093460083,,480,16.520000457763672,,1.5019999742507935,73,1.503000020980835,34,73,1.5,1.4,,,131,,15.49,,14,,,NaN,16,,,98,,,,3.0,15,,,6.8,,
3068,NaN,,,29.176000595092773,34.9,26.132999420166016,,,,0,,,,,,,27.59,,,,,,,NaN,NaN,,9.696999549865723,60.28,,,,91.7,,3.000999927520752,,,,3.002000093460083,,,16.52199935913086,,1.5019999742507935,,1.5,,,1.5,,,,,,15.48,,,,,NaN,,,,,,,,3.0,,,,,,
3069,NaN,,,28.99799919128418,34.6,26.132999420166016,,,,0,,,,450,91,,27.52,15,,0,,,,NaN,NaN,1,9.696999549865723,60.28,35,72,,91.7,28,3.0,,,8,3.002000093460083,,480,16.524999618530273,,1.5019999742507935,73,1.5010000467300415,34,72,1.5,1.4,,,130,,15.6,,14,,,NaN,16,,,98,,,,3.0,15,,,6.8,,
3070,NaN,16,36,29.190000534057617,33.6,26.132999420166016,0,14,,0,427,1520,0,,,481,27.44,,6.8,,,48,8,NaN,NaN,,9.696999549865723,60.36,,,1,91.7,,3.0,,28,,3.002000093460083,,,16.527999877929688,,1.5019999742507935,,1.5019999742507935,,,1.5,,34,1022,,21,15.57,15,,0,,NaN,,0,,,5,,,3.0,,,,,,
3071,NaN,,,29.197999954223633,32.6,26.132999420166016,,,15,0,,,,450,92,,27.32,15,,0.1,,,,NaN,NaN,1,9.696999549865723,60.33,35,72,,91.7,28,3.000999927520752,10,,8,3.002000093460083,,480,16.5310001373291,56,1.5019999742507935,75,1.503000020980835,34,73,1.5,1.4,,,132,,15.45,,14,,2000,NaN,16,,,98,,40,1.4,3.0,15,,,6.8,5,0.48
3072,NaN,,,29.204999923706055,34.5,26.132999420166016,,,,0,,,,,,,27.22,,,,,,,NaN,NaN,,9.696999549865723,60.23,,,,91.7,,3.000999927520752,,,,3.002000093460083,,,16.533000946044922,,1.5019999742507935,,1.5010000467300415,,,1.5,,,,,,15.58,,,,,NaN,,,,,,,,3.0,,,,,,
3073,NaN,,,29.2189998626709,35.6,26.132999420166016,,,,0,,,,427,93,,27.24,15,,0.1,,,,NaN,NaN,1,9.696999549865723,60.13,35,72,,91.7,28,2.999000072479248,,,8,3.002000093460083,,480,16.538000106811523,,1.5019999742507935,76,1.4989999532699585,34,73,1.5,1.4,,,133,,15.77,,14,,,NaN,16,,,98,,,,3.0,15,,,6.8,,
3074,NaN,,,29.222000122070312,37.3,27.38599967956543,,,,0,,,,,,,26.98,,,,,,,NaN,NaN,,9.861000061035156,59.98,,,,91.7,,3.0,,,,3.002000093460083,,,16.538000106811523,,1.5019999742507935,,1.4989999532699585,,,1.5,,,,,,15.94,,,,,NaN,,,,,,,,3.0,,,,,,
3075,NaN,,,29.226999282836914,37.3,27.38599967956543,,,,0,,,,427,95,,26.89,15,,0.1,,,,NaN,NaN,1,9.861000061035156,59.98,36,72,,90.4,28,3.0,,,8,3.002000093460083,,480,16.540000915527344,,1.5019999742507935,77,1.5019999742507935,34,74,1.5,1.4,,,135,,15.94,,14,,,NaN,16,,,97,,,,3.0,15,,,6.8,,
3076,NaN,,,29.236000061035156,37.3,27.38599967956543,,,,0,,,,,,,26.93,,,,,,,NaN,NaN,,9.861000061035156,59.98,,,,89.1,,3.000999927520752,,,,3.000999927520752,,,16.542999267578125,,1.5019999742507935,,1.5019999742507935,,,1.5,,,,,,15.94,,,,,NaN,,,,,,,,3.0,,,,,,
3077,NaN,16,36,29.243999481201172,38.2,27.38599967956543,0,13,,0,490,1520,0,427,95,481,26.69,15,6.8,0.1,,50.5,8,NaN,NaN,1,9.861000061035156,59.76,36,73,1,89.1,28,3.000999927520752,,28,8,3.000999927520752,,480,16.54599952697754,,1.5019999742507935,78,1.503000020980835,34,74,1.5,1.4,33,1022,135,21,16.09,15,14,0,,NaN,16,0,,98,4,,,3.0,15,,,6.8,,
3078,NaN,,,29.250999450683594,39.2,27.38599967956543,,,15,0,,,,,,,26.64,,,,,,,NaN,NaN,,9.861000061035156,59.46,,,,89.1,,3.000999927520752,10,,,3.000999927520752,,,16.54800033569336,56,1.5019999742507935,,1.5010000467300415,,,1.5,,,,,,16.39,,,,2000,NaN,,,,,,40,1.4,3.0,,,,,5,0.48
3079,NaN,,,29.259000778198242,39.5,27.38599967956543,,,,0,,,,427,96,,27.23,15,,0.1,,,,NaN,NaN,1,9.861000061035156,59.54,36,73,,89.1,28,3.002000093460083,,,8,3.000999927520752,,480,16.551000595092773,,1.5019999742507935,77,1.5019999742507935,34,74,1.5,1.4,,,135,,16.29,,14,,,NaN,16,,,97,,,,3.0,15,,,6.8,,
3080,NaN,,,29.266000747680664,39.5,27.38599967956543,,,,0,,,,,,,27.13,,,,,,,NaN,NaN,,9.861000061035156,59.51,,,,89.1,,3.000999927520752,,,,3.000999927520752,,,16.554000854492188,,1.5019999742507935,,1.5,,,1.5,,,,,,16.28,,,,,NaN,,,,,,,,3.0,,,,,,
3081,NaN,,,29.270000457763672,39.5,27.38599967956543,,,,0,,,,490,96,,27.49,15,,0.1,,,,NaN,NaN,1,9.861000061035156,59.5,36,74,,89.1,28,3.002000093460083,,,8,3.000999927520752,,480,16.55699920654297,,1.5019999742507935,77,1.503999948501587,33,74,1.5,1.4,,,135,,16.44,,13,,,NaN,16,,,97,,,,3.0,15,,,6.8,,
3082,NaN,,,29.277999877929688,39.5,27.38599967956543,,,,0,,,,,,,27.74,,,,,,,NaN,NaN,,9.861000061035156,59.53,,,,89.1,,3.000999927520752,,,,3.000999927520752,,,16.55900001525879,,1.5019999742507935,,1.5010000467300415,,,1.5,,,,,,16.58,,,,,NaN,,,,,,,,3.0,,,,,,
3083,NaN,,,29.29400062561035,39.5,25.81999969482422,,14,,0,,,,490,96,,27.88,15,,0.1,,50.7,8,NaN,NaN,1,9.861000061035156,59.51,36,74,,89.1,28,3.002000093460083,,,8,3.000999927520752,,480,16.565000534057617,,1.5019999742507935,77,1.503000020980835,33,74,1.5,1.4,,1022,135,,16.61,,13,,,NaN,16,,,97,4,,,3.0,15,,,6.8,,
3084,NaN,16,36,29.29800033569336,39.5,25.81999969482422,0,,15,0,450,1520,0,,,481,27.32,,6.8,,,,,NaN,NaN,,9.515000343322754,59.43,,,1,89.1,,3.000999927520752,10,28,,3.000999927520752,,,16.56599998474121,56,1.5019999742507935,,1.5010000467300415,,,1.5,,34,,,21,16.68,15,,0,2000,NaN,,0,,,,40,1.4,3.0,,,,,5,0.48
3085,NaN,,,29.302000045776367,39.5,25.81999969482422,,,,0,,,,490,95,,27.29,15,,0.1,,,,NaN,NaN,1,9.515000343322754,59.57,36,75,,89.1,28,3.003000020980835,,,8,3.000999927520752,,480,16.56800079345703,,1.5019999742507935,76,1.50600004196167,33,74,1.5,1.4,,,134,,16.62,,13,,,NaN,16,,,97,,,,3.0,15,,,6.8,,
3086,NaN,,,29.30900001525879,39.5,25.81999969482422,,,,0,,,,,,,26.94,,,,,,,NaN,NaN,,9.515000343322754,59.52,,,,89.1,,3.002000093460083,,,,3.000999927520752,,,16.56999969482422,,1.5019999742507935,,1.5010000467300415,,,1.5,,,,,,16.74,,,,,NaN,,,,,,,,3.0,,,,,,
3087,NaN,,,29.31599998474121,39.5,25.81999969482422,,,,0,,,,450,94,,27,15,,0.1,,,,NaN,NaN,1,9.515000343322754,59.49,36,75,,89.1,28,3.002000093460083,,,8,3.002000093460083,,480,16.572999954223633,,1.5019999742507935,74,1.5019999742507935,34,73,1.5,1.4,,,133,,16.81,,14,,,NaN,16,,,98,,,,3.0,15,,,6.8,,
3088,NaN,,,29.323999404907227,39.5,25.81999969482422,,,,0,,,,,,,26.84,,,,,,,NaN,NaN,,9.515000343322754,59.48,,,,89.1,,3.002000093460083,,,,3.002000093460083,,,16.576000213623047,,1.5019999742507935,,1.503000020980835,,,1.5,,,,,,16.76,,,,,NaN,,,,,,,,3.0,,,,,,
3089,NaN,,,29.33099937438965,39.5,25.81999969482422,,,,0,,,,450,93,,27.31,15,,0.1,,,,NaN,NaN,1,9.515000343322754,58.83,36,74,,89.1,28,3.000999927520752,,,8,3.002000093460083,,480,16.57900047302246,,1.5019999742507935,74,1.5049999952316284,34,72,1.5,1.4,,,133,,17.07,,14,,,NaN,16,,,97,,,,3.0,15,,,6.8,,
3090,NaN,16,35,29.33799934387207,39.5,25.81999969482422,0,13,,0,429,1520,0,,,481,27.15,,6.9,,,49.8,8,NaN,NaN,,9.515000343322754,58.84,,,1,89.1,,3.0,,28,,3.002000093460083,,,16.58099937438965,,1.5019999742507935,,1.5,,,1.5,,34,1022,,21,17.04,15,,0,,NaN,,0,,,4,,,3.0,,,,,,
3091,NaN,,,29.344999313354492,39.5,25.81999969482422,,,15,0,,,,450,93,,27,15,,0.1,,,,NaN,NaN,1,9.515000343322754,58.88,36,73,,89.1,28,3.0,10,,8,3.002000093460083,,480,16.583999633789062,56,1.5019999742507935,74,1.503000020980835,34,72,1.5,1.4,,,134,,17.02,,14,,2000,NaN,16,,,97,,40,1.4,3.0,15,,,6.8,5,0.48
3092,NaN,,,29.35300064086914,39.5,25.81999969482422,,,,0,,,,,,,26.94,,,,,,,NaN,NaN,,9.515000343322754,58.83,,,,89.1,,3.000999927520752,,,,3.000999927520752,,,16.586000442504883,,1.5019999742507935,,1.5,,,1.5,,,,,,17.09,,,,,NaN,,,,,,,,3.0,,,,,,
3093,NaN,,,29.368999481201172,39.5,27.05500030517578,,,,0,,,,450,92,,27.2,15,,0.1,,,,NaN,NaN,1,9.515000343322754,58.86,36,73,,89.1,28,3.000999927520752,,,8,3.000999927520752,,480,16.591999053955078,,1.5019999742507935,73,1.5010000467300415,34,72,1.5,1.4,,,132,,16.93,,14,,,NaN,16,,,97,,,,3.0,15,,,6.8,,
3094,NaN,,,29.368999481201172,39.5,27.05500030517578,,,,0,,,,,,,26.88,,,,,,,NaN,NaN,,9.656999588012695,58.77,,,,89.1,,3.000999927520752,,,,3.000999927520752,,,16.593000411987305,,1.5019999742507935,,1.5010000467300415,,,1.5,,,,,,16.76,,,,,NaN,,,,,,,,3.0,,,,,,
3095,NaN,,,29.375,39.5,27.05500030517578,,,,0,,,,429,92,,27.12,15,,0.1,,,,NaN,NaN,1,9.656999588012695,58.73,35,72,,89.1,28,3.0,,,8,3.000999927520752,,480,16.594999313354492,,1.5019999742507935,73,1.503000020980835,34,72,1.5,1.4,,,133,,16.88,,13,,,NaN,16,,,97,,,,3.0,15,,,6.9,,
3096,NaN,,,29.381999969482422,39.5,27.05500030517578,,,,0,,,,,,,27.45,,,,,,,NaN,NaN,,9.656999588012695,59.05,,,,89.1,,3.0,,,,3.000999927520752,,,16.597000122070312,,1.5019999742507935,,1.5,,,1.5,,,,,,16.76,,,,,NaN,,,,,,,,3.0,,,,,,
3097,NaN,16,35,29.389999389648438,39.5,27.05500030517578,0,14,,0,448,1520,0,429,92,481,27.41,15,6.9,0.1,,48.8,8,NaN,NaN,1,9.656999588012695,59.09,35,73,1,89.1,28,3.000999927520752,,28,8,3.000999927520752,,480,16.600000381469727,,1.5019999742507935,74,1.5010000467300415,34,72,1.5,1.4,33,1022,133,21,16.73,15,13,0,,NaN,16,0,,97,4,,,3.0,15,,,6.9,,
3098,NaN,,,29.39699935913086,39.5,27.05500030517578,,,15,0,,,,,,,27.37,,,,,,,NaN,NaN,,9.656999588012695,58.93,,,,89.1,,3.0,10,,,3.000999927520752,,,16.60300064086914,56,1.5019999742507935,,1.5019999742507935,,,1.5,,,,,,16.83,,,,2000,NaN,,,,,,40,1.4,3.0,,,,,5,0.48
3099,NaN,,,29.405000686645508,39.5,27.05500030517578,,,,0,,,,429,92,,27.37,15,,0.1,,,,NaN,NaN,1,9.656999588012695,58.95,35,72,,89.1,28,3.000999927520752,,,8,3.000999927520752,,480,16.606000900268555,,1.5019999742507935,74,1.5019999742507935,34,72,1.5,1.4,,,133,,16.85,,13,,,NaN,16,,,97,,,,3.0,15,,,6.9,,
3100,NaN,,,29.41200065612793,39.5,27.05500030517578,,,,0,,,,,,,27.38,,,,,,,NaN,NaN,,9.656999588012695,58.9,,,,89.1,,3.0,,,,3.000999927520752,,,16.607999801635742,,1.5019999742507935,,1.4989999532699585,,,1.5,,,,,,16.92,,,,,NaN,,,,,,,,3.0,,,,,,
3101,NaN,,,29.420000076293945,39.5,27.05500030517578,,,,0,,,,448,92,,27.37,15,,0.1,,,,NaN,NaN,1,9.656999588012695,58.75,35,73,,89.1,28,3.002000093460083,,,8,3.000999927520752,,480,16.611000061035156,,1.5019999742507935,73,1.5,33,72,1.5,1.4,,,131,,17.06,,14,,,NaN,16,,,97,,,,3.0,15,,,6.9,,
3102,NaN,,,29.42799949645996,39.5,27.05500030517578,,,,0,,,,,,,27.43,,,,,,,NaN,NaN,,9.656999588012695,58.51,,,,89.1,,3.002000093460083,,,,3.000999927520752,,,16.61400032043457,,1.5019999742507935,,1.5019999742507935,,,1.5,,,,,,17.27,,,,,NaN,,,,,,,,3.0,,,,,,
3103,NaN,,,29.444000244140625,39.5,26.511999130249023,,,,0,,,,448,92,,27.35,15,,0.1,,,,NaN,NaN,1,9.656999588012695,58.59,35,73,,89.1,28,3.002000093460083,,,8,3.000999927520752,,480,16.618999481201172,,1.5019999742507935,73,1.5,33,72,1.5,1.4,,,131,,17.33,,14,,,NaN,16,,,97,,,,3.0,15,,,6.9,,
3104,NaN,16,35,29.444000244140625,39.5,26.511999130249023,0,14,,0,434,1520,0,,,481,34.81,,6.8,,,48.1,8,NaN,NaN,,9.791000366210938,58.74,,,1,89.1,,3.002000093460083,,28,,3.000999927520752,,,16.618999481201172,,1.5019999742507935,,1.5,,,1.5,,34,1022,,21,17.22,15,,0,,NaN,,0,,,5,,,3.0,,,,,,
3105,NaN,,,29.451000213623047,39.5,26.511999130249023,,,15,0,,,,448,91,,33.4,15,,0.1,,,,NaN,NaN,1,9.791000366210938,58.74,35,73,,87.8,28,3.000999927520752,10,,8,3.000999927520752,,480,16.621999740600586,56,1.5019999742507935,73,1.5010000467300415,33,72,1.5,1.4,,,130,,17.22,,14,,2000,NaN,16,,,97,,40,1.4,3.0,15,,,6.9,5,0.48
3106,NaN,,,29.458999633789062,39.5,26.511999130249023,,,,0,,,,,,,31.88,,,,,,,NaN,NaN,,9.791000366210938,58.74,,,,86.5,,3.002000093460083,,,,3.000999927520752,,,16.624000549316406,,1.5019999742507935,,1.4980000257492065,,,1.5,,,,,,17.22,,,,,NaN,,,,,,,,3.0,,,,,,
3107,NaN,,,29.465999603271484,39.5,26.511999130249023,,,,0,,,,448,91,,30.48,15,,0.1,,,,NaN,NaN,1,9.791000366210938,58.74,35,73,,85.3,28,3.002000093460083,,,8,3.000999927520752,,480,16.628000259399414,,1.5019999742507935,73,1.5019999742507935,33,72,1.5,1.4,,,130,,17.22,,14,,,NaN,16,,,97,,,,3.0,15,,,6.9,,
3108,NaN,,,29.472999572753906,42.9,26.511999130249023,,,,0,,,,,,,28.97,,,,,,,NaN,NaN,,9.791000366210938,58.74,,,,84,,3.000999927520752,,,,3.000999927520752,,,16.6299991607666,,1.5019999742507935,,1.5,,,1.5,,,,,,17.22,,,,,NaN,,,,,,,,3.0,,,,,,
3109,NaN,,,29.479999542236328,42.6,26.511999130249023,,,,0,,,,434,91,,20.1,15,,0.1,,,,NaN,NaN,1,9.791000366210938,58.74,35,72,,82.7,28,3.000999927520752,,,8,3.000999927520752,,480,16.632999420166016,,1.5019999742507935,74,1.5010000467300415,34,72,1.5,1.4,,,130,,17.22,,14,,,NaN,16,,,97,,,,3.0,15,,,6.8,,
3110,NaN,,,29.488000869750977,42.5,26.511999130249023,,,,0,,,,,,,20.02,,,,,,,NaN,NaN,,9.791000366210938,58.74,,,,81.4,,3.002000093460083,,,,3.000999927520752,,,16.63599967956543,,1.5019999742507935,,1.5019999742507935,,,1.5,,,,,,17.22,,,,,NaN,,,,,,,,3.0,,,,,,
3111,NaN,17,35,29.4950008392334,42.2,26.511999130249023,0,14,,0,451,1520,0,434,92,481,20.03,15,6.8,0.1,,48.8,8,NaN,NaN,1,9.791000366210938,58.74,35,73,1,80.1,28,3.000999927520752,,28,8,3.000999927520752,,480,16.45400047302246,,1.5019999742507935,74,1.5019999742507935,34,73,1.5,1.4,33,1022,131,21,17.22,15,14,0,,NaN,16,0,,98,5,,,3.0,15,,,6.8,,
3112,NaN,,,29.503000259399414,42.6,26.511999130249023,,,15,0,,,,,,,29.7,,,,,,,NaN,NaN,,9.791000366210938,58.74,,,,80.1,,3.002000093460083,10,,,3.000999927520752,,,16.641000747680664,56,1.5019999742507935,,1.4989999532699585,,,1.5,,,,,,17.22,,,,2000,NaN,,,,,,40,1.4,3.0,,,,,5,0.48
3113,NaN,,,29.513999938964844,42.5,27.018999099731445,,,,0,,,,434,93,,31.22,15,,0.1,,,,NaN,NaN,1,9.791000366210938,58.74,35,73,,80.1,28,3.000999927520752,,,8,3.000999927520752,,480,16.645999908447266,,1.5019999742507935,76,1.5,34,73,1.5,1.4,,,132,,17.22,,14,,,NaN,16,,,98,,,,3.0,15,,,6.8,,
3114,NaN,,,29.51799964904785,42.6,27.018999099731445,,,,0,,,,,,,32.68,,,,,,,NaN,NaN,,9.800000190734863,58.74,,,,78.8,,3.002000093460083,,,,3.000999927520752,,,16.64699935913086,,1.5019999742507935,,1.4989999532699585,,,1.5,,,,,,17.22,,,,,NaN,,,,,,,,3.0,,,,,,
3115,NaN,,,29.525999069213867,42.4,27.018999099731445,,,,0,,,,451,95,,34.16,15,,0.1,,,,NaN,NaN,1,9.800000190734863,58.74,35,73,,77.6,28,3.002000093460083,,,8,3.000999927520752,,480,16.648000717163086,,1.5019999742507935,77,1.5,33,74,1.5,1.4,,,135,,17.22,,14,,,NaN,17,,,98,,,,3.0,15,,,6.8,,
3116,NaN,,,29.52899932861328,42.5,27.018999099731445,,,,0,,,,,,,35.64,,,,,,,NaN,NaN,,9.800000190734863,58.74,,,,76.3,,3.000999927520752,,,,3.000999927520752,,,16.650999069213867,,1.5019999742507935,,1.5,,,1.5,,,,,,17.22,,,,,NaN,,,,,,,,3.0,,,,,,
3117,NaN,,,29.540000915527344,42.1,27.018999099731445,,,,0,,,,451,96,,27.39,15,,0.1,,,,NaN,NaN,1,9.800000190734863,58.74,35,75,,75.6,28,3.002000093460083,,,8,3.000999927520752,,480,16.65399932861328,,1.5019999742507935,78,1.5,33,74,1.5,1.4,,,136,,17.22,,14,,,NaN,17,,,98,,,,3.0,15,,,6.8,,
3118,NaN,17,35,29.545000076293945,40.7,27.018999099731445,0,14,,0,450,1520,0,,,481,27.33,,6.7,,,48.7,8,NaN,NaN,,9.800000190734863,58.87,,,1,76.3,,3.003000020980835,,28,,3.000999927520752,,,16.656999588012695,,1.5019999742507935,,1.5010000467300415,,,1.5,,34,1022,,21,17.17,15,,0,,NaN,,0,,,5,,,3.0,,,,,,
3119,NaN,,,29.552000045776367,40.4,27.018999099731445,,,15,0,,,,451,97,,27.03,15,,0.1,,,,NaN,NaN,1,9.800000190734863,58.9,35,75,,76.9,28,3.003000020980835,10,,8,3.000999927520752,,480,16.659000396728516,56,1.5019999742507935,78,1.4980000257492065,33,75,1.5,1.4,,,137,,17.18,,14,,2000,NaN,17,,,98,,40,1.4,3.0,15,,,6.8,5,0.48
3120,NaN,,,29.559999465942383,42.1,27.018999099731445,,,,0,,,,,,,27.3,,,,,,,NaN,NaN,,9.800000190734863,59,,,,76.9,,3.000999927520752,,,,3.000999927520752,,,16.66200065612793,,1.5019999742507935,,1.496999979019165,,,1.5,,,,,,17.17,,,,,NaN,,,,,,,,3.0,,,,,,
3121,NaN,,,29.56800079345703,41.3,27.018999099731445,,,,0,,,,451,97,,27.25,15,,0.1,,,,NaN,NaN,1,9.800000190734863,59.09,35,75,,76.9,28,3.003000020980835,,,8,3.000999927520752,,480,16.665000915527344,,1.5019999742507935,78,1.4989999532699585,33,74,1.5,1.4,,,138,,16.98,,14,,,NaN,17,,,98,,,,3.0,15,,,6.8,,
3122,NaN,,,29.575000762939453,41.3,27.018999099731445,,,,0,,,,,,,27.03,,,,,,,NaN,NaN,,9.800000190734863,59.09,,,,76.9,,3.003000020980835,,,,3.000999927520752,,,16.667999267578125,,1.5019999742507935,,1.5,,,1.5,,,,,,17.06,,,,,NaN,,,,,,,,3.0,,,,,,
