time,Solar8000/ART_MBP,Primus/EXP_SEVO,Primus/SET_INTER_PEEP,Primus/FIN2O,Primus/TV,SNUADC/ECG_II,Primus/FLOW_AIR,BIS/EMG,Solar8000/VENT_RR,Solar8000/VENT_TV,Solar8000/VENT_PPLAT,BIS/BIS,Solar8000/VENT_INSP_TM,Solar8000/GAS2_EXPIRED,Primus/AWP,Primus/SET_RR_IPPV,Solar8000/ART_DBP,Primus/SET_TV_L,Solar8000/FIO2,Primus/ETCO2,Primus/FEO2,Primus/SET_INSP_TM,Solar8000/FEO2,Primus/SET_FRESH_FLOW,Primus/SET_AGE,Orchestra/RFTN20_CE,Solar8000/GAS2_INSPIRED,Primus/FLOW_N2O,BIS/EEG1_WAV,Primus/PPLAT_MBAR,Primus/MAWP_MBAR,Primus/FEN2O,BIS/TOTPOW,SNUADC/PLETH,Primus/INCO2,Primus/SET_PIP,Primus/FLOW_O2,Solar8000/ART_SBP,Solar8000/ETCO2,Primus/PAMB_MBAR,Primus/RR_CO2,Primus/MV,Solar8000/VENT_SET_TV,Orchestra/RFTN20_VOL,Primus/PIP_MBAR,Primus/PEEP_MBAR,BIS/EEG2_WAV,Solar8000/VENT_PIP,BIS/SEF,Orchestra/RFTN20_RATE,Primus/COMPLIANCE,SNUADC/ART,Solar8000/HR,BIS/SR,Orchestra/RFTN20_CP,Primus/SET_INSP_PAUSE,Solar8000/RR_CO2,Primus/FIO2,Solar8000/VENT_SET_FIO2,Solar8000/PLETH_HR,Solar8000/PLETH_SPO2,Solar8000/VENT_MV,Solar8000/ST_II,Primus/MAC,Solar8000/VENT_MAWP,Solar8000/INCO2,Orchestra/RFTN20_CT,Primus/CO2,Primus/VENT_LEAK,BIS/SQI,Primus/INSP_SEVO
7780,,2.4,,0,487,NaN,9114,23.9,,,,41.7,,,,,,,,33,33,,,,,2.996000051498413,,0,,15,5,0,57.19,NaN,0,,2886,,,1009,18,8.7,,42.207000732421875,16,1,,,11.92,0.0,36.4,NaN,,0,2.7320001125335693,,,37,,,,,,1.3,,,3.0,,23,97.4,2.8
7781,61,,0,,,NaN,,23.43,18,480,16,41.8,1.1,2.4,,18,42,0.42,36,,,1.1,36,12000,64,2.996000051498413,2.7,,,,,,57.17,NaN,,40,,99,33,,,,420,42.207000732421875,,,,16,11.83,0.0,,NaN,73,0,2.7320001125335693,10,18,,40,74,100,8.7,0,,5,0,3.0,,,97.4,
7782,,,,,,NaN,,22.94,,,,43,,,,,,,,,,,,,,2.992000102996826,,,,,,,57.16,NaN,,,,,,,,,,42.207000732421875,,,,,11.85,0.0,,NaN,,0,2.688999891281128,,,,,,,,,,,,3.0,,,97.4,
7783,61,,,,,NaN,,23.2,18,480,16,43.9,1.1,2.4,,,42,,36,,,,36,,,2.989000082015991,2.7,,,,,,57.13,NaN,,,,98,33,,,,420,42.207000732421875,,,,16,11.73,0.0,,NaN,74,0,2.6679999828338623,,18,,40,74,100,8.7,0,,5,0,3.0,,,97.4,
7784,,,,,,NaN,,23.68,,,,43.9,,,,,,,,,,,,,,2.986999988555908,,,,,,,57.15,NaN,,,,,,,,,,42.207000732421875,,,,,11.62,0.0,,NaN,,0,2.6480000019073486,,,,,,,,,,,,3.0,,,97.4,
7785,61,,,,,NaN,,23.76,18,487,15,43.5,1.1,2.4,,,42,,37,,,,33,,,2.986999988555908,2.7,,,,,,57.06,NaN,,,,99,33,,,,420,42.207000732421875,,,,16,11.61,0.0,,NaN,73,0,2.6480000019073486,,18,,40,74,100,8.7,0,,5,0,3.0,,,97.4,
7786,,,,,,NaN,,23.85,,,,43.1,,,,,,,,,,,,,,2.984999895095825,,,,,,,57.09,NaN,,,,,,,,,,42.207000732421875,,,,,11.58,0.0,,NaN,,0,2.628000020980835,,,,,,,,,,,,3.0,,,97.4,
7787,61,2.4,,0,482,NaN,9114,24.03,18,487,15,43.7,1.1,2.4,,,42,,37,35,33,,33,,,2.9790000915527344,2.7,0,,16,5,0,56.93,NaN,0,,2886,98,33,1009,18,8.7,420,42.207000732421875,16,1,,16,11.56,0.0,34.5,NaN,73,0,2.5869998931884766,,18,37,40,74,100,8.7,0,1.3,5,0,3.0,,23,97.4,2.7
7788,,,0,,,NaN,,24.12,,,,43.4,,,,18,,0.42,,,,1.1,,12000,64,2.9769999980926514,,,,,,,56.92,NaN,,40,,,,,,,,42.207000732421875,,,,,11.58,0.0,,NaN,,0,2.566999912261963,10,,,,,,,,,,,3.0,,,97.4,
7789,61,,,,,NaN,,23.97,18,487,15,44,1.1,2.4,,,42,,37,,,,33,,,2.9739999771118164,2.7,,,,,,56.87,NaN,,,,98,33,,,,420,42.207000732421875,,,,16,11.56,50.61899948120117,,NaN,73,0,2.549999952316284,,18,,40,74,100,8.7,0,,5,0,3.0,,,97.4,
7790,,,,,,NaN,,23.97,,,,43.2,,,,,,,,,,,,,,2.9739999771118164,,,,,,,56.78,NaN,,,,,,,,,,42.207000732421875,,,,,11.61,50.61899948120117,,NaN,,0,2.549999952316284,,,,,,,,,,,,3.0,,,97.4,
7791,61,,,,,NaN,,24.01,18,482,16,42.8,1.1,2.4,,,42,,37,,,,33,,,2.9709999561309814,2.7,,,,,,56.75,NaN,,,,98,33,,,,420,42.2140007019043,,,,16,11.58,50.61899948120117,,NaN,73,0,2.566999912261963,,18,,40,74,100,8.7,0,,5,0,3.0,,,97.4,
7792,,,,,,NaN,,24.1,,,,43.6,,,,,,,,,,,,,,2.9679999351501465,,,,,,,56.71,NaN,,,,,,,,,,42.229000091552734,,,,,11.56,50.61899948120117,,NaN,,0,2.617000102996826,,,,,,,,,,,,3.0,,,97.4,
7793,61,,,,,NaN,,24.18,18,482,16,43.3,1.1,2.4,,,42,,37,,,,33,,,2.9660000801086426,2.7,,,,,,56.68,NaN,,,,97,35,,,,420,42.24399948120117,,,,16,11.55,50.61899948120117,,NaN,73,0,2.6659998893737793,,18,,40,74,100,8.7,0,,5,0,3.0,,,97.4,
7794,,,,,,NaN,,24,,,,44.2,,,,,,,,,,,,,,2.9639999866485596,,,,,,,56.66,NaN,,,,,,,,,,42.25899887084961,,,,,11.57,50.61899948120117,,NaN,,0,2.7170000076293945,,,,,,,,,,,,3.0,,,97.4,
7795,61,2.4,,0,487,NaN,9114,24.07,18,482,16,45.7,1.1,2.4,,,42,,37,34,33,,33,,,2.9619998931884766,2.7,0,,15,5,0,56.57,NaN,0,,2886,99,35,1009,18,8.7,420,42.27299880981445,16,1,,16,11.74,50.61899948120117,34,NaN,73,0,2.763000011444092,,18,37,40,74,100,8.7,0,1.3,5,0,3.0,,23,97.4,2.8
7796,,,0,,,NaN,,24.31,,,,45.5,,,,18,,0.42,,,,1.1,,12000,64,2.9609999656677246,,,,,,,56.73,NaN,,40,,,,,,,,42.28799819946289,,,,,11.73,50.61899948120117,,NaN,,0,2.809000015258789,10,,,,,,,,,,,3.0,,,97.4,
7797,61,,,,,NaN,,24.33,18,482,16,44.3,1.1,2.4,,,43,,37,,,,33,,,2.9600000381469727,2.7,,,,,,56.8,NaN,,,,98,35,,,,420,42.301998138427734,,,,16,11.79,50.61899948120117,,NaN,73,0,2.8540000915527344,,18,,40,74,100,8.7,0,,5,0,3.0,,,97.4,
7798,,,,,,NaN,,23.89,,,,42.5,,,,,,,,,,,,,,2.9590001106262207,,,,,,,56.91,NaN,,,,,,,,,,42.33000183105469,,,,,11.82,50.61899948120117,,NaN,,0,2.938999891281128,,,,,,,,,,,,3.0,,,97.4,
7799,61,,,,,NaN,,23.98,18,487,15,41.7,1.1,2.4,,,42,,37,,,,33,,,2.9579999446868896,2.7,,,,,,56.9,NaN,,,,98,35,,,,420,42.34400177001953,,,,16,11.84,22.45199966430664,,NaN,73,0,2.9809999465942383,,18,,40,74,100,8.7,0,,5,0,3.0,,,97.4,
7800,,,,,,NaN,,23.67,,,,41.1,,,,,,,,,,,,,,2.9579999446868896,,,,,,,57,NaN,,,,,,,,,,42.34400177001953,,,,,11.7,22.45199966430664,,NaN,,0,2.9809999465942383,,,,,,,,,,,,3.0,,,97.4,
7801,61,,,,,NaN,,23.42,18,487,15,41.8,1.1,2.4,,,43,,37,,,,33,,,2.9590001106262207,2.7,,,,,,56.98,NaN,,,,99,34,,,,420,42.35300064086914,,,,16,11.74,22.45199966430664,,NaN,73,0,2.999000072479248,,18,,40,74,100,8.7,0,,5,0,3.0,,,97.4,
7802,,2.4,,0,478,NaN,9114,23.22,,,,42,,,,,,,,33,33,,,,,2.9590001106262207,,0,,16,5,0,56.92,NaN,0,,2886,,,1009,18,8.7,,42.35900115966797,16,1,,,11.77,22.45199966430664,33.7,NaN,,0,3.003000020980835,,,37,,,,,,1.3,,,3.0,,23,97.4,2.8
7803,61,,0,,,NaN,,23.59,18,487,15,41.3,1.1,2.4,,18,42,0.42,37,,,1.1,33,12000,64,2.9590001106262207,2.7,,,,,,56.92,NaN,,40,,97,34,,,,420,42.36600112915039,,,,16,11.66,22.45199966430664,,NaN,73,0,3.007999897003174,10,18,,40,74,100,8.7,0,,5,0,3.0,,,97.4,
7804,,,,,,NaN,,23.56,,,,41.4,,,,,,,,,,,,,,2.9600000381469727,,,,,,,56.84,NaN,,,,,,,,,,42.37200164794922,,,,,11.6,22.45199966430664,,NaN,,0,3.01200008392334,,,,,,,,,,,,3.0,,,97.4,
7805,61,,,,,NaN,,23.7,18,487,15,42.2,1.1,2.4,,,43,,37,,,,33,,,2.9600000381469727,2.7,,,,,,56.89,NaN,,,,98,34,,,,420,42.375999450683594,,,,16,11.6,22.45199966430664,,NaN,73,0,3.015000104904175,,18,,40,74,100,8.7,0,,5,0,3.0,,,97.4,
7806,,,,,,NaN,,23.52,,,,42.3,,,,,,,,,,,,,,2.9600000381469727,,,,,,,56.84,NaN,,,,,,,,,,42.382999420166016,,,,,11.55,22.45199966430664,,NaN,,0,3.0199999809265137,,,,,,,,,,,,3.0,,,97.4,
7807,61,,,,,NaN,,23.47,18,478,16,41.5,1.1,2.4,,,43,,37,,,,33,,,2.9609999656677246,2.7,,,,,,56.84,NaN,,,,97,33,,,,420,42.388999938964844,,,,16,11.62,22.45199966430664,,NaN,73,0,3.0230000019073486,,18,,40,74,100,8.7,0.1,,5,0,3.0,,,97.4,
7808,,,,,,NaN,,23.32,,,,41.9,,,,,,,,,,,,,,2.9619998931884766,,,,,,,56.91,NaN,,,,,,,,,,42.4010009765625,,,,,11.55,22.45199966430664,,NaN,,0,3.0299999713897705,,,,,,,,,,,,3.0,,,97.4,
7809,61,,,,,NaN,,23.4,18,478,16,41.8,1.1,2.4,,,42,,37,,,,33,,,2.9619998931884766,2.7,,,,,,56.81,NaN,,,,97,33,,,,420,42.40700149536133,,,,16,11.48,16.857999801635742,,NaN,73,0,3.0320000648498535,,18,,40,74,100,8.7,0.1,,5,0,3.0,,,97.4,
7810,,2.5,,0,485,NaN,9114,23.52,,,,40.3,,,,,,,,33,33,,,,,2.9630000591278076,,0,,15,5,0,56.82,NaN,0,,2886,,,1009,18,8.7,,42.41299819946289,16,1,,,11.46,16.857999801635742,35,NaN,,0,3.0290000438690186,,,37,,,,,,1.3,,,2.5,,23,97.4,2.8
7811,61,,0,,,NaN,,23.49,18,478,16,41,1.1,2.4,,18,42,0.42,37,,,1.1,33,12000,64,2.9630000591278076,2.7,,,,,,56.8,NaN,,40,,98,33,,,,420,42.41299819946289,,,,16,11.57,0.0,,NaN,73,0,3.0290000438690186,10,18,,40,74,100,8.7,0.1,,5,0,2.5,,,97.4,
7812,,,,,,NaN,,23.81,,,,42.3,,,,,,,,,,,,,,2.9630000591278076,,,,,,,56.79,NaN,,,,,,,,,,42.41600036621094,,,,,11.54,0.0,,NaN,,0,3.0320000648498535,,,,,,,,,,,,2.5,,,97.4,
7813,61,,,,,NaN,,23.71,18,478,16,43.5,1.1,2.4,,,42,,37,,,,33,,,2.9639999866485596,2.7,,,,,,56.82,NaN,,,,97,33,,,,420,42.41600036621094,,,,16,11.68,0.0,,NaN,73,0,2.99399995803833,,18,,40,74,100,8.7,0.1,,5,0,2.5,,,97.4,
7814,,,,,,NaN,,23.78,,,,43.2,,,,,,,,,,,,,,2.9639999866485596,,,,,,,56.81,NaN,,,,,,,,,,42.41600036621094,,,,,11.73,0.0,,NaN,,0,2.9690001010894775,,,,,,,,,,,,2.5,,,97.4,
7815,61,,,,,NaN,,23.7,18,485,15,43.4,1.1,2.4,,,42,,37,,,,33,,,2.9639999866485596,2.8,,,,,,56.8,NaN,,,,98,33,,,,420,42.41600036621094,,,,16,11.83,0.0,,NaN,74,0,2.944000005722046,,18,,40,74,100,8.7,0.1,,5,0,2.5,,,97.4,
7816,,,,,,NaN,,23.96,,,,43.4,,,,,,,,,,,,,,2.9639999866485596,,,,,,,56.76,NaN,,,,,,,,,,42.41600036621094,,,,,11.93,0.0,,NaN,,0,2.9200000762939453,,,,,,,,,,,,2.5,,,97.4,
7817,61,2.4,,0,484,NaN,9114,23.88,18,485,15,43.3,1.1,2.4,,,43,,37,34,33,,33,,,2.9630000591278076,2.8,0,,13,5,0,56.75,NaN,0,,2886,97,33,1009,18,8.7,420,42.41600036621094,16,1,,16,12,0.0,36.9,NaN,74,0,2.8959999084472656,,18,37,40,74,100,8.7,0.1,1.3,5,0,2.5,,23,97.4,2.8
7818,,,0,,,NaN,,24.02,,,,44.2,,,,18,,0.42,,,,1.1,,12000,64,2.9630000591278076,,,,,,,56.79,NaN,,40,,,,,,,,42.41600036621094,,,,,12.09,0.0,,NaN,,0,2.871999979019165,10,,,,,,,,,,,2.5,,,97.4,
7819,61,,,,,NaN,,23.92,18,485,15,43.9,1.1,2.4,,,42,,37,,,,33,,,2.9619998931884766,2.8,,,,,,56.86,NaN,,,,99,33,,,,420,42.41600036621094,,,,16,12.05,0.0,,NaN,74,0,2.8480000495910645,,18,,40,74,100,8.7,0.1,,5,0,2.5,,,97.4,
7820,,,,,,NaN,,24,,,,43.9,,,,,,,,,,,,,,2.9619998931884766,,,,,,,56.86,NaN,,,,,,,,,,42.41600036621094,,,,,12.17,0.0,,NaN,,0,2.825000047683716,,,,,,,,,,,,2.5,,,97.4,
7821,62,,,,,NaN,,24.17,18,485,15,43.9,1.1,2.4,,,43,,37,,,,33,,,2.9609999656677246,2.8,,,,,,56.92,NaN,,,,99,33,,,,420,42.41600036621094,,,,16,12.09,0.0,,NaN,74,0,2.8010001182556152,,18,,40,74,100,8.7,-0.1,,5,0,2.5,,,97.4,
7822,,,,,,NaN,,24.02,,,,43.6,,,,,,,,,,,,,,2.9590001106262207,,,,,,,57.03,NaN,,,,,,,,,,42.41600036621094,,,,,12.03,0.0,,NaN,,0,2.7790000438690186,,,,,,,,,,,,2.5,,,97.4,
7823,62,,,,,NaN,,23.71,18,484,13,44.1,1.1,2.4,,,43,,37,,,,33,,,2.9579999446868896,2.7,,,,,,57.07,NaN,,,,99,34,,,,420,42.41600036621094,,,,16,11.92,0.0,,NaN,74,0,2.757999897003174,,18,,40,74,100,8.7,-0.1,,5,0,2.5,,,97.4,
7824,,,,,,NaN,,23.86,,,,44.3,,,,,,,,,,,,,,2.9570000171661377,,,,,,,57.16,NaN,,,,,,,,,,42.41600036621094,,,,,11.81,0.0,,NaN,,0,2.7360000610351562,,,,,,,,,,,,2.5,,,97.4,
7825,62,2.4,,0,483,NaN,9114,23.67,18,484,13,45.2,1.1,2.4,,,43,,37,35,33,,33,,,2.9549999237060547,2.7,0,,16,5,0,57.09,NaN,0,,2886,99,34,1009,18,8.7,420,42.41600036621094,17,1,,16,11.72,0.0,34.9,NaN,74,0,2.7139999866485596,,18,37,40,74,100,8.7,-0.1,1.3,5,0,2.5,,23,97.4,2.8
7826,,,0,,,NaN,,23.42,,,,45.9,,,,18,,0.42,,,,1.1,,12000,64,2.953000068664551,,,,,,,56.82,NaN,,40,,,,,,,,42.41600036621094,,,,,11.82,0.0,,NaN,,0,2.693000078201294,10,,,,,,,,,,,2.5,,,97.4,
7827,62,,,,,NaN,,23.47,18,484,13,45,1.1,2.4,,,43,,37,,,,33,,,2.9519999027252197,2.7,,,,,,57.06,NaN,,,,98,34,,,,420,42.41600036621094,,,,16,11.83,0.0,,NaN,74,0,2.6710000038146973,,18,,40,74,100,8.7,-0.1,,5,0,2.5,,,97.4,
7828,,,,,,NaN,,23.57,,,,44.3,,,,,,,,,,,,,,2.950000047683716,,,,,,,57.04,NaN,,,,,,,,,,42.41600036621094,,,,,11.86,0.0,,NaN,,0,2.6510000228881836,,,,,,,,,,,,2.5,,,97.4,
7829,62,,,,,NaN,,23.26,18,483,16,44.4,1.1,2.4,,,42,,37,,,,33,,,2.947000026702881,2.7,,,,,,57.14,NaN,,,,99,34,,,,420,42.41600036621094,,,,17,11.78,0.0,,NaN,74,0,2.630000114440918,,18,,40,74,100,8.7,-0.1,,5,0,2.5,,,97.4,
7830,,,,,,NaN,,23.19,,,,43.7,,,,,,,,,,,,,,2.944999933242798,,,,,,,57.21,NaN,,,,,,,,,,42.41600036621094,,,,,11.82,0.0,,NaN,,0,2.609999895095825,,,,,,,,,,,,2.5,,,97.4,
7831,62,,,,,NaN,,23.07,18,483,16,42.6,1.1,2.4,,,43,,37,,,,33,,,2.943000078201294,2.7,,,,,,57.35,NaN,,,,99,35,,,,420,42.41600036621094,,,,17,11.75,0.0,,NaN,74,0,2.5910000801086426,,18,,40,74,100,8.7,-0.1,,5,0,2.5,,,97.4,
7832,,2.5,,0,485,NaN,9114,22.94,,,,42.9,,,,,,,,33,33,,,,,2.940000057220459,,0,,14,5,0,57.34,NaN,0,,2886,,,1009,18,8.7,,42.41600036621094,16,1,,,11.76,0.0,34.3,NaN,,0,2.571000099182129,,,37,,,,,,1.3,,,2.5,,23,97.4,2.7
7833,61,,0,,,NaN,,23.11,18,483,16,43,1.1,2.4,,18,42,0.42,37,,,1.1,33,12000,64,2.937999963760376,2.7,,,,,,57.29,NaN,,40,,98,35,,,,420,42.41600036621094,,,,17,11.74,0.0,,NaN,74,0,2.5510001182556152,10,18,,40,74,100,8.7,0.1,,5,0,2.5,,,97.4,
7834,,,,,,NaN,,23.06,,,,42.6,,,,,,,,,,,,,,2.934999942779541,,,,,,,57.35,NaN,,,,,,,,,,42.41600036621094,,,,,11.78,0.0,,NaN,,0,2.5320000648498535,,,,,,,,,,,,2.5,,,97.4,
7835,62,,,,,NaN,,23.3,18,483,16,41.9,1.1,2.4,,,43,,37,,,,33,,,2.931999921798706,2.7,,,,,,57.34,NaN,,,,99,35,,,,420,42.41600036621094,,,,17,11.78,0.0,,NaN,74,0,2.513000011444092,,18,,40,75,100,8.7,0.1,,5,0,2.5,,,97.4,
7836,,,,,,NaN,,23.61,,,,42.1,,,,,,,,,,,,,,2.928999900817871,,,,,,,57.33,NaN,,,,,,,,,,42.41600036621094,,,,,11.87,0.0,,NaN,,0,2.494999885559082,,,,,,,,,,,,2.5,,,97.4,
7837,61,,,,,NaN,,23.73,18,485,14,43,1.1,2.4,,,43,,37,,,,33,,,2.9260001182556152,2.7,,,,,,57.36,NaN,,,,98,33,,,,420,42.41600036621094,,,,16,11.79,0.0,,NaN,74,0,2.4760000705718994,,18,,40,75,100,8.7,0.1,,5,0,2.5,,,97.4,
7838,,,,,,NaN,,23.63,,,,42.7,,,,,,,,,,,,,,2.9230000972747803,,,,,,,57.34,NaN,,,,,,,,,,42.41600036621094,,,,,11.82,0.0,,NaN,,0,2.4579999446868896,,,,,,,,,,,,2.5,,,98.1,
7839,61,2.5,,0,488,NaN,9114,23.69,18,485,14,42.4,1.1,2.4,,,42,,37,32,33,,33,,,2.9189999103546143,2.7,0,,14,5,0,57.48,NaN,0,,2886,98,33,1009,18,8.7,420,42.41600036621094,16,1,,16,11.76,0.0,36.5,NaN,74,0,2.440000057220459,,18,37,40,75,100,8.7,0.1,1.3,5,0,2.5,,23,99.4,2.7
7840,,,0,,,NaN,,23.7,,,,42.4,,,,18,,0.42,,,,1.1,,12000,64,2.9159998893737793,,,,,,,57.39,NaN,,40,,,,,,,,42.41600036621094,,,,,11.69,0.0,,NaN,,0,2.4230000972747803,10,,,,,,,,,,,2.5,,,100,
7841,62,,,,,NaN,,23.6,18,485,14,42.2,1.1,2.4,,,43,,37,,,,33,,,2.9130001068115234,2.7,,,,,,57.4,NaN,,,,99,33,,,,420,42.41600036621094,,,,16,11.7,0.0,,NaN,74,0,2.4059998989105225,,18,,40,74,100,8.7,0.1,,5,0,2.5,,,100,
7842,,,,,,NaN,,23.78,,,,43.2,,,,,,,,,,,,,,2.9089999198913574,,,,,,,57.41,NaN,,,,,,,,,,42.41600036621094,,,,,11.61,0.0,,NaN,,0,2.3889999389648438,,,,,,,,,,,,2.5,,,100,
7843,61,,,,,NaN,,23.82,18,488,14,42.9,1.1,2.4,,,43,,37,,,,33,,,2.9049999713897705,2.7,,,,,,57.55,NaN,,,,98,33,,,,420,42.41600036621094,,,,16,11.47,0.0,,NaN,74,0,2.371000051498413,,18,,40,74,100,8.7,0.1,,5,0,2.5,,,100,
7844,,,,,,NaN,,23.97,,,,42.8,,,,,,,,,,,,,,2.9010000228881836,,,,,,,57.62,NaN,,,,,,,,,,42.41600036621094,,,,,11.33,0.0,,NaN,,0,2.3540000915527344,,,,,,,,,,,,2.5,,,100,
7845,62,,,,,NaN,,23.9,18,488,14,43.4,1.1,2.4,,,43,,37,,,,33,,,2.8980000019073486,2.7,,,,,,57.71,NaN,,,,100,32,,,,420,42.41600036621094,,,,16,11.18,0.0,,NaN,74,0,2.3380000591278076,,18,,40,74,100,8.7,0.1,,5,0,2.5,,,100,
7846,,2.4,,0,487,NaN,9114,23.66,,,,43.5,,,,,,,,34,33,,,,,2.8940000534057617,,0,,16,5,0,57.73,NaN,0,,2886,,,1009,18,8.7,,42.41600036621094,16,1,,,11.08,0.0,35.6,NaN,,0,2.321000099182129,,,37,,,,,,1.3,,,2.5,,23,100,2.7
7847,61,,0,,,NaN,,23.37,18,488,14,42.8,1.1,2.4,,18,43,0.42,37,,,1.1,33,12000,64,2.8889999389648438,2.7,,,,,,57.78,NaN,,40,,99,32,,,,420,42.41600036621094,,,,16,11.13,0.0,,NaN,74,0,2.305000066757202,10,18,,40,74,100,8.7,0.1,,5,0,2.5,,,100,
7848,,,,,,NaN,,23.66,,,,43.4,,,,,,,,,,,,,,2.884999990463257,,,,,,,57.75,NaN,,,,,,,,,,42.41600036621094,,,,,11.08,0.0,,NaN,,0,2.2890000343322754,,,,,,,,,,,,2.5,,,100,
7849,61,,,,,NaN,,23.5,18,488,14,43.3,1.1,2.4,,,42,,37,,,,33,,,2.88100004196167,2.7,,,,,,57.73,NaN,,,,99,32,,,,420,42.41600036621094,,,,16,11.14,0.0,,NaN,74,0,2.2739999294281006,,18,,40,74,100,8.7,0.1,,5,0,2.5,,,100,
7850,,,,,,NaN,,23.52,,,,43.4,,,,,,,,,,,,,,2.877000093460083,,,,,,,57.79,NaN,,,,,,,,,,42.41600036621094,,,,,11.06,0.0,,NaN,,0,2.257999897003174,,,,,,,,,,,,2.5,,,100,
7851,61,,,,,NaN,,23.92,18,487,16,43.4,1.1,2.4,,,42,,37,,,,33,,,2.872999906539917,2.7,,,,,,57.76,NaN,,,,99,34,,,,420,42.41600036621094,,,,16,11.15,0.0,,NaN,74,0,2.244999885559082,,18,,40,74,100,8.7,0.1,,5,0,2.5,,,100,
7852,,2.4,,0,488,NaN,9114,24.16,,,,42,,,,,,,,34,33,,,,,2.868000030517578,,0,,15,5,0,57.7,NaN,0,,2886,,,1009,18,8.7,,42.41600036621094,16,1,,,11.21,0.0,34.6,NaN,,0,2.2300000190734863,,,37,,,,,,1.3,,,2.5,,23,100,2.8
7853,61,,0,,,NaN,,23.75,18,487,16,41.7,1.1,2.4,,18,42,0.42,37,,,1.1,33,12000,64,2.86299991607666,2.7,,,,,,57.61,NaN,,40,,99,34,,,,420,42.41600036621094,,,,16,11.29,0.0,,NaN,74,0,2.2130000591278076,10,18,,40,74,100,8.7,0.1,,5,0,2.5,,,100,
7854,,,,,,NaN,,23.87,,,,42.2,,,,,,,,,,,,,,2.8589999675750732,,,,,,,57.59,NaN,,,,,,,,,,42.41600036621094,,,,,11.3,0.0,,NaN,,0,2.1989998817443848,,,,,,,,,,,,2.5,,,100,
7855,62,,,,,NaN,,23.77,18,487,16,41.8,1.1,2.4,,,43,,37,,,,33,,,2.8540000915527344,2.7,,,,,,57.81,NaN,,,,100,34,,,,420,42.41600036621094,,,,16,11.29,0.0,,NaN,74,0,2.184000015258789,,18,,40,74,100,8.7,0.1,,5,0,2.5,,,100,
7856,,,,,,NaN,,23.55,,,,41.9,,,,,,,,,,,,,,2.8489999771118164,,,,,,,57.89,NaN,,,,,,,,,,42.41600036621094,,,,,11.24,0.0,,NaN,,0,2.1700000762939453,,,,,,,,,,,,2.5,,,100,
7857,62,,,,,NaN,,23.53,18,488,15,41.4,1.1,2.4,,,43,,37,,,,33,,,2.8440001010894775,2.7,,,,,,57.71,NaN,,,,99,34,,,,420,42.41600036621094,,,,16,11.2,0.0,,NaN,74,0,2.1559998989105225,,18,,40,74,100,8.7,0.1,,5,0,2.5,,,100,
7858,,,,,,NaN,,23.73,,,,42.1,,,,,,,,,,,,,,2.8399999141693115,,,,,,,57.63,NaN,,,,,,,,,,42.41600036621094,,,,,11.23,0.0,,NaN,,0,2.1419999599456787,,,,,,,,,,,,2.5,,,100,
7859,62,,,,,NaN,,23.61,18,488,15,42.6,1.1,2.4,,,42,,37,,,,33,,,2.8350000381469727,2.7,,,,,,57.56,NaN,,,,100,34,,,,420,42.41600036621094,,,,16,11.26,0.0,,NaN,74,0,2.128000020980835,,18,,40,74,100,8.7,-0.2,,5,0,2.5,,,100,
7860,,2.5,0,0,488,NaN,9114,23.95,,,,42.2,,,,18,,0.42,,33,33,1.1,,,,2.8289999961853027,,0,,15,5,0,57.59,NaN,0,40,2886,,,1009,18,8.7,,42.41600036621094,16,1,,,11.17,0.0,36.5,NaN,,0,2.115000009536743,10,,37,,,,,,1.3,,,2.5,,23,100,2.7
7861,62,,,,,NaN,,23.82,18,488,15,42.1,1.1,2.4,,,43,,37,,,,33,12000,64,2.825000047683716,2.7,,,,,,57.49,NaN,,,,100,34,,,,420,42.41600036621094,,,,16,11.13,0.0,,NaN,74,0,2.1029999256134033,,18,,40,74,100,8.7,-0.2,,5,0,2.5,,,100,
7862,,,,,,NaN,,23.96,,,,42.6,,,,,,,,,,,,,,2.819999933242798,,,,,,,57.47,NaN,,,,,,,,,,42.41600036621094,,,,,11.13,0.0,,NaN,,0,2.0899999141693115,,,,,,,,,,,,2.5,,,100,
7863,62,,,,,NaN,,23.89,18,488,15,42.6,1.1,2.4,,,43,,37,,,,33,,,2.813999891281128,2.7,,,,,,57.48,NaN,,,,100,34,,,,420,42.41600036621094,,,,16,11.08,0.0,,NaN,74,0,2.075000047683716,,18,,40,74,100,8.7,-0.2,,5,0,2.5,,,100,
7864,,,,,,NaN,,24.16,,,,41.9,,,,,,,,,,,,,,2.809000015258789,,,,,,,57.46,NaN,,,,,,,,,,42.41600036621094,,,,,11.07,0.0,,NaN,,0,2.062000036239624,,,,,,,,,,,,2.5,,,100,
7865,63,,,,,NaN,,23.7,18,488,15,42.7,1.1,2.4,,,44,,37,,,,33,,,2.803999900817871,2.7,,,,,,57.5,NaN,,,,101,33,,,,420,42.41600036621094,,,,16,11.03,0.0,,NaN,74,0,2.0490000247955322,,18,,40,75,100,8.7,-0.2,,5,0,2.5,,,100,
7866,,,,,,NaN,,23.95,,,,43.6,,,,,,,,,,,,,,2.7980000972747803,,,,,,,57.51,NaN,,,,,,,,,,42.41600036621094,,,,,11.12,0.0,,NaN,,0,2.0369999408721924,,,,,,,,,,,,2.5,,,100,
