time,Solar8000/ART_MBP,Primus/FLOW_AIR,Solar8000/PLETH_SPO2,SNUADC/ECG_V5,Orchestra/RFTN20_CE,Solar8000/ST_II,Primus/PEEP_MBAR,Solar8000/ST_AVR,Primus/SET_RR_IPPV,Primus/RR_CO2,Primus/MV,SNUADC/ECG_II,Solar8000/HR,Solar8000/VENT_INSP_TM,BIS/EEG1_WAV,Solar8000/VENT_MAWP,Primus/PAMB_MBAR,Solar8000/FEO2,Primus/INSP_DES,Primus/SET_PIP,Primus/FEO2,Orchestra/PPF20_RATE,Primus/SET_TV_L,Solar8000/FIO2,Primus/SET_INSP_PAUSE,Solar8000/ST_III,Primus/EXP_DES,Primus/ETCO2,Solar8000/RR_CO2,Orchestra/PPF20_VOL,Orchestra/RFTN20_CP,BIS/BIS,Solar8000/ST_AVL,BIS/TOTPOW,Solar8000/ETCO2,Solar8000/VENT_RR,Solar8000/INCO2,Primus/SET_AGE,Solar8000/ART_DBP,Solar8000/PLETH_HR,BIS/SR,BIS/SEF,Solar8000/VENT_SET_PCP,SNUADC/ART,Solar8000/NIBP_DBP,Solar8000/ST_AVF,Solar8000/VENT_PPLAT,Solar8000/NIBP_MBP,Solar8000/VENT_SET_TV,Orchestra/PPF20_CT,Primus/PIP_MBAR,Primus/TV,Solar8000/VENT_PIP,Primus/CO2,Primus/COMPLIANCE,BIS/EMG,Primus/FLOW_O2,Primus/FLOW_N2O,Solar8000/ART_SBP,Primus/MAC,Primus/FIO2,Primus/PPLAT_MBAR,Primus/MAWP_MBAR,Primus/AWP,Orchestra/RFTN20_RATE,Primus/VENT_LEAK,Solar8000/VENT_MV,Primus/INCO2,Solar8000/NIBP_SBP,Orchestra/PPF20_CP,Orchestra/PPF20_CE,Primus/FEN2O,Solar8000/ST_I,Primus/SET_FRESH_FLOW,BIS/EEG2_WAV,Orchestra/RFTN20_VOL,Primus/FIN2O,Orchestra/RFTN20_CT,BIS/SQI,Solar8000/VENT_TV,Primus/SET_INSP_TM,SNUADC/PLETH,Primus/SET_INTER_PEEP
8071,86,,98,NaN,3.7070000171661377,0.3,,-0.2,,,,NaN,87,1.2,,4,,26,,,,25.576000213623047,,34,,0.3,,,18,43.90599822998047,3.7119998931884766,42.1,-0.2,61.15,46,18,1,,67,87,0,14.48,40,NaN,,0.3,13,,370,3.0,,,13,,,27.26,,,122,,,,,,26.174999237060547,,6.4,,,3.000999927520752,2.9709999561309814,,0,,,61.57500076293945,,3.700000047683716,69.2,416,,NaN,
8072,,1519,,NaN,3.7070000171661377,,0,,,18,6.6,NaN,,,,,998,,0,,24,25.506000518798828,,,,,0,49,,43.91400146484375,3.7090001106262207,42.8,,61.22,,,,,,,0,14.5,,NaN,,,,,,3.0,16,379,,,31.9,27.26,481,0,,0,34,15,4,,24.95199966430664,10,,1,,3.000999927520752,2.9709999561309814,0,,,,61.582000732421875,0,3.700000047683716,69.2,,,NaN,
8073,85,,98,NaN,3.7070000171661377,0.3,,-0.2,18,,,NaN,86,1.2,,4,,26,,40,,25.506000518798828,0.37,34,10,0.3,,,18,43.91400146484375,3.7090001106262207,42.2,-0.2,61.22,46,18,1,57,66,87,0,14.5,40,NaN,,0.3,13,,370,3.0,,,13,,,27.26,,,118,,,,,,24.95199966430664,,6.4,,,3.000999927520752,2.9709999561309814,,0,2000,,61.582000732421875,,3.700000047683716,67.9,416,1.2,NaN,0
8074,,,,NaN,3.7070000171661377,,,,,,,NaN,,,,,,,,,,25.506000518798828,,,,,,,,43.91999816894531,3.7100000381469727,42.4,,61.22,,,,,,,0,14.5,,NaN,,,,,,3.0,,,,,,27.26,,,,,,,,,24.95199966430664,,,,,3.0,2.9719998836517334,,,,,61.59000015258789,,3.700000047683716,67.3,,,NaN,
8075,86,,98,NaN,3.7070000171661377,0.3,,-0.2,,,,NaN,86,1.2,,4,,26,,,,25.506000518798828,,34,,0.3,,,18,43.926998138427734,3.7119998931884766,43.1,-0.2,61.24,46,18,1,,67,87,0,14.48,40,NaN,,0.3,13,,370,3.0,,,13,,,27.26,,,123,,,,,,24.95199966430664,,6.4,,,3.0,2.9719998836517334,,0,,,61.597999572753906,,3.700000047683716,67.9,416,,NaN,
8076,,,,NaN,3.7070000171661377,,,,,,,NaN,,,,,,,,,,25.506000518798828,,,,,,,,43.935001373291016,3.7109999656677246,43.1,,61.32,,,,,,,0,14.42,,NaN,,,,,,3.0,,,,,,27.26,,,,,,,,,24.95199966430664,,,,,3.0,2.9730000495910645,,,,,61.60499954223633,,3.700000047683716,68.6,,,NaN,
8077,86,,98,NaN,3.7070000171661377,0.3,,-0.2,,,,NaN,86,1.2,,4,,26,,,,25.506000518798828,,34,,0.3,,,18,43.94200134277344,3.7119998931884766,45.3,-0.2,61.14,46,18,1,,68,87,0,14.48,40,NaN,,0.3,15,,370,3.0,,,16,,,27.26,,,122,,,,,,24.95199966430664,,6.6,,,3.0,2.9739999771118164,,0,,,61.612998962402344,,3.700000047683716,69.9,379,,NaN,
8078,,,,NaN,3.7070000171661377,,,,,,,NaN,,,,,,,,,,25.506000518798828,,,,,,,,43.94900131225586,3.7079999446868896,46.2,,60.97,,,,,,,0,14.66,,NaN,,,,,,3.0,,,,,,27.26,,,,,,,,,24.95199966430664,,,,,3.0,2.9739999771118164,,,,,61.61899948120117,,3.700000047683716,71.2,,,NaN,
8079,85,1519,98,NaN,3.7070000171661377,0.3,0,-0.2,,18,6.9,NaN,87,1.2,,4,998,24,0,,27,25.506000518798828,,34,,0.3,0,43,18,43.95600128173828,3.7100000381469727,46.8,-0.2,61.27,49,18,1,,65,87,0,14.54,40,NaN,,0.3,15,,370,3.0,17,368,16,,25.8,27.5,481,0,119,0,33,17,4,,24.95199966430664,10,6.6,1,,3.0,2.9749999046325684,0,0,,,61.62300109863281,0,3.700000047683716,72.4,379,,NaN,
8080,,,,NaN,3.7079999446868896,,,,18,,,NaN,,,,,,,,40,,25.506000518798828,0.37,,10,,,,,43.9630012512207,3.7060000896453857,46.3,,61.56,,,,57,,,0,14.4,,NaN,,,,,,3.0,,,,,,27.71,,,,,,,,,24.95199966430664,,,,,3.0,2.9749999046325684,,,2000,,61.630001068115234,,3.700000047683716,72.4,,1.2,NaN,0
8081,86,,98,NaN,3.7070000171661377,0.3,,-0.2,,,,NaN,87,1.2,,4,,24,,,,25.506000518798828,,34,,0.3,,,18,43.97700119018555,3.7060000896453857,44,-0.2,61.8,49,18,1,,68,88,0,14.3,40,NaN,,0.3,15,,370,3.0,,,16,,,27.65,,,123,,,,,,24.95199966430664,,6.6,,,3.0,2.9760000705718994,,0,,,61.64500045776367,,3.700000047683716,72.4,379,,NaN,
8082,,,,NaN,3.7070000171661377,,,,,,,NaN,,,,,,,,,,25.386999130249023,,,,,,,,43.98099899291992,3.7060000896453857,43,,62.07,,,,,,,0,14.21,,NaN,,,,,,3.0,,,,,,28.13,,,,,,,,,25.084999084472656,,,,,3.0,2.9760000705718994,,,,,61.652000427246094,,3.700000047683716,72.4,,,NaN,
8083,86,,98,NaN,3.7070000171661377,0.3,,-0.2,,,,NaN,88,1.2,,4,,24,,,,25.386999130249023,,34,,0.3,,,18,43.98400115966797,3.7060000896453857,39.2,-0.2,62.29,49,18,1,,68,88,0,14.03,40,NaN,,0.3,17,,370,3.0,,,17,,,28.06,,,122,,,,,,25.084999084472656,,6.9,,,2.999000072479248,2.9769999980926514,,0,,,61.652000427246094,,3.700000047683716,72.4,368,,NaN,
8084,,,,NaN,3.7070000171661377,,,,,,,NaN,,,,,,,,,,25.386999130249023,,,,,,,,43.99100112915039,3.7060000896453857,39.8,,62.18,,,,,,,0,14.05,,NaN,,,,,,3.0,,,,,,28.04,,,,,,,,,25.084999084472656,,,,,3.0,2.9769999980926514,,,,,61.659000396728516,,3.700000047683716,72.4,,,NaN,
8085,90,,98,NaN,3.7070000171661377,0.3,,-0.2,,,,NaN,88,1.2,,4,,27,,,,25.386999130249023,,33,,0.3,,,18,43.999000549316406,3.7060000896453857,40.3,-0.2,62.27,43,18,1,,70,89,0,14.05,40,NaN,,0.3,17,,370,3.0,,,17,,,27.83,,,130,,,,,,25.084999084472656,,6.9,,,3.0,2.9779999256134033,,0,,,61.66600036621094,,3.700000047683716,72.4,368,,NaN,
8086,,1519,,NaN,3.7070000171661377,,0,,,18,7,NaN,,,,,998,,0,,27,25.386999130249023,,,,,0,42,,44.00600051879883,3.7070000171661377,38.9,,62.56,,,,,,,0,13.88,,NaN,,,,,,3.0,14,337,,,24.3,27.95,481,0,,0,33,14,4,,25.084999084472656,10,,1,,3.0,2.9779999256134033,0,,,,61.67300033569336,0,3.700000047683716,73.7,,,NaN,
8087,91,,98,NaN,3.7070000171661377,0.3,,-0.2,18,,,NaN,89,1.2,,4,,27,,40,,25.386999130249023,0.37,33,10,0.3,,,18,44.01300048828125,3.7039999961853027,39.1,-0.2,62.63,43,18,1,57,71,90,0,13.69,40,NaN,,0.3,17,,370,3.0,,,17,,,27.67,,,130,,,,,,25.084999084472656,,6.9,,,3.0,2.9779999256134033,,0,2000,,61.68000030517578,,3.700000047683716,75,368,1.2,NaN,0
8088,,,,NaN,3.7070000171661377,,,,,,,NaN,,,,,,,,,,25.386999130249023,,,,,,,,44.02000045776367,3.7019999027252197,38.6,,62.64,,,,,,,0,13.73,,NaN,,,,,,3.0,,,,,,27.53,,,,,,,,,25.084999084472656,,,,,3.0,2.9790000915527344,,,,,61.6870002746582,,3.700000047683716,75,,,NaN,
8089,91,,99,NaN,3.7070000171661377,0.2,,-0.1,,,,NaN,90,1.2,,4,,27,,,,25.386999130249023,,33,,0.1,,,18,44.027000427246094,3.703000068664551,37.9,-0.1,62.61,43,18,1,,70,91,0,13.73,40,NaN,,0.1,17,,370,3.0,,,17,,,27.5,,,130,,,,,,25.084999084472656,,6.9,,,3.0,2.9790000915527344,,0,,,61.694000244140625,,3.700000047683716,75,368,,NaN,
8090,,,,NaN,3.7070000171661377,,,,,,,NaN,,,,,,,,,,0.0,,,,,,,,44.03799819946289,3.700000047683716,36.2,,62.78,,,,,,,0,13.56,,NaN,,,,,,3.0,,,,,,27.73,,,,,,,,,25.084999084472656,,,,,3.0,2.9800000190734863,,,,,61.70399856567383,,3.700000047683716,75.6,,,NaN,
8091,94,,99,NaN,3.7070000171661377,0.2,,-0.1,,,,NaN,91,1.2,,4,,27,,,,0.0,,33,,0.1,,,18,44.040000915527344,3.703000068664551,37,-0.1,62.85,43,18,1,,73,92,0,13.45,40,NaN,,0.1,14,,370,3.0,,,14,,,27.68,,,135,,,,,,25.084999084472656,,7,,,2.990000009536743,2.9800000190734863,,0,,,61.71500015258789,,3.700000047683716,76.9,337,,NaN,
8092,,,,NaN,3.7070000171661377,,,,,,,NaN,,,,,,,,,,0.0,,,,,,,,44.040000915527344,3.6989998817443848,34.5,,62.92,,,,,,,0,13.41,,NaN,,,,,,3.0,,,,,,27.68,,,,,,,,,26.17300033569336,,,,,2.9860000610351562,2.9809999465942383,,,,,61.71799850463867,,3.700000047683716,78.2,,,NaN,
8093,92,1519,99,NaN,3.7070000171661377,0.2,0,-0.1,,18,6.8,NaN,92,1.2,,4,998,27,0,,27,0.0,,33,,0.1,0,42,18,44.040000915527344,3.6989998817443848,34.5,-0.1,62.87,42,18,1,,71,92,0,13.51,40,NaN,,0.1,14,,370,3.0,17,353,14,,25.4,27.68,481,0,129,0,33,16,4,,26.17300033569336,10,7,1,,2.9779999256134033,2.9809999465942383,0,0,,,61.724998474121094,0,3.700000047683716,78.2,337,,NaN,
8094,,,,NaN,3.7070000171661377,,,,18,,,NaN,,,,,,,,40,,0.0,0.37,,10,,,,,44.040000915527344,3.703000068664551,34.5,,62.9,,,,57,,,0,13.52,,NaN,,,,,,3.0,,,,,,27.68,,,,,,,,,26.17300033569336,,,,,2.9690001010894775,2.9809999465942383,,,2000,,61.736000061035156,,3.700000047683716,78.2,,1.2,NaN,0
8095,94,,99,NaN,3.7070000171661377,0.2,,-0.1,,,,NaN,92,1.2,,4,,27,,,,0.0,,33,,0.1,,,18,44.040000915527344,3.703000068664551,35.7,-0.1,62.91,42,18,1,,73,93,0,13.59,40,NaN,,0.1,14,,370,3.0,,,14,,,27.68,,,135,,,,,,26.17300033569336,,7,,,2.9600000381469727,2.9800000190734863,,0,,,61.736000061035156,,3.700000047683716,79.5,337,,NaN,
8096,,,,NaN,3.7070000171661377,,,,,,,NaN,,,,,,,,,,0.0,,,,,,,,44.040000915527344,3.7079999446868896,38.3,,62.93,,,,,,,0,13.52,,NaN,,,,,,3.0,,,,,,27.68,,,,,,,,,26.17300033569336,,,,,2.9600000381469727,2.9800000190734863,,,,,61.744998931884766,,3.700000047683716,80.8,,,NaN,
8097,94,,99,NaN,3.7070000171661377,0.2,,-0.1,,,,NaN,92,1.2,,4,,27,,,,0.0,,33,,0.1,,,18,44.040000915527344,3.7079999446868896,40.8,-0.1,62.98,42,18,1,,74,93,0,13.61,40,NaN,,0.1,16,,370,3.0,,,17,,,28.44,,,134,,,,,,26.17300033569336,,6.8,,,2.9509999752044678,2.9800000190734863,,0,,,61.75199890136719,,3.700000047683716,82.1,353,,NaN,
8098,,,,NaN,3.7070000171661377,,,,,,,NaN,,,,,,,,,,0.0,,,,,,,,44.040000915527344,3.696000099182129,42.3,,63.22,,,,,,,0,13.61,,NaN,,,,,,3.0,,,,,,29.03,,,,,,,,,26.17300033569336,,,,,2.937000036239624,2.9790000915527344,,,,,61.75600051879883,,3.700000047683716,83.3,,,NaN,
8099,94,,99,NaN,3.7070000171661377,0.2,,-0.1,,,,NaN,93,1.2,,4,,27,,,,0.0,,33,,0.2,,,18,44.040000915527344,3.7100000381469727,41.4,-0.1,63.33,42,18,1,,73,93,0,13.46,40,NaN,,0.2,16,,370,3.0,,,17,,,29.21,,,135,,,,,,26.17300033569336,,6.8,,,2.927999973297119,2.9779999256134033,,0,,,61.768001556396484,,3.700000047683716,84,353,,NaN,
8100,,1519,,NaN,3.7070000171661377,,0,,,18,6.6,NaN,,,,,998,,0,,27,0.0,,,,,0,42,,44.040000915527344,3.7070000171661377,42.4,,63.41,,,,,,,0,13.38,,NaN,,,,,,3.0,15,361,,,25,28.92,481,0,,0,33,14,5,,26.17300033569336,10,,1,,2.9189999103546143,2.9769999980926514,0,,,,61.770999908447266,0,3.700000047683716,84,,,NaN,
8101,96,,99,NaN,3.7070000171661377,0.2,,-0.1,18,,,NaN,93,1.2,,4,,27,,40,,0.0,0.37,33,10,0.2,,,18,44.040000915527344,3.7090001106262207,44.5,-0.1,63.47,42,18,1,57,75,93,0,13.3,40,NaN,,0.2,16,,370,3.0,,,17,,,28.84,,,139,,,,,,26.17300033569336,,6.8,,,2.9019999504089355,2.9749999046325684,,0,2000,,61.78900146484375,,3.700000047683716,84.6,353,1.2,NaN,0
8102,,,,NaN,3.7070000171661377,,,,,,,NaN,,,,,,,,,,0.0,,,,,,,,44.040000915527344,3.7060000896453857,45.3,,63.52,,,,,,,0,13.11,,NaN,,,,,,3.0,,,,,,28.83,,,,,,,,,24.940000534057617,,,,,2.8989999294281006,2.9739999771118164,,,,,61.78900146484375,,3.700000047683716,85.9,,,NaN,
8103,96,,99,NaN,3.7070000171661377,0.2,,-0.1,,,,NaN,93,1.2,,4,,27,,,,0.0,,33,,0.2,,,18,44.040000915527344,3.7090001106262207,43.9,-0.1,63.6,42,18,1,,74,93,0,12.95,40,NaN,,0.2,16,,370,3.0,,,17,,,28.69,,,137,,,,,,24.940000534057617,,6.8,,,2.8989999294281006,2.9739999771118164,,0,,,61.79600143432617,,3.700000047683716,87.2,353,,NaN,
8104,,,,NaN,3.7070000171661377,,,,,,,NaN,,,,,,,,,,0.0,,,,,,,,44.040000915527344,3.7130000591278076,43.1,,63.72,,,,,,,0,12.84,,NaN,,,,,,3.0,,,,,,29.49,,,,,,,,,24.940000534057617,,,,,2.8910000324249268,2.9730000495910645,,,,,61.80400085449219,,3.700000047683716,87.2,,,NaN,
8105,98,,99,NaN,3.7070000171661377,0.2,,-0.1,,,,NaN,92,1.2,,5,,27,,,,0.0,,33,,0.2,,,18,44.040000915527344,3.7079999446868896,44.4,-0.1,63.71,42,18,1,,75,92,0,12.84,40,NaN,,0.2,14,,370,3.0,,,15,,,29.65,,,143,,,,,,24.940000534057617,,6.6,,,2.874000072479248,2.9690001010894775,,0,,,61.81700134277344,,3.700000047683716,88.5,361,,NaN,
8106,,,,NaN,3.7070000171661377,,,,,,,NaN,,,,,,,,,,0.0,,,,,,,,44.040000915527344,3.7079999446868896,47.7,,63.62,,,,,,,0,13.1,,NaN,,,,,,3.0,,,,,,30.15,,,,,,,,,24.940000534057617,,,,,2.865000009536743,2.9670000076293945,,,,,61.81700134277344,,3.700000047683716,89.7,,,NaN,
8107,97,,99,NaN,3.7070000171661377,0.2,,-0.1,,,,NaN,92,1.2,,5,,27,,,,0.0,,33,,0.2,,,18,44.040000915527344,3.7079999446868896,49.3,-0.1,63.61,42,18,1,,74,92,0,13.33,40,NaN,,0.2,14,,370,3.0,,,15,,,29.31,,,141,,,,,,24.940000534057617,,6.6,,,2.865000009536743,2.9670000076293945,,0,,,61.82400131225586,,3.700000047683716,90.4,361,,NaN,
8108,,1519,,NaN,3.7070000171661377,,0,,,18,6.4,NaN,,,,,998,,0,,27,0.0,,,,,0,43,,44.040000915527344,3.7070000171661377,49.3,,63.54,,,,,,,0,13.39,,NaN,,,,,,3.0,14,364,,,27.5,29.45,481,0,,0,33,14,5,,24.940000534057617,10,,1,,2.8510000705718994,2.9639999866485596,0,,,,61.83100128173828,0,3.700000047683716,90.4,,,NaN,
8109,99,,99,NaN,3.7070000171661377,0.2,,-0.1,18,,,NaN,92,1.2,,5,,27,,40,,0.0,0.37,33,10,0.2,,,18,44.040000915527344,3.7090001106262207,48.6,-0.1,63.39,42,18,1,57,75,92,0,13.52,40,NaN,,0.2,14,,370,3.0,,,15,,,28.61,,,145,,,,,,24.940000534057617,,6.6,,,2.8429999351501465,2.9609999656677246,,0,2000,,61.84199905395508,,3.700000047683716,90.4,361,1.2,NaN,0
8110,,,,NaN,3.7070000171661377,,,,,,,NaN,,,,,,,,,,0.0,,,,,,,,44.040000915527344,3.7070000171661377,49.1,,63.25,,,,,,,0,13.71,,NaN,,,,,,3.0,,,,,,28.46,,,,,,,,,24.940000534057617,,,,,2.8259999752044678,2.9570000171661377,,,,,61.85200119018555,,3.700000047683716,90.4,,,NaN,
8111,100,,99,NaN,3.7070000171661377,0,,0,,,,NaN,91,1.2,,5,,27,,,,0.0,,33,,0.2,,,18,44.040000915527344,3.7070000171661377,48.7,0,63.15,42,18,1,,76,91,0,13.82,40,NaN,,0.1,14,,370,3.0,,,15,,,29.53,,,146,,,,,,24.940000534057617,,6.6,,,2.818000078201294,2.9539999961853027,,0,,,61.85900115966797,,3.700000047683716,90.4,361,,NaN,
8112,,,,NaN,3.7070000171661377,,,,,,,NaN,,,,,,,,,,0.0,,,,,,,,44.040000915527344,3.7039999961853027,46.9,,63.05,,,,,,,0,13.81,,NaN,,,,,,3.0,,,,,,30.09,,,,,,,,,25.06999969482422,,,,,2.815999984741211,2.953000068664551,,,,,61.85900115966797,,3.700000047683716,90.4,,,NaN,
8113,96,,99,NaN,3.7070000171661377,0,,0,,,,NaN,89,1.2,,5,,27,,,,0.0,,33,,0.2,,,18,44.040000915527344,3.7049999237060547,46.9,-0.1,63.01,42,18,1,,69,90,0,13.88,40,NaN,,0.1,14,,370,3.0,,,14,,,29.84,,,139,,,,,,25.06999969482422,,6.4,,,2.808000087738037,2.950000047683716,,0,,,61.869998931884766,,3.700000047683716,90.4,364,,NaN,
8114,,,,NaN,3.7070000171661377,,,,,,,NaN,,,,,,,,,,0.0,,,,,,,,44.040000915527344,3.7019999027252197,47.4,,63.01,,,,,,,0,13.88,,NaN,,,,,,3.0,,,,,,29.79,,,,,,,,,25.06999969482422,,,,,2.799999952316284,2.947000026702881,,,,,61.87300109863281,,3.700000047683716,89.1,,,NaN,
8115,94,1519,99,NaN,3.7070000171661377,0,0,0,,18,6.4,NaN,87,1.2,,5,998,27,0,,27,0.0,,33,,0.2,0,44,18,44.040000915527344,3.691999912261963,47.9,-0.1,63.01,43,18,1,,68,88,0,13.88,40,NaN,,0.1,14,,370,3.0,11,322,14,,29.7,30.01,481,0,135,0,34,10,4,,25.06999969482422,10,6.4,1,,2.7839999198913574,2.941999912261963,0,0,,,61.88399887084961,0,3.700000047683716,87.8,364,,NaN,
8116,,,,NaN,3.7070000171661377,,,,18,,,NaN,,,,,,,,40,,84.94100189208984,0.37,,10,,,,,44.040000915527344,3.7070000171661377,49.8,,63.01,,,,57,,,0,14.03,,NaN,,,,,,3.0,,,,,,28.56,,,,,,,,,26.02899932861328,,,,,2.7839999198913574,2.941999912261963,,,2000,,61.88999938964844,,3.700000047683716,87.8,,1.2,NaN,0
8117,93,,99,NaN,3.7070000171661377,0,,0,,,,NaN,87,1.2,,5,,27,,,,84.94100189208984,,33,,0.2,,,18,44.040000915527344,3.7070000171661377,46.7,0,62.99,43,18,1,,68,87,0,14.03,40,NaN,,0.1,14,,370,3.0,,,14,,,28.02,,,134,,,,,,26.02899932861328,,6.4,,,2.7760000228881836,2.937999963760376,,0,,,61.88999938964844,,3.700000047683716,87.8,364,,NaN,
8118,,,,NaN,3.7070000171661377,,,,,,,NaN,,,,,,,,,,84.94100189208984,,,,,,,,44.058998107910156,3.703000068664551,45.5,,62.76,,,,,,,0,14.16,,NaN,,,,,,3.0,,,,,,27.85,,,,,,,,,26.02899932861328,,,,,2.7939999103546143,2.936000108718872,,,,,61.89899826049805,,3.700000047683716,87.8,,,NaN,
8119,93,,99,NaN,3.7070000171661377,0,,0,,,,NaN,87,1.2,,4,,27,,,,84.94100189208984,,33,,0.2,,,18,44.082000732421875,3.7060000896453857,44.4,-0.1,62.83,43,18,1,,68,88,0,14.25,40,NaN,,0.1,10,,370,3.0,,,11,,,28.07,,,137,,,,,,26.02899932861328,,6.4,,,2.815999984741211,2.933000087738037,,0,,,61.90599822998047,,3.700000047683716,87.8,322,,NaN,
8120,,,,NaN,3.7070000171661377,,,,,,,NaN,,,,,,,,,,84.94100189208984,,,,,,,,44.108001708984375,3.7060000896453857,46.3,,62.81,,,,,,,0,14.28,,NaN,,,,,,3.0,,,,,,28.05,,,,,,,,,26.02899932861328,,,,,2.8389999866485596,2.930999994277954,,,,,61.91299819946289,,3.700000047683716,87.8,,,NaN,
8121,93,,99,NaN,3.7070000171661377,0.2,,-0.1,,,,NaN,87,1.2,,4,,27,,,,84.94100189208984,,34,,0.5,,,18,44.13100051879883,3.7060000896453857,47,-0.1,62.74,44,18,1,,68,88,0,14.33,40,NaN,,0.3,10,,370,3.0,,,11,,,28,,,138,,,,,,26.02899932861328,,6.4,,,2.8610000610351562,2.928999900817871,,0,,,61.91999816894531,,3.700000047683716,88.5,322,,NaN,
8122,,1519,,NaN,3.7070000171661377,,0,,,18,6.4,NaN,,,,,998,,0,,27,84.94100189208984,,,,,0,43,,44.154998779296875,3.7060000896453857,47.2,,62.64,,,,,,,0,14.43,,NaN,,,,,,3.0,11,310,,,31.1,28.08,481,0,,0,33,10,4,,26.02899932861328,10,,1,,2.882999897003174,2.927999973297119,0,,,,61.926998138427734,0,3.700000047683716,89.7,,,NaN,
8123,92,,99,NaN,3.7070000171661377,0.2,,-0.1,18,,,NaN,87,1.2,,4,,27,,40,,84.94100189208984,0.37,34,10,0.5,,,18,44.180999755859375,3.7100000381469727,45.7,-0.1,62.54,44,18,1,57,66,87,0,14.73,40,NaN,,0.3,10,,370,3.0,,,11,,,28.29,,,135,,,,,,26.02899932861328,,6.4,,,2.9070000648498535,2.927000045776367,,0,2000,,61.935001373291016,,3.700000047683716,91,322,1.2,NaN,0
8124,,,,NaN,3.7070000171661377,,,,,,,NaN,,,,,,,,,,84.94100189208984,,,,,,,,44.20500183105469,3.7090001106262207,45.4,,62.4,,,,,,,0,14.96,,NaN,,,,,,3.0,,,,,,28.01,,,,,,,,,26.02899932861328,,,,,2.927999973297119,2.927000045776367,,,,,61.94200134277344,,3.700000047683716,92.3,,,NaN,
8125,91,,99,NaN,3.7070000171661377,0.2,,-0.1,,,,NaN,87,1.2,,4,,27,,,,84.94100189208984,,34,,0.5,,,18,44.250999450683594,3.6989998817443848,45.6,-0.1,62.41,44,18,1,,66,87,0,14.93,40,NaN,,0.3,10,,370,3.0,,,11,,,28.05,,,135,,,,,,26.02899932861328,,6.4,,,2.9690001010894775,2.927999973297119,,0,,,61.95600128173828,,3.700000047683716,93.6,322,,NaN,
8126,,,,NaN,3.7070000171661377,,,,,,,NaN,,,,,,,,,,33.797000885009766,,,,,,,,44.26300048828125,3.7100000381469727,44.9,,62.61,,,,,,,0,14.78,,NaN,,,,,,3.0,,,,,,28.02,,,,,,,,,25.475000381469727,,,,,2.9800000190734863,2.927999973297119,,,,,61.96200180053711,,3.700000047683716,94.2,,,NaN,
8127,92,,99,NaN,3.7070000171661377,0.2,,-0.1,,,,NaN,87,1.2,,4,,27,,,,33.797000885009766,,34,,0.5,,,18,44.27199935913086,3.7139999866485596,44.5,-0.3,62.75,44,18,1,,68,88,0,14.69,40,NaN,,0.3,10,,370,3.0,,,11,,,28.17,,,135,,,,,,25.475000381469727,,6.4,,,2.98799991607666,2.928999900817871,,0,,,61.9640007019043,,3.700000047683716,94.2,310,,NaN,
8128,,,,NaN,3.7070000171661377,,,,,,,NaN,,,,,,,,,,33.797000885009766,,,,,,,,44.28099822998047,3.7100000381469727,44,,62.73,,,,,,,0,14.7,,NaN,,,,,,3.0,,,,,,28.51,,,,,,,,,25.475000381469727,,,,,2.990999937057495,2.930000066757202,,,,,61.97200012207031,,3.700000047683716,94.2,,,NaN,
8129,94,,99,NaN,3.7070000171661377,0.2,,-0.1,,,,NaN,88,1.2,,4,,27,,,,33.797000885009766,,33,,0.5,,,18,44.29100036621094,3.7109999656677246,44.8,-0.3,62.66,43,18,1,,69,88,0,14.66,40,NaN,,0.3,10,,370,3.0,,,11,,,30.49,,,139,,,,,,25.475000381469727,,6.4,,,2.993000030517578,2.930999994277954,,0,,,61.979000091552734,,3.700000047683716,94.2,310,,NaN,
8130,,1519,,NaN,3.7070000171661377,,0,,,18,6.2,NaN,,,,,998,,0,,27,33.797000885009766,,,,,0,44,,44.30099868774414,3.7109999656677246,45.9,,62.37,,,,,,,0,14.82,,NaN,,,,,,3.0,12,369,,,38.6,31.41,481,0,,0,34,11,4,,25.475000381469727,10,,1,,2.996000051498413,2.931999921798706,0,,,,61.98699951171875,0,3.700000047683716,94.2,,,NaN,
8131,95,,98,NaN,3.7070000171661377,0.1,,-0.1,18,,,NaN,88,1.2,,4,,27,,40,,33.797000885009766,0.37,33,10,0.1,,,18,44.31100082397461,3.7119998931884766,46.1,-0.1,62.29,43,18,1,57,70,88,0,14.93,40,NaN,,0.1,10,,370,3.0,,,11,,,31.49,,,140,,,,,,25.475000381469727,,6.4,,,3.0,2.934000015258789,,0,2000,,61.99399948120117,,3.700000047683716,94.2,310,1.2,NaN,0
8132,,,,NaN,3.7070000171661377,,,,,,,NaN,,,,,,,,,,33.797000885009766,,,,,,,,44.316001892089844,3.7079999446868896,46.9,,62.1,,,,,,,0,15.23,,NaN,,,,,,3.0,,,,,,31.48,,,,,,,,,25.475000381469727,,,,,3.000999927520752,2.934999942779541,,,,,62.000999450683594,,3.700000047683716,94.2,,,NaN,
