time,Primus/FLOW_O2,Primus/PIP_MBAR,Solar8000/VENT_INSP_TM,Primus/PEEP_MBAR,Orchestra/PPF20_CP,Primus/SET_RR_IPPV,Primus/TV,Solar8000/RR_CO2,Primus/SET_INSP_TM,BIS/SQI,Primus/MV,BIS/TOTPOW,Solar8000/ART_MBP,Solar8000/VENT_MAWP,Primus/FIN2O,Solar8000/NIBP_DBP,BIS/SEF,Solar8000/PLETH_HR,Solar8000/ART_SBP,BIS/EEG2_WAV,Primus/COMPLIANCE,Primus/SET_INSP_PAUSE,Orchestra/PPF20_VOL,Solar8000/PLETH_SPO2,Orchestra/RFTN20_VOL,Solar8000/INCO2,Solar8000/VENT_RR,Solar8000/FIO2,BIS/BIS,Primus/RR_CO2,Primus/ETCO2,Solar8000/ART_DBP,Orchestra/RFTN20_CP,Primus/FEO2,Primus/SET_FRESH_FLOW,Orchestra/RFTN20_RATE,Orchestra/PPF20_CT,Primus/SET_TV_L,BIS/EMG,Primus/SET_INTER_PEEP,Solar8000/NIBP_MBP,Primus/INCO2,Primus/FIO2,Primus/PAMB_MBAR,Primus/FLOW_AIR,SNUADC/ECG_II,Primus/VENT_LEAK,Orchestra/PPF20_CE,SNUADC/ART,Primus/FLOW_N2O,BIS/EEG1_WAV,Solar8000/HR,Solar8000/VENT_PPLAT,Primus/AWP,Solar8000/VENT_MV,Orchestra/RFTN20_CT,Solar8000/FEO2,BIS/SR,Solar8000/VENT_TV,Solar8000/NIBP_SBP,Solar8000/ST_II,Primus/SET_AGE,Orchestra/RFTN20_CE,Primus/MAC,Orchestra/PPF20_RATE,Primus/MAWP_MBAR,Primus/FEN2O,Primus/CO2,Primus/SET_PIP,Solar8000/VENT_PIP,Solar8000/CVP,SNUADC/PLETH,Solar8000/ETCO2,SNUADC/CVP,Primus/PPLAT_MBAR
4019,,,,,2.500999927520752,,,,,79.5,,59.27,,,,,17.87,,,,,,20.979000091552734,,17.43600082397461,,,,51,,,,3.318000078201294,,,0.0,2.5,,27.85,,,,,,,NaN,,2.500999927520752,NaN,,,,,,,3.0,,0,,,,,3.499000072479248,,13.697999954223633,,,,,,,NaN,,NaN,
4020,,,1.3,,2.502000093460083,,,16,,79.5,,59.32,70,10,,,17.77,80,95,,,,20.982999801635742,99,17.43600082397461,1,16,74,51.2,,,52,3.2890000343322754,,,0.0,2.5,,27.96,,,,,,,NaN,,2.500999927520752,NaN,,,80,17,,4,3.0,68,0,249,,0.7,,3.497999906539917,,13.697999954223633,,,,,22,7,NaN,38,NaN,
4021,,,,,2.5,,,,,79.5,,59.26,,,,,17.8,,,,,,20.989999771118164,,17.43600082397461,,,,51.1,,,,3.2290000915527344,,,0.0,2.5,,27.92,,,,,,,NaN,,2.500999927520752,NaN,,,,,,,3.0,,0,,,,,3.494999885559082,,13.697999954223633,,,,,,,NaN,,NaN,
4022,,,1.3,,2.5,,,16,,80.8,,59.3,71,10,,,17.72,80,96,,,,20.989999771118164,100,17.43600082397461,1,16,74,50.9,,,53,3.2290000915527344,,,0.0,2.5,,27.97,,,,,,,NaN,,2.500999927520752,NaN,,,80,18,,4,3.0,68,0,250,,0.7,,3.494999885559082,,13.35200023651123,,,,,22,7,NaN,38,NaN,
4023,,,,,2.502000093460083,,,,,82.1,,59.29,,,,,17.7,,,,,,20.9950008392334,,17.43600082397461,,,,50.4,,,,3.203000068664551,,,0.0,2.5,,27.85,,,,,,,NaN,,2.500999927520752,NaN,,,,,,,3.0,,0,,,,,3.49399995803833,,13.35200023651123,,,,,,,NaN,,NaN,
4024,1493,22,1.3,5,2.500999927520752,,251,16,,82.7,4,59.16,73,10,0,,17.65,80,99,,19.3,,20.99799919128418,100,17.43600082397461,1,16,75,50.2,16,37,54,3.1760001182556152,68,,0.0,2.5,,27.75,,,1,75,1022,507,NaN,21,2.500999927520752,NaN,0,,80,18,,4,3.0,68,0,250,,0.7,,3.492000102996826,0,13.35200023651123,10,0,,,22,7,NaN,37,NaN,18
4025,,,,,2.500999927520752,16,,,1.3,82.7,,59.18,,,,,17.58,,,,,10,21.00200080871582,,17.43600082397461,,,,51.4,,,,3.1480000019073486,,2000,0.0,2.5,0.28,27.82,5,,,,,,NaN,,2.500999927520752,NaN,,,,,,,3.0,,0,,,,75,3.490999937057495,,13.35200023651123,,,,35,,,NaN,,NaN,
4026,,,1.3,,2.500999927520752,,,16,,82.7,,59.22,74,10,,,17.63,80,101,,,,21.006000518798828,100,17.43600082397461,1,16,75,51.2,,,56,3.121999979019165,,,0.0,2.5,,27.77,,,,,,,NaN,,2.500999927520752,NaN,,,80,18,,4,3.0,68,0,250,,0.7,,3.489000082015991,,13.35200023651123,,,,,22,7,NaN,37,NaN,
4027,,,,,2.502000093460083,,,,,82.7,,59.27,,,,,17.58,,,,,,21.010000228881836,,17.43600082397461,,,,51,,,,3.0950000286102295,,,0.0,2.5,,27.91,,,,,,,NaN,,2.500999927520752,NaN,,,,,,,3.0,,0,,,,,3.4860000610351562,,13.35200023651123,,,,,,,NaN,,NaN,
4028,,,1.3,,2.500999927520752,,,16,,82.7,,59.27,77,10,,,17.63,80,105,,,,21.011999130249023,99,17.43600082397461,1,16,75,51.2,,,58,3.069000005722046,,,0.0,2.5,,27.48,,,,,,,NaN,,2.500999927520752,NaN,,,80,18,,4,3.0,68,0,251,,0.5,,3.4839999675750732,,13.35200023651123,,,,,22,6,NaN,37,NaN,
4029,,,,,2.5,,,,,82.7,,59.37,,,,,17.49,,,,,,21.014999389648438,,17.43600082397461,,,,52,,,,3.0429999828338623,,,0.0,2.5,,27.46,,,,,,,NaN,,2.500999927520752,NaN,,,,,,,3.0,,0,,,,,3.4820001125335693,,13.35200023651123,,,,,,,NaN,,NaN,
4030,,,1.3,,2.502000093460083,,,16,,82.7,,59.39,78,10,,,17.61,81,107,,,,21.020000457763672,99,17.43600082397461,1,16,75,50.6,,,58,3.0179998874664307,,,0.0,2.5,,27.27,,,,,,,NaN,,2.500999927520752,NaN,,,81,18,,4,3.0,68,0,251,,0.5,,3.4790000915527344,,13.35200023651123,,,,,22,6,NaN,37,NaN,
4031,1493,22,,4,2.5,,251,,,82.7,4,59.7,,,0,,17.51,,,,19.3,,21.027000427246094,,17.43600082397461,,,,49.8,16,37,,2.9670000076293945,68,,0.0,2.5,,27.25,,,1,74,1022,507,NaN,21,2.500999927520752,NaN,0,,,,,,3.0,,0,,,,,3.4730000495910645,0,13.35200023651123,10,0,,,,,NaN,,NaN,18
4032,,,1.3,,2.503000020980835,16,,16,1.3,82.7,,59.73,79,10,,,17.57,81,108,,,10,21.030000686645508,99,17.43600082397461,1,16,75,49.5,,,58,2.9670000076293945,,2000,0.0,2.5,0.28,27.02,5,,,,,,NaN,,2.500999927520752,NaN,,,81,18,,4,3.0,68,0,251,,0.5,75,3.4730000495910645,,13.368000030517578,,,,35,22,6,NaN,37,NaN,
4033,,,,,2.5,,,,,82.7,,59.74,,,,,17.63,,,,,,21.0310001373291,,17.43600082397461,,,,50.4,,,,2.944000005722046,,,0.0,2.5,,27.26,,,,,,,NaN,,2.500999927520752,NaN,,,,,,,3.0,,0,,,,,3.4709999561309814,,13.368000030517578,,,,,,,NaN,,NaN,
4034,,,1.3,,2.500999927520752,,,16,,82.7,,59.82,79,10,,,17.52,81,108,,,,21.035999298095703,100,17.43600082397461,1,16,75,48.6,,,57,2.9200000762939453,,,0.0,2.5,,26.93,,,,,,,NaN,,2.500999927520752,NaN,,,80,18,,4,3.0,68,0,251,,0.5,,3.4679999351501465,,13.368000030517578,,,,,22,6,NaN,37,NaN,
4035,,,,,2.502000093460083,,,,,82.7,,59.74,,,,,17.56,,,,,,21.040000915527344,,17.43600082397461,,,,50.5,,,,2.8959999084472656,,,0.0,2.5,,27.29,,,,,,,NaN,,2.500999927520752,NaN,,,,,,,3.0,,0,,,,,3.4639999866485596,,13.368000030517578,,,,,,,NaN,,NaN,
4036,,,1.3,,2.500999927520752,,,16,,82.7,,59.76,79,10,,,17.47,81,108,,,,21.04199981689453,100,17.43600082397461,1,16,74,49.7,,,57,2.872999906539917,,,0.0,2.5,,26.92,,,,,,,NaN,,2.500999927520752,NaN,,,79,18,,4,3.0,68,0,251,,0.5,,3.4609999656677246,,13.368000030517578,,,,,22,6,NaN,37,NaN,
4037,,,,,2.502000093460083,,,,,82.7,,59.64,,,,,17.57,,,,,,21.04599952697754,,17.43600082397461,,,,50.2,,,,2.8499999046325684,,,0.0,2.5,,26.97,,,,,,,NaN,,2.500999927520752,NaN,,,,,,,3.0,,0,,,,,3.4579999446868896,,13.368000030517578,,,,,,,NaN,,NaN,
4038,1493,22,1.3,4,2.500999927520752,,251,16,,82.7,4,59.65,79,10,0,,17.47,80,109,,18.9,,21.048999786376953,100,17.43600082397461,1,16,74,50.1,16,37,58,2.8269999027252197,68,,0.0,2.5,,27.21,,,1,75,1022,507,NaN,21,2.500999927520752,NaN,0,,79,18,,4,3.0,68,0,251,,0.7,,3.4539999961853027,0,13.368000030517578,10,0,,,22,6,NaN,37,NaN,18
4039,,,,,2.5,16,,,1.3,82.7,,59.62,,,,,17.31,,,,,10,21.05299949645996,,17.43600082397461,,,,47.5,,,,2.805000066757202,,2000,0.0,2.5,0.28,27.37,5,,,,,,NaN,,2.500999927520752,NaN,,,,,,,3.0,,0,,,,75,3.450000047683716,,13.368000030517578,,,,35,,,NaN,,NaN,
4040,,,1.3,,2.500999927520752,,,16,,82.7,,59.56,80,10,,,17.37,80,111,,,,21.05699920654297,99,17.43600082397461,1,16,74,45.6,,,58,2.7829999923706055,,,0.0,2.5,,26.96,,,,,,,NaN,,2.500999927520752,NaN,,,79,18,,4,3.0,68,0,251,,0.7,,3.447000026702881,,13.368000030517578,,,,,22,6,NaN,37,NaN,
4041,,,,,2.500999927520752,,,,,82.7,,59.62,,,,,17.38,,,,,,21.065000534057617,,17.43600082397461,,,,45.1,,,,2.740000009536743,,,0.0,2.5,,26.97,,,,,,,NaN,,2.500999927520752,NaN,,,,,,,3.0,,0,,,,,3.438999891281128,,13.368000030517578,,,,,,,NaN,,NaN,
4042,,,1.3,,2.500999927520752,,,16,,82.7,,59.66,80,10,,,17.39,80,111,,,,21.065000534057617,99,17.43600082397461,1,16,74,43.4,,,58,2.740000009536743,,,0.0,2.5,,26.94,,,,,,,NaN,,2.500999927520752,NaN,,,79,18,,4,3.0,68,0,251,,0.7,,3.438999891281128,,13.034000396728516,,,,,22,6,NaN,37,NaN,
4043,,,,,2.500999927520752,,,,,82.7,,59.61,,,,,17.4,,,,,,21.069000244140625,,17.43600082397461,,,,42.7,,,,2.7179999351501465,,,0.0,2.5,,26.72,,,,,,,NaN,,2.500999927520752,NaN,,,,,,,3.0,,0,,,,,3.434999942779541,,13.034000396728516,,,,,,,NaN,,NaN,
4044,,,1.3,,2.500999927520752,,,16,,82.7,,59.46,80,10,,,17.51,79,112,,,,21.07200050354004,99,17.43600082397461,1,16,75,42.6,,,58,2.697000026702881,,,0.0,2.5,,26.72,,,,,,,NaN,,2.500999927520752,NaN,,,79,18,,4,3.0,68,0,251,,0.7,,3.430999994277954,,13.034000396728516,,,,,22,6,NaN,37,NaN,
4045,1493,22,,4,2.500999927520752,,249,,,82.7,4,59.47,,,0,,17.43,,,,19,,21.076000213623047,,17.43600082397461,,,,43.1,16,37,,2.677000045776367,68,,0.0,2.5,,26.73,,,1,75,1022,507,NaN,21,2.500999927520752,NaN,0,,,,,,3.0,,0,,,,,3.4260001182556152,0,13.034000396728516,10,0,,,,,NaN,,NaN,18
4046,,,1.3,,2.500999927520752,16,,16,1.3,82.7,,59.51,81,10,,,17.39,79,114,,,10,21.079999923706055,99,17.43600082397461,1,16,75,44.2,,,58,2.6559998989105225,,2000,0.0,2.5,0.28,26.73,5,,,,,,NaN,,2.500999927520752,NaN,,,79,18,,4,3.0,68,0,251,,0.7,75,3.421999931335449,,13.034000396728516,,,,35,22,6,NaN,37,NaN,
4047,,,,,2.5,,,,,82.7,,59.59,,,,,17.37,,,,,,21.08300018310547,,17.43600082397461,,,,45.2,,,,2.635999917984009,,,0.0,2.5,,26.85,,,,,,,NaN,,2.500999927520752,NaN,,,,,,,3.0,,0,,,,,3.4170000553131104,,13.034000396728516,,,,,,,NaN,,NaN,
4048,,,1.3,,2.500999927520752,,,16,,82.7,,59.46,81,10,,,17.42,80,113,,,,21.086999893188477,99,17.43600082397461,1,16,75,46.6,,,58,2.617000102996826,,,0.0,2.5,,27.1,,,,,,,NaN,,2.500999927520752,NaN,,,79,18,,4,3.0,68,0,251,,0.7,,3.4130001068115234,,13.034000396728516,,,,,22,6,NaN,37,NaN,
4049,,,,,2.500999927520752,,,,,82.7,,59.42,,,,,17.43,,,,,,21.090999603271484,,17.43600082397461,,,,48.9,,,,2.5969998836517334,,,0.0,2.5,,27.24,,,,,,,NaN,,2.500999927520752,NaN,,,,,,,3.0,,0,,,,,3.4079999923706055,,13.034000396728516,,,,,,,NaN,,NaN,
4050,,,1.3,,2.5,,,16,,82.1,,59.35,81,10,,,17.45,80,114,,,,21.0939998626709,99,17.43600082397461,1,16,75,47.5,,,58,2.578000068664551,,,0.0,2.5,,27.4,,,,,,,NaN,,2.500999927520752,NaN,,,79,18,,4,3.0,68,0,249,,0.7,,3.4040000438690186,,13.034000396728516,,,,,22,7,NaN,37,NaN,
4051,,,,,2.496000051498413,,,,,80.8,,59.35,,,,,17.45,,,,,,21.099000930786133,,17.43600082397461,,,,47.3,,,,2.5409998893737793,,,0.0,2.5,,27.62,,,,,,,NaN,,2.500999927520752,NaN,,,,,,,3.0,,0,,,,,3.3940000534057617,,13.034000396728516,,,,,,,NaN,,NaN,
4052,1493,22,1.3,5,2.499000072479248,,247,16,,80.1,4,59.38,81,10,0,,17.39,80,113,,18.9,,21.10099983215332,99,17.43600082397461,1,16,75,46.3,16,37,57,2.5409998893737793,68,,0.0,2.5,,27.65,,,1,75,1022,507,NaN,21,2.500999927520752,NaN,0,,79,18,,4,3.0,68,0,249,,0.6,,3.3940000534057617,0,14.100000381469727,10,0,,,22,7,NaN,37,NaN,19
4053,,,,,2.5,16,,,1.3,80.1,,59.37,,,,,17.4,,,,,10,21.104999542236328,,17.43600082397461,,,,46.5,,,,2.5220000743865967,,2000,0.0,2.5,0.28,27.06,5,,,,,,NaN,,2.500999927520752,NaN,,,,,,,3.0,,0,,,,75,3.3889999389648438,,14.100000381469727,,,,35,,,NaN,,NaN,
4054,,,1.3,,2.500999927520752,,,16,,80.1,,59.33,81,10,,,17.48,79,114,,,,21.108999252319336,99,17.43600082397461,1,16,75,47.7,,,57,2.503999948501587,,,0.0,2.5,,26.92,,,,,,,NaN,,2.500999927520752,NaN,,,79,18,,4,3.0,68,0,249,,0.6,,3.384000062942505,,14.100000381469727,,,,,22,6,NaN,37,NaN,
4055,,,,,2.500999927520752,,,,,80.1,,59.34,,,,,17.38,,,,,,21.113000869750977,,17.43600082397461,,,,47.9,,,,2.4860000610351562,,,0.0,2.5,,26.84,,,,,,,NaN,,2.500999927520752,NaN,,,,,,,3.0,,0,,,,,3.378999948501587,,14.100000381469727,,,,,,,NaN,,NaN,
4056,,,1.3,,2.500999927520752,,,16,,80.1,,59.46,81,10,,,17.42,79,113,,,,21.117000579833984,99,17.43600082397461,1,16,75,48.6,,,58,2.4679999351501465,,,0.0,2.5,,26.93,,,,,,,NaN,,2.500999927520752,NaN,,,79,19,,4,3.0,68,0,247,,0.6,,3.372999906539917,,14.100000381469727,,,,,22,6,NaN,37,NaN,
4057,,,,,2.500999927520752,,,,,80.1,,59.4,,,,,17.45,,,,,,21.121000289916992,,17.43600082397461,,,,49.3,,,,2.4509999752044678,,,0.0,2.5,,27.07,,,,,,,NaN,,2.500999927520752,NaN,,,,,,,3.0,,0,,,,,3.368000030517578,,14.100000381469727,,,,,,,NaN,,NaN,
4058,,,1.3,,2.502000093460083,,,16,,80.1,,59.48,81,10,,,17.34,79,116,,,,21.125,99,17.43600082397461,1,16,75,49.7,,,58,2.433000087738037,,,0.0,2.5,,27.69,,,,,,,NaN,,2.500999927520752,NaN,,,79,19,,4,3.0,68,0,247,,0.6,,3.36299991607666,,14.100000381469727,,,,,22,6,NaN,37,NaN,
4059,1493,22,,5,2.502000093460083,,254,,,80.1,4,59.46,,,0,,17.43,,,,18.7,,21.128999710083008,,17.43600082397461,,,,51.1,16,37,,2.4159998893737793,69,,0.0,2.5,,27.83,,,1,75,1022,507,NaN,21,2.500999927520752,NaN,0,,,,,,3.0,,0,,,,,3.3570001125335693,0,14.100000381469727,10,0,,,,,NaN,,NaN,18
4060,,,1.3,,2.502000093460083,16,,16,1.3,80.1,,59.51,81,10,,,17.28,79,115,,,10,21.131000518798828,99,17.43600082397461,1,16,75,51.6,,,58,2.4000000953674316,,2000,0.0,2.5,0.28,27.86,5,,,,,,NaN,,2.500999927520752,NaN,,,79,19,,4,3.0,68,0,247,,0.6,75,3.3519999980926514,,14.100000381469727,,,,35,22,6,NaN,37,NaN,
4061,,,,,2.500999927520752,,,,,80.1,,59.5,,,,,17.27,,,,,,21.138999938964844,,17.43600082397461,,,,50.8,,,,2.368000030517578,,,0.0,2.5,,27.47,,,,,,,NaN,,2.500999927520752,NaN,,,,,,,3.0,,0,,,,,3.3410000801086426,,14.100000381469727,,,,,,,NaN,,NaN,
4062,,,1.3,,2.503000020980835,,,16,,80.1,,59.54,82,10,,,17.11,79,117,,,,21.142000198364258,99,17.43600082397461,1,16,75,49,,,58,2.368000030517578,,,0.0,2.5,,26.86,,,,,,,NaN,,2.500999927520752,NaN,,,79,18,,4,3.0,68,0,254,,0.6,,3.3410000801086426,,13.062999725341797,,,,,22,6,NaN,37,NaN,
4063,,,,,2.503000020980835,,,,,80.1,,59.23,,,,,17.23,,,,,,21.143999099731445,,17.43600082397461,,,,47.6,,,,2.3510000705718994,,,0.0,2.5,,26.74,,,,,,,NaN,,2.500999927520752,NaN,,,,,,,3.0,,0,,,,,3.3350000381469727,,13.062999725341797,,,,,,,NaN,,NaN,
4064,,,1.3,,2.502000093460083,,,16,,81.4,,59.29,82,10,,,17.13,79,117,,,,21.14699935913086,99,17.43600082397461,1,16,75,48,,,58,2.3350000381469727,,,0.0,2.5,,26.49,,,,,,,NaN,,2.500999927520752,NaN,,,79,18,,4,3.0,69,0,254,,0.6,,3.3289999961853027,,13.062999725341797,,,,,22,6,NaN,37,NaN,
4065,1493,22,,5,2.503000020980835,,249,,,82.7,4,59.27,,,0,,17.12,,,,19.3,,21.150999069213867,,17.43600082397461,,,,46.2,16,37,,2.319000005722046,68,,0.0,2.5,,26.48,,,1,75,1022,507,NaN,21,2.500999927520752,NaN,0,,,,,,3.0,,0,,,,,3.322999954223633,0,13.062999725341797,10,0,,,,,NaN,,NaN,18
4066,,,1.3,,2.503000020980835,16,,16,1.3,84,,59.35,82,10,,,17.11,79,118,,,10,21.155000686645508,99,17.43600082397461,1,16,75,45.2,,,58,2.118000030517578,,2000,0.0,2.5,0.28,26.81,5,,,,,,NaN,,2.500999927520752,NaN,,,79,18,,4,3.0,69,0,254,,0.6,75,3.318000078201294,,13.062999725341797,,,,35,22,6,NaN,37,NaN,
4067,,,,,2.503000020980835,,,,,85.3,,59.57,,,,,17.12,,,,,,21.159000396728516,,17.43600082397461,,,,43.4,,,,2.2880001068115234,,,0.0,2.5,,27.18,,,,,,,NaN,,2.500999927520752,NaN,,,,,,,3.0,,0,,,,,3.312000036239624,,13.062999725341797,,,,,,,NaN,,NaN,
4068,,,1.3,,2.502000093460083,,,16,,86.5,,59.54,82,10,,,17.16,79,117,,,,21.16200065612793,99,17.43600082397461,1,16,75,41.8,,,58,2.2730000019073486,,,0.0,2.5,,27.05,,,,,,,NaN,,2.500999927520752,NaN,,,78,18,,4,3.0,69,0,254,,0.6,,3.305999994277954,,13.062999725341797,,,,,22,6,NaN,37,NaN,
4069,,,,,2.503000020980835,,,,,87.8,,59.56,,,,,17.09,,,,,,21.166000366210938,,17.43600082397461,,,,41.7,,,,2.257999897003174,,,0.0,2.5,,27.27,,,,,,,NaN,,2.500999927520752,NaN,,,,,,,3.0,,0,,,,,3.299999952316284,,13.062999725341797,,,,,,,NaN,,NaN,
4070,,,1.3,,2.500999927520752,,,16,,89.1,,59.59,82,10,,,17.11,79,117,,,,21.16900062561035,99,17.43600082397461,1,16,75,40.6,,,57,2.243000030517578,,,0.0,2.5,,27.5,,,,,,,NaN,,2.500999927520752,NaN,,,78,18,,4,3.0,69,0,249,,0.6,,3.2939999103546143,,13.062999725341797,,,,,22,6,NaN,37,NaN,
4071,,,,,2.499000072479248,,,,,90.4,,59.6,,,,,17.31,,,,,,21.174999237060547,,17.43600082397461,,,,40.5,,,,2.2170000076293945,,,0.0,2.5,,27.55,,,,,,,NaN,,2.500999927520752,NaN,,,,,,,3.0,,0,,,,,3.2820000648498535,,13.062999725341797,,,,,,,NaN,,NaN,
4072,,,1.3,,2.502000093460083,,,16,,91.7,,59.61,81,10,,,17.27,79,117,,,,21.17799949645996,99,17.43600082397461,1,16,75,39.9,,,57,2.2170000076293945,,,0.0,2.5,,27.7,,,,,,,NaN,,2.500999927520752,NaN,,,78,18,,4,3.0,68,0,249,,0.6,,3.2820000648498535,,13.447999954223633,,,,,22,6,NaN,37,NaN,
4073,1493,21,,4,2.502000093460083,,256,,,92.9,4,59.56,,,0,,17.2,,,,19.6,,21.180999755859375,,17.43600082397461,,,,39.8,16,37,,2.2009999752044678,69,,0.0,2.5,,27.58,,,1,75,1022,507,NaN,21,2.500999927520752,NaN,0,,,,,,3.0,,0,,,,,3.2750000953674316,0,13.447999954223633,10,0,,,,,NaN,,NaN,18
4074,,,1.3,,2.502000093460083,16,,16,1.3,94.2,,59.5,81,10,,,17.27,79,116,,,10,21.184999465942383,99,17.43600082397461,1,16,75,40.3,,,57,2.187000036239624,,2000,0.0,2.5,0.28,27.29,5,,,,,,NaN,,2.500999927520752,NaN,,,78,18,,4,3.0,68,0,249,,0.6,75,3.2690000534057617,,13.447999954223633,,,,35,22,6,NaN,37,NaN,
4075,,,,,2.500999927520752,,,,,95.5,,59.5,,,,,17.32,,,,,,21.187999725341797,,17.43600082397461,,,,41,,,,2.1730000972747803,,,0.0,2.5,,26.93,,,,,,,NaN,,2.500999927520752,NaN,,,,,,,3.0,,0,,,,,3.26200008392334,,13.447999954223633,,,,,,,NaN,,NaN,
4076,,,1.3,,2.500999927520752,,,16,,96.8,,59.51,81,10,,,17.31,78,117,,,,21.191999435424805,99,17.43600082397461,1,16,75,40.9,,,58,2.1589999198913574,,,0.0,2.5,,26.9,,,,,,,NaN,,2.500999927520752,NaN,,,78,18,,4,3.0,68,0,256,,0.6,,3.25600004196167,,13.447999954223633,,,,,21,6,NaN,37,NaN,
4077,,,,,2.502000093460083,,,,,97.4,,59.54,,,,,17.23,,,,,,21.195999145507812,,17.43600082397461,,,,41.7,,,,2.1459999084472656,,,0.0,2.5,,26.78,,,,,,,NaN,,2.500999927520752,NaN,,,,,,,3.0,,0,,,,,3.25,,13.447999954223633,,,,,,,NaN,,NaN,
4078,,,1.3,,2.500999927520752,,,16,,97.4,,59.54,82,10,,,17.27,78,118,,,,21.198999404907227,99,17.43600082397461,1,16,75,41.6,,,58,2.132999897003174,,,0.0,2.5,,26.88,,,,,,,NaN,,2.500999927520752,NaN,,,78,18,,4,3.0,69,0,256,,0.6,,3.243000030517578,,13.447999954223633,,,,,21,6,NaN,37,NaN,
4079,,,,,2.503000020980835,,,,,97.4,,59.44,,,,,17.34,,,,,,21.20400047302246,,17.43600082397461,,,,41.9,,,,2.119999885559082,,,0.0,2.5,,27.09,,,,,,,NaN,,2.500999927520752,NaN,,,,,,,3.0,,0,,,,,3.236999988555908,,13.447999954223633,,,,,,,NaN,,NaN,
4080,1493,22,1.3,4,2.500999927520752,,246,16,,97.4,4,59.53,83,10,0,,17.31,79,120,,19.4,,21.207000732421875,99,17.43600082397461,1,16,75,41.5,16,37,59,2.1070001125335693,68,,0.0,2.5,,27.24,,,1,74,1022,507,NaN,21,2.500999927520752,NaN,0,,78,18,,4,3.0,69,0,256,,0.6,,3.2300000190734863,0,13.447999954223633,10,0,,,21,6,NaN,37,NaN,17
4081,,,,,2.500999927520752,16,,,1.3,97.4,,59.59,,,,,17.14,,,,,10,21.21299934387207,,17.43600082397461,,,,40.3,,,,2.0840001106262207,,2000,0.0,2.5,0.28,27.17,5,,,,,,NaN,,2.500999927520752,NaN,,,,,,,3.0,,0,,,,75,3.2190001010894775,,13.447999954223633,,,,35,,,NaN,,NaN,
4082,,,1.3,,2.502000093460083,,,16,,97.4,,59.58,83,10,,,17.14,79,120,,,,21.21500015258789,99,17.43600082397461,1,16,75,41.5,,,59,2.0840001106262207,,,0.0,2.5,,27.24,,,,,,,NaN,,2.500999927520752,NaN,,,79,18,,4,3.0,69,0,256,,0.6,,3.2190001010894775,,13.123000144958496,,,,,21,6,NaN,37,NaN,
4083,,,,,2.502000093460083,,,,,97.4,,59.67,,,,,17.08,,,,,,21.2189998626709,,17.43600082397461,,,,41.7,,,,2.069000005722046,,,0.0,2.5,,27.29,,,,,,,NaN,,2.500999927520752,NaN,,,,,,,3.0,,0,,,,,3.2109999656677246,,13.123000144958496,,,,,,,NaN,,NaN,
4084,,,1.3,,2.500999927520752,,,16,,97.4,,59.72,84,10,,,16.99,79,121,,,,21.222000122070312,99,17.43600082397461,1,16,75,40.6,,,60,2.056999921798706,,,0.0,2.5,,27.45,,,,,,,NaN,,2.500999927520752,NaN,,,79,17,,4,3.0,69,0,246,,0.6,,3.2039999961853027,,13.123000144958496,,,,,22,6,NaN,37,NaN,
4085,,,,,2.502000093460083,,,,,97.4,,59.94,,,,,16.88,,,,,,21.22599983215332,,17.43600082397461,,,,39.9,,,,2.0450000762939453,,,0.0,2.5,,27.46,,,,,,,NaN,,2.500999927520752,NaN,,,,,,,3.0,,0,,,,,3.197000026702881,,13.123000144958496,,,,,,,NaN,,NaN,
4086,1493,22,1.3,4,2.502000093460083,,251,16,,97.4,4,59.97,85,10,0,,16.78,80,121,,19.3,,21.22800064086914,99,17.43600082397461,1,16,74,40.2,16,37,61,2.0329999923706055,69,,0.0,2.5,,27.61,,,1,75,1022,507,NaN,21,2.500999927520752,NaN,0,,79,17,,4,3.0,68,0,246,,0.6,,3.190000057220459,0,13.123000144958496,10,0,,,22,6,NaN,37,NaN,17
4087,,,,,2.502000093460083,16,,,1.3,97.4,,60.01,,,,,16.79,,,,,10,21.23200035095215,,17.43600082397461,,,,40.4,,,,2.0209999084472656,,2000,0.0,2.5,0.28,27.7,5,,,,,,NaN,,2.500999927520752,NaN,,,,,,,3.0,,0,,,,75,3.184000015258789,,13.123000144958496,,,,35,,,NaN,,NaN,
4088,,,1.3,,2.500999927520752,,,16,,97.4,,59.93,85,10,,,16.88,80,122,,,,21.235000610351562,99,17.43600082397461,1,16,74,40.5,,,60,2.009000062942505,,,0.0,2.5,,27.77,,,,,,,NaN,,2.500999927520752,NaN,,,79,17,,4,3.0,68,0,246,,0.5,,3.177000045776367,,13.123000144958496,,,,,22,6,NaN,37,NaN,
4089,,,,,2.500999927520752,,,,,97.4,,59.97,,,,,16.74,,,,,,21.23900032043457,,17.43600082397461,,,,40.5,,,,1.9980000257492065,,,0.0,2.5,,27.51,,,,,,,NaN,,2.500999927520752,NaN,,,,,,,3.0,,0,,,,,3.1700000762939453,,13.123000144958496,,,,,,,NaN,,NaN,
4090,,,1.3,,2.500999927520752,,,16,,97.4,,60.23,85,10,,,16.6,80,121,,,,21.243000030517578,99,17.43600082397461,1,16,74,40,,,59,1.9859999418258667,,,0.0,2.5,,27.68,,,,,,,NaN,,2.500999927520752,NaN,,,79,17,,4,3.0,68,0,251,,0.5,,3.1630001068115234,,13.123000144958496,,,,,22,6,NaN,37,NaN,
