time,Primus/MV,Primus/CO2,Primus/MAC,BIS/SEF,Primus/SET_PIP,Primus/MAWP_MBAR,Solar8000/VENT_MAWP,Solar8000/PLETH_HR,Solar8000/ART_SBP,Solar8000/PLETH_SPO2,Primus/INCO2,Primus/VENT_LEAK,Primus/FLOW_O2,BIS/BIS,Solar8000/INCO2,SNUADC/ECG_II,Primus/SET_INTER_PEEP,Primus/TV,Solar8000/ST_II,Solar8000/GAS2_INSPIRED,Primus/INSP_DES,BIS/EMG,Primus/ETCO2,Orchestra/RFTN20_CE,Solar8000/GAS2_EXPIRED,Primus/RR_CO2,Solar8000/ART_MBP,Solar8000/VENT_SET_TV,Primus/SET_AGE,Primus/PAMB_MBAR,Solar8000/VENT_MV,Orchestra/RFTN20_RATE,Solar8000/VENT_INSP_TM,BIS/SQI,Solar8000/ART_DBP,Primus/PEEP_MBAR,Primus/COMPLIANCE,Solar8000/NIBP_SBP,Solar8000/VENT_TV,Solar8000/ETCO2,Primus/PPLAT_MBAR,Primus/PIP_MBAR,BIS/EEG1_WAV,Primus/FLOW_N2O,Primus/FLOW_AIR,Primus/EXP_DES,Solar8000/VENT_PIP,Solar8000/VENT_PPLAT,Orchestra/RFTN20_VOL,Orchestra/RFTN20_CP,Primus/FIO2,Primus/FEN2O,SNUADC/PLETH,Solar8000/FIO2,Primus/SET_FRESH_FLOW,Primus/FEO2,Solar8000/NIBP_DBP,BIS/SR,Primus/SET_TV_L,Primus/FIN2O,BIS/EEG2_WAV,Primus/SET_INSP_PAUSE,BIS/TOTPOW,Solar8000/VENT_RR,Solar8000/RR_CO2,Solar8000/NIBP_MBP,Primus/SET_RR_IPPV,Solar8000/HR,Solar8000/FEO2,Primus/SET_INSP_TM,Orchestra/RFTN20_CT,Primus/AWP
5027,,,,15.94,,,10,71,122,100,,,,52.2,0,NaN,,,0.1,6.3,,25.89,,,5.8,,91,580,,,8.3,,1.5,84,74,,,,575,35,,,,,,,28,28,,,,,NaN,41,,,,0,,,,,63.36,14,14,,,71,36,,,
5028,8.3,,0.9,15.88,,10,,,,,0,15,735,52.4,,NaN,,583,,,6.4,25.74,34,0.19099999964237213,,14,,,,1020,,0.0,,84,,6,27.3,,,,27,27,,0,1266,5.9,,,7.699999809265137,0.15700000524520874,41,0,NaN,,,36,,0,,0,,,63.39,,,,,,,,0.0,
5029,,,,15.94,40,,10,71,121,100,,,,51.9,0,NaN,5,,0.1,6.2,,25.45,,,5.8,,91,580,45,,8.3,,1.5,85.3,74,,,,575,34,,,,,,,28,28,,,,,NaN,41,2000,,,0,0.58,,,10,63.38,14,14,,14,71,36,1.5,,
5030,,,,16.08,,,,,,,,,,51.2,,NaN,,,,,,25.62,,0.19099999964237213,,,,,,,,0.0,,86.5,,,,,,,,,,,,,,,7.699999809265137,0.15600000321865082,,,NaN,,,,,0,,,,,63.29,,,,,,,,0.0,
5031,,,,16.08,,,10,71,125,100,,,,50.8,0,NaN,,,0.1,6.2,,25.74,,,5.8,,92,580,,,8.3,,1.5,87.8,74,,,,575,34,,,,,,,28,28,,,,,NaN,41,,,,0,,,,,63.24,14,14,,,70,36,,,
5032,,,,16.07,,,,,,,,,,51,,NaN,,,,,,25.71,,0.1899999976158142,,,,,,,,0.0,,87.8,,,,,,,,,,,,,,,7.699999809265137,0.15600000321865082,,,NaN,,,,,0,,,,,63.27,,,,,,,,0.0,
5033,,,,16.13,,,10,71,122,100,,,,49.5,0,NaN,,,0.1,6.2,,25.6,,,5.8,,91,580,,,8.3,,1.5,87.8,74,,,,575,34,,,,,,,28,28,,,,,NaN,41,,,,0,,,,,63.21,14,14,,,70,36,,,
5034,,,,16.11,,,,,,,,,,49.7,,NaN,,,,,,25.7,,0.1899999976158142,,,,,,,,0.0,,88.5,,,,,,,,,,,,,,,7.699999809265137,0.15600000321865082,,,NaN,,,,,0,,,,,63.18,,,,,,,,0.0,
5035,8.3,,0.9,16.15,,10,10,71,125,100,0,15,735,49.8,0,NaN,,601,0.1,6.2,6.3,25.99,34,0.1899999976158142,5.8,14,93,580,,1020,8.3,0.0,1.5,89.7,75,5,26.2,,583,34,27,27,,0,1266,5.9,28,28,7.699999809265137,0.1550000011920929,41,0,NaN,41,,36,,0,,0,,,63.25,14,14,,,70,36,,0.0,
5036,,,,16.22,40,,,,,,,,,49.3,,NaN,5,,,,,25.7,,0.1889999955892563,,,,,45,,,0.0,,91,,,,,,,,,,,,,,,7.699999809265137,0.1550000011920929,,,NaN,,2000,,,0,0.58,,,10,63.2,,,,14,,,1.5,0.0,
5037,,,,16.14,,,10,71,123,100,,,,49.6,0,NaN,,,0.1,6.2,,25.47,,0.1889999955892563,5.8,,92,580,,,8.3,0.0,1.5,92.3,75,,,,583,34,,,,,,,28,28,7.699999809265137,0.1550000011920929,,,NaN,41,,,,0,,,,,63.26,14,14,,,70,36,,0.0,
5038,,,,16.09,,,,,,,,,,49.2,,NaN,,,,,,25.39,,0.1889999955892563,,,,,,,,,,93.6,,,,,,,,,,,,,,,7.699999809265137,0.1550000011920929,,,NaN,,,,,0,,,,,63.32,,,,,,,,0.0,
5039,,,,16.09,,,10,71,124,100,,,,49.6,0,NaN,,,0.1,6.2,,25.61,,0.18799999356269836,5.8,,93,580,,,8.3,0.0,1.5,94.9,77,,,,583,34,,,,,,,28,28,7.699999809265137,0.15399999916553497,,,NaN,41,,,,0,,,,,63.3,14,14,,,70,36,,0.0,
5040,,,,16.05,,,,,,,,,,49.3,,NaN,,,,,,25.31,,0.18799999356269836,,,,,,,,0.0,,95.5,,,,,,,,,,,,,,,7.699999809265137,0.15399999916553497,,,NaN,,,,,0,,,,,63.34,,,,,,,,0.0,
5041,,,,16.1,,,10,71,124,100,,,,50.1,0,NaN,,,0,6.2,,25.24,,0.18799999356269836,5.8,,93,580,,,8.3,0.0,1.5,95.5,77,,,,601,34,,,,,,,28,28,7.699999809265137,0.15399999916553497,,,NaN,41,,,,0,,,,,63.39,14,14,,,71,36,,0.0,
5042,8.3,,0.9,16.19,,10,,,,,0,15,735,50.8,,NaN,,602,,,6.3,25.52,33,0.18700000643730164,,14,,,,1020,,0.0,,95.5,,5,27.8,,,,25,27,,0,1266,5.9,,,7.699999809265137,0.15399999916553497,41,0,NaN,,,37,,0,,0,,,63.35,,,,,,,,0.0,
5043,,,,16.27,40,,10,71,124,100,,,,50.9,0,NaN,5,,0,6.2,,25.7,,0.18700000643730164,5.8,,94,580,45,,8.3,0.0,1.5,95.5,77,,,,601,34,,,,,,,28,28,7.699999809265137,0.15299999713897705,,,NaN,41,2000,,,0,0.58,,,10,63.3,14,14,,14,71,36,1.5,0.0,
5044,,,,16.35,,,,,,,,,,50.9,,NaN,,,,,,25.57,,0.18700000643730164,,,,,,,,0.0,,95.5,,,,,,,,,,,,,,,7.699999809265137,0.15299999713897705,,,NaN,,,,,0,,,,,63.31,,,,,,,,0.0,
5045,,,,16.44,,,10,71,124,100,,,,51.1,0,NaN,,,0,6.2,,33.75,,0.1860000044107437,5.8,,93,580,,,8.3,0.0,1.5,95.5,74,,,,601,34,,,,,,,28,28,7.699999809265137,0.15299999713897705,,,NaN,41,,,,0,,,,,63.22,14,14,,,71,36,,0.0,
5046,,,,16.44,,,,,,,,,,51.1,,NaN,,,,,,32.93,,0.1860000044107437,,,,,,,,0.0,,94.2,,,,,,,,,,,,,,,7.699999809265137,0.15299999713897705,,,NaN,,,,,0,,,,,63.22,,,,,,,,0.0,
5047,,,,16.44,,,10,71,124,100,,,,51.1,0,NaN,,,0,6.2,,32.32,,0.1860000044107437,5.8,,93,580,,,8.3,0.0,1.5,92.9,76,,,,601,34,,,,,,,28,28,7.699999809265137,0.15199999511241913,,,NaN,41,,,,0,,,,,63.22,14,14,,,71,36,,0.0,
5048,,,,16.44,,,,,,,,,,51.1,,NaN,,,,,,31.18,,0.1850000023841858,,,,,,,,0.0,,91.7,,,,,,,,,,,,,,,7.699999809265137,0.15199999511241913,,,NaN,,,,,0,,,,,63.22,,,,,,,,0.0,
5049,8.3,,0.9,16.44,,10,10,71,124,100,0,15,735,51.1,0,NaN,,584,0,6.2,6.3,30.02,34,0.1850000023841858,5.8,14,93,580,,1020,8.3,0.0,1.5,90.4,74,5,27.6,,602,33,25,25,,0,1266,5.9,28,26,7.699999809265137,0.15199999511241913,41,0,NaN,41,,36,,0,,0,,,63.22,14,14,,,71,37,,0.0,
5050,,,,16.44,40,,,,,,,,,51.1,,NaN,5,,,,,21.05,,0.1850000023841858,,,,,45,,,0.0,,89.1,,,,,,,,,,,,,,,7.699999809265137,0.15199999511241913,,,NaN,,2000,,,0,0.58,,,10,63.22,,,,14,,,1.5,0.0,
5051,,,,16.44,,,10,71,122,100,,,,51.1,0,NaN,,,0,6.2,,21.06,,0.1850000023841858,5.8,,92,580,,,8.3,0.0,1.5,87.8,76,,,,602,33,,,,,,,28,26,7.699999809265137,0.15199999511241913,,,NaN,41,,,,0,,,,,63.22,14,14,,,70,37,,0.0,
5052,,,,16.44,,,,,,,,,,51.1,,NaN,,,,,,20.28,,0.18400000035762787,,,,,,,,0.0,,86.5,,,,,,,,,,,,,,,7.699999809265137,0.1509999930858612,,,NaN,,,,,0,,,,,63.22,,,,,,,,0.0,
5053,,,,16.44,,,10,71,125,100,,,,51.1,0,NaN,,,0,6.2,,30.48,,0.18400000035762787,5.8,,93,580,,,8.3,0.0,1.5,85.3,75,,,,602,33,,,,,,,28,26,7.699999809265137,0.1509999930858612,,,NaN,41,,,,0,,,,,63.22,14,14,,,70,37,,0.0,
5054,,,,16.44,,,,,,,,,,51.1,,NaN,,,,,,31.85,,0.18400000035762787,,,,,,,,0.0,,84,,,,,,,,,,,,,,,7.699999809265137,0.1509999930858612,,,NaN,,,,,0,,,,,63.22,,,,,,,,0.0,
5055,,,,16.44,,,10,70,123,100,,,,51.1,0,NaN,,,0,6.2,,32.93,,0.18299999833106995,5.8,,93,580,,,8.3,0.0,1.5,82.7,75,,,,584,33,,,,,,,26,26,7.699999809265137,0.15000000596046448,,,NaN,41,,,,0,,,,,63.22,14,14,,,70,37,,0.0,
5056,8.3,,0.9,16.44,,10,,,,,0,15,735,51.1,,NaN,,596,,,6.3,34.15,34,0.18299999833106995,,14,,,,1020,,0.0,,81.4,,6,27.7,,,,29,29,,0,1266,5.9,,,7.699999809265137,0.15000000596046448,41,0,NaN,,,36,,0,,0,,,63.22,,,,,,,,0.0,
5057,,,,16.44,40,,10,70,128,100,,,,51.1,0,NaN,5,,0,6.2,,35.38,,0.18299999833106995,5.8,,95,580,45,,8.3,0.0,1.5,80.1,76,,,,584,34,,,,,,,26,26,7.699999809265137,0.15000000596046448,,,NaN,41,2000,,,0,0.58,,,10,63.22,14,14,,14,70,36,1.5,0.0,
5058,,,,16.44,,,,,,,,,,51.1,,NaN,,,,,,26.16,,0.18199999630451202,,,,,,,,0.0,,78.8,,,,,,,,,,,,,,,7.699999809265137,0.15000000596046448,,,NaN,,,,,0,,,,,63.22,,,,,,,,0.0,
5059,,,,16.41,,,10,70,126,100,,,,51.1,0,NaN,,,0,6.2,,26.17,,0.18199999630451202,5.8,,94,580,,,8.3,0.0,1.5,78.2,76,,,,584,34,,,,,,,26,26,7.699999809265137,0.15000000596046448,,,NaN,41,,,,0,,,,,63.25,14,14,,,70,36,,0.0,
5060,,,,16.38,,,,,,,,,,50.7,,NaN,,,,,,26.01,,0.18199999630451202,,,,,,,,0.0,,78.2,,,,,,,,,,,,,,,7.699999809265137,0.14900000393390656,,,NaN,,,,,0,,,,,63.32,,,,,,,,0.0,
5061,,,,16.33,,,10,71,129,100,,,,50.2,0,NaN,,,0,6.2,,25.62,,0.18199999630451202,5.8,,95,580,,,8.3,0.0,1.5,78.2,76,,,,584,34,,,,,,,26,26,7.699999809265137,0.14900000393390656,,,NaN,41,,,,0,,,,,63.4,14,14,,,70,36,,0.0,
5062,,,,16.37,,,,,,,,,,50.1,,NaN,,,,,,25.41,,0.1809999942779541,,,,,,,,0.0,,78.2,,,,,,,,,,,,,,,7.699999809265137,0.14900000393390656,,,NaN,,,,,0,,,,,63.41,,,,,,,,0.0,
5063,8.3,,0.9,16.31,,10,10,71,126,100,0,15,735,50.7,0,NaN,,604,0,6.2,6.3,25.42,35,0.1809999942779541,5.8,14,94,580,,1020,8.3,0.0,1.5,78.2,76,5,27.9,,596,34,26,27,,0,1266,5.9,30,30,7.699999809265137,0.14900000393390656,41,0,NaN,41,,36,,0,,0,,,63.45,14,14,,,70,36,,0.0,
5064,,,,16.29,40,,,,,,,,,50.7,,NaN,5,,,,,25.24,,0.1809999942779541,,,,,45,,,0.0,,79.5,,,,,,,,,,,,,,,7.699999809265137,0.14800000190734863,,,NaN,,2000,,,0,0.58,,,10,63.49,,,,14,,,1.5,0.0,
5065,,,,16.36,,,10,71,131,100,,,,51.2,0,NaN,,,0,6.2,,24.96,,0.18000000715255737,5.8,,96,580,,,8.3,0.0,1.5,80.8,77,,,,596,34,,,,,,,30,30,7.699999809265137,0.14800000190734863,,,NaN,41,,,,0,,,,,63.44,14,14,,,70,36,,0.0,
5066,,,,16.45,,,,,,,,,,51.8,,NaN,,,,,,25.33,,0.18000000715255737,,,,,,,,0.0,,82.1,,,,,,,,,,,,,,,7.699999809265137,0.14800000190734863,,,NaN,,,,,0,,,,,63.36,,,,,,,,0.0,
5067,,,,16.51,,,10,71,130,99,,,,52.6,0,NaN,,,0,6.2,,25.41,,0.18000000715255737,5.8,,95,580,,,8.3,0.0,1.5,82.7,76,,,,596,34,,,,,,,30,30,7.699999809265137,0.14800000190734863,,,NaN,41,,,,0,,,,,63.34,14,14,,,70,36,,0.0,
5068,,,,16.61,,,,,,,,,,51.7,,NaN,,,,,,25.54,,0.17900000512599945,,,,,,,,0.0,,82.7,,,,,,,,,,,,,,,7.699999809265137,0.1469999998807907,,,NaN,,,,,0,,,,,63.36,,,,,,,,0.0,
5069,,,,16.74,,,10,71,132,99,,,,53,0,NaN,,,0.1,6.2,,25.41,,0.17900000512599945,5.8,,95,580,,,8.3,0.0,1.5,82.7,76,,,,604,34,,,,,,,28,27,7.699999809265137,0.1469999998807907,,,NaN,41,,,,0,,,,,63.23,14,14,,,70,36,,0.0,
5070,8.3,,0.9,16.77,,10,,,,,0,15,735,53.8,,NaN,,597,,,6.3,25.68,35,0.17900000512599945,,14,,,,1020,,0.0,,82.7,,5,27.9,,,,26,27,,0,1266,5.9,,,7.699999809265137,0.1469999998807907,41,0,NaN,,,36,,0,,0,,,63.17,,,,,,,,0.0,
5071,,,,16.89,40,,10,71,129,99,,,,54.2,0,NaN,5,,0.1,6.2,,25.37,,0.17900000512599945,5.8,,94,580,45,,8.3,0.0,1.5,82.7,74,,,,604,35,,,,,,,28,27,7.699999809265137,0.1469999998807907,,,NaN,41,2000,,,0,0.58,,,10,63.16,14,14,,14,70,36,1.5,0.0,
5072,,,,16.86,,,,,,,,,,54.3,,NaN,,,,,,25.37,,0.17800000309944153,,,,,,,,0.0,,82.7,,,,,,,,,,,,,,,7.699999809265137,0.1469999998807907,,,NaN,,,,,0,,,,,63.26,,,,,,,,0.0,
5073,,,,16.8,,,10,71,129,99,,,,53.8,0,NaN,,,0.1,6.2,,25.37,,0.17800000309944153,5.8,,94,580,,,8.3,0.0,1.5,82.7,75,,,,604,35,,,,,,,28,27,7.699999809265137,0.1459999978542328,,,NaN,41,,,,0,,,,,63.34,14,14,,,70,36,,0.0,
5074,,,,16.73,,,,,,,,,,53.5,,NaN,,,,,,25.37,,0.17800000309944153,,,,,,,,0.0,,82.1,,,,,,,,,,,,,,,7.699999809265137,0.1459999978542328,,,NaN,,,,,0,,,,,63.38,,,,,,,,0.0,
5075,,,,16.73,,,10,71,128,99,,,,53.5,0,NaN,,,0.1,6.2,,25.65,,0.1770000010728836,5.8,,94,580,,,8.3,0.0,1.5,80.8,74,,,,604,35,,,,,,,28,27,7.699999809265137,0.1459999978542328,,,NaN,41,,,,0,,,,,63.38,14,14,,,71,36,,0.0,
5076,,,,16.73,,,,,,,,,,53.5,,NaN,,,,,,25.46,,0.1770000010728836,,,,,,,,0.0,,79.5,,,,,,,,,,,,,,,7.699999809265137,0.1459999978542328,,,NaN,,,,,0,,,,,63.38,,,,,,,,0.0,
5077,8.3,,0.9,16.73,,10,10,72,127,99,0,15,735,53.5,0,NaN,,592,0.1,6.2,6.3,25.57,35,0.1770000010728836,5.8,14,94,580,,1020,8.3,0.0,1.5,78.2,76,5,28.5,,597,35,26,26,,0,1266,5.9,28,27,7.699999809265137,0.14499999582767487,41,0,NaN,41,,36,,0,,0,,,63.38,14,14,,,71,36,,0.0,
5078,,,,16.83,40,,,,,,,,,53.8,,NaN,5,,,,,25.68,,0.17599999904632568,,,,,45,,,0.0,,78.2,,,,,,,,,,,,,,,7.699999809265137,0.14499999582767487,,,NaN,,2000,,,0,0.58,,,10,63.36,,,,14,,,1.5,0.0,
5079,,,,16.93,,,10,72,130,99,,,,54.8,0,NaN,,,0.1,6.2,,25.71,,0.17599999904632568,5.8,,94,580,,,8.3,0.0,1.5,78.2,75,,,,597,35,,,,,,,28,27,7.699999809265137,0.14499999582767487,,,NaN,41,,,,0,,,,,63.38,14,14,,,72,36,,0.0,
5080,,,,17.01,,,,,,,,,,55.2,,NaN,,,,,,25.63,,0.17599999904632568,,,,,,,,0.0,,78.2,,,,,,,,,,,,,,,7.699999809265137,0.14499999582767487,,,NaN,,,,,0,,,,,63.31,,,,,,,,0.0,
5081,,,,17.12,,,10,72,129,99,,,,56.5,0,NaN,,,0.1,6.2,,25.86,,0.17599999904632568,5.8,,94,580,,,8.3,0.0,1.5,78.2,76,,,,597,35,,,,,,,28,27,7.699999809265137,0.14499999582767487,,,NaN,41,,,,0,,,,,63.24,14,14,,,72,36,,0.0,
5082,,,,17.19,,,,,,,,,,56.8,,NaN,,,,,,26.24,,0.17499999701976776,,,,,,,,0.0,,78.2,,,,,,,,,,,,,,,7.699999809265137,0.14399999380111694,,,NaN,,,,,0,,,,,63.15,,,,,,,,0.0,
5083,,,,17.19,,,10,72,131,99,,,,57.4,0,NaN,,,0.1,6.2,,26.36,,0.17499999701976776,5.8,,95,580,,,8.3,0.0,1.5,78.2,75,,,,592,35,,,,,,,27,27,7.699999809265137,0.14399999380111694,,,NaN,41,,,,0,,,,,63.09,14,14,,,72,36,,0.0,
5084,8.3,,0.9,17.19,,10,,,,,0,15,735,56.2,,NaN,,595,,,6.3,26.46,35,0.17499999701976776,,14,,,,1020,,0.0,,78.2,,5,28.2,,,,26,27,,0,1266,5.9,,,7.699999809265137,0.14399999380111694,41,0,NaN,,,36,,0,,0,,,63.06,,,,,,,,0.0,
5085,,,,17.2,40,,10,72,128,99,,,,56.3,0,NaN,5,,0.1,6.2,,26.35,,0.17399999499320984,5.8,,94,580,45,,8.3,0.0,1.5,78.2,76,,,,592,35,,,,,,,27,27,7.699999809265137,0.14399999380111694,,,NaN,41,2000,,,0,0.58,,,10,63.04,14,14,,14,72,36,1.5,0.0,
5086,,,,17.16,,,,,,,,,,56.6,,NaN,,,,,,26.39,,0.17399999499320984,,,,,,,,0.0,,78.2,,,,,,,,,,,,,,,7.699999809265137,0.14300000667572021,,,NaN,,,,,0,,,,,63.06,,,,,,,,0.0,
5087,,,,17.19,,,10,73,130,99,,,,57,0,NaN,,,0.1,6.2,,26.05,,0.17399999499320984,5.8,,96,580,,,8.3,0.0,1.5,78.2,76,,,,592,35,,,,,,,27,27,7.699999809265137,0.14300000667572021,,,NaN,41,,,,0,,,,,63.02,14,14,,,72,36,,0.0,
5088,,,,17.21,,,,,,,,,,56.8,,NaN,,,,,,26.05,,0.17399999499320984,,,,,,,,0.0,,78.2,,,,,,,,,,,,,,,7.699999809265137,0.14300000667572021,,,NaN,,,,,0,,,,,62.98,,,,,,,,0.0,
5089,,,,17.22,,,10,73,128,100,,,,55.9,0,NaN,,,0.1,6.2,,26.05,,0.17299999296665192,5.8,,95,580,,,8.3,0.0,1.5,78.2,77,,,,592,35,,,,,,,27,27,7.699999809265137,0.14300000667572021,,,NaN,41,,,,0,,,,,63,14,14,,,72,36,,0.0,
5090,,,,17.1,,,,,,,,,,55.2,,NaN,,,,,,26.05,,0.17299999296665192,,,,,,,,0.0,,77.6,,,,,,,,,,,,,,,7.699999809265137,0.14300000667572021,,,NaN,,,,,0,,,,,63.21,,,,,,,,0.0,
5091,8.3,,0.9,17.1,40,10,10,73,132,100,0,15,735,55.2,0,NaN,5,599,0.1,6.2,6.4,25.85,34,0.17299999296665192,5.8,14,97,580,45,1020,8.3,0.0,1.5,76.3,78,5,28,,595,35,27,27,,0,1266,5.9,28,27,7.699999809265137,0.1420000046491623,40,0,NaN,41,2000,36,,0,0.58,0,,10,63.21,14,14,,14,73,36,1.5,0.0,
5092,,,,17.1,,,,,,,,,,55.2,,NaN,,,,,,25.85,,0.1720000058412552,,,,,,,,0.0,,75,,,,,,,,,,,,,,,7.699999809265137,0.1420000046491623,,,NaN,,,,,0,,,,,63.21,,,,,,,,0.0,
5093,,,,17.1,,,10,73,129,100,,,,55.2,0,NaN,,,0.1,6.2,,25.85,,0.1720000058412552,5.8,,96,580,,,8.3,0.0,1.5,73.7,77,,,,595,35,,,,,,,28,27,7.699999809265137,0.1420000046491623,,,NaN,41,,,,0,,,,,63.21,14,14,,,73,36,,0.0,
5094,,,,17.06,,,,,,,,,,54.4,,NaN,,,,,,25.85,,0.1720000058412552,,,,,,,,0.0,,73.7,,,,,,,,,,,,,,,7.699999809265137,0.1420000046491623,,,NaN,,,,,0,,,,,63.22,,,,,,,,0.0,
5095,,,,17.06,,,10,73,129,100,,,,54.4,0,NaN,,,0.1,6.2,,25.86,,0.1720000058412552,5.8,,96,580,,,8.3,0.0,1.5,72.4,77,,,,595,35,,,,,,,28,27,7.699999809265137,0.14100000262260437,,,NaN,41,,,,0,,,,,63.22,14,14,,,73,36,,0.0,
5096,,,,17.06,,,,,,,,,,54.4,,NaN,,,,,,26.15,,0.17100000381469727,,,,,,,,0.0,,71.2,,,,,,,,,,,,,,,7.699999809265137,0.14100000262260437,,,NaN,,,,,0,,,,,63.22,,,,,,,,0.0,
5097,8.3,,0.9,17.06,,10,10,73,132,99,0,15,735,54.4,0,NaN,,588,0.1,6.2,6.3,26.08,35,0.17100000381469727,5.8,14,96,580,,1020,8.3,0.0,1.5,69.9,77,5,27.5,,599,34,27,27,,0,1266,5.8,28,28,7.699999809265137,0.14100000262260437,41,0,NaN,40,,36,,0,,0,,,63.22,14,14,,,73,36,,0.0,
5098,,,,17.07,40,,,,,,,,,55,,NaN,5,,,,,26.1,,0.17100000381469727,,,,,45,,,0.0,,69.2,,,,,,,,,,,,,,,7.699999809265137,0.14100000262260437,,,NaN,,2000,,,0,0.58,,,10,63.21,,,,14,,,1.5,0.0,
5099,,,,17.13,,,10,72,134,99,,,,55.7,0,NaN,,,0.1,6.2,,26.14,,0.17000000178813934,5.8,,97,580,,,8.3,0.0,1.5,69.2,78,,,,599,34,,,,,,,28,28,7.699999809265137,0.14100000262260437,,,NaN,40,,,,0,,,,,63.2,14,14,,,72,36,,0.0,
5100,,,,17.13,,,,,,,,,,56.1,,NaN,,,,,,26.43,,0.17000000178813934,,,,,,,,0.0,,69.2,,,,,,,,,,,,,,,7.699999809265137,0.14000000059604645,,,NaN,,,,,0,,,,,63.14,,,,,,,,0.0,
5101,,,,17.14,,,10,72,131,99,,,,55.9,0,NaN,,,0.1,6.2,,26.04,,0.17000000178813934,5.8,,96,580,,,8.3,0.0,1.5,69.2,76,,,,599,34,,,,,,,28,28,7.699999809265137,0.14000000059604645,,,NaN,40,,,,0,,,,,63.09,14,14,,,72,36,,0.0,
5102,,,,17.14,,,,,,,,,,54.9,,NaN,,,,,,26.03,,0.17000000178813934,,,,,,,,0.0,,69.2,,,,,,,,,,,,,,,7.699999809265137,0.14000000059604645,,,NaN,,,,,0,,,,,63.05,,,,,,,,0.0,
5103,,,,17.05,,,10,72,130,99,,,,52.7,0,NaN,,,0.1,6.2,,25.69,,0.16899999976158142,5.8,,96,580,,,8.3,0.0,1.5,69.2,77,,,,588,34,,,,,,,28,28,7.699999809265137,0.14000000059604645,,,NaN,40,,,,0,,,,,63.08,14,14,,,71,36,,0.0,
5104,8.3,,0.9,17.03,,10,,,,,0,15,735,51.2,,NaN,,600,,,6.4,25.39,35,0.16899999976158142,,14,,,,1020,,0.0,,69.2,,5,27.2,,,,27,27,,0,1266,5.8,,,7.699999809265137,0.13899999856948853,41,0,NaN,,,36,,0,,0,,,63.06,,,,,,,,0.0,
5105,,,,17.02,40,,10,72,128,100,,,,48.9,0,NaN,5,,0.1,6.2,,25.29,,0.16899999976158142,5.7,,95,580,45,,8.3,0.0,1.5,69.2,75,,,,588,35,,,,,,,28,28,7.699999809265137,0.13899999856948853,,,NaN,41,2000,,,0,0.58,,,10,63.06,14,14,,14,71,36,1.5,0.0,
5106,,,,17.02,,,,,,,,,,50.2,,NaN,,,,,,25.57,,0.1679999977350235,,,,,,,,0.0,,70.5,,,,,,,,,,,,,,,7.699999809265137,0.13899999856948853,,,NaN,,,,,0,,,,,63.04,,,,,,,,0.0,
5107,,,,17.12,,,10,72,127,100,,,,50.4,0,NaN,,,0.1,6.2,,25.2,,0.1679999977350235,5.7,,95,580,,,8.3,0.0,1.5,71.8,76,,,,588,35,,,,,,,28,28,7.699999809265137,0.13899999856948853,,,NaN,41,,,,0,,,,,62.97,14,14,,,71,36,,0.0,
5108,,,,17.13,,,,,,,,,,50,,NaN,,,,,,25.69,,0.1679999977350235,,,,,,,,0.0,,73.1,,,,,,,,,,,,,,,7.699999809265137,0.13899999856948853,,,NaN,,,,,0,,,,,62.91,,,,,,,,0.0,
5109,,,,16.91,,,10,71,127,100,,,,48.6,0,NaN,,,0.1,6.2,,25.71,,0.1679999977350235,5.7,,94,580,,,8.3,0.0,1.5,74.4,74,,,,588,35,,,,,,,28,28,7.699999809265137,0.1379999965429306,,,NaN,41,,,,0,,,,,62.96,14,14,,,71,36,,0.0,
5110,,,,16.75,,,,,,,,,,48.6,,NaN,,,,,,25.49,,0.16699999570846558,,,,,,,,0.0,,75.6,,,,,,,,,,,,,,,7.699999809265137,0.1379999965429306,,,NaN,,,,,0,,,,,62.96,,,,,,,,0.0,
5111,8.3,,0.9,16.59,,10,10,71,125,100,0,15,735,48.8,0,NaN,,595,0.1,6.2,6.3,25.45,35,0.16699999570846558,5.7,14,93,580,,1020,8.3,0.0,1.5,76.9,75,5,27.5,,600,35,26,27,,0,1266,5.8,28,28,7.699999809265137,0.1379999965429306,41,0,NaN,41,,36,,0,,0,,,62.96,14,14,,,71,36,,0.0,
5112,,,,16.56,40,,,,,,,,,50.8,,NaN,5,,,,,25.82,,0.16699999570846558,,,,,45,,,0.0,,78.2,,,,,,,,,,,,,,,7.699999809265137,0.1379999965429306,,,NaN,,2000,,,0,0.58,,,10,62.88,,,,14,,,1.5,0.0,
5113,,,,16.48,,,10,71,126,100,,,,50.5,0,NaN,,,0.1,6.2,,25.77,,0.16699999570846558,5.7,,94,580,,,8.3,0.0,1.5,79.5,74,,,,600,35,,,,,,,28,28,7.699999809265137,0.13699999451637268,,,NaN,41,,,,0,,,,,62.82,14,14,,,71,36,,0.0,
5114,,,,16.58,,,,,,,,,,51.4,,NaN,,,,,,26.02,,0.16599999368190765,,,,,,,,0.0,,80.8,,,,,,,,,,,,,,,7.699999809265137,0.13699999451637268,,,NaN,,,,,0,,,,,62.67,,,,,,,,0.0,
5115,,,,16.59,,,10,71,124,100,,,,51.6,0,NaN,,,0.1,6.2,,26.18,,0.16599999368190765,5.7,,93,580,,,8.3,0.0,1.5,82.1,75,,,,600,35,,,,,,,28,28,7.699999809265137,0.13699999451637268,,,NaN,41,,,,0,,,,,62.66,14,14,,,70,36,,0.0,
