time,Orchestra/RFTN20_CT,Solar8000/ST_II,Solar8000/VENT_MAWP,Primus/FLOW_O2,Primus/PPLAT_MBAR,Solar8000/VENT_RR,BIS/SR,Primus/FLOW_N2O,Primus/PAMB_MBAR,Primus/SET_PIP,BIS/SEF,Primus/FIO2,Primus/FLOW_AIR,Solar8000/GAS2_INSPIRED,Primus/INSP_SEVO,Solar8000/ART_DBP,Primus/EXP_SEVO,Primus/SET_TV_L,Primus/ETCO2,Primus/FEN2O,SNUADC/ART,Primus/FIN2O,BIS/SQI,Solar8000/VENT_TV,Solar8000/NIBP_MBP,SNUADC/ECG_II,BIS/EEG2_WAV,Solar8000/VENT_PPLAT,Solar8000/NIBP_SBP,Solar8000/VENT_MV,Solar8000/ART_MBP,BIS/EEG1_WAV,Primus/COMPLIANCE,Solar8000/ART_SBP,Solar8000/HR,Solar8000/VENT_PIP,Orchestra/RFTN20_VOL,Solar8000/RR,SNUADC/PLETH,Primus/SET_INSP_PAUSE,Primus/MV,Primus/RR_CO2,Solar8000/NIBP_DBP,Primus/SET_AGE,Solar8000/RR_CO2,Primus/CO2,Primus/SET_FRESH_FLOW,Orchestra/RFTN20_CE,Solar8000/FEO2,Primus/TV,Solar8000/INCO2,Primus/SET_RR_IPPV,BIS/TOTPOW,BIS/EMG,Solar8000/ETCO2,Solar8000/FIO2,Orchestra/RFTN20_RATE,Solar8000/VENT_INSP_TM,Solar8000/GAS2_EXPIRED,Primus/VENT_LEAK,Primus/PEEP_MBAR,Solar8000/PLETH_SPO2,Primus/MAC,Solar8000/PLETH_HR,Primus/SET_INTER_PEEP,Primus/INCO2,Primus/FEO2,BIS/BIS,Orchestra/RFTN20_CP,Primus/AWP,Primus/PIP_MBAR,Primus/SET_INSP_TM,Primus/MAWP_MBAR
9696,2.5,0.1,9,,,14,0,,,40,11.73,,,2.6,,65,,0.5,,,NaN,,100,542,,NaN,,18,,7.5,88,,,121,66,20,24.200000762939453,13,NaN,10,,,,70,14,,2000,2.4839999675750732,28,,1,14,65.21,27.22,35,33,19.02899932861328,1.5,2.3,,,100,,66,5,,,35.5,2.496000051498413,,,1.5,
9697,2.5,,,,,,0,,,,11.83,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,24.20400047302246,,NaN,,,,,,,,,2.4839999675750732,,,,,65.22,27.05,,,19.02899932861328,,,,,,,,,,,35.1,2.494999885559082,,,,
9698,2.5,0.1,9,,,14,0,,,,11.93,,,2.6,,65,,,,,NaN,,100,542,,NaN,,18,,7.5,88,,,123,67,20,24.211000442504883,13,NaN,,,,,,14,,,2.4839999675750732,28,,1,,65.16,26.94,35,33,19.02899932861328,1.5,2.3,,,100,,67,,,,35.1,2.497999906539917,,,,
9699,2.5,,,,,,0,,,,12.04,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,24.216999053955078,,NaN,,,,,,,,,2.484999895095825,,,,,65.12,27.1,,,19.02899932861328,,,,,,,,,,,36,2.503000020980835,,,,
9700,2.5,0.1,9,,,14,0,,,,12.17,,,2.6,,64,,,,,NaN,,100,542,,NaN,,18,,7.5,88,,,121,67,20,24.22800064086914,13,NaN,,,,,,14,,,2.484999895095825,28,,1,,65.06,27.15,35,33,19.02899932861328,1.5,2.3,,,100,,67,,,,36,2.502000093460083,,,,
9701,2.5,,,,,,0,,,,12.23,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,24.22800064086914,,NaN,,,,,,,,,2.484999895095825,,,,,65.04,27.39,,,17.833999633789062,,,,,,,,,,,35.9,2.502000093460083,,,,
9702,2.5,0.2,9,,,14,0,,,,12.41,,,2.6,,66,,,,,NaN,,100,527,,NaN,,20,,7.5,88,,,121,67,20,24.231000900268555,13,NaN,,,,,,14,,,2.484999895095825,28,,1,,64.77,27.31,36,33,17.833999633789062,1.5,2.3,,,100,,67,,,,37.2,2.50600004196167,,,,
9703,2.5,,,481,20,,0,0,1022,,12.38,33,1520,,3.1,,2.4,,35,0,NaN,0,100,,,NaN,,,,,,,37.9,,,,24.236000061035156,,NaN,,7.5,14,,,,,,2.484999895095825,,561,,,64.78,27.39,,,17.833999633789062,,,16,5,,1.4,,,1,28,38.3,2.50600004196167,,20,,9
9704,2.5,0.2,9,,,14,0,,,40,12.22,,,2.6,,65,,0.5,,,NaN,,100,527,,NaN,,20,,7.5,88,,,122,67,20,24.239999771118164,14,NaN,10,,,,70,14,,2000,2.484999895095825,28,,1,14,64.81,27.32,36,33,17.833999633789062,1.5,2.3,,,100,,67,5,,,38.4,2.500999927520752,,,1.5,
9705,2.5,,,,,,0,,,,12.18,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,24.2450008392334,,NaN,,,,,,,,,2.484999895095825,,,,,64.89,27.39,,,17.833999633789062,,,,,,,,,,,38,2.500999927520752,,,,
9706,2.5,0.2,9,,,14,0,,,,12.23,,,2.6,,65,,,,,NaN,,100,527,,NaN,,20,,7.5,88,,,121,67,20,24.25,14,NaN,,,,,,14,,,2.484999895095825,28,,1,,64.86,27.53,36,33,17.833999633789062,1.5,2.3,,,100,,67,,,,37.6,2.500999927520752,,,,
9707,2.5,,,,,,0,,,,12.31,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,24.256000518798828,,NaN,,,,,,,,,2.4860000610351562,,,,,64.78,27.62,,,17.833999633789062,,,,,,,,,,,39.4,2.503999948501587,,,,
9708,2.5,0.2,9,,,14,0,,,,12.22,,,2.6,,64,,,,,NaN,,100,561,,NaN,,20,,7.5,88,,,121,66,20,24.26099967956543,14,NaN,,,,,,14,,,2.4860000610351562,28,,1,,64.78,28.02,36,33,17.833999633789062,1.5,2.3,,,100,,67,,,,39.9,2.503999948501587,,,,
9709,2.5,,,,,,0,,,,12.18,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,24.264999389648438,,NaN,,,,,,,,,2.4860000610351562,,,,,64.71,28.49,,,17.833999633789062,,,,,,,,,,,40.3,2.502000093460083,,,,
9710,2.5,0.2,9,481,19,14,0,0,1022,,12.23,33,1520,3,3.2,65,2.5,,35,0,NaN,0,100,561,,NaN,,20,,7.5,88,,35.9,120,66,20,24.275999069213867,14,NaN,,7.5,14,,,14,,,2.4860000610351562,28,524,1,,64.66,28.96,35,33,17.833999633789062,1.5,2.4,16,5,100,1.4,67,,1,28,40.4,2.49399995803833,,20,,9
9711,2.5,,,,,,0,,,40,12.21,,,,,,,0.5,,,NaN,,100,,,NaN,,,,,,,,,,,24.277999877929688,,NaN,10,,,,70,,,2000,2.4860000610351562,,,,14,64.68,29.9,,,18.33799934387207,,,,,,,,5,,,39.9,2.500999927520752,,,1.5,
9712,2.5,0.2,9,,,14,0,,,,12.08,,,3,,65,,,,,NaN,,100,561,,NaN,,20,,7.5,88,,,122,66,20,24.2810001373291,14,NaN,,,,,,14,,,2.4860000610351562,28,,1,,64.76,30.62,35,33,18.33799934387207,1.5,2.4,,,100,,67,,,,39.8,2.50600004196167,,,,
9713,2.5,,,,,,0,,,,12.08,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,24.285999298095703,,NaN,,,,,,,,,2.4860000610351562,,,,,64.92,30.4,,,18.33799934387207,,,,,,,,,,,40.3,2.503999948501587,,,,
9714,2.5,0.2,9,,,14,0,,,,12.09,,,3,,64,,,,,NaN,,100,561,,NaN,,20,,7.5,87,,,120,66,20,24.291000366210938,13,NaN,,,,,,14,,,2.4860000610351562,28,,1,,65.04,30.4,35,33,18.33799934387207,1.5,2.4,,,100,,67,,,,40.5,2.505000114440918,,,,
9715,2.5,,,,,,0,,,,11.98,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,24.29599952697754,,NaN,,,,,,,,,2.4860000610351562,,,,,65.2,29.95,,,18.33799934387207,,,,,,,,,,,39.6,2.505000114440918,,,,
9716,2.5,0.2,9,,,14,0,,,,11.98,,,3,,64,,,,,NaN,,100,524,,NaN,,19,,7.5,88,,,122,66,20,24.301000595092773,13,NaN,,,,,,14,,,2.4860000610351562,28,,1,,65.12,28.97,35,33,18.33799934387207,1.5,2.4,,,100,,67,,,,38.6,2.505000114440918,,,,
9717,2.5,,,,,,0,,,,11.96,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,24.305999755859375,,NaN,,,,,,,,,2.486999988555908,,,,,65.13,28.47,,,18.33799934387207,,,,,,,,,,,37.6,2.505000114440918,,,,
9718,2.5,0.3,9,481,20,14,0,0,1022,,11.86,32,1520,3,3,64,2.6,,35,0,NaN,0,100,524,,NaN,,19,,7.5,87,,35.5,120,66,20,24.31100082397461,13,NaN,,7.5,14,,,14,,,2.486999988555908,28,530,1,,65.25,28.72,35,33,18.33799934387207,1.5,2.4,16,5,100,1.4,67,,1,28,36.5,2.50600004196167,,20,,9
9719,2.5,,,,,,0,,,40,11.78,,,,,,,0.5,,,NaN,,100,,,NaN,,,,,,,,,,,24.31599998474121,,NaN,10,,,,70,,,2000,2.486999988555908,,,,14,65.3,28.4,,,18.33799934387207,,,,,,,,5,,,36.3,2.505000114440918,,,1.5,
9720,2.5,0.3,9,,,14,0,,,,11.65,,,3,,64,,,,,NaN,,100,524,,NaN,,19,,7.5,87,,,122,66,20,24.32699966430664,14,NaN,,,,,,14,,,2.486999988555908,28,,1,,65.36,28.23,35,33,18.33799934387207,1.5,2.4,,,100,,67,,,,36.2,2.500999927520752,,,,
9721,2.5,,,,,,0,,,,11.74,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,24.32900047302246,,NaN,,,,,,,,,2.486999988555908,,,,,65.36,28.3,,,17.79800033569336,,,,,,,,,,,35.8,2.503999948501587,,,,
9722,2.5,0.3,9,,,14,0,,,,11.77,,,3,,63,,,,,NaN,,100,524,,NaN,,19,,7.5,86,,,119,65,20,24.332000732421875,14,NaN,,,,,,14,,,2.486999988555908,28,,1,,65.39,28,35,33,17.79800033569336,1.5,2.4,,,100,,66,,,,34.9,2.507999897003174,,,,
9723,2.5,,,,,,0,,,,11.76,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,24.336999893188477,,NaN,,,,,,,,,2.486999988555908,,,,,65.4,27.58,,,17.79800033569336,,,,,,,,,,,34.9,2.509000062942505,,,,
9724,2.5,0.3,9,,,14,0,,,,11.82,,,2.9,,64,,,,,NaN,,100,530,,NaN,,20,,7.5,87,,,120,65,20,24.341999053955078,14,NaN,,,,,,14,,,2.486999988555908,28,,1,,65.33,27.45,35,32,17.79800033569336,1.5,2.5,,,100,,66,,,,35.2,2.506999969482422,,,,
9725,2.5,,,481,20,,0,0,1022,,11.87,33,1520,,2.8,,2.5,,35,0,NaN,0,100,,,NaN,,,,,,,36.3,,,,24.347000122070312,,NaN,,7.4,14,,,,,,2.48799991607666,,520,,,65.27,27.63,,,17.79800033569336,,,16,5,,1.4,,,1,28,35.5,2.506999969482422,,20,,9
9726,2.5,0.3,9,,,14,0,,,40,11.84,,,2.9,,62,,0.5,,,NaN,,100,530,,NaN,,20,,7.5,85,,,117,65,20,24.350000381469727,13,NaN,10,,,,70,14,,2000,2.48799991607666,28,,1,14,65.29,27.6,35,32,17.79800033569336,1.5,2.5,,,100,,66,5,,,34.8,2.506999969482422,,,1.5,
9727,2.5,,,,,,0,,,,11.86,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,24.354999542236328,,NaN,,,,,,,,,2.48799991607666,,,,,65.28,27.75,,,17.79800033569336,,,,,,,,,,,35.5,2.500999927520752,,,,
9728,2.5,0.3,9,,,14,0,,,,11.83,,,2.9,,63,,,,,NaN,,100,530,,NaN,,20,,7.5,85,,,118,66,20,24.360000610351562,13,NaN,,,,,,14,,,2.48799991607666,28,,1,,65.34,27.91,35,32,17.79800033569336,1.5,2.5,,,100,,66,,,,35.1,2.503000020980835,,,,
9729,2.5,,,,,,0,,,,11.73,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,24.364999771118164,,NaN,,,,,,,,,2.48799991607666,,,,,65.41,27.9,,,17.79800033569336,,,,,,,,,,,34.5,2.50600004196167,,,,
9730,2.5,0.3,9,,,14,0,,,,11.75,,,2.9,,62,,,,,NaN,,100,530,,NaN,,20,,7.5,85,,,116,66,20,24.378000259399414,13,NaN,,,,,,14,,,2.48799991607666,28,,1,,65.45,27.75,35,32,17.79800033569336,1.5,2.5,,,100,,66,,,,34.3,2.507999897003174,,,,
9731,2.5,,,,,,0,,,,11.7,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,24.378000259399414,,NaN,,,,,,,,,2.48799991607666,,,,,65.41,28.28,,,17.226999282836914,,,,,,,,,,,34.8,2.507999897003174,,,,
9732,2.5,0.3,9,,,14,0,,,,11.63,,,2.8,,63,,,,,NaN,,100,520,,NaN,,20,,7.4,84,,,116,66,20,24.3799991607666,13,NaN,,,,,,14,,,2.48799991607666,28,,1,,65.47,28.34,35,33,17.226999282836914,1.5,2.4,,,100,,66,,,,34.9,2.505000114440918,,,,
9733,2.5,,,481,18,,0,0,1022,,11.61,33,1520,,2.7,,2.4,,35,0,NaN,0,100,,,NaN,,,,,,,36.5,,,,24.385000228881836,,NaN,,7.4,14,,,,,,2.489000082015991,,525,,,65.53,28.23,,,17.226999282836914,,,16,5,,1.4,,,0,28,34.8,2.50600004196167,,18,,9
9734,2.5,0.3,9,,,14,0,,,40,11.68,,,2.8,,62,,0.5,,,NaN,,100,520,,NaN,,20,,7.4,84,,,116,66,20,24.389999389648438,13,NaN,10,,,,70,14,,2000,2.489000082015991,28,,1,14,65.62,28.32,35,33,17.226999282836914,1.5,2.4,,,100,,67,5,,,35.5,2.50600004196167,,,1.5,
9735,2.5,,,,,,0,,,,11.67,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,24.395000457763672,,NaN,,,,,,,,,2.489000082015991,,,,,65.58,28.53,,,17.226999282836914,,,,,,,,,,,35.9,2.506999969482422,,,,
9736,2.5,0.3,9,,,14,0,,,,11.69,,,2.8,,63,,,,,NaN,,100,520,,NaN,,20,,7.4,85,,,116,67,20,24.39900016784668,13,NaN,,,,,,14,,,2.489000082015991,28,,1,,65.52,27.78,35,33,17.226999282836914,1.5,2.4,,,100,,67,,,,37,2.503000020980835,,,,
9737,2.5,,,,,,0,,,,11.57,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,24.40399932861328,,NaN,,,,,,,,,2.489000082015991,,,,,65.61,27.54,,,17.226999282836914,,,,,,,,,,,37.3,2.499000072479248,,,,
9738,2.5,0.3,9,,,14,0,,,,11.67,,,2.8,,62,,,,,NaN,,100,520,,NaN,,20,,7.4,85,,,118,67,20,24.409000396728516,12,NaN,,,,,,14,,,2.489000082015991,28,,1,,65.57,27.7,35,33,17.226999282836914,1.5,2.4,,,100,,67,,,,37,2.500999927520752,,,,
9739,2.5,,,,,,0,,,,11.7,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,24.413999557495117,,NaN,,,,,,,,,2.489000082015991,,,,,65.53,27.65,,,17.226999282836914,,,,,,,,,,,36.3,2.500999927520752,,,,
9740,2.5,0.3,9,481,18,14,0,0,1022,,11.64,33,1520,2.7,2.7,62,2.4,,35,0,NaN,0,100,525,,NaN,,18,,7.4,84,,40.8,116,67,18,24.423999786376953,12,NaN,,7.4,14,,,14,,,2.489000082015991,28,521,0,,65.48,27.41,35,33,17.226999282836914,1.5,2.4,16,5,100,1.4,67,,1,28,36.4,2.493000030517578,,18,,9
9741,2.5,,,,,,0,,,40,11.65,,,,,,,0.5,,,NaN,,100,,,NaN,,,,,,,,,,,24.426000595092773,,NaN,10,,,,70,,,2000,2.489000082015991,,,,14,65.44,27.69,,,18.27899932861328,,,,,,,,5,,,36.4,2.497999906539917,,,1.5,
9742,2.5,0.3,9,,,14,0,,,,11.83,,,2.7,,62,,,,,NaN,,100,525,,NaN,,18,,7.4,85,,,118,67,18,24.42799949645996,12,NaN,,,,,,14,,,2.489000082015991,28,,0,,65.36,27.78,35,33,18.27899932861328,1.5,2.4,,,100,,67,,,,36.5,2.497999906539917,,,,
9743,2.5,,,,,,0,,,,11.79,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,24.43400001525879,,NaN,,,,,,,,,2.489000082015991,,,,,65.21,27.74,,,18.27899932861328,,,,,,,,,,,35.9,2.500999927520752,,,,
9744,2.5,0.3,9,,,14,0,,,,11.78,,,2.7,,62,,,,,NaN,,100,525,,NaN,,18,,7.4,84,,,115,67,18,24.43899917602539,13,NaN,,,,,,14,,,2.489000082015991,28,,0,,65.1,27.97,35,33,18.27899932861328,1.5,2.4,,,100,,67,,,,36.2,2.502000093460083,,,,
9745,2.5,,,,,,0,,,,11.94,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,24.444000244140625,,NaN,,,,,,,,,2.490000009536743,,,,,64.97,28.11,,,18.27899932861328,,,,,,,,,,,37.2,2.500999927520752,,,,
9746,2.5,0.2,9,,,14,0,,,,11.99,,,2.7,,63,,,,,NaN,,100,521,,NaN,,18,,7.4,85,,,118,67,18,24.448999404907227,13,NaN,,,,,,14,,,2.490000009536743,28,,0,,64.83,27.78,35,33,18.27899932861328,1.5,2.4,,,100,,67,,,,36.6,2.500999927520752,,,,
9747,2.5,,,,,,0,,,,12.08,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,24.454999923706055,,NaN,,,,,,,,,2.490000009536743,,,,,64.71,27.83,,,18.27899932861328,,,,,,,,,,,36.8,2.50600004196167,,,,
9748,2.5,0.2,9,481,18,14,0,0,1022,,12.18,33,1520,2.6,2.7,62,2.4,,36,0,NaN,0,100,521,,NaN,,18,,7.4,85,,45.4,117,66,18,24.459999084472656,12,NaN,,7.3,14,,,14,,,2.490000009536743,28,643,1,,64.61,27.85,35,33,18.27899932861328,1.5,2.4,16,5,100,1.3,67,,1,28,37.1,2.505000114440918,,19,,9
9749,2.5,,,,,,0,,,40,12.2,,,,,,,0.5,,,NaN,,100,,,NaN,,,,,,,,,,,24.46500015258789,,NaN,10,,,,70,,,2000,2.490000009536743,,,,14,64.57,28.14,,,18.27899932861328,,,,,,,,5,,,36.4,2.507999897003174,,,1.5,
9750,2.5,0.2,9,,,14,0,,,,12.24,,,2.6,,63,,,,,NaN,,100,521,,NaN,,18,,7.4,85,,,118,66,18,24.475000381469727,12,NaN,,,,,,14,,,2.490000009536743,28,,1,,64.53,29.24,35,33,18.27899932861328,1.5,2.4,,,100,,67,,,,36.6,2.500999927520752,,,,
9751,2.5,,,,,,0,,,,12.13,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,24.47800064086914,,NaN,,,,,,,,,2.490000009536743,,,,,64.54,29.84,,,17.60099983215332,,,,,,,,,,,35.9,2.507999897003174,,,,
9752,2.5,0.2,9,,,14,0,,,,12.25,,,2.6,,63,,,,,NaN,,100,521,,NaN,,18,,7.4,85,,,117,66,18,24.479999542236328,15,NaN,,,,,,14,,,2.490000009536743,28,,1,,64.37,30.02,35,33,17.60099983215332,1.5,2.4,,,100,,67,,,,36.7,2.509000062942505,,,,
9753,2.5,,,,,,0,,,,12.37,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,24.483999252319336,,NaN,,,,,,,,,2.490000009536743,,,,,64.47,29.86,,,17.60099983215332,,,,,,,,,,,35.9,2.503999948501587,,,,
9754,2.5,0.2,9,,,14,0,,,,12.24,,,2.6,,63,,,,,NaN,,100,643,,NaN,,18,,7.3,86,,,119,66,19,24.48900032043457,15,NaN,,,,,,14,,,2.490000009536743,28,,1,,64.65,29.45,35,33,17.60099983215332,1.5,2.4,,,100,,67,,,,35.4,2.505000114440918,,,,
9755,2.5,,,,,,0,,,,12.18,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,24.493999481201172,,NaN,,,,,,,,,2.490999937057495,,,,,64.7,29.52,,,17.60099983215332,,,,,,,,,,,34.6,2.505000114440918,,,,
9756,2.5,0.2,9,481,19,14,0,0,1022,,12.14,33,1520,2.6,2.7,62,2.4,,35,0,NaN,0,100,643,,NaN,,18,,7.3,85,,41.4,117,66,19,24.5,15,NaN,,7.4,14,,,14,,,2.490999937057495,28,536,1,,64.7,29.18,36,33,17.60099983215332,1.5,2.3,16,5,100,1.3,66,,1,28,35.2,2.50600004196167,,19,,8
9757,2.5,,,,,,0,,,40,12.06,,,,,,,0.5,,,NaN,,100,,,NaN,,,,,,,,,,,24.5049991607666,,NaN,10,,,,70,,,2000,2.490999937057495,,,,14,64.73,29,,,17.60099983215332,,,,,,,,5,,,34.6,2.50600004196167,,,1.5,
9758,2.5,0.2,9,,,14,0,,,,11.95,,,2.6,,63,,,,,NaN,,100,643,,NaN,,18,,7.3,85,,,117,66,19,24.510000228881836,15,NaN,,,,,,14,,,2.490999937057495,28,,1,,64.83,29.02,36,33,17.60099983215332,1.5,2.3,,,100,,66,,,,35.7,2.506999969482422,,,,
9759,2.5,,,,,,0,,,,12.05,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,24.514999389648438,,NaN,,,,,,,,,2.490999937057495,,,,,64.79,28.99,,,17.60099983215332,,,,,,,,,,,35.9,2.506999969482422,,,,
9760,2.5,0.3,9,,,14,0,,,,12.03,,,2.6,,62,,,,,NaN,,100,643,,NaN,,18,,7.3,85,,,118,66,19,24.523000717163086,15,NaN,,,,,,14,,,2.490999937057495,28,,1,,64.74,27.71,36,33,17.60099983215332,1.5,2.3,,,100,,66,,,,35.9,2.496999979019165,,,,
9761,2.5,,,,,,0,,,,11.98,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,24.527000427246094,,NaN,,,,,,,,,2.490999937057495,,,,,64.8,28.22,,,17.863000869750977,,,,,,,,,,,37.1,2.507999897003174,,,,
9762,2.5,0.3,8,,,14,0,,,,12,,,2.6,,63,,,,,NaN,,100,536,,NaN,,19,,7.4,85,,,118,66,19,24.530000686645508,15,NaN,,,,,,14,,,2.490999937057495,28,,1,,64.74,28.67,35,33,17.863000869750977,1.5,2.3,,,100,,66,,,,36.7,2.50600004196167,,,,
9763,2.5,,,481,19,,0,0,1022,,11.98,33,1520,,2.7,,2.4,,36,0,NaN,0,100,,,NaN,,,,,,,37.2,,,,24.53499984741211,,NaN,,7.6,14,,,,,,2.490999937057495,,529,,,64.72,28.75,,,17.863000869750977,,,16,5,,1.3,,,1,28,37.2,2.50600004196167,,20,,9
9764,2.5,0.3,8,,,14,0,,,40,11.89,,,2.6,,62,,0.5,,,NaN,,100,536,,NaN,,19,,7.4,84,,,117,66,19,24.540000915527344,15,NaN,10,,,,70,14,,2000,2.490999937057495,28,,1,14,64.69,28.64,35,33,17.863000869750977,1.5,2.3,,,100,,66,5,,,37,2.506999969482422,,,1.5,
9765,2.5,,,,,,0,,,,11.92,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,24.542999267578125,,NaN,,,,,,,,,2.490999937057495,,,,,64.7,28.68,,,17.863000869750977,,,,,,,,,,,36.3,2.507999897003174,,,,
9766,2.5,0.3,8,,,14,0,,,,11.78,,,2.6,,63,,,,,NaN,,100,536,,NaN,,19,,7.4,84,,,116,65,19,24.54800033569336,15,NaN,,,,,,14,,,2.492000102996826,28,,1,,64.83,28.13,35,33,17.863000869750977,1.5,2.3,,,100,,66,,,,36,2.506999969482422,,,,
9767,2.5,,,,,,0,,,,11.88,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,24.55299949645996,,NaN,,,,,,,,,2.492000102996826,,,,,64.73,28.09,,,17.863000869750977,,,,,,,,,,,35.3,2.503999948501587,,,,
9768,2.5,0.3,8,,,14,0,,,,11.95,,,2.6,,62,,,,,NaN,,100,536,,NaN,,19,,7.4,84,,,118,65,19,24.558000564575195,15,NaN,,,,,,14,,,2.492000102996826,28,,1,,64.69,28.1,35,33,17.863000869750977,1.5,2.3,,,100,,66,,,,36.2,2.509000062942505,,,,
9769,2.5,,,,,,0,,,,11.89,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,24.562000274658203,,NaN,,,,,,,,,2.492000102996826,,,,,64.72,28.11,,,17.863000869750977,,,,,,,,,,,37.1,2.505000114440918,,,,
9770,2.5,0.3,9,481,19,14,0,0,1022,,11.92,33,1520,2.6,2.7,62,2.4,,35,0,NaN,0,100,529,,NaN,,19,,7.6,84,,37.4,115,65,20,24.572999954223633,13,NaN,,7.6,14,,,14,,,2.492000102996826,28,544,1,,64.86,28.22,36,33,17.863000869750977,1.5,2.3,16,5,100,1.4,66,,1,28,37.6,2.502000093460083,,19,,9
9771,2.5,,,,,,0,,,40,12.07,,,,,,,0.5,,,NaN,,100,,,NaN,,,,,,,,,,,24.389999389648438,,NaN,10,,,,70,,,2000,2.492000102996826,,,,14,64.82,28.12,,,17.44700050354004,,,,,,,,5,,,37.4,2.507999897003174,,,1.5,
9772,2.5,0.3,9,,,14,0,,,,12.06,,,2.6,,62,,,,,NaN,,100,529,,NaN,,19,,7.6,84,,,116,65,20,24.57699966430664,13,NaN,,,,,,14,,,2.492000102996826,28,,1,,64.84,27.73,36,33,17.44700050354004,1.5,2.3,,,100,,65,,,,38.1,2.509999990463257,,,,
9773,2.5,,,,,,0,,,,12.18,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,24.582000732421875,,NaN,,,,,,,,,2.492000102996826,,,,,64.82,27.72,,,17.44700050354004,,,,,,,,,,,36.7,2.506999969482422,,,,
9774,2.5,0.3,9,,,14,0,,,,12.19,,,2.6,,62,,,,,NaN,,100,529,,NaN,,19,,7.6,83,,,115,65,20,24.586999893188477,13,NaN,,,,,,14,,,2.492000102996826,28,,1,,64.84,27.9,36,33,17.44700050354004,1.5,2.3,,,100,,65,,,,36,2.506999969482422,,,,
9775,2.5,,,,,,0,,,,11.98,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,24.591999053955078,,NaN,,,,,,,,,2.492000102996826,,,,,64.9,27.56,,,17.44700050354004,,,,,,,,,,,36,2.507999897003174,,,,
9776,2.5,0.2,9,,,14,0,,,,11.93,,,2.6,,62,,,,,NaN,,100,544,,NaN,,19,,7.6,84,,,116,65,19,24.597000122070312,13,NaN,,,,,,14,,,2.493000030517578,28,,1,,64.96,27.28,36,33,17.44700050354004,1.5,2.3,,,100,,65,,,,35.6,2.50600004196167,,,,
9777,2.5,,,481,20,,0,0,1022,,11.88,33,1520,,2.7,,2.4,,35,0,NaN,0,100,,,NaN,,,,,,,37.1,,,,24.601999282836914,,NaN,,7.6,14,,,,,,2.493000030517578,,534,,,65.05,27.06,,,17.44700050354004,,,16,5,,1.3,,,1,28,35.7,2.503999948501587,,20,,9
9778,2.5,0.2,9,,,14,0,,,40,11.92,,,2.6,,62,,0.5,,,NaN,,100,544,,NaN,,19,,7.6,83,,,115,66,19,24.60700035095215,13,NaN,10,,,,70,14,,2000,2.493000030517578,28,,1,14,65.06,26.66,35,33,17.44700050354004,1.5,2.3,,,100,,66,5,,,35.4,2.503000020980835,,,1.5,
9779,2.5,,,,,,0,,,,11.88,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,24.61199951171875,,NaN,,,,,,,,,2.493000030517578,,,,,65.08,26.57,,,17.44700050354004,,,,,,,,,,,35,2.503000020980835,,,,
9780,2.5,0.2,9,,,14,0,,,,11.89,,,2.6,,63,,,,,NaN,,100,544,,NaN,,19,,7.6,84,,,117,66,19,24.621999740600586,13,NaN,,,,,,14,,,2.493000030517578,28,,1,,65.06,26.6,35,33,17.44700050354004,1.5,2.3,,,100,,66,,,,35.2,2.503000020980835,,,,
9781,2.5,,,,,,0,,,,11.88,,,,,,,,,,NaN,,100,,,NaN,,,,,,,,,,,24.621999740600586,,NaN,,,,,,,,,2.493000030517578,,,,,65.05,26.69,,,17.327999114990234,,,,,,,,,,,36.1,2.503000020980835,,,,
