time,Primus/FEN2O,Solar8000/INCO2,Primus/SET_TV_L,Solar8000/RR,BIS/EMG,Solar8000/NIBP_SBP,Solar8000/VENT_TV,Primus/MV,Solar8000/VENT_PPLAT,Primus/SET_PIP,Primus/SET_AGE,Orchestra/RFTN20_VOL,Primus/RR_CO2,Solar8000/NIBP_DBP,BIS/TOTPOW,Primus/FLOW_N2O,Primus/SET_INSP_PAUSE,Solar8000/VENT_RR,Orchestra/RFTN20_CP,Primus/SET_FRESH_FLOW,Solar8000/GAS2_INSPIRED,BIS/BIS,Primus/PIP_MBAR,Solar8000/ART_SBP,Primus/COMPLIANCE,Primus/FLOW_O2,Primus/FLOW_AIR,Solar8000/FIO2,Primus/FIO2,Orchestra/RFTN20_CT,BIS/EEG2_WAV,Primus/MAC,Solar8000/ART_MBP,Primus/VENT_LEAK,Solar8000/VENT_INSP_TM,Primus/FEO2,Solar8000/GAS2_EXPIRED,Primus/PAMB_MBAR,Primus/SET_INTER_PEEP,Primus/SET_RR_IPPV,Primus/EXP_SEVO,Primus/CO2,Primus/ETCO2,Primus/INSP_SEVO,Orchestra/RFTN20_RATE,Primus/PEEP_MBAR,Primus/INCO2,BIS/SQI,SNUADC/ECG_II,Primus/TV,Solar8000/NIBP_MBP,Primus/AWP,Primus/FIN2O,Primus/MAWP_MBAR,Solar8000/HR,Solar8000/PLETH_SPO2,BIS/SR,Orchestra/RFTN20_CE,Primus/SET_INSP_TM,BIS/SEF,Solar8000/ETCO2,Solar8000/ST_II,Solar8000/RR_CO2,Solar8000/VENT_PIP,Primus/PPLAT_MBAR,Solar8000/ART_DBP,SNUADC/PLETH,Solar8000/VENT_MAWP,BIS/EEG1_WAV,Solar8000/VENT_MV,SNUADC/ART,Solar8000/FEO2,Solar8000/PLETH_HR
11598,,1,0.4,12,28.73,,430,,19,40,50,59.492000579833984,,,66.66,,10,12,3.499000072479248,2000,2.6,31.2,,110,,,,35,,3.5,,,76,,1.7,,2.3,,5,12,,,,,22.510000228881836,,,100,NaN,,,,,,57,100,0,3.506999969482422,1.7,11.71,34,0.1,12,19,,55,NaN,8,,4.7,NaN,30,58
11599,,,,,28.54,,,,,,,59.49800109863281,,,66.64,,,,3.503999948501587,,,31.2,,,,,,,,3.5,,,,,,,,,,,,,,,22.510000228881836,,,100,NaN,,,,,,,,0,3.506999969482422,,11.74,,,,,,,NaN,,,,NaN,,
11600,,1,,11,28.67,,430,,19,,,59.50400161743164,,,66.62,,,12,3.5,,2.6,31.2,,108,,,,35,,3.5,,,76,,1.7,,2.3,,,,,,,,22.510000228881836,,,100,NaN,,,,,,57,100,0,3.506999969482422,,11.78,34,0.1,12,19,,54,NaN,8,,4.7,NaN,30,58
11601,,,,,28.51,,,,,,,59.51100158691406,,,66.7,,,,3.509999990463257,,,31.4,,,,,,,,3.5,,,,,,,,,,,,,,,22.510000228881836,,,100,NaN,,,,,,,,0,3.506999969482422,,11.79,,,,,,,NaN,,,,NaN,,
11602,,1,,11,28.61,,428,,20,,,59.516998291015625,,,66.71,,,12,3.509999990463257,,2.6,31.7,,108,,,,35,,3.5,,,76,,1.7,,2.4,,,,,,,,22.510000228881836,,,100,NaN,,,,,,57,100,0,3.506999969482422,,11.74,34,0.1,12,20,,55,NaN,8,,4.8,NaN,30,58
11603,,,,,28.52,,,,,,,59.52399826049805,,,66.78,,,,3.51200008392334,,,31.1,,,,,,,,3.5,,,,,,,,,,,,,,,22.510000228881836,,,100,NaN,,,,,,,,0,3.506999969482422,,11.78,,,,,,,NaN,,,,NaN,,
11604,0,1,,11,28.38,,428,5,20,,,59.5369987487793,12,,66.72,0,,12,3.5160000324249268,,2.6,31.1,20,108,30.7,480,1520,35,35,3.5,,1.2,76,34,1.7,30,2.4,1008,,,2.4,,34,2.6,21.55500030517578,5,1,100,NaN,444,,,0,8,57,100,0,3.506999969482422,,11.88,34,0.1,12,20,18,54,NaN,8,,4.8,NaN,30,58
11605,,,0.4,,28.47,,,,,40,50,59.53799819946289,,,66.72,,10,,3.5139999389648438,2000,,31.7,,,,,,,,3.5,,,,,,,,,5,12,,,,,21.55500030517578,,,100,NaN,,,,,,,,0,3.506999969482422,1.7,11.96,,,,,,,NaN,,,,NaN,,
11606,,1,,12,28.34,,428,,20,,,59.542999267578125,,,66.71,,,12,3.5139999389648438,,2.6,32,,108,,,,35,,3.5,,,75,,1.7,,2.4,,,,,,,,21.55500030517578,,,100,NaN,,,,,,57,100,0,3.506999969482422,,12.03,34,0.1,12,20,,55,NaN,8,,4.8,NaN,30,58
11607,,,,,28.33,,,,,,,59.54899978637695,,,66.72,,,,3.5139999389648438,,,31.7,,,,,,,,3.5,,,,,,,,,,,,,,,21.55500030517578,,,100,NaN,,,,,,,,0,3.506999969482422,,12.05,,,,,,,NaN,,,,NaN,,
11608,,1,,12,28.14,,428,,20,,,59.55500030517578,,,66.87,,,12,3.51200008392334,,2.6,31.3,,109,,,,35,,3.5,,,76,,1.7,,2.4,,,,,,,,21.55500030517578,,,100,NaN,,,,,,58,100,0,3.507999897003174,,11.95,34,0.1,12,20,,55,NaN,8,,4.8,NaN,30,58
11609,,,,,28.27,,,,,,,59.56100082397461,,,66.91,,,,3.51200008392334,,,31.1,,,,,,,,3.5,,,,,,,,,,,,,,,21.55500030517578,,,100,NaN,,,,,,,,0,3.507999897003174,,11.86,,,,,,,NaN,,,,NaN,,
11610,,1,,11,28.22,,444,,18,,,59.56700134277344,,,66.98,,,12,3.509000062942505,,2.6,30.7,,108,,,,35,,3.5,,,75,,1.7,,2.4,,,,,,,,21.55500030517578,,,100,NaN,,,,,,57,100,0,3.507999897003174,,11.91,34,0.2,12,20,,54,NaN,8,,5,NaN,30,58
11611,0,,,,28.55,,,5.1,,,,59.573001861572266,12,,66.99,0,,,3.509000062942505,,,30.8,19,,31.7,480,1520,,35,3.5,,1.2,,34,,30,,1008,,,2.4,,34,2.6,21.55500030517578,5,1,100,NaN,439,,,0,8,,,0,3.507999897003174,,11.98,,,,,19,,NaN,,,,NaN,,
11612,,1,0.4,11,28.79,,444,,18,40,50,59.57899856567383,,,67.02,,10,12,3.509000062942505,2000,2.6,30.8,,109,,,,35,,3.5,,,76,,1.7,,2.4,,5,12,,,,,21.55500030517578,,,100,NaN,,,,,,57,100,0,3.507999897003174,1.7,12.06,34,0.2,12,20,,56,NaN,8,,5,NaN,30,58
11613,,,,,28.9,,,,,,,59.584999084472656,,,67.11,,,,3.509000062942505,,,30.7,,,,,,,,3.5,,,,,,,,,,,,,,,21.55500030517578,,,100,NaN,,,,,,,,0,3.507999897003174,,12.03,,,,,,,NaN,,,,NaN,,
11614,,1,,12,28.91,,444,,18,,,59.59400177001953,,,67.12,,,12,3.506999969482422,,2.6,30.6,,110,,,,35,,3.5,,,76,,1.7,,2.4,,,,,,,,21.27400016784668,,,100,NaN,,,,,,57,100,0,3.507999897003174,,12.01,34,0.2,12,20,,55,NaN,8,,5,NaN,30,58
11615,,,,,28.65,,,,,,,59.59700012207031,,,67.22,,,,3.507999897003174,,,30,,,,,,,,3.5,,,,,,,,,,,,,,,21.27400016784668,,,100,NaN,,,,,,,,0,3.507999897003174,,12.03,,,,,,,NaN,,,,NaN,,
11616,,1,,12,28.39,,439,,19,,,59.60300064086914,,,67.27,,,12,3.507999897003174,,2.6,29.8,,110,,,,35,,3.5,,,76,,1.7,,2.4,,,,,,,,21.27400016784668,,,100,NaN,,,,,,57,100,0,3.507999897003174,,12.05,34,0.2,12,19,,55,NaN,8,,5.1,NaN,30,58
11617,,,,,28.14,,,,,,,59.60900115966797,,,67.18,,,,3.509000062942505,,,30.4,,,,,,,,3.5,,,,,,,,,,,,,,,21.27400016784668,,,100,NaN,,,,,,,,0,3.507999897003174,,12.13,,,,,,,NaN,,,,NaN,,
11618,0,1,,12,28.22,,439,5.2,19,,,59.6150016784668,12,,67.18,0,,12,3.509000062942505,,2.6,31.2,19,111,32.4,480,1520,35,35,3.5,,1.2,77,34,1.7,30,2.4,1008,,,2.4,,34,2.6,21.27400016784668,5,1,100,NaN,446,,,0,8,57,100,0,3.507999897003174,,12.13,34,0.2,12,19,18,56,NaN,8,,5.1,NaN,30,58
11619,,,0.4,,28.4,,,,,40,50,59.619998931884766,,,67.21,,10,,3.502000093460083,2000,,30.7,,,,,,,,3.5,,,,,,,,,5,12,,,,,21.27400016784668,,,100,NaN,,,,,,,,0,3.507999897003174,1.7,12.12,,,,,,,NaN,,,,NaN,,
11620,,1,,11,28.81,,439,,19,,,59.625999450683594,,,67.16,,,12,3.502000093460083,,2.6,30.8,,109,,,,35,,3.5,,,76,,1.7,,2.4,,,,,,,,21.27400016784668,,,100,NaN,,,,,,57,100,0,3.507999897003174,,12.18,34,0.2,12,19,,55,NaN,8,,5.1,NaN,30,58
11621,,,,,29.17,,,,,,,59.63199996948242,,,67.23,,,,3.502000093460083,,,29.6,,,,,,,,3.5,,,,,,,,,,,,,,,21.27400016784668,,,100,NaN,,,,,,,,0,3.507999897003174,,12.11,,,,,,,NaN,,,,NaN,,
11622,,,,,29.24,,,,,,,59.63800048828125,,,67.31,,,,3.502000093460083,,,28.6,,,,,,,,3.5,,,,,,,,,,,,,,,21.27400016784668,,,100,NaN,,,,,,,,0,3.507999897003174,,11.99,,,,,,,NaN,,,,NaN,,
11623,,1,,11,29.04,,439,,19,,,59.64400100708008,,,67.36,,,12,3.502000093460083,,2.6,28.6,,109,,,,35,,3.5,,,76,,1.7,,2.4,,,,,,,,21.27400016784668,,,100,NaN,,,,,,58,100,0,3.506999969482422,,11.9,34,0.2,12,19,,55,NaN,8,,5.1,NaN,30,58
11624,0,1,,11,28.97,,446,5.3,18,,,59.65299987792969,12,,67.39,0,,12,3.500999927520752,,2.6,28.9,19,110,32.8,480,1520,35,35,3.5,,1.2,77,34,1.7,30,2.4,1008,,,2.4,,34,2.6,21.597000122070312,5,1,100,NaN,466,,,0,8,58,100,0,3.506999969482422,,11.85,34,0.2,12,19,19,55,NaN,8,,5.2,NaN,30,58
11625,,,0.4,,28.95,,,,,40,50,59.65599822998047,,,67.42,,10,,3.502000093460083,2000,,28.5,,,,,,,,3.5,,,,,,,,,5,12,,,,,21.597000122070312,,,100,NaN,,,,,,,,0,3.506999969482422,1.7,11.86,,,,,,,NaN,,,,NaN,,
11626,,,,,28.93,,,,,,,59.6619987487793,,,67.41,,,,3.503000020980835,,,27.4,,,,,,,,3.5,,,,,,,,,,,,,,,21.597000122070312,,,100,NaN,,,,,,,,0,3.506999969482422,,11.91,,,,,,,NaN,,,,NaN,,
11627,,1,,12,28.9,,446,,18,,,59.667999267578125,,,67.4,,,12,3.499000072479248,,2.6,27.4,,108,,,,35,,3.5,,,76,,1.7,,2.4,,,,,,,,21.597000122070312,,,100,NaN,,,,,,58,100,0,3.506999969482422,,11.99,34,0.2,12,19,,55,NaN,8,,5.2,NaN,30,58
11628,,,,,28.8,,,,,,,59.67399978637695,,,67.37,,,,3.497999906539917,,,27.7,,,,,,,,3.5,,,,,,,,,,,,,,,21.597000122070312,,,100,NaN,,,,,,,,0,3.506999969482422,,11.96,,,,,,,NaN,,,,NaN,,
11629,,1,,12,28.62,,446,,18,,,59.68000030517578,,,67.33,,,12,3.497999906539917,,2.6,27.8,,110,,,,35,,3.5,,,77,,1.7,,2.4,,,,,,,,21.597000122070312,,,100,NaN,,,,,,58,100,0,3.506999969482422,,11.97,34,0.2,12,19,,56,NaN,8,,5.2,NaN,30,58
11630,,,,,28.57,,,,,,,59.68600082397461,,,67.29,,,,3.499000072479248,,,28.7,,,,,,,,3.5,,,,,,,,,,,,,,,21.597000122070312,,,100,NaN,,,,,,,,0,3.506999969482422,,11.93,,,,,,,NaN,,,,NaN,,
11631,0,1,,12,28.37,,466,5.3,19,,,59.69200134277344,12,,67.14,0,,12,3.499000072479248,,2.6,29.3,22,109,33.4,480,1520,35,35,3.5,,1.2,77,34,1.7,30,2.3,1008,,,2.4,,34,2.6,21.597000122070312,5,1,100,NaN,543,,,0,8,58,100,0,3.506999969482422,,11.93,34,0.2,12,19,21,55,NaN,8,,5.3,NaN,30,58
11632,,,0.4,,28.32,,,,,40,50,59.698001861572266,,,67.19,,10,,3.499000072479248,2000,,29,,,,,,,,3.5,,,,,,,,,5,12,,,,,21.597000122070312,,,100,NaN,,,,,,,,0,3.506999969482422,1.7,11.94,,,,,,,NaN,,,,NaN,,
11633,,1,,12,28.65,,466,,19,,,59.70199966430664,,,67.1,,,12,3.500999927520752,,2.6,29.1,,109,,,,35,,3.5,,,77,,1.7,,2.3,,,,,,,,21.597000122070312,,,100,NaN,,,,,,58,100,0,3.506999969482422,,11.93,34,0.2,12,19,,57,NaN,8,,5.3,NaN,30,58
11634,,,,,28.83,,,,,,,59.71500015258789,,,67.16,,,,3.500999927520752,,,29.1,,,,,,,,3.5,,,,,,,,,,,,,,,22.19099998474121,,,100,NaN,,,,,,,,0,3.506999969482422,,11.88,,,,,,,NaN,,,,NaN,,
11635,,1,,12,28.6,,466,,19,,,59.71699905395508,,,67.25,,,12,3.502000093460083,,2.6,28.1,,110,,,,35,,3.5,,,77,,1.7,,2.3,,,,,,,,22.19099998474121,,,100,NaN,,,,,,58,100,0,3.506999969482422,,11.78,34,0.2,12,19,,56,NaN,8,,5.3,NaN,30,58
11636,,,,,28.58,,,,,,,59.722999572753906,,,67.55,,,,3.502000093460083,,,28.1,,,,,,,,3.5,,,,,,,,,,,,,,,22.19099998474121,,,100,NaN,,,,,,,,0,3.506999969482422,,11.69,,,,,,,NaN,,,,NaN,,
11637,,1,,12,28.57,,543,,21,,,59.72600173950195,,,67.8,,,12,3.500999927520752,,2.6,28.1,,110,,,,35,,3.5,,,77,,1.7,,2.4,,,,,,,,22.19099998474121,,,100,NaN,,,,,,58,100,0,3.506999969482422,,11.54,34,0.2,12,22,,57,NaN,8,,5.3,NaN,30,58
11638,0,,,,28.55,,,5.5,,,,59.733001708984375,12,,67.76,0,,,3.496999979019165,,,28.6,20,,34.2,480,1520,,35,3.5,,1.2,,34,,30,,1008,,,2.4,,37,2.6,22.19099998474121,5,1,100,NaN,681,,,0,8,,,0,3.506999969482422,,11.57,,,,,20,,NaN,,,,NaN,,
11639,,1,0.4,17,28.58,,543,,21,40,50,59.73899841308594,,,67.75,,10,12,3.503999948501587,2000,2.6,28.6,,112,,,,35,,3.5,,,78,,1.7,,2.4,,5,12,,,,,22.19099998474121,,,100,NaN,,,,,,58,100,0,3.506999969482422,1.7,11.62,34,0.2,12,22,,59,NaN,8,,5.3,NaN,30,58
11640,,,,,28.6,,,,,,,59.744998931884766,,,67.73,,,,3.503999948501587,,,29.1,,,,,,,,3.5,,,,,,,,,,,,,,,22.19099998474121,,,100,NaN,,,,,,,,0,3.50600004196167,,11.6,,,,,,,NaN,,,,NaN,,
11641,,1,,17,28.78,,543,,21,,,59.750999450683594,,,67.73,,,12,3.503999948501587,,2.6,29.3,,110,,,,35,,3.5,,,78,,1.7,,2.4,,,,,,,,22.19099998474121,,,100,NaN,,,,,,58,100,0,3.50600004196167,,11.56,34,0.2,12,22,,59,NaN,8,,5.3,NaN,30,58
11642,,,,,28.64,,,,,,,59.75699996948242,,,67.74,,,,3.503999948501587,,,29,,,,,,,,3.5,,,,,,,,,,,,,,,22.19099998474121,,,100,NaN,,,,,,58,,0,3.50600004196167,,11.51,,,,,,,NaN,,,,NaN,,
11643,,1,,17,28.52,,543,,21,,,59.76300048828125,,,67.66,,,12,3.503999948501587,,2.6,29.6,,110,,,,35,,3.5,,,78,,1.7,,2.4,,,,,,,,22.19099998474121,,,100,NaN,,,,,,,100,0,3.50600004196167,,11.46,34,0.2,12,22,,59,NaN,8,,5.3,NaN,30,57
11644,,1,,,28.32,,,,,,,59.777000427246094,,,67.69,,,,3.513000011444092,,,29.4,,113,,,,35,,3.5,,,80,,,,,,,,,,,,21.545000076293945,,,100,NaN,,,,,,58,100,0,3.50600004196167,,11.35,37,0.2,12,,,62,NaN,,,,NaN,30,
11645,0,,,15,28.46,,681,5.8,20,,,59.777000427246094,12,,67.61,0,,12,3.513000011444092,,2.6,29,24,,33.8,480,1520,,35,3.5,,1.2,,34,1.7,29,2.3,1008,,,2.3,,38,2.6,21.545000076293945,5,1,100,NaN,522,,,0,8,,,0,3.50600004196167,,11.37,,0.2,,20,24,,NaN,8,,5.5,NaN,,57
11646,,1,0.4,15,29.37,,681,,20,40,50,59.78300094604492,,,67.51,,10,12,3.51200008392334,2000,2.6,28.9,,110,,,,35,,3.5,,,80,,1.7,,2.3,,5,12,,,,,21.545000076293945,,,100,NaN,,,,,,58,100,0,3.50600004196167,1.7,11.31,37,0.2,12,20,,61,NaN,8,,5.5,NaN,30,57
11647,,,,,31.43,,,,,,,59.78900146484375,,,67.57,,,,3.510999917984009,,,27.8,,,,,,,,3.5,,,,,,,,,,,,,,,21.545000076293945,,,100,NaN,,,,,,,,0,3.506999969482422,,11.23,,,,,,,NaN,,,,NaN,,
11648,,1,,15,31.46,,681,,20,,,59.79499816894531,,,67.58,,,12,3.506999969482422,,2.6,27.8,,112,,,,35,,3.5,,,80,,1.7,,2.3,,,,,,,,21.545000076293945,,,100,NaN,,,,,,58,100,0,3.506999969482422,,11.22,37,0.2,12,20,,61,NaN,8,,5.5,NaN,30,57
11649,,,,,31.47,,,,,,,59.80099868774414,,,67.52,,,,3.506999969482422,,,28.4,,,,,,,,3.5,,,,,,,,,,,,,,,21.545000076293945,,,100,NaN,,,,,,,,0,3.506999969482422,,11.24,,,,,,,NaN,,,,NaN,,
11650,,1,,15,31.47,,522,,24,,,59.80699920654297,,,67.47,,,12,3.507999897003174,,2.6,29.3,,110,,,,35,,3.5,,,80,,1.7,,2.3,,,,,,,,21.545000076293945,,,100,NaN,,,,,,58,100,0,3.506999969482422,,11.28,38,0.2,12,24,,59,NaN,8,,5.8,NaN,29,57
11651,,,,,30.59,,,,,,,59.8129997253418,,,67.39,,,,3.507999897003174,,,30.4,,,,,,,,3.5,,,,,,,,,,,,,,,21.545000076293945,,,100,NaN,,,,,,,,0,3.506999969482422,,11.25,,,,,,,NaN,,,,NaN,,
11652,0,1,,15,29.01,,522,6.3,24,,,59.81999969482422,12,,67.37,0,,12,3.509000062942505,,2.6,30.9,24,109,30.7,480,1520,35,35,3.5,,1.2,79,34,1.7,30,2.3,1008,,,2.3,,34,2.6,21.545000076293945,5,1,100,NaN,391,,,0,9,58,100,0,3.506999969482422,,11.28,38,0.2,12,24,23,60,NaN,8,,5.8,NaN,29,58
11653,,,0.4,,29.11,,,,,40,50,59.82600021362305,,,67.29,,10,,3.509000062942505,2000,,31.2,,,,,,,,3.5,,,,,,,,,5,12,,,,,21.545000076293945,,,100,NaN,,,,,,,,0,3.506999969482422,1.7,11.34,,,,,,,NaN,,,,NaN,,
11654,,1,,14,29.05,,522,,24,,,59.834999084472656,,,67.34,,,12,3.505000114440918,,2.6,30.9,,112,,,,35,,3.5,,,80,,1.7,,2.3,,,,,,,,21.909000396728516,,,100,NaN,,,,,,58,100,0,3.506999969482422,,11.29,38,0.2,12,24,,59,NaN,8,,5.8,NaN,29,58
11655,,,,,29.18,,,,,,,59.8380012512207,,,67.34,,,,3.510999917984009,,,30.7,,,,,,,,3.5,,,,,,,,,,,,,,,21.909000396728516,,,100,NaN,,,,,,,,0,3.506999969482422,,11.25,,,,,,,NaN,,,,NaN,,
11656,,1,,,28.9,,,,,,,59.84400177001953,,,67.37,,,,3.509999990463257,,,31,,110,,,,35,,3.5,,,79,,,,,,,,,,,,21.909000396728516,,,100,NaN,,,,,,58,100,0,3.506999969482422,,11.19,38,,12,,,59,NaN,,,,NaN,29,58
11657,,,,14,28.31,,522,,24,,,59.849998474121094,,,67.33,,,12,3.507999897003174,,2.6,31.2,,,,,,,,3.5,,,,,1.7,,2.3,,,,,,,,21.909000396728516,,,100,NaN,,,,,,,,0,3.506999969482422,,11.21,,,,24,,,NaN,8,,5.8,NaN,,
11658,,1,,14,28.33,,391,,23,,,59.85599899291992,,,67.4,,,12,3.507999897003174,,2.6,30.7,,112,,,,35,,3.5,,,80,,1.7,,2.3,,,,,,,,21.909000396728516,,,100,NaN,,,,,,58,100,0,3.506999969482422,,11.2,34,,12,24,,60,NaN,9,,6.3,NaN,30,58
11659,0,,,,28.33,,,6.5,,,,59.86199951171875,12,,67.43,0,,,3.507999897003174,,,30.5,21,,28.5,480,1520,,35,3.5,,1.2,,34,,30,,1008,,,2.4,,34,2.6,21.909000396728516,5,1,100,NaN,441,,,0,9,,,0,3.506999969482422,,11.2,,,,,21,,NaN,,,,NaN,,
11660,,1,0.4,11,28.33,,391,,23,40,50,59.86800003051758,,,67.46,,10,12,3.507999897003174,2000,2.6,30.6,,111,,,,35,,3.5,,,80,,1.7,,2.3,,5,12,,,,,21.909000396728516,,,100,NaN,,,,,,57,100,0,3.506999969482422,1.7,11.24,34,,12,24,,59,NaN,9,,6.3,NaN,30,58
11661,,,,,28.33,,,,,,,59.874000549316406,,,67.46,,,,3.509000062942505,,,30.6,,,,,,,,3.5,,,,,,,,,,,,,,,21.909000396728516,,,98.7,NaN,,,,,,,,0,3.506999969482422,,11.24,,,,,,,NaN,,,,NaN,,
11662,,1,,11,28.33,,391,,23,,,59.880001068115234,,,67.46,,,12,3.507999897003174,,2.6,30.6,,111,,,,35,,3.5,,,80,,1.7,,2.3,,,,,,,,21.909000396728516,,,97.4,NaN,,,,,,57,100,0,3.506999969482422,,11.24,34,,12,24,,61,NaN,9,,6.3,NaN,30,58
11663,,,,,28.33,,,,,,,59.88600158691406,,,67.46,,,,3.509000062942505,,,30.6,,,,,,,,3.5,,,,,,,,,,,,,,,21.909000396728516,,,96.2,NaN,,,,,,,,0,3.506999969482422,,11.24,,,,,,,NaN,,,,NaN,,
11664,,,,,28.33,,,,,,,59.89500045776367,,,67.46,,,,3.503999948501587,,,30.6,,,,,,,,3.5,,,,,,,,,,,,,,,21.937999725341797,,,94.9,NaN,,,,,,57,,0,3.506999969482422,,11.24,,,,,,,NaN,,,,NaN,,
11665,,1,,11,28.33,,441,,21,,,59.89799880981445,,,67.46,,,12,3.503999948501587,,2.6,30.6,,113,,,,35,,3.5,,,81,,1.7,,2.4,,,,,,,,21.937999725341797,,,93.6,NaN,,,,,,,100,0,3.506999969482422,,11.24,34,,12,21,,61,NaN,9,,6.5,NaN,30,58
11666,0,1,,48,28.33,,441,6.2,21,,,59.90399932861328,12,,67.46,0,,12,3.503999948501587,,2.6,30.6,22,112,26,480,1520,35,35,3.5,,1.2,81,34,1.7,30,2.4,1008,,,2.4,,35,2.6,21.937999725341797,5,1,92.3,NaN,450,,,0,9,57,100,0,3.506999969482422,,11.24,34,,12,21,22,61,NaN,9,,6.5,NaN,30,58
11667,,,0.4,,28.28,,,,,40,50,59.9109992980957,,,67.46,,10,,3.513000011444092,2000,,30.6,,,,,,,,3.5,,,,,,,,,5,12,,,,,21.937999725341797,,,91,NaN,,,,,,,,0,3.506999969482422,1.7,11.24,,,,,,,NaN,,,,NaN,,
11668,,1,,78,28.06,,441,,21,,,59.91699981689453,,,67.46,,,12,3.513000011444092,,2.6,30.6,,114,,,,35,,3.5,,,81,,1.7,,2.4,,,,,,,,21.937999725341797,,,89.7,NaN,,,,,,,100,0,3.506999969482422,,11.24,34,,12,21,,62,NaN,9,,6.5,NaN,30,58
11669,,,,,28.25,,,,,,,59.92300033569336,,,67.46,,,,3.513000011444092,,,30.6,,,,,,,,3.5,,,,,,,,,,,,,,,21.937999725341797,,,88.5,NaN,,,,,,,,0,3.506999969482422,,11.24,,,,,,,NaN,,,,NaN,,
11670,,1,,49,28.2,,441,,21,,,59.92900085449219,,,67.48,,,12,3.513000011444092,,2.6,30.6,,114,,,,35,,3.5,,,81,,1.7,,2.4,,,,,,,,21.937999725341797,,,87.8,NaN,,,,,,,100,0,3.506999969482422,,11.24,34,,12,21,,60,NaN,9,,6.5,NaN,30,58
11671,,,,,27.83,,,,,,,59.935001373291016,,,67.48,,,,3.513000011444092,,,30.5,,,,,,,,3.5,,,,,,,,,,,,,,,21.937999725341797,,,87.8,NaN,,,,,,,,0,3.506999969482422,,11.28,,,,,,,NaN,,,,NaN,,
11672,,1,,34,28.07,,450,,22,,,59.941001892089844,,,67.48,,,12,3.513000011444092,,2.6,30.4,,112,,,,35,,3.5,,,81,,1.7,,2.4,,,,,,,,21.937999725341797,,,87.8,NaN,,,,,,,100,0,3.506999969482422,,11.26,35,,12,22,,61,NaN,9,,6.2,NaN,30,58
11673,0,,,,27.97,,,5.8,,,,59.946998596191406,12,,67.53,0,,,3.513000011444092,,,29.6,22,,27,480,1520,,35,3.5,,1.2,,34,,30,,1008,,,2.4,,35,2.6,21.937999725341797,5,1,87.8,NaN,429,,,0,9,,,0,3.506999969482422,,11.28,,,,,22,,NaN,,,,NaN,,
11674,,1,0.4,27,27.83,,450,,22,40,50,59.95600128173828,,,67.59,,10,12,3.510999917984009,2000,2.6,28.8,,115,,,,35,,3.5,,,82,,1.7,,2.4,,5,12,,,,,21.650999069213867,,,87.8,NaN,,,,,,,100,0,3.506999969482422,1.7,11.31,35,,12,22,,61,NaN,9,,6.2,NaN,30,58
11675,,,,,28.1,,,,,,,59.959999084472656,,,67.41,,,,3.5139999389648438,,,28.5,,,,,,,,3.5,,,,,,,,,,,,,,,21.650999069213867,,,87.8,NaN,,,,,,,,0,3.506999969482422,,11.35,,,,,,,NaN,,,,NaN,,
11676,,1,,25,28.55,,450,,22,,,59.965999603271484,,,67.15,,,12,3.5139999389648438,,2.6,28.6,,112,,,,35,,3.5,,,81,,1.7,,2.4,,,,,,,,21.650999069213867,,,87.8,NaN,,,,,,,100,0,3.506999969482422,,11.47,35,,12,22,,60,NaN,9,,6.2,NaN,30,58
11677,,,,,28.27,,,,,,,59.97200012207031,,,66.87,,,,3.5139999389648438,,,28.7,,,,,,,,3.5,,,,,,,,,,,,,,,21.650999069213867,,,87.8,NaN,,,,,,,,0,3.506999969482422,,11.58,,,,,,,NaN,,,,NaN,,
11678,,1,,20,28.4,,429,,22,,,59.979000091552734,,,66.81,,,12,3.515000104904175,,2.6,28.6,,115,,,,35,,3.5,,,82,,1.7,,2.4,,,,,,,,21.650999069213867,,,87.8,NaN,,,,,,,100,0,3.506999969482422,,11.63,35,,12,22,,61,NaN,9,,5.8,NaN,30,58
11679,,,,,28.29,,,,,,,59.98500061035156,,,66.97,,,,3.515000104904175,,,27.8,,,,,,,,3.5,,,,,,,,,,,,,,,21.650999069213867,,,87.8,NaN,,,,,,,,0,3.506999969482422,,11.58,,,,,,,NaN,,,,NaN,,
11680,0,1,,19,28.2,,429,5.6,22,,,59.99100112915039,12,,67.04,0,,12,3.515000104904175,,2.6,28.4,23,114,26.8,480,1520,35,35,3.5,,1.2,82,34,1.7,30,2.4,1008,,,2.4,,35,2.6,21.650999069213867,5,1,87.8,NaN,456,,,0,9,,100,0,3.506999969482422,,11.58,35,,12,22,23,61,NaN,9,,5.8,NaN,30,57
11681,,,0.4,,27.82,,,,,40,50,59.99700164794922,,,67.12,,10,,3.515000104904175,2000,,27.7,,,,,,,,3.5,,,,,,,,,5,12,,,,,21.650999069213867,,,87.8,NaN,,,,,,,,0,3.507999897003174,1.7,11.6,,,,,,,NaN,,,,NaN,,
11682,,1,,16,28.13,,429,,22,,,60.0,,,67.16,,,12,3.5139999389648438,,2.6,27.9,,114,,,,35,,3.5,,,82,,1.7,,2.4,,,,,,,,21.650999069213867,,,87.8,NaN,,,,,,,100,0,3.507999897003174,,11.56,35,,12,22,,62,NaN,9,,5.8,NaN,30,57
