time,Solar8000/FEO2,Primus/PPLAT_MBAR,Solar8000/NIBP_MBP,Solar8000/ETCO2,Primus/SET_PIP,Primus/MAWP_MBAR,Orchestra/PPF20_VOL,Solar8000/FIO2,Primus/CO2,Primus/EXP_DES,Solar8000/VENT_MV,Solar8000/VENT_RR,Primus/MV,Primus/SET_FRESH_FLOW,Primus/PIP_MBAR,Primus/SET_INSP_TM,Primus/PAMB_MBAR,Primus/INCO2,Primus/MAC,Solar8000/VENT_PIP,Primus/ETCO2,Solar8000/ST_AVL,Primus/AWP,BIS/EEG1_WAV,Solar8000/RR_CO2,Solar8000/PLETH_HR,Primus/PEEP_MBAR,Primus/FEN2O,Orchestra/RFTN20_RATE,Primus/FEO2,Orchestra/RFTN20_CP,BIS/TOTPOW,Solar8000/HR,Primus/FIO2,Primus/FIN2O,Primus/FLOW_AIR,Orchestra/RFTN20_CT,BIS/EEG2_WAV,Primus/INSP_DES,Solar8000/ST_III,BIS/SQI,BIS/SEF,SNUADC/ECG_V5,Solar8000/VENT_INSP_TM,Orchestra/PPF20_CE,Primus/TV,Solar8000/VENT_PPLAT,Primus/RR_CO2,Solar8000/PLETH_SPO2,SNUADC/PLETH,Solar8000/ST_AVF,Orchestra/RFTN20_VOL,Solar8000/VENT_SET_FIO2,Primus/SET_AGE,SNUADC/ECG_II,Primus/SET_RR_IPPV,Solar8000/NIBP_SBP,Primus/COMPLIANCE,Solar8000/VENT_SET_TV,Solar8000/NIBP_DBP,Orchestra/PPF20_CP,Primus/SET_INSP_PAUSE,Solar8000/INCO2,Primus/SET_INTER_PEEP,Solar8000/ST_II,Primus/FLOW_N2O,Solar8000/VENT_SET_PCP,Solar8000/ST_I,Solar8000/VENT_MAWP,Primus/SET_TV_L,Orchestra/RFTN20_CE,BIS/BIS,BIS/EMG,Solar8000/VENT_TV,Orchestra/PPF20_CT,BIS/SR,Primus/VENT_LEAK,Primus/FLOW_O2,Orchestra/PPF20_RATE,Solar8000/ST_AVR
2567,,10,,,,3,22.756000518798828,,,0,,,5.6,,11,,1009,2,0,,40,,,,,,0,0,44.33100128173828,31,5.997000217437744,64.88,,37,0,1519,6.0,,0,,75,16.74,NaN,,3.8989999294281006,306,,18,,NaN,,31.708999633789062,,,NaN,,,32.2,,,3.6459999084472656,,,,,0,,,,,6.011000156402588,42.6,35.38,,3.0,0,8,481,0.0,
2568,31,,83,40,33,,22.756000518798828,37,,,5.6,18,,2000,,1.1,,,,12,,0,,,18,64,,,44.33100128173828,,6.001999855041504,64.88,63,,,,6.0,,,0.1,73.7,16.74,NaN,1.1,3.8940000534057617,,11,,100,NaN,0.2,31.722000122070312,40,32,NaN,18,110,,330,55,3.63700008392334,10,1,0,0.3,,33,0.1,3,0.33,6.011000156402588,43,26.97,321,3.0,0,,,0.0,-0.2
2569,,,,,,,22.756000518798828,,,,,,,,,,,,,,,,,,,,,,44.33100128173828,,5.999000072479248,64.88,,,,,6.0,,,,72.4,16.74,NaN,,3.8889999389648438,,,,,NaN,,31.735000610351562,,,NaN,,,,,,3.628000020980835,,,,,,,,,,6.011000156402588,43,26.97,,3.0,0,,,0.0,
2570,31,,83,40,,,22.756000518798828,37,,,5.6,18,,,,,,,,12,,0,,,18,64,,,44.33100128173828,,5.986999988555908,64.88,63,,,,6.0,,,0.1,71.2,16.74,NaN,1.1,3.878999948501587,,11,,100,NaN,0.2,31.76099967956543,40,,NaN,,110,,330,55,3.609999895095825,,1,,0.3,,33,0.1,3,,6.010000228881836,43.1,26.97,321,3.0,0,,,0.0,-0.2
2571,,,,,,,22.756000518798828,,,,,,,,,,,,,,,,,,,,,,45.28900146484375,,6.005000114440918,64.79,,,,,6.0,,,,70.5,16.75,NaN,,3.878999948501587,,,,,NaN,,31.768999099731445,,,NaN,,,,,,3.609999895095825,,,,,,,,,,6.010000228881836,41,26.97,,3.0,0,,,0.0,
2572,31,,83,40,,,22.756000518798828,37,,,5.6,18,,,,,,,,11,,0,,,18,64,,,45.28900146484375,,5.998000144958496,64.79,63,,,,6.0,,,0.1,69.2,16.75,NaN,1.1,3.872999906539917,,10,,100,NaN,0.2,31.77400016784668,40,,NaN,,110,,330,55,3.6010000705718994,,2,,0.3,,33,0.1,3,,6.010000228881836,40.7,26.97,306,3.0,0,,,0.0,-0.2
2573,,,,,,,22.756000518798828,,,,,,,,,,,,,,,,,,,,,,45.28900146484375,,5.999000072479248,64.79,,,,,6.0,,,,67.9,16.75,NaN,,3.868000030517578,,,,,NaN,,31.78700065612793,,,NaN,,,,,,3.5920000076293945,,,,,,,,,,6.010000228881836,39.9,26.86,,3.0,0,,,0.0,
2574,31,10,83,40,,3,22.756000518798828,37,,0,5.6,18,5.6,,11,,1009,2,0,11,40,0,,,18,64,0,0,45.28900146484375,31,5.999000072479248,64.79,63,37,0,1519,6.0,,0,0.1,66.7,16.75,NaN,1.1,3.861999988555908,292,10,18,100,NaN,0.2,31.798999786376953,40,,NaN,,110,32.3,330,55,3.3980000019073486,,2,,0.3,0,33,0.1,3,,6.010000228881836,40.4,26.97,306,3.0,0,8,481,0.0,-0.2
2575,,,,,33,,22.756000518798828,,,,,,,2000,,1.1,,,,,,,,,,,,,45.28900146484375,,6.002999782562256,64.79,,,,,6.0,,,,65.4,16.75,NaN,,3.8570001125335693,,,,,NaN,,31.812000274658203,,32,NaN,18,,,,,3.5739998817443848,10,,0,,,,,,0.33,6.010000228881836,39.5,27.11,,3.0,0,,,0.0,
2576,31,,83,40,,,22.756000518798828,37,,,5.6,18,,,,,,,,11,,-0.1,,,18,64,,,45.28900146484375,,6.001999855041504,64.67,63,,,,6.0,,,0.2,64.7,16.84,NaN,1.1,3.8510000705718994,,10,,100,NaN,0.2,31.823999404907227,40,,NaN,,110,,330,55,3.565000057220459,,2,,0.3,,33,0,3,,6.010000228881836,39.4,27.27,306,3.0,0,,,0.0,-0.2
2577,,,,,,,22.756000518798828,,,,,,,,,,,,,,,,,,,,,,45.28900146484375,,6.000999927520752,64.63,,,,,6.0,,,,64.7,16.85,NaN,,3.8450000286102295,,,,,NaN,,31.83799934387207,,,NaN,,,,,,3.555999994277954,,,,,,,,,,6.010000228881836,39.2,27.37,,3.0,0,,,0.0,
2578,31,,83,40,,,22.756000518798828,37,,,5.6,18,,,,,,,,11,,-0.1,,,18,64,,,45.28900146484375,,6.004000186920166,64.77,63,,,,6.0,,,0.2,64.7,16.81,NaN,1.1,3.6540000438690186,,10,,100,NaN,0.2,31.851999282836914,40,,NaN,,110,,330,55,3.546999931335449,,2,,0.3,,33,0,3,,6.010000228881836,40.3,27.36,306,3.0,0,,,0.0,-0.2
2579,,,,,,,22.756000518798828,,,,,,,,,,,,,,,,,,,,,,45.28900146484375,,6.006999969482422,64.75,,,,,6.0,,,,65.4,16.77,NaN,,3.8329999446868896,,,,,NaN,,31.864999771118164,,,NaN,,,,,,3.5380001068115234,,,,,,,,,,6.010000228881836,42.2,27.45,,3.0,0,,,0.0,
2580,31,,83,40,,,22.756000518798828,37,,,5.6,18,,,,,,,,11,,-0.1,,,18,64,,,45.28900146484375,,5.986999988555908,64.69,64,,,,6.0,,,0.2,66.7,16.85,NaN,1.1,3.822000026702881,,10,,100,NaN,0.2,31.884000778198242,40,,NaN,,110,,330,55,3.5209999084472656,,2,,0.3,,33,0,3,,6.010000228881836,44.3,27.32,292,3.0,0,,,0.0,-0.1
2581,,11,,,,3,22.756000518798828,,,0,,,5.6,,12,,1009,1,0,,40,,,,,,0,0,45.30799865722656,31,6.008999824523926,64.67,,37,0,1519,6.0,,0,,67.3,16.96,NaN,,3.822000026702881,296,,18,,NaN,,31.893999099731445,,,NaN,,,32,,,3.5209999084472656,,,,,0,,,,,6.008999824523926,44.4,27.32,,3.0,0,8,481,0.0,
2582,31,,83,40,33,,22.756000518798828,37,,,5.6,18,,2000,,1.1,,,,11,,-0.1,,,18,64,,,45.30799865722656,,6.007999897003174,65.02,64,,,,6.0,,,0.2,67.3,16.67,NaN,1.1,3.815999984741211,,10,,100,NaN,0.2,31.89699935913086,40,32,NaN,18,110,,330,55,3.513000011444092,10,2,0,0.3,,33,0,3,0.33,6.008999824523926,43.7,27.32,292,3.0,0,,,0.0,-0.1
2583,,,,,,,22.756000518798828,,,,,,,,,,,,,,,,,,,,,,45.30799865722656,,6.011000156402588,65.14,,,,,6.0,,,,66.7,16.57,NaN,,3.809999942779541,,,,,NaN,,31.90999984741211,,,NaN,,,,,,3.503999948501587,,,,,,,,,,6.008999824523926,44.3,27.32,,3.0,0,,,0.0,
2584,31,,83,40,,,22.756000518798828,37,,,5.6,18,,,,,,,,11,,-0.1,,,18,64,,,45.30799865722656,,6.008999824523926,65.14,64,,,,6.0,,,0.2,65.4,16.57,NaN,1.1,3.802999973297119,,10,,100,NaN,0.2,31.922000885009766,40,,NaN,,110,,330,55,3.494999885559082,,2,,0.3,,33,0,3,,6.008999824523926,44.4,27.32,292,3.0,0,,,0.0,-0.1
2585,,,,,,,22.756000518798828,,,,,,,,,,,,,,,,,,,,,,45.30799865722656,,6.01200008392334,65.14,,,,,6.0,,,,64.1,16.57,NaN,,3.796999931335449,,,,,NaN,,31.934999465942383,,,NaN,,,,,,3.486999988555908,,,,,,,,,,6.008999824523926,45,27.19,,3.0,0,,,0.0,
2586,31,,83,40,,,22.756000518798828,37,,,5.6,18,,,,,,,,12,,-0.1,,,18,64,,,45.30799865722656,,6.010000228881836,65.14,63,,,,6.0,,,0.2,63.5,16.57,NaN,1.1,3.7909998893737793,,11,,100,NaN,0.2,31.94700050354004,40,,NaN,,110,,330,55,3.4779999256134033,,1,,0.3,,33,0,3,,6.008999824523926,45,27.16,296,3.0,0,,,0.0,-0.2
2587,,,,,,,22.756000518798828,,,,,,,,,,,,,,,,,,,,,,45.30799865722656,,6.013000011444092,65.14,,,,,6.0,,,,63.5,16.57,NaN,,3.7850000858306885,,,,,NaN,,31.959999084472656,,,NaN,,,,,,3.4700000286102295,,,,,,,,,,6.010000228881836,46,27.19,,3.0,0,,,0.0,
2588,31,11,83,40,,3,22.756000518798828,37,,0,5.6,18,5.6,,12,,1009,2,0,12,39,-0.1,,,18,64,0,0,45.30799865722656,32,6.015999794006348,65.1,63,36,0,1519,6.0,,0,0.2,63.5,16.51,NaN,1.1,3.7780001163482666,306,11,18,100,NaN,0.2,31.972999572753906,40,,NaN,,110,31.7,330,55,3.4609999656677246,,1,,0.3,0,33,0,3,,6.010000228881836,46.8,27.04,296,3.0,0,8,481,0.0,-0.1
2589,,,,,33,,22.756000518798828,,,,,,,2000,,1.1,,,,,,,,,,,,,45.30799865722656,,6.013000011444092,65,,,,,6.0,,,,63.5,16.61,NaN,,3.7720000743865967,,,,,NaN,,31.986000061035156,,32,NaN,18,,,,,3.453000068664551,10,,0,,,,,,0.33,6.010000228881836,47.9,27.03,,3.0,0,,,0.0,
2590,31,,83,40,,,22.756000518798828,37,,,5.6,18,,,,,,,,12,,-0.1,,,18,64,,,45.30799865722656,,6.008999824523926,64.77,63,,,,6.0,,,0.2,63.5,16.77,NaN,1.1,3.759000062942505,,11,,100,NaN,0.2,32.012001037597656,40,,NaN,,110,,330,55,3.437000036239624,,1,,0.3,,33,0.1,3,,6.010000228881836,48.3,27.33,296,3.0,0,,,0.0,0
2591,,,,,,,22.756000518798828,,,,,,,,,,,,,,,,,,,,,,43.82400131225586,,6.021999835968018,64.57,,,,,6.0,,,,63.5,16.93,NaN,,3.759000062942505,,,,,NaN,,32.01900100708008,,,NaN,,,,,,3.437000036239624,,,,,,,,,,6.010000228881836,48.8,27.1,,3.0,0,,,0.0,
2592,31,,83,40,,,22.756000518798828,37,,,5.6,18,,,,,,,,12,,0,,,18,63,,,43.82400131225586,,6.014999866485596,64.57,62,,,,6.0,,,0.1,63.5,17,NaN,1.1,3.753000020980835,,11,,100,NaN,0.2,32.025001525878906,40,,NaN,,110,,330,55,3.427999973297119,,1,,0.3,,33,0.1,3,,6.010000228881836,49.9,27.1,296,3.0,0,,,0.0,0
2593,,,,,,,22.756000518798828,,,,,,,,,,,,,,,,,,,,,,43.82400131225586,,6.019000053405762,64.54,,,,,6.0,,,,63.5,17.12,NaN,,3.746000051498413,,,,,NaN,,32.03799819946289,,,NaN,,,,,,3.4200000762939453,,,,,,,,,,6.010000228881836,50.5,27.1,,3.0,0,,,0.0,
2594,32,,83,39,,,22.756000518798828,36,,,5.6,18,,,,,,,,12,,0,,,18,63,,,43.82400131225586,,6.017000198364258,64.56,62,,,,6.0,,,0.1,62.8,16.88,NaN,1.1,3.740000009536743,,11,,100,NaN,0.2,32.04999923706055,40,,NaN,,110,,330,55,3.4119999408721924,,2,,0.3,,33,0.1,3,,6.010000228881836,49.4,27.1,306,3.0,0,,,0.0,-0.2
2595,,,,,,,22.756000518798828,,,,,,,,,,,,,,,,,,,,,,43.82400131225586,,6.014999866485596,64.56,,,,,6.0,,,,61.5,16.88,NaN,,3.7330000400543213,,,,,NaN,,32.0629997253418,,,NaN,,,,,,3.4040000438690186,,,,,,,,,,6.010000228881836,50,27.1,,3.0,0,,,0.0,
2596,32,11,83,39,,3,22.756000518798828,36,,0,5.6,18,5.5,,12,,1009,1,0,12,39,0,,,18,63,0,0,43.82400131225586,31,6.011000156402588,64.67,62,37,0,1519,6.0,,0,0.1,60.9,16.86,NaN,1.1,3.7260000705718994,306,11,18,100,NaN,0.2,32.07600021362305,40,,NaN,,110,31.3,330,55,3.3949999809265137,,2,,0.3,0,33,0.1,3,,6.010000228881836,51,27.1,306,3.0,0,8,481,0.0,0
2597,,,,,33,,22.756000518798828,,,,,,,2000,,1.1,,,,,,,,,,,,,43.82400131225586,,6.010000228881836,64.77,,,,,6.0,,,,59.6,16.68,NaN,,3.7200000286102295,,,,,NaN,,32.0880012512207,,32,NaN,18,,,,,3.38700008392334,10,,0,,,,,,0.33,6.010000228881836,50.8,27.1,,3.0,0,,,0.0,
2598,32,,83,39,,,22.756000518798828,36,,,5.6,18,,,,,,,,12,,0,,,18,62,,,43.82400131225586,,6.008999824523926,64.85,61,,,,6.0,,,0.1,58.3,16.65,NaN,1.1,3.7130000591278076,,11,,100,NaN,0.2,32.099998474121094,40,,NaN,,110,,330,55,3.378999948501587,,2,,0.3,,33,0.1,3,,6.010000228881836,50.1,27.1,306,3.0,0,,,0.0,0
2599,,,,,,,22.756000518798828,,,,,,,,,,,,,,,,,,,,,,43.82400131225586,,6.01200008392334,64.88,,,,,6.0,,,,57.1,16.6,NaN,,3.7060000896453857,,,,,NaN,,32.11399841308594,,,NaN,,,,,,3.371000051498413,,,,,,,,,,6.010000228881836,50.3,27.54,,3.0,0,,,0.0,
2600,32,,83,39,,,22.756000518798828,36,,,5.6,18,,,,,,,,12,,0,,,18,62,,,43.82400131225586,,5.997000217437744,64.79,61,,,,6.0,,,0.1,55.8,16.71,NaN,1.1,3.693000078201294,,11,,100,NaN,0.2,32.132999420166016,40,,NaN,,110,,330,55,3.3559999465942383,,2,,0.3,,33,0.1,3,,6.010000228881836,50.3,27.52,306,3.0,0,,,0.0,-0.2
2601,,,,,,,22.756000518798828,,,,,,,,,,,,,,,,,,,,,,44.62900161743164,,6.013999938964844,64.81,,,,,6.0,,,,54.5,16.82,NaN,,3.693000078201294,,,,,NaN,,32.14099884033203,,,NaN,,,,,,3.3559999465942383,,,,,,,,,,6.010000228881836,51.5,27.4,,3.0,0,,,0.0,
2602,31,,83,39,,,22.756000518798828,37,,,5.5,18,,,,,,,,12,,0,,,18,62,,,44.62900161743164,,6.005000114440918,64.85,61,,,,6.0,,,0.1,53.8,16.75,NaN,1.1,3.686000108718872,,11,,100,NaN,0.2,32.145999908447266,40,,NaN,,110,,330,55,3.3480000495910645,,1,,0.3,,33,0.1,3,,6.010000228881836,51,27.4,306,3.0,0,,,0.0,0
2603,,11,,,,3,22.756000518798828,,,0,,,5.5,,12,,1009,1,0,,39,,,,,,0,0,44.62900161743164,32,6.005000114440918,64.78,,37,0,1519,6.0,,0,,53.8,16.81,NaN,,3.678999900817871,326,,18,,NaN,,32.15999984741211,,,NaN,,,32,,,3.3399999141693115,,,,,0,,,,,6.010000228881836,50.7,27.4,,3.0,0,8,481,0.0,
2604,31,,83,39,33,,22.756000518798828,37,,,5.5,18,,2000,,1.1,,,,12,,0,,,18,62,,,44.62900161743164,,6.007999897003174,64.59,61,,,,6.0,,,0.1,52.6,16.89,NaN,1.1,3.6730000972747803,,11,,100,NaN,0.2,32.17300033569336,40,32,NaN,18,110,,330,55,3.3320000171661377,10,1,0,0.3,,33,0.1,3,0.33,6.010000228881836,50.7,27.14,306,3.0,0,,,0.0,0
2605,,,,,,,22.756000518798828,,,,,,,,,,,,,,,,,,,,,,44.6510009765625,,6.014999866485596,64.61,,,,,6.0,,,,51.3,16.92,NaN,,3.6610000133514404,,,,,NaN,,32.19900131225586,,,NaN,,,,,,3.319000005722046,,,,,,,,,,6.010000228881836,50.7,27.43,,2.5,0,,,0.0,
2606,31,,83,39,,,22.756000518798828,37,,,5.5,18,,,,,,,,12,,0,,,18,62,,,44.6510009765625,,6.014999866485596,64.72,62,,,,6.0,,,0,50,16.77,NaN,1.1,3.6610000133514404,,11,,100,NaN,0,32.19900131225586,40,,NaN,,110,,330,55,3.319000005722046,,1,,0,,33,0,3,,6.010000228881836,50.7,27.43,306,2.5,0,,,0.0,0
2607,,,,,,,22.756000518798828,,,,,,,,,,,,,,,,,,,,,,44.6510009765625,,6.002999782562256,64.74,,,,,6.0,,,,50,16.81,NaN,,3.6540000438690186,,,,,NaN,,32.209999084472656,,,NaN,,,,,,3.311000108718872,,,,,,,,,,6.010000228881836,52.7,27.43,,2.5,0,,,0.0,
2608,32,,83,39,,,22.756000518798828,37,,,5.5,18,,,,,,,,12,,0,,,18,62,,,44.6510009765625,,6.006999969482422,64.83,62,,,,6.0,,,0,47.1,16.6,NaN,1.1,3.6470000743865967,,11,,100,NaN,0,32.222999572753906,40,,NaN,,110,,330,55,3.302999973297119,,1,,0,,33,0,3,,6.010000228881836,52,27.43,326,2.5,0,,,0.0,0
2609,,,,,,,22.756000518798828,,,,,,,,,,,,,,,,,,,,,,44.6510009765625,,6.00600004196167,64.86,,,,,6.0,,,,44.3,16.62,NaN,,3.640000104904175,,,,,NaN,,32.23500061035156,,,NaN,,,,,,3.2950000762939453,,,,,,,,,,6.010000228881836,52.7,27.41,,2.5,0,,,0.0,
2610,32,10,83,39,,3,22.756000518798828,37,,0,5.5,18,5.5,,11,,1009,1,0,12,39,0,,,18,62,0,0,44.6510009765625,32,6.008999824523926,64.98,62,37,0,1519,6.0,,0,0,41.4,16.58,NaN,1.1,3.632999897003174,299,11,18,100,NaN,0,32.24800109863281,40,,NaN,,110,32.4,330,55,3.2880001068115234,,1,,0,0,33,0,3,,6.010000228881836,52.7,27.3,326,2.5,0,8,481,0.0,0
2611,,,,,33,,22.756000518798828,,,,,,,2000,,1.1,,,,,,,,,,,,,44.6510009765625,,6.00600004196167,64.98,,,,,6.0,,,,41.4,16.58,NaN,,3.624000072479248,,,,,NaN,,32.26100158691406,,32,NaN,18,,,,,3.2780001163482666,10,,0,,,,,,0.33,6.010000228881836,52.7,27.35,,2.5,0,,,0.0,
2612,32,,83,39,,,22.756000518798828,37,,,5.5,18,,,,,,,,12,,0,,,18,62,,,44.6510009765625,,6.007999897003174,65.09,62,,,,6.0,,,0,44.3,16.57,NaN,1.1,3.617000102996826,,11,,100,NaN,0,32.26900100708008,40,,NaN,,110,,330,55,3.2699999809265137,,1,,0,,33,0,3,,6.010000228881836,53.7,27.35,326,2.5,0,,,0.0,0
2613,,,,,,,22.756000518798828,,,,,,,,,,,,,,,,,,,,,,44.6510009765625,,6.004000186920166,65.03,,,,,6.0,,,,47.1,16.68,NaN,,3.609999895095825,,,,,NaN,,32.28200149536133,,,NaN,,,,,,3.263000011444092,,,,,,,,,,6.010000228881836,54.8,27.35,,2.5,0,,,0.0,
2614,32,,83,39,,,22.756000518798828,37,,,5.5,18,,,,,,,,12,,0,,,18,63,,,44.6510009765625,,6.004000186920166,65.02,62,,,,6.0,,,0,50,16.85,NaN,1.1,3.5959999561309814,,11,,100,NaN,0,32.30799865722656,40,,NaN,,110,,330,55,3.247999906539917,,1,,0,,33,0,3,,6.008999824523926,51.5,27.35,326,2.5,0,,,0.0,0
2615,,,,,,,22.756000518798828,,,,,,,,,,,,,,,,,,,,,,44.70600128173828,,6.011000156402588,65.09,,,,,6.0,,,,50.6,16.87,NaN,,3.5920000076293945,,,,,NaN,,32.321998596191406,,,NaN,,,,,,3.243000030517578,,,,,,,,,,6.008999824523926,51.9,27.37,,2.5,0,,,0.0,
2616,32,,83,39,,,22.756000518798828,37,,,5.5,18,,,,,,,,11,,0,,,18,63,,,44.70600128173828,,6.011000156402588,65.09,62,,,,6.0,,,0,50.6,16.87,NaN,1.1,3.5920000076293945,,10,,100,NaN,0,32.321998596191406,40,,NaN,,110,,330,55,3.243000030517578,,1,,0,,33,0,3,,6.008999824523926,51.9,27.36,299,2.5,0,,,0.0,0
2617,,10,,,,3,22.756000518798828,,,0,,,5.5,,12,,1009,1,0,,39,,,,,,0,0,44.70600128173828,32,6.005000114440918,65.06,,37,0,1519,6.0,,0,,51.3,16.82,NaN,,3.5850000381469727,320,,18,,NaN,,32.33399963378906,,,NaN,,,32.6,,,3.234999895095825,,,,,0,,,,,6.008999824523926,52.6,26.94,,2.5,0,8,481,0.0,
2618,32,,83,39,33,,22.756000518798828,37,,,5.5,18,,2000,,1.1,,,,11,,0,,,18,63,,,44.70600128173828,,6.004000186920166,64.96,62,,,,6.0,,,0,52.6,16.92,NaN,1.1,3.578000068664551,,10,,100,NaN,0,32.34600067138672,40,32,NaN,18,110,,330,55,3.2279999256134033,10,1,0,0,,33,0,3,0.33,6.008999824523926,55.4,27.32,299,2.5,0,,,0.0,0
2619,,,,,,,22.756000518798828,,,,,,,,,,,,,,,,,,,,,,44.70600128173828,,6.007999897003174,64.88,,,,,6.0,,,,53.8,17,NaN,,3.569999933242798,,,,,NaN,,32.35900115966797,,,NaN,,,,,,3.2200000286102295,,,,,,,,,,6.008999824523926,57.6,27.35,,2.5,0,,,0.0,
2620,32,,83,39,,,22.756000518798828,37,,,5.5,18,,,,,,,,11,,0,,,18,63,,,44.70600128173828,,6.011000156402588,64.82,62,,,,6.0,,,0,55.1,16.97,NaN,1.1,3.562999963760376,,10,,100,NaN,0,32.37200164794922,40,,NaN,,110,,330,55,3.2130000591278076,,1,,0.1,,33,0.1,3,,6.008999824523926,57.5,27.47,299,2.5,0,,,0.0,0
2621,,,,,,,22.756000518798828,,,,,,,,,,,,,,,,,,,,,,44.70600128173828,,5.991000175476074,64.86,,,,,6.0,,,,56.4,16.95,NaN,,3.553999900817871,,,,,NaN,,32.37900161743164,,,NaN,,,,,,3.203000068664551,,,,,,,,,,6.008999824523926,53.3,27.31,,2.5,0,,,0.0,
2622,32,,83,39,,,22.756000518798828,37,,,5.5,18,,,,,,,,12,,0,,,18,63,,,44.70600128173828,,6.0,64.77,62,,,,6.0,,,0,57.7,17,NaN,1.1,3.546999931335449,,10,,100,NaN,0,32.391998291015625,40,,NaN,,110,,330,55,3.196000099182129,,1,,0.1,,33,0.1,3,,6.008999824523926,49.6,27.41,320,2.5,0,,,0.0,0
2623,,,,,,,22.756000518798828,,,,,,,,,,,,,,,,,,,,,,44.70600128173828,,6.007999897003174,64.71,,,,,6.0,,,,59,17.05,NaN,,3.5399999618530273,,,,,NaN,,32.404998779296875,,,NaN,,,,,,3.188999891281128,,,,,,,,,,6.008999824523926,46.3,27.6,,2.5,0,,,0.0,
2624,32,,83,39,,,22.756000518798828,37,,,5.5,18,,,,,,,,12,,0,,,18,62,,,44.70600128173828,,6.006999969482422,64.56,62,,,,6.0,,,0,59.6,17.21,NaN,1.1,3.5260000228881836,,10,,100,NaN,0,32.42900085449219,40,,NaN,,110,,330,55,3.1740000247955322,,1,,0.1,,33,0.1,3,,6.008999824523926,45.6,27.33,320,2.5,0,,,0.0,0
2625,,9,,,,3,22.756000518798828,,,0,,,5.6,,10,,1009,1,0,,39,,,,,,0,0,45.09000015258789,32,6.011000156402588,64.56,,37,0,1519,6.0,,0,,59.6,17.19,NaN,,3.5209999084472656,265,,18,,NaN,,32.44200134277344,,,NaN,,,31.8,,,3.1700000762939453,,,,,0,,,,,6.008999824523926,47.5,27.65,,2.5,0,8,481,0.0,
2626,32,,83,39,33,,22.756000518798828,37,,,5.5,18,,2000,,1.1,,,,12,,0,,,18,62,,,45.09000015258789,,6.010000228881836,64.52,62,,,,6.0,,,0,60.3,17.22,NaN,1.1,3.5209999084472656,,10,,100,NaN,0,32.448001861572266,40,32,NaN,18,110,,330,55,3.1700000762939453,10,1,0,0.1,,33,0.1,3,0.33,6.008999824523926,47,27.72,320,2.5,0,,,0.0,-0.1
2627,,,,,,,22.756000518798828,,,,,,,,,,,,,,,,,,,,,,45.09000015258789,,6.006999969482422,64.52,,,,,6.0,,,,60.3,17.22,NaN,,3.5139999389648438,,,,,NaN,,32.45399856567383,,,NaN,,,,,,3.1630001068115234,,,,,,,,,,6.008999824523926,47.1,27.72,,2.5,0,,,0.0,
2628,32,,83,39,,,22.756000518798828,37,,,5.5,18,,,,,,,,12,,0,,,18,62,,,45.09000015258789,,6.010000228881836,64.53,62,,,,6.0,,,0,60.9,17.2,NaN,1.1,3.506999969482422,,10,,100,NaN,0,32.46799850463867,40,,NaN,,110,,330,55,3.1559998989105225,,1,,0.1,,33,0.1,3,,6.008999824523926,47,27.61,320,2.5,0,,,0.0,-0.1
2629,,,,,,,22.756000518798828,,,,,,,,,,,,,,,,,,,,,,45.09000015258789,,6.01200008392334,64.61,,,,,6.0,,,,62.2,17.22,NaN,,3.5,,,,,NaN,,32.481998443603516,,,NaN,,,,,,3.1489999294281006,,,,,,,,,,6.008999824523926,47.7,27.99,,2.5,0,,,0.0,
2630,32,,83,39,,,22.756000518798828,37,,,5.6,18,,,,,,,,10,,0,,,18,62,,,45.09000015258789,,6.004000186920166,64.6,62,,,,6.0,,,0,63.5,17.12,NaN,1.1,3.493000030517578,,9,,100,NaN,0,32.49399948120117,40,,NaN,,110,,330,55,3.1419999599456787,,1,,0.1,,33,0.1,3,,6.008999824523926,45.2,27.64,265,2.5,0,,,0.0,-0.1
2631,,,,,,,22.756000518798828,,,,,,,,,,,,,,,,,,,,,,45.09000015258789,,6.011000156402588,64.6,,,,,6.0,,,,62.8,17.12,NaN,,3.4830000400543213,,,,,NaN,,32.50699996948242,,,NaN,,,,,,3.131999969482422,,,,,,,,,,6.008999824523926,45,27.65,,2.5,0,,,0.0,
2632,32,10,83,39,,3,22.756000518798828,37,,0,5.6,18,5.6,,11,,1009,1,0,10,39,0,,,18,62,0,0,45.09000015258789,32,6.01200008392334,64.6,61,37,0,1519,6.0,,0,0,62.8,17.12,NaN,1.1,3.4760000705718994,301,9,18,100,NaN,0,32.51900100708008,40,,NaN,,110,31.9,330,55,3.125,,1,,0.1,0,33,0.1,3,,6.008999824523926,44.5,27.3,265,2.5,0,8,481,0.0,-0.1
2633,,,,,33,,22.756000518798828,,,,,,,2000,,1.1,,,,,,,,,,,,,45.09000015258789,,6.014999866485596,64.56,,,,,6.0,,,,64.1,17.21,NaN,,3.4690001010894775,,,,,NaN,,32.53200149536133,,32,NaN,18,,,,,3.118000030517578,10,,0,,,,,,0.33,6.008999824523926,43.3,27.04,,2.5,0,,,0.0,
