time,Primus/MAWP_MBAR,Primus/VENT_LEAK,Primus/FEN2O,Orchestra/RFTN20_CT,Solar8000/VENT_INSP_TM,Solar8000/VENT_SET_FIO2,SNUADC/ECG_II,BIS/SEF,Primus/SET_PIP,Primus/EXP_SEVO,Solar8000/VENT_SET_TV,SNUADC/ECG_V5,Solar8000/HR,Primus/PPLAT_MBAR,Orchestra/PPF20_CP,BIS/EEG1_WAV,Solar8000/NIBP_MBP,Solar8000/VENT_RR,Primus/SET_RR_IPPV,Solar8000/RR_CO2,Primus/FEO2,Solar8000/ST_AVF,Solar8000/ST_II,Primus/ETCO2,Primus/SET_FRESH_FLOW,Primus/MAC,Solar8000/INCO2,Solar8000/FIO2,Primus/COMPLIANCE,Solar8000/ST_I,Primus/CO2,Solar8000/ST_III,Solar8000/VENT_TV,Solar8000/NIBP_SBP,Solar8000/VENT_PPLAT,SNUADC/PLETH,Solar8000/VENT_MAWP,BIS/EMG,Primus/PIP_MBAR,Primus/MV,Primus/SET_INSP_TM,Orchestra/PPF20_RATE,Orchestra/PPF20_CE,Primus/SET_INTER_PEEP,Solar8000/ST_AVR,Orchestra/RFTN20_CP,Primus/AWP,Primus/INSP_SEVO,Solar8000/VENT_PIP,Solar8000/VENT_SET_PCP,Primus/FIO2,Orchestra/RFTN20_VOL,Primus/RR_CO2,BIS/BIS,Solar8000/ST_AVL,Solar8000/ETCO2,Orchestra/RFTN20_CE,Primus/INCO2,Primus/SET_INSP_PAUSE,Orchestra/RFTN20_RATE,Primus/PEEP_MBAR,Primus/SET_TV_L,Primus/TV,Orchestra/PPF20_CT,Solar8000/PLETH_HR,Primus/FIN2O,Solar8000/NIBP_DBP,Primus/PAMB_MBAR,Solar8000/VENT_MV,BIS/EEG2_WAV,BIS/SR,BIS/SQI,Solar8000/PLETH_SPO2,Solar8000/FEO2,BIS/TOTPOW,Orchestra/PPF20_VOL,Primus/SET_AGE
1640,,,,2.799999952316284,,,NaN,14.22,,,,NaN,,,3.1029999256134033,,,,,,,,,,,,,,,,,,,,,NaN,,24.83,,,,28.341999053955078,3.1019999980926514,,,2.796999931335449,,,,,,12.444999694824219,,30.3,,,2.8469998836517334,,,18.117000579833984,,,,3.0999999046325684,,,,,,,1.7,84.6,,,57.25,16.43000030517578,
1641,4,12,0,2.799999952316284,1.7,40,NaN,14.37,,0,420,NaN,85,16,3.1029999256134033,,71,12,,12,33,0.8,1.1,34,,0,1,37,27.4,0.4,,0.6,405,93,15,NaN,4,24.86,16,4.9,,28.341999053955078,3.1019999980926514,,-0.1,2.796999931335449,,0,16,35,37,12.449999809265137,12,30.3,-0.1,34,2.8469998836517334,1,,18.117000579833984,0,,408,3.0999999046325684,85,0,60,1000,4.9,,1.7,84.6,99,33,57.22,16.437000274658203,
1642,,,,2.799999952316284,,,NaN,14.48,35,,,NaN,,,3.1019999980926514,,,,12,,,,,,2000,,,,,,,,,,,NaN,,24.59,,,1.7,28.341999053955078,3.1019999980926514,0,,2.7960000038146973,,,,,,12.454999923706055,,30.3,,,2.8459999561309814,,10,18.117000579833984,,0.42,,3.0999999046325684,,,,,,,1.7,84.6,,,57.17,16.44499969482422,62
1643,,,,2.799999952316284,1.7,40,NaN,14.53,,,420,NaN,85,,3.1040000915527344,,71,12,,12,,0.8,1.1,,,,1,37,,0.4,,0.6,405,93,15,NaN,4,24.68,,,,28.341999053955078,3.1019999980926514,,-0.8,2.7980000972747803,,,16,35,,12.461000442504883,,30.3,-0.1,34,2.8459999561309814,,,18.117000579833984,,,,3.0999999046325684,85,,60,,4.9,,1.7,84.6,99,33,57.14,16.452999114990234,
1644,,,,2.799999952316284,,,NaN,14.63,,,,NaN,,,3.1019999980926514,,,,,,,,,,,,,,,,,,,,,NaN,,24.81,,,,28.341999053955078,3.1019999980926514,,,2.7950000762939453,,,,,,12.465999603271484,,30.3,,,2.8459999561309814,,,18.117000579833984,,,,3.0999999046325684,,,,,,,1.7,84.6,,,57.15,16.461000442504883,
1645,,,,2.799999952316284,1.7,40,NaN,14.69,,,420,NaN,85,,3.1050000190734863,,71,12,,12,,0.8,1.1,,,,1,37,,0.4,,0.6,405,93,15,NaN,4,24.87,,,,26.795000076293945,3.1019999980926514,,-0.8,2.7980000972747803,,,16,35,,12.470000267028809,,30.3,-0.1,34,2.8450000286102295,,,18.80900001525879,,,,3.0999999046325684,85,,60,,4.9,,1.7,84.6,99,33,57.17,16.4689998626709,
1646,,,,2.799999952316284,,,NaN,14.72,,,,NaN,,,3.1040000915527344,,,,,,,,,,,,,,,,,,,,,NaN,,24.42,,,,26.795000076293945,3.1019999980926514,,,2.7990000247955322,,,,,,12.475000381469727,,30.3,,,2.8450000286102295,,,18.80900001525879,,,,3.0999999046325684,,,,,,,1.7,85.3,,,57.16,16.476999282836914,
1647,4,12,0,2.799999952316284,1.7,40,NaN,14.66,,0,420,NaN,85,16,3.1029999256134033,,71,12,,12,33,0.8,1.1,34,,0,1,37,26.8,0.4,,0.6,408,93,16,NaN,4,24.55,17,4.9,,26.795000076293945,3.1019999980926514,,-0.1,2.7980000972747803,,0,16,35,37,12.479999542236328,12,30.3,-0.1,34,2.8450000286102295,1,,18.80900001525879,0,,404,3.0999999046325684,85,0,60,1000,4.9,,0.8,86.5,99,33,56.92,16.483999252319336,
1648,,,,2.799999952316284,,,NaN,14.74,35,,,NaN,,,3.1040000915527344,,,,12,,,,,,2000,,,,,,,,,,,NaN,,24.47,,,1.7,26.795000076293945,3.1019999980926514,0,,2.796999931335449,,,,,,12.484999656677246,,30.3,,,2.8440001010894775,,10,18.80900001525879,,0.42,,3.0999999046325684,,,,,,,0.8,87.2,,,56.78,16.492000579833984,62
1649,,,,2.799999952316284,1.7,40,NaN,14.78,,,420,NaN,85,,3.1029999256134033,,71,12,,12,,0.8,1,,,,1,37,,0.4,,0.6,408,93,16,NaN,4,24.33,,,,26.795000076293945,3.1019999980926514,,-0.7,2.802000045776367,,,16,35,,12.491000175476074,,30.3,-0.1,34,2.8440001010894775,,,18.80900001525879,,,,3.0999999046325684,85,,60,,4.9,,0.8,87.2,99,33,56.64,16.499000549316406,
1650,,,,2.799999952316284,,,NaN,15.03,,,,NaN,,,3.1040000915527344,,,,,,,,,,,,,,,,,,,,,NaN,,24.47,,,,26.795000076293945,3.1019999980926514,,,2.802000045776367,,,,,,12.496000289916992,,30.3,,,2.8440001010894775,,,18.80900001525879,,,,3.0999999046325684,,,,,,,0.8,87.2,,,56.56,16.506999969482422,
1651,,,,2.799999952316284,1.7,40,NaN,15.32,,,420,NaN,85,,3.1029999256134033,,71,12,,12,,0.8,1,,,,1,37,,0.4,,0.6,408,93,16,NaN,4,24.89,,,,26.795000076293945,3.1019999980926514,,-0.7,2.8010001182556152,,,16,35,,12.50100040435791,,30.4,-0.1,34,2.8429999351501465,,,18.80900001525879,,,,3.0999999046325684,85,,60,,4.9,,0.8,87.2,99,33,56.13,16.513999938964844,
1652,,,,2.799999952316284,,,NaN,15.17,,,,NaN,,,3.1040000915527344,,,,,,,,,,,,,,,,,,,,,NaN,,24.91,,,,26.795000076293945,3.1019999980926514,,,2.799999952316284,,,,,,12.505999565124512,,30.4,,,2.8429999351501465,,,18.80900001525879,,,,3.0999999046325684,,,,,,,0.8,87.2,,,56.19,16.52199935913086,
1653,,,,2.799999952316284,1.7,40,NaN,14.92,,,420,NaN,85,,3.1029999256134033,,71,12,,12,,0.8,1,,,,1,37,,0.4,,0.6,404,93,16,NaN,4,25.09,,,,26.795000076293945,3.1019999980926514,,-0.7,2.799999952316284,,,17,35,,12.51099967956543,,30.4,-0.1,34,2.8429999351501465,,,18.80900001525879,,,,3.0999999046325684,86,,60,,4.9,,0.8,87.2,99,33,56.21,16.52899932861328,
1654,4,12,0,2.799999952316284,,,NaN,14.81,,0,,NaN,,16,3.1019999980926514,,,,,,33,,,33,,0,,,26.8,,,,,,,NaN,,25.11,17,4.9,,26.795000076293945,3.1019999980926514,,,2.7939999103546143,,0,,,37,12.515999794006348,12,30.4,,,2.8420000076293945,1,,18.80900001525879,0,,407,3.0999999046325684,,0,,1000,,,0.8,87.2,,,56.32,16.53700065612793,
1655,,,,2.799999952316284,1.7,40,NaN,14.82,35,,420,NaN,85,,3.1019999980926514,,71,12,12,12,,0.8,1,,2000,,1,37,,0.4,,0.6,404,93,16,NaN,4,24.83,,,1.7,26.634000778198242,3.1019999980926514,0,-0.1,2.802999973297119,,,17,35,,12.522000312805176,,30.4,-0.1,34,2.8420000076293945,,10,18.95800018310547,,0.42,,3.0999999046325684,86,,60,,4.9,,0.8,87.2,99,33,56.41,16.545000076293945,62
1656,,,,2.799999952316284,,,NaN,14.73,,,,NaN,,,3.1019999980926514,,,,,,,,,,,,,,,,,,,,,NaN,,24.6,,,,26.634000778198242,3.1019999980926514,,,2.802000045776367,,,,,,12.527000427246094,,30.4,,,2.8420000076293945,,,18.95800018310547,,,,3.0999999046325684,,,,,,,0.8,87.2,,,56.56,16.552000045776367,
1657,,,,2.799999952316284,1.7,40,NaN,14.73,,,420,NaN,85,,3.1029999256134033,,71,12,,12,,0.8,1,,,,1,37,,0.4,,0.6,404,93,16,NaN,4,24.45,,,,26.634000778198242,3.1019999980926514,,-0.7,2.802000045776367,,,17,35,,12.531999588012695,,30.4,-0.1,34,2.8410000801086426,,,18.95800018310547,,,,3.0999999046325684,86,,60,,4.9,,0.8,87.2,99,33,56.59,16.559999465942383,
1658,,,,2.799999952316284,,,NaN,14.94,,,,NaN,,,3.1019999980926514,,,,,,,,,,,,,,,,,,,,,NaN,,24.02,,,,26.634000778198242,3.1019999980926514,,,2.8010001182556152,,,,,,12.536999702453613,,30.4,,,2.8410000801086426,,,18.95800018310547,,,,3.0999999046325684,,,,,,,0.8,87.2,,,56.42,16.566999435424805,
1659,,,,2.799999952316284,1.7,40,NaN,15.04,,,420,NaN,85,,3.1010000705718994,,71,12,,12,,0.8,1,,,,1,37,,0.4,,0.6,407,93,16,NaN,4,23.79,,,,26.634000778198242,3.1019999980926514,,-0.1,2.805000066757202,,,17,35,,12.357999801635742,,30.4,-0.1,34,2.8410000801086426,,,18.95800018310547,,,,3.0999999046325684,86,,60,,4.9,,0.8,87.2,99,33,56.26,16.573999404907227,
1660,4,12,0,2.799999952316284,,,NaN,15.28,,0,,NaN,,16,3.1019999980926514,,,,,,33,,,33,,0,,,26.3,,,,,,,NaN,,23.96,16,4.9,,26.634000778198242,3.1019999980926514,,,2.802999973297119,,0,,,37,12.54800033569336,12,30.4,,,2.8410000801086426,1,,18.95800018310547,0,,404,3.0999999046325684,,0,,1000,,,0.8,87.2,,,56.26,16.582000732421875,
1661,,,,2.799999952316284,1.7,40,NaN,15.35,35,,420,NaN,85,,3.1019999980926514,,71,12,12,12,,0.9,1.2,,2000,,1,37,,0.5,,0.6,407,93,16,NaN,4,23.88,,,1.7,26.634000778198242,3.1019999980926514,0,-0.9,2.805999994277954,,,17,35,,12.553999900817871,,30.4,-0.1,33,2.8399999141693115,,10,18.95800018310547,,0.42,,3.0999999046325684,86,,60,,4.9,,0.8,87.2,99,33,56.23,16.589000701904297,62
1662,,,,2.799999952316284,,,NaN,15.39,,,,NaN,,,3.1019999980926514,,,,,,,,,,,,,,,,,,,,,NaN,,24.17,,,,26.634000778198242,3.1019999980926514,,,2.805000066757202,,,,,,12.559000015258789,,30.4,,,2.8399999141693115,,,18.95800018310547,,,,3.0999999046325684,,,,,,,0.8,87.2,,,56.12,16.597000122070312,
1663,,,,2.799999952316284,1.7,40,NaN,15.5,,,420,NaN,85,,3.1010000705718994,,71,12,,12,,0.9,1.2,,,,1,37,,0.5,,0.6,407,93,16,NaN,4,24.49,,,,26.634000778198242,3.1019999980926514,,-0.9,2.805000066757202,,,17,35,,12.564000129699707,,30.4,-0.1,33,2.8399999141693115,,,18.95800018310547,,,,3.0999999046325684,86,,60,,4.9,,0.8,87.2,99,33,56.12,16.604000091552734,
1664,,,,2.799999952316284,,,NaN,15.58,,,,NaN,,,3.0999999046325684,,,,,,,,,,,,,,,,,,,,,NaN,,24.71,,,,26.634000778198242,3.1019999980926514,,,2.8010001182556152,,,,,,12.569000244140625,,30.4,,,2.8399999141693115,,,18.95800018310547,,,,3.0999999046325684,,,,,,,1.7,87.2,,,56.18,16.611000061035156,
1665,,,,2.799999952316284,1.7,40,NaN,15.86,,,420,NaN,85,,3.1010000705718994,,71,12,,12,,0.9,1.2,,,,1,37,,0.5,,0.6,404,93,16,NaN,4,24.71,,,,27.11199951171875,3.1019999980926514,,-0.9,2.808000087738037,,,16,35,,12.574000358581543,,30.4,-0.1,33,2.8389999866485596,,,18.3799991607666,,,,3.0999999046325684,86,,60,,4.9,,1.7,88.5,99,33,55.85,16.618999481201172,
1666,,,,2.799999952316284,,,NaN,15.86,,,,NaN,,,3.0999999046325684,,,,,,,,,,,,,,,,,,,,,NaN,,24.8,,,,27.11199951171875,3.1019999980926514,,,2.802999973297119,,,,,,12.579000473022461,,30.4,,,2.8389999866485596,,,18.3799991607666,,,,3.0999999046325684,,,,,,,1.7,88.5,,,55.85,16.625999450683594,
1667,4,12,0,2.799999952316284,1.7,40,NaN,15.86,35,0,420,NaN,85,16,3.0999999046325684,,71,12,12,12,33,0.9,1.2,34,2000,0,1,37,26.6,0.5,,0.6,404,93,16,NaN,4,24.7,16,4.9,1.7,27.11199951171875,3.1019999980926514,0,-0.1,2.806999921798706,,0,16,35,38,12.585000038146973,12,30.4,-0.1,33,2.8389999866485596,1,10,18.3799991607666,0,0.42,403,3.0999999046325684,85,0,60,1000,4.9,,0.8,87.2,99,33,55.85,16.632999420166016,62
1668,,,,2.799999952316284,,,NaN,15.77,,,,NaN,,,3.0989999771118164,,,,,,,,,,,,,,,,,,,,,NaN,,24.63,,,,27.11199951171875,3.1019999980926514,,,2.805999994277954,,,,,,12.59000015258789,,30.4,,,2.8389999866485596,,,18.3799991607666,,,,3.0999999046325684,,,,,,,0.8,87.2,,,55.98,16.642000198364258,
1669,,,,2.799999952316284,1.7,40,NaN,15.92,,,420,NaN,84,,3.0999999046325684,,71,12,,12,,0.9,1.2,,,,1,37,,0.5,,0.6,404,93,16,NaN,4,24.49,,,,27.11199951171875,3.1019999980926514,,-0.9,2.805999994277954,,,16,35,,12.595000267028809,,30.4,-0.1,33,2.8380000591278076,,,18.3799991607666,,,,3.0999999046325684,85,,60,,4.9,,0.8,88.5,99,33,55.97,16.649999618530273,
1670,,,,2.799999952316284,,,NaN,15.8,,,,NaN,,,3.1010000705718994,,,,,,,,,,,,,,,,,,,,,NaN,,24.46,,,,27.11199951171875,3.1019999980926514,,,2.805000066757202,,,,,,12.600000381469727,,30.4,,,2.8380000591278076,,,18.3799991607666,,,,3.0999999046325684,,,,,,,0.8,89.7,,,56.05,16.658000946044922,
1671,,,,2.799999952316284,1.7,40,NaN,15.66,,,420,NaN,84,,3.0999999046325684,,71,12,,12,,0.9,1.2,,,,1,37,,0.5,,0.6,404,93,16,NaN,4,24.6,,,,27.11199951171875,3.1019999980926514,,-0.9,2.803999900817871,,,16,35,,12.604999542236328,,30.4,-0.1,33,2.8380000591278076,,,18.3799991607666,,,,3.0999999046325684,85,,60,,4.9,,0.8,89.7,99,33,56.11,16.665000915527344,
1672,,,,2.799999952316284,,,NaN,15.51,,,,NaN,,,3.1010000705718994,,,,,,,,,,,,,,,,,,,,,NaN,,24.7,,,,27.11199951171875,3.1019999980926514,,,2.803999900817871,,,,,,12.609999656677246,,30.4,,,2.8380000591278076,,,18.3799991607666,,,,3.0999999046325684,,,,,,,0.8,89.7,,,56.31,16.673999786376953,
1673,4,12,0,2.799999952316284,1.7,40,NaN,15.43,,0,420,NaN,84,16,3.0999999046325684,,71,12,,12,32,0.8,1.1,34,,0,1,38,26.8,0.3,,0.5,403,93,16,NaN,4,24.76,16,4.9,,27.11199951171875,3.1019999980926514,,-0.7,2.802999973297119,,0,16,35,37,12.614999771118164,12,30.4,-0.1,34,2.8369998931884766,1,,18.3799991607666,0,,408,3.0999999046325684,85,0,60,1000,4.9,,0.8,89.7,99,33,56.36,16.680999755859375,
1674,,,,2.799999952316284,,,NaN,15.63,35,,,NaN,,,3.1019999980926514,,,,12,,,,,,2000,,,,,,,,,,,NaN,,24.93,,,1.7,27.531999588012695,3.1019999980926514,0,,2.799999952316284,,,,,,12.619999885559082,,30.4,,,2.8369998931884766,,10,18.3799991607666,,0.42,,3.0999999046325684,,,,,,,0.8,89.7,,,56.33,16.690000534057617,62
1675,,,,2.799999952316284,1.7,40,NaN,15.45,,,420,NaN,84,,3.0999999046325684,,71,12,,12,,0.8,1.1,,,,1,38,,0.3,,0.5,403,93,16,NaN,4,25.11,,,,27.531999588012695,3.1019999980926514,,-0.1,2.803999900817871,,,16,35,,12.625,,30.4,-0.1,34,2.8369998931884766,,,18.499000549316406,,,,3.0999999046325684,85,,60,,4.9,,0.8,89.7,99,33,56.46,16.69300079345703,
1676,,,,2.799999952316284,,,NaN,15.35,,,,NaN,,,3.1010000705718994,,,,,,,,,,,,,,,,,,,,,NaN,,25.1,,,,27.531999588012695,3.1019999980926514,,,2.802000045776367,,,,,,12.630000114440918,,30.4,,,2.8369998931884766,,,18.499000549316406,,,,3.0999999046325684,,,,,,,0.8,89.7,,,56.45,16.701000213623047,
1677,,,,2.799999952316284,1.7,40,NaN,15.39,,,420,NaN,84,,3.0999999046325684,,71,12,,12,,0.8,1.1,,,,1,38,,0.3,,0.5,403,93,16,NaN,4,25.42,,,,27.531999588012695,3.1019999980926514,,-0.7,2.802999973297119,,,16,35,,12.63599967956543,,30.4,-0.1,34,2.8359999656677246,,,18.499000549316406,,,,3.0999999046325684,84,,60,,4.9,,0.8,89.7,99,33,56.33,16.70800018310547,
1678,,,,2.799999952316284,,,NaN,15.49,,,,NaN,,,3.1010000705718994,,,,,,,,,,,,,,,,,,,,,NaN,,25.43,,,,27.531999588012695,3.1019999980926514,,,2.802999973297119,,,,,,12.640999794006348,,30.4,,,2.8359999656677246,,,18.499000549316406,,,,3.0999999046325684,,,,,,,0.8,89.7,,,56.29,16.715999603271484,
1679,,,,2.799999952316284,1.7,40,NaN,15.68,,,420,NaN,84,,3.1010000705718994,,71,12,,12,,0.8,1.1,,,,1,38,,0.3,,0.5,408,93,16,NaN,4,25.71,,,,27.531999588012695,3.1019999980926514,,-0.1,2.803999900817871,,,16,35,,12.647000312805176,,30.4,-0.1,34,2.8359999656677246,,,18.499000549316406,,,,3.0999999046325684,85,,60,,4.9,,0.8,89.7,99,33,56.11,16.724000930786133,
1680,4,12,0,2.799999952316284,,,NaN,15.73,35,0,,NaN,,16,3.1010000705718994,,,,12,,32,,,35,2000,0,,,26.9,,,,,,,NaN,,25.42,16,4.9,1.7,27.531999588012695,3.1019999980926514,0,,2.802999973297119,,0,,,37,12.652000427246094,12,30.4,,,2.8359999656677246,1,10,18.499000549316406,0,0.42,403,3.0999999046325684,,0,,1000,,,0.8,89.7,,,56.11,16.731000900268555,62
1681,,,,2.799999952316284,1.7,40,NaN,15.73,,,420,NaN,84,,3.1010000705718994,,71,12,,12,,0.8,1.1,,,,1,37,,0.3,,0.5,408,93,16,NaN,4,25.15,,,,27.531999588012695,3.1019999980926514,,-0.7,2.802000045776367,,,16,35,,12.656999588012695,,30.4,-0.1,34,2.8350000381469727,,,18.499000549316406,,,,3.0999999046325684,84,,60,,4.9,,0.8,89.7,99,32,56.12,16.73900032043457,
1682,,,,2.799999952316284,,,NaN,15.55,,,,NaN,,,3.1010000705718994,,,,,,,,,,,,,,,,,,,,,NaN,,24.69,,,,27.531999588012695,3.1019999980926514,,,2.802000045776367,,,,,,12.661999702453613,,30.4,,,2.8350000381469727,,,18.499000549316406,,,,3.0999999046325684,,,,,,,0.8,89.1,,,56.19,16.746000289916992,
1683,,,,2.799999952316284,1.7,40,NaN,15.55,,,420,NaN,84,,3.1010000705718994,,71,12,,12,,0.8,1.1,,,,1,37,,0.4,,0.5,408,93,16,NaN,4,24.7,,,,27.531999588012695,3.1019999980926514,,-0.1,2.8010001182556152,,,16,35,,12.666999816894531,,30.4,-0.1,34,2.8350000381469727,,,18.499000549316406,,,,3.0999999046325684,85,,60,,4.9,,0.8,89.1,99,32,56.19,16.753999710083008,
1684,,,,2.799999952316284,,,NaN,15.48,,,,NaN,,,3.1010000705718994,,,,,,,,,,,,,,,,,,,,,NaN,,24.67,,,,26.867000579833984,3.1019999980926514,,,2.8010001182556152,,,,,,12.67199993133545,,30.4,,,2.8350000381469727,,,18.499000549316406,,,,3.0999999046325684,,,,,,,0.8,89.7,,,56.28,16.761999130249023,
1685,,,,2.799999952316284,1.7,40,NaN,15.4,,,420,NaN,84,,3.1010000705718994,,71,12,,12,,0.8,1.1,,,,1,37,,0.4,,0.5,403,93,16,NaN,4,24.66,,,,26.867000579833984,3.1019999980926514,,-0.1,2.802999973297119,,,16,35,,12.678000450134277,,30.4,-0.1,34,2.8340001106262207,,,18.476999282836914,,,,3.0999999046325684,85,,60,,4.9,,0.8,89.7,99,32,56.32,16.768999099731445,
1686,4,12,0,2.799999952316284,,,NaN,15.45,,0,,NaN,,16,3.1019999980926514,,,,,,32,,,34,,0,,,26.8,,,,,,,NaN,,24.76,16,4.9,,26.867000579833984,3.1019999980926514,,,2.802000045776367,,0,,,37,12.682999610900879,12,30.4,,,2.8340001106262207,1,,18.476999282836914,0,,400,3.0999999046325684,,0,,1000,,,0.8,89.7,,,56.26,16.777999877929688,
1687,,,,2.799999952316284,1.7,40,NaN,15.42,35,,420,NaN,84,,3.1019999980926514,,71,12,12,12,,0.8,1.1,,2000,,1,37,,0.4,,0.5,403,93,16,NaN,4,24.92,,,1.7,26.867000579833984,3.1019999980926514,0,-0.8,2.802999973297119,,,16,35,,12.689000129699707,,30.4,-0.1,35,2.8340001106262207,,10,18.476999282836914,,0.42,,3.0999999046325684,85,,60,,4.9,,0.8,89.7,99,32,56.4,16.78499984741211,62
1688,,,,2.799999952316284,,,NaN,15.33,,,,NaN,,,3.1010000705718994,,,,,,,,,,,,,,,,,,,,,NaN,,24.58,,,,26.867000579833984,3.1019999980926514,,,2.802999973297119,,,,,,12.694000244140625,,30.4,,,2.8340001106262207,,,18.476999282836914,,,,3.0999999046325684,,,,,,,2.5,89.7,,,56.26,16.79199981689453,
1689,,,,2.799999952316284,1.7,40,NaN,15.35,,,420,NaN,85,,3.1019999980926514,,71,12,,12,,0.8,1.1,,,,1,37,,0.4,,0.5,403,93,16,NaN,4,24.1,,,,26.867000579833984,3.1019999980926514,,-0.8,2.802000045776367,,,16,35,,12.699000358581543,,30.4,-0.1,35,2.8329999446868896,,,18.476999282836914,,,,3.0999999046325684,85,,60,,4.9,,2.5,90.4,99,32,56.1,16.801000595092773,
1690,,,,2.799999952316284,,,NaN,15.3,,,,NaN,,,3.1010000705718994,,,,,,,,,,,,,,,,,,,,,NaN,,24.19,,,,26.867000579833984,3.1019999980926514,,,2.8010001182556152,,,,,,12.704000473022461,,28.9,,,2.8329999446868896,,,18.476999282836914,,,,3.0999999046325684,,,,,,,2.5,91.7,,,56.75,16.808000564575195,
1691,,,,2.799999952316284,1.7,40,NaN,15.33,,,420,NaN,84,,3.1010000705718994,,71,12,,12,,0.8,1.1,,,,1,37,,0.4,,0.5,400,93,16,NaN,4,24.12,,,,26.867000579833984,3.1019999980926514,,-0.1,2.8010001182556152,,,16,35,,12.708999633789062,,26.6,-0.1,35,2.8329999446868896,,,18.476999282836914,,,,3.0999999046325684,85,,60,,4.9,,2.5,92.3,99,32,56.88,16.81599998474121,
1692,,,,2.799999952316284,,,NaN,15.27,,,,NaN,,,3.1010000705718994,,,,,,,,,,,,,,,,,,,,,NaN,,23.97,,,,26.867000579833984,3.1019999980926514,,,2.805000066757202,,,,,,12.71500015258789,,27.3,,,2.8329999446868896,,,18.476999282836914,,,,3.0999999046325684,,,,,,,2.4,92.3,,,56.92,16.822999954223633,
1693,4,12,0,2.799999952316284,1.7,40,NaN,15.21,,0,420,NaN,85,15,3.0999999046325684,,71,12,,12,32,0.8,1.1,35,,0,1,37,27.5,0.4,,0.5,400,93,16,NaN,4,24.46,15,4.9,,26.867000579833984,3.1019999980926514,,-0.8,2.802999973297119,,0,16,35,37,12.720000267028809,12,27.3,-0.1,34,2.8320000171661377,1,,18.476999282836914,0,,409,3.0999999046325684,85,0,60,1000,4.9,,2.4,93.6,99,32,56.85,16.829999923706055,
1694,,,,2.799999952316284,,,NaN,15.18,35,,,NaN,,,3.0999999046325684,,,,12,,,,,,2000,,,,,,,,,,,NaN,,24.82,,,1.7,27.924999237060547,3.1010000705718994,0,,2.802000045776367,,,,,,12.725000381469727,,27.3,,,2.8320000171661377,,10,18.476999282836914,,0.42,,3.0999999046325684,,,,,,,2.4,94.9,,,56.68,16.83799934387207,62
1695,,,,2.799999952316284,1.7,40,NaN,15.16,,,420,NaN,84,,3.0989999771118164,,71,12,,12,,0.8,1,,,,1,37,,0.4,,0.6,400,93,16,NaN,4,24.77,,,,27.924999237060547,3.1010000705718994,,-0.1,2.802999973297119,,,16,35,,12.729999542236328,,27.3,-0.1,34,2.8320000171661377,,,18.753999710083008,,,,3.0999999046325684,85,,60,,4.9,,2.4,94.9,99,32,56.72,16.844999313354492,
1696,,,,2.799999952316284,,,NaN,15.15,,,,NaN,,,3.1010000705718994,,,,,,,,,,,,,,,,,,,,,NaN,,25.06,,,,27.924999237060547,3.1010000705718994,,,2.803999900817871,,,,,,12.736000061035156,,27.3,,,2.8320000171661377,,,18.753999710083008,,,,3.0999999046325684,,,,,,,2.4,94.2,,,56.76,16.85300064086914,
1697,,,,2.799999952316284,1.7,40,NaN,15.15,,,420,NaN,84,,3.1010000705718994,,71,12,,12,,0.8,1,,,,1,37,,0.4,,0.6,400,93,16,NaN,4,25.12,,,,27.924999237060547,3.1010000705718994,,-0.1,2.802999973297119,,,16,35,,12.741000175476074,,27.3,-0.1,34,2.8320000171661377,,,18.753999710083008,,,,3.0999999046325684,85,,60,,4.9,,2.4,92.9,99,32,56.76,16.861000061035156,
1698,,,,2.799999952316284,,,NaN,15.13,,,,NaN,,,3.1010000705718994,,,,,,,,,,,,,,,,,,,,,NaN,,24.85,,,,27.924999237060547,3.1010000705718994,,,2.8010001182556152,,,,,,12.743000030517578,,27.3,,,2.8310000896453857,,,18.753999710083008,,,,3.0999999046325684,,,,,,,2.4,92.3,,,56.73,16.868000030517578,
1699,4,12,0,2.799999952316284,1.7,40,NaN,15.17,,0,420,NaN,84,16,3.1010000705718994,,71,12,,12,32,0.8,1,35,,0,1,37,27.4,0.4,,0.6,409,93,15,NaN,4,24.75,16,4.9,,27.924999237060547,3.1010000705718994,,-0.1,2.7990000247955322,,0,15,35,37,12.74899959564209,12,27.3,-0.1,35,2.8310000896453857,1,,18.753999710083008,0,,396,3.0999999046325684,85,0,60,1000,4.9,,2.4,92.3,99,32,56.59,16.875999450683594,
1700,,,,2.799999952316284,,,NaN,15.08,35,,,NaN,,,3.1019999980926514,,,,12,,,,,,2000,,,,,,,,,,,NaN,,24.98,,,1.7,27.924999237060547,3.1010000705718994,0,,2.802000045776367,,,,,,12.753999710083008,,31.8,,,2.8310000896453857,,10,18.753999710083008,,0.42,,3.0999999046325684,,,,,,,2.4,92.3,,,56.55,16.884000778198242,62
1701,,,,2.799999952316284,1.7,40,NaN,14.88,,,420,NaN,84,,3.1029999256134033,,71,12,,12,,0.8,1,,,,1,37,,0.4,,0.6,409,93,15,NaN,4,24.98,,,,27.924999237060547,3.1010000705718994,,-0.7,2.802999973297119,,,15,35,,12.760000228881836,,30.7,-0.1,35,2.8310000896453857,,,18.753999710083008,,,,3.0999999046325684,85,,60,,4.9,,2.4,92.3,99,32,56.62,16.892000198364258,
