time,Solar8000/ETCO2,Solar8000/PLETH_HR,SNUADC/ECG_II,Primus/VENT_LEAK,Primus/SET_INTER_PEEP,Solar8000/FIO2,Primus/FEN2O,Primus/SET_PIP,Solar8000/RR_CO2,BIS/SEF,Solar8000/GAS2_INSPIRED,Primus/MAC,Primus/FIO2,Primus/MAWP_MBAR,Primus/AWP,Primus/SET_RR_IPPV,BIS/TOTPOW,Solar8000/ART_DBP,Solar8000/RR,BIS/EMG,BIS/BIS,Solar8000/ART_SBP,Solar8000/VENT_MV,BIS/EEG2_WAV,Primus/FLOW_O2,Primus/FLOW_N2O,Orchestra/RFTN20_RATE,BIS/EEG1_WAV,Solar8000/ART_MBP,Primus/SET_INSP_TM,Solar8000/FEO2,Orchestra/RFTN20_CP,Primus/SET_AGE,Primus/PEEP_MBAR,Solar8000/NIBP_DBP,Solar8000/NIBP_SBP,Orchestra/RFTN20_VOL,Primus/COMPLIANCE,Primus/MV,BIS/SR,SNUADC/PLETH,Solar8000/HR,Primus/PAMB_MBAR,Solar8000/VENT_MAWP,Primus/SET_FRESH_FLOW,Primus/FEO2,Primus/ETCO2,Primus/CO2,Primus/EXP_SEVO,SNUADC/ART,Primus/RR_CO2,Primus/SET_TV_L,Solar8000/VENT_TV,Primus/SET_INSP_PAUSE,Solar8000/INCO2,Solar8000/VENT_PIP,Primus/INCO2,Primus/FIN2O,Primus/INSP_SEVO,Solar8000/VENT_INSP_TM,Primus/TV,Solar8000/GAS2_EXPIRED,BIS/SQI,Orchestra/RFTN20_CE,Solar8000/NIBP_MBP,Solar8000/ST_II,Orchestra/RFTN20_CT,Solar8000/VENT_RR,Solar8000/VENT_PPLAT,Primus/FLOW_AIR,Primus/PIP_MBAR,Primus/PPLAT_MBAR,Solar8000/PLETH_SPO2
5862,31,64,NaN,,5,34,,40,10,13.13,4,,,,,10,62.41,61,10,28.19,43.3,110,5.1,,,,0.0,,82,2,29,4.544000148773193,76,,,,20.559999465942383,,,0,NaN,64,,8,2000,,,,,NaN,,0.48,502,10,0,16,,,,2,,3.4,100,5.849999904632568,,0.1,3.0,10,15,,,,100
5863,,,NaN,,,,,,,13.16,,,,,,,62.52,,,27.99,42.4,,,,,,0.0,,,,,4.506999969482422,,,,,20.559999465942383,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.8420000076293945,,,3.0,,,,,,
5864,31,64,NaN,,,34,,,10,13.21,4,,,,,,62.53,60,10,28,41.9,111,5.1,,,,0.0,,82,,29,4.4710001945495605,,,,,20.559999465942383,,,0,NaN,64,,8,,,,,,NaN,,,502,,0,16,,,,2,,3.4,100,5.835000038146973,,0.1,3.0,10,15,,,,100
5865,,,NaN,,,,,,,13.29,,,,,,,62.53,,,27.9,42.8,,,,,,0.0,,,,,4.438000202178955,,,,,20.559999465942383,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.827000141143799,,,3.0,,,,,,
5866,31,64,NaN,,,34,,,10,13.38,3.7,,,,,,62.49,58,9,27.61,42.2,107,5.2,,,,0.0,,80,,29,4.4029998779296875,,,,,20.559999465942383,,,0,NaN,63,,8,,,,,,NaN,,,530,,0,17,,,,2,,3.3,100,5.818999767303467,,0.1,3.0,10,17,,,,100
5867,,,NaN,,,,,,,13.53,,,,,,,62.5,,,27.43,41.8,,,,,,0.0,,,,,4.368000030517578,,,,,20.559999465942383,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.810999870300293,,,3.0,,,,,,
5868,31,64,NaN,15,,34,0,,10,13.58,3.7,1.8,34,8,,,62.52,59,9,27.76,42.2,107,5.2,,480,0,0.0,,80,,29,4.334000110626221,,5,,,20.559999465942383,48.8,5.2,0,NaN,63,1002,8,,29,31,,3.1,NaN,10,,530,,0,17,0,0,3.3,2,525,3.3,100,5.802999973297119,,0.1,3.0,10,17,1520,17,17,100
5869,,,NaN,,5,,,40,,13.63,,,,,,10,62.58,,,27.77,42.7,,,,,,0.0,,,2,,4.300000190734863,76,,,,20.559999465942383,,,0,NaN,,,,2000,,,,,NaN,,0.48,,10,,,,,,,,,100,5.795000076293945,,,3.0,,,,,,
5870,31,64,NaN,,,34,,,10,13.76,3.7,,,,,,62.51,58,9,27.71,43.1,106,5.2,,,,0.0,,79,,29,4.265999794006348,,,,,20.559999465942383,,,0,NaN,63,,8,,,,,,NaN,,,530,,0,17,,,,2,,3.3,100,5.785999774932861,,0.1,3.0,10,17,,,,100
5871,,,NaN,,,,,,,14.03,,,,,,,62.41,,,27.61,44.6,,,,,,0.0,,,,,4.232999801635742,,,,,20.559999465942383,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.7769999504089355,,,3.0,,,,,,
5872,31,64,NaN,,,34,,,10,14,3.7,,,,,,62.36,58,10,27.85,45.3,105,5.2,,,,0.0,,78,,29,4.199999809265137,,,,,20.559999465942383,,,0,NaN,63,,8,,,,,,NaN,,,530,,0,17,,,,2,,3.3,100,5.76800012588501,,0.1,3.0,10,17,,,,100
5873,,,NaN,,,,,,,13.93,,,,,,,62.36,,,27.79,44.8,,,,,,0.0,,,,,4.166999816894531,,,,,20.559999465942383,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.758999824523926,,,3.0,,,,,,
5874,31,64,NaN,,,34,,,10,13.9,3.3,,,,,,62.38,59,10,27.66,44.2,107,5.2,,,,0.0,,79,,29,4.136000156402588,,,,,20.559999465942383,,,0,NaN,63,,8,,,,,,NaN,,,525,,0,17,,,,2,,3.1,100,5.75,,0.1,3.0,10,17,,,,100
5875,,,NaN,,,,,,,13.75,,,,,,,62.44,,,27.87,45.3,,,,,,0.0,,,,,4.105000019073486,,,,,20.559999465942383,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.741000175476074,,,3.0,,,,,,
5876,31,64,NaN,15,,34,0,,10,13.72,3.3,1.8,35,8,,,62.43,58,9,28.28,46.1,106,5.2,,480,0,0.0,,79,,29,4.073999881744385,,5,,,20.559999465942383,48,5.3,0,NaN,64,1002,8,,29,31,,3,NaN,10,,525,,0,17,0,0,3.2,2,545,3.1,100,5.73199987411499,,0.1,3.0,10,17,1520,17,17,100
5877,,,NaN,,5,,,40,,13.67,,,,,,10,62.43,,,28.3,46.3,,,,,,0.0,,,2,,4.043000221252441,76,,,,20.559999465942383,,,0,NaN,,,,2000,,,,,NaN,,0.48,,10,,,,,,,,,100,5.7230000495910645,,,3.0,,,,,,
5878,31,64,NaN,,,34,,,10,13.55,3.3,,,,,,62.53,57,9,28.44,46.3,103,5.2,,,,0.0,,78,,29,4.013000011444092,,,,,20.559999465942383,,,0,NaN,63,,8,,,,,,NaN,,,525,,0,17,,,,2,,3.1,100,5.7129998207092285,,-0.1,3.0,10,17,,,,100
5879,,,NaN,,,,,,,13.52,,,,,,,62.62,,,28.44,46.1,,,,,,0.0,,,,,3.9839999675750732,,,,,20.559999465942383,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.703999996185303,,,3.0,,,,,,
5880,31,64,NaN,,,34,,,10,13.66,3.3,,,,,,62.6,58,9,28.37,45.5,105,5.2,,,,0.0,,78,,29,3.9539999961853027,,,,,20.559999465942383,,,0,NaN,64,,8,,,,,,NaN,,,525,,0,17,,,,2,,3.1,100,5.693999767303467,,-0.1,3.0,10,17,,,,100
5881,,,NaN,,,,,,,13.62,,,,,,,62.74,,,28.38,44.3,,,,,,0.0,,,,,3.924999952316284,,,,,20.559999465942383,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.684000015258789,,,3.0,,,,,,
5882,31,64,NaN,,,35,,,10,13.65,3.2,,,,,,62.84,58,9,28.48,43.9,106,5.3,,,,0.0,,78,,29,3.8959999084472656,,,,,20.559999465942383,,,0,NaN,64,,8,,,,,,NaN,,,545,,0,17,,,,2,,3,100,5.673999786376953,,-0.1,3.0,10,17,,,,100
5883,,,NaN,15,,,0,,,13.52,,1.7,34,8,,,62.88,,,28.52,43.6,,,,480,0,0.0,,,,,3.867000102996826,,5,,,20.559999465942383,45.8,5.3,0,NaN,,1002,,,29,31,,2.9,NaN,10,,,,,,0,0,3.1,,533,,100,5.663000106811523,,,1.0,,,1520,17,17,
5884,31,64,NaN,,5,35,,40,10,13.55,3.2,,,,,10,62.81,57,9,28.91,44.2,102,5.3,,,,0.0,,77,2,29,3.8380000591278076,76,,,,20.559999465942383,,,0,NaN,63,,8,2000,,,,,NaN,,0.48,545,10,0,17,,,,2,,3,100,5.6529998779296875,,-0.1,1.0,10,17,,,,100
5885,,,NaN,,,,,,,13.48,,,,,,,62.81,,,28.81,43.8,,,,,,0.0,,,,,3.811000108718872,,,,,20.559999465942383,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.64300012588501,,,1.0,,,,,,
5886,31,64,NaN,,,35,,,10,13.66,3.2,,,,,,62.68,59,9,28.83,43.7,105,5.3,,,,0.0,,78,,29,3.7829999923706055,,,,,20.559999465942383,,,0,NaN,64,,8,,,,,,NaN,,,545,,0,17,,,,2,,3,100,5.631999969482422,,-0.1,1.0,10,17,,,,100
5887,,,NaN,,,,,,,13.73,,,,,,,62.58,,,28.48,43.7,,,,,,0.0,,,,,3.75600004196167,,,,,20.559999465942383,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.622000217437744,,,1.0,,,,,,
5888,31,64,NaN,,,35,,,10,13.81,3.2,,,,,,62.65,57,9,28.37,44.3,105,5.3,,,,0.0,,77,,29,3.7290000915527344,,,,,20.559999465942383,,,0,NaN,64,,8,,,,,,NaN,,,545,,0,17,,,,2,,3,100,5.611000061035156,,-0.1,1.0,10,17,,,,100
5889,,,NaN,,,,,,,13.76,,,,,,,62.68,,,28.18,45.3,,,,,,0.0,,,,,3.703000068664551,,,,,20.559999465942383,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.599999904632568,,,1.0,,,,,,
5890,31,64,NaN,,,34,,,10,13.71,3.1,,,,,,62.66,55,10,28.02,44.8,102,5.3,,,,0.0,,76,,29,3.6760001182556152,,,,,20.559999465942383,,,0,NaN,64,,8,,,,,,NaN,,,533,,0,17,,,,2,,2.9,100,5.589000225067139,,-0.1,1.0,10,17,,,,100
5891,,,NaN,15,,,0,,,13.61,,1.7,35,8,,,62.75,,,27.84,44.3,,,,480,0,0.0,,,,,3.6500000953674316,,5,,,20.559999465942383,45.7,5.3,0,NaN,,1002,,,29,31,,2.8,NaN,10,,,,,,0,0,3.1,,503,,100,5.578999996185303,,,1.0,,,1520,17,17,
5892,31,64,NaN,,5,34,,40,10,13.82,3.1,,,,,10,62.69,57,10,28.22,44.5,104,5.3,,,,0.0,,77,2,29,3.625,76,,,,20.559999465942383,,,0,NaN,63,,8,2000,,,,,NaN,,0.48,533,10,0,17,,,,2,,2.9,100,5.567999839782715,,-0.1,1.0,10,17,,,,100
5893,,,NaN,,,,,,,13.86,,,,,,,62.59,,,28.27,45.5,,,,,,0.0,,,,,3.5999999046325684,,,,,20.559999465942383,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.557000160217285,,,1.0,,,,,,
5894,31,64,NaN,,,34,,,10,13.73,3.1,,,,,,62.76,56,10,28.18,45.5,105,5.3,,,,0.0,,77,,29,3.575000047683716,,,,,20.559999465942383,,,0,NaN,63,,8,,,,,,NaN,,,533,,0,17,,,,2,,2.9,100,5.546000003814697,,-0.1,1.0,10,17,,,,100
5895,,,NaN,,,,,,,13.64,,,,,,,62.88,,,28.35,44.7,,,,,,0.0,,,,,3.549999952316284,,,,,20.559999465942383,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.533999919891357,,,1.0,,,,,,
5896,31,64,NaN,,,35,,,10,13.69,3.1,,,,,,62.93,55,9,28.42,45.8,101,5.3,,,,0.0,,76,,29,3.5250000953674316,,,,,20.559999465942383,,,0,NaN,63,,8,,,,,,NaN,,,503,,0,17,,,,2,,2.8,100,5.5229997634887695,,-0.1,1.0,10,17,,,,100
5897,,,NaN,,,,,,,13.64,,,,,,,62.9,,,28.35,47,,,,,,0.0,,,,,3.500999927520752,,,,,20.559999465942383,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.511000156402588,,,1.0,,,,,,
5898,31,64,NaN,15,,35,0,,10,13.57,3.1,1.6,35,8,,,62.89,56,9,28.28,46.9,102,5.3,,480,0,0.0,,75,,29,3.4769999980926514,,5,,,20.559999465942383,46.8,5.2,0,NaN,63,1002,8,,29,31,,2.7,NaN,10,,503,,0,17,0,0,2.9,2,559,2.8,100,5.5,,-0.1,1.0,10,17,1520,16,16,100
5899,,,NaN,,5,,,40,,13.47,,,,,,10,62.99,,,28.29,45.8,,,,,,0.0,,,2,,3.4539999961853027,76,,,,20.559999465942383,,,0,NaN,,,,2000,,,,,NaN,,0.48,,10,,,,,,,,,100,5.48799991607666,,,1.0,,,,,,
5900,31,64,NaN,,,35,,,10,13.33,3.1,,,,,,63.06,55,9,28.2,45.2,101,5.3,,,,0.0,,75,,29,3.430000066757202,,,,,20.559999465942383,,,0,NaN,63,,8,,,,,,NaN,,,503,,0,17,,,,2,,2.8,100,5.47599983215332,,-0.1,1.0,10,17,,,,100
5901,,,NaN,,,,,,,13.27,,,,,,,63.11,,,28.09,44.9,,,,,,0.0,,,,,3.4070000648498535,,,,,20.559999465942383,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.465000152587891,,,1.0,,,,,,
5902,31,64,NaN,,,35,,,10,13.28,3.1,,,,,,63.1,55,9,27.99,44,99,5.3,,,,0.0,,74,,29,3.384999990463257,,,,,20.559999465942383,,,0,NaN,63,,8,,,,,,NaN,,,503,,0,17,,,,2,,2.8,100,5.453000068664551,,-0.1,1.0,10,17,,,,100
5903,,,NaN,,,,,,,13.23,,,,,,,63.06,,,27.9,43.4,,,,,,0.0,,,,,3.364000082015991,,,,,20.559999465942383,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.441999912261963,,,1.0,,,,,,
5904,31,64,NaN,,,35,,,10,13.28,2.9,,,,,,63.08,57,9,27.67,42.3,101,5.2,,,,0.0,,75,,29,3.3420000076293945,,,,,20.559999465942383,,,0,NaN,63,,8,,,,,,NaN,,,559,,0,16,,,,2,,2.7,100,5.429999828338623,,-0.1,1.0,10,16,,,,100
5905,,,NaN,,,,,,,13.37,,,,,,,63.11,,,27.8,41.8,,,,,,0.0,,,,,3.318000078201294,,,,,20.559999465942383,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.416999816894531,,,1.0,,,,,,
5906,31,64,NaN,15,,35,0,,10,13.31,2.9,1.6,35,8,,,63.19,56,9,27.84,41.7,102,5.2,,480,0,0.0,,75,,29,3.2960000038146973,,5,,,20.559999465942383,49.6,5.2,0,NaN,63,1002,8,,29,31,,2.6,NaN,10,,559,,0,16,0,0,2.8,2,492,2.7,100,5.40500020980835,,-0.1,1.0,10,16,1520,16,14,100
5907,,,NaN,,5,,,40,,13.38,,,,,,10,63.2,,,27.93,40.8,,,,,,0.0,,,2,,3.2750000953674316,76,,,,20.559999465942383,,,0,NaN,,,,2000,,,,,NaN,,0.48,,10,,,,,,,,,100,5.39300012588501,,,1.0,,,,,,
5908,31,64,NaN,,,35,,,10,13.47,2.9,,,,,,63.14,55,10,28.06,40.1,99,5.2,,,,0.0,,74,,29,3.253999948501587,,,,,20.559999465942383,,,0,NaN,63,,8,,,,,,NaN,,,559,,0,16,,,,2,,2.7,100,5.38100004196167,,0,1.0,10,16,,,,100
5909,,,NaN,,,,,,,13.43,,,,,,,63.11,,,28.47,40.5,,,,,,0.0,,,,,3.2330000400543213,,,,,20.559999465942383,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.36899995803833,,,1.0,,,,,,
5910,31,64,NaN,,,35,,,10,13.32,2.9,,,,,,63.11,56,10,28.43,41.5,101,5.2,,,,0.0,,74,,29,3.2119998931884766,,,,,20.559999465942383,,,0,NaN,63,,8,,,,,,NaN,,,559,,0,16,,,,2,,2.7,100,5.35699987411499,,0,1.0,10,16,,,,100
5911,,,NaN,,,,,,,13.28,,,,,,,63.06,,,28.55,40.9,,,,,,0.0,,,,,3.190999984741211,,,,,20.559999465942383,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.34499979019165,,,1.0,,,,,,
5912,31,64,NaN,,,35,,,10,13.27,2.8,,,,,,63.05,55,9,28.17,40.8,102,5.2,,,,0.0,,75,,29,3.1710000038146973,,,,,20.559999465942383,,,0,NaN,64,,8,,,,,,NaN,,,492,,0,16,,,,2,,2.6,100,5.331999778747559,,0,1.0,10,14,,,,100
5913,,,NaN,,,,,,,13.43,,,,,,,62.94,,,28.17,41.1,,,,,,0.0,,,,,3.1540000438690186,,,,,20.559999465942383,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.322000026702881,,,1.0,,,,,,
5914,31,64,NaN,15,5,35,0,40,10,13.37,2.8,1.5,35,8,,10,62.96,54,9,27.73,42.3,99,5.2,,480,0,0.0,,74,2,29,3.134000062942505,76,5,,,20.559999465942383,51.4,5.2,0,NaN,63,1002,8,2000,29,31,,2.6,NaN,10,0.48,492,10,0,16,0,0,2.7,2,513,2.6,100,5.309000015258789,,0,1.0,10,14,1520,16,16,100
5915,,,NaN,,,,,,,13.43,,,,,,,62.93,,,28,43.5,,,,,,0.0,,,,,3.111999988555908,,,,,20.559999465942383,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.295000076293945,,,1.0,,,,,,
5916,31,64,NaN,,,35,,,10,13.28,2.8,,,,,,63,56,9,27.51,44.5,102,5.2,,,,0.0,,75,,29,3.0929999351501465,,,,,20.559999465942383,,,0,NaN,63,,8,,,,,,NaN,,,492,,0,16,,,,2,,2.6,100,5.2829999923706055,,0,1.0,10,14,,,,100
5917,,,NaN,,,,,,,13.24,,,,,,,63.07,,,27.91,44.3,,,,,,0.0,,,,,3.0739998817443848,,,,,20.559999465942383,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.269999980926514,,,1.0,,,,,,
5918,31,64,NaN,,,35,,,10,13.31,2.8,,,,,,63.12,55,9,28.01,43.5,101,5.2,,,,0.0,,74,,29,3.055000066757202,,,,,20.559999465942383,,,0,NaN,63,,8,,,,,,NaN,,,492,,0,16,,,,2,,2.6,100,5.256999969482422,,0,1.0,10,14,,,,100
5919,,,NaN,,,,,,,13.31,,,,,,,63.09,,,28.4,44.2,,,,,,0.0,,,,,3.0360000133514404,,,,,20.559999465942383,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.244999885559082,,,1.0,,,,,,
5920,31,64,NaN,,,35,,,10,13.31,2.7,,,,,,63.17,54,10,28.24,44.4,99,5.2,,,,0.0,,74,,29,3.0179998874664307,,,,,20.559999465942383,,,0,NaN,63,,8,,,,,,NaN,,,513,,0,16,,,,2,,2.6,100,5.23199987411499,,0,1.0,10,16,,,,100
5921,,,NaN,15,,,0,,,13.37,,1.5,35,8,,,63.06,,,28.27,44.9,,,,480,0,0.0,,,,,2.999000072479248,,5,,,20.559999465942383,50.2,5.2,0,NaN,,1002,,,29,31,,2.5,NaN,10,,,,,,0,0,2.7,,509,,100,5.21999979019165,,,1.0,,,1520,16,16,
5922,31,64,NaN,,5,35,,40,10,13.23,2.7,,,,,10,63.08,56,10,28.02,46.1,101,5.2,,,,0.0,,74,2,29,2.9809999465942383,76,,,,20.559999465942383,,,0,NaN,63,,8,2000,,,,,NaN,,0.48,513,10,0,16,,,,2,,2.6,100,5.206999778747559,,0,1.0,10,16,,,,100
5923,,,NaN,,,,,,,13.23,,,,,,,63.09,,,27.79,46.1,,,,,,0.0,,,,,2.9670000076293945,,,,,20.559999465942383,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.197000026702881,,,1.0,,,,,,
5924,31,64,NaN,,,35,,,10,13.24,2.7,,,,,,63,55,10,27.77,46.7,101,5.2,,,,0.0,,74,,29,2.9489998817443848,,,,,20.559999465942383,,,0,NaN,63,,8,,,,,,NaN,,,513,,0,16,,,,2,,2.6,100,5.184000015258789,,0,1.0,10,16,,,,100
5925,,,NaN,,,,,,,13.21,,,,,,,62.89,,,27.85,46.8,,,,,,0.0,,,,,2.928999900817871,,,,,20.559999465942383,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.169000148773193,,,1.0,,,,,,
5926,31,64,NaN,,,35,,,10,13.32,2.7,,,,,,62.83,54,10,28.07,48.3,97,5.2,,,,0.0,,73,,29,2.9110000133514404,,,,,20.559999465942383,,,0,NaN,63,,8,,,,,,NaN,,,513,,0,16,,,,2,,2.6,100,5.156000137329102,,0,1.0,10,16,,,,100
5927,,,NaN,,,,,,,13.27,,,,,,,62.85,,,28.31,48,,,,,,0.0,,,,,2.8940000534057617,,,,,20.559999465942383,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.14300012588501,,,1.0,,,,,,
5928,31,64,NaN,,,35,,,10,13.28,2.6,,,,,,62.86,55,10,28.21,46.9,98,5.2,,,,0.0,,73,,29,2.878000020980835,,,,,20.559999465942383,,,0,NaN,63,,8,,,,,,NaN,,,509,,0,16,,,,2,,2.5,100,5.130000114440918,,0,1.0,10,16,,,,100
5929,,,NaN,15,,,0,,,13.24,,1.4,35,8,,,62.82,,,28.32,45.3,,,,480,0,0.0,,,,,2.8610000610351562,,5,,,20.559999465942383,48.3,5.1,0,NaN,,1002,,,29,31,,2.5,NaN,10,,,,,,0,0,2.6,,546,,100,5.117000102996826,,,1.0,,,1520,17,16,
5930,31,64,NaN,,5,35,,40,10,13.29,2.6,,,,,10,62.81,54,9,28.37,45.5,99,5.2,,,,0.0,,73,2,29,2.8450000286102295,76,,,,20.559999465942383,,,0,NaN,63,,8,2000,,,,,NaN,,0.48,509,10,0,16,,,,2,,2.5,100,5.104000091552734,,0,1.0,10,16,,,,100
5931,,,NaN,,,,,,,13.19,,,,,,,62.85,,,28.52,44.9,,,,,,0.0,,,,,2.828000068664551,,,,,20.559999465942383,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.091000080108643,,,1.0,,,,,,
5932,31,63,NaN,,,35,,,10,13.29,2.6,,,,,,62.86,53,9,28.28,46.4,95,5.2,,,,0.0,,72,,29,2.812000036239624,,,,,20.559999465942383,,,0,NaN,63,,8,,,,,,NaN,,,509,,0,16,,,,2,,2.5,100,5.078999996185303,,0,1.0,10,16,,,,100
5933,,,NaN,,,,,,,13.38,,,,,,,62.84,,,28.37,48.2,,,,,,0.0,,,,,2.799999952316284,,,,,20.559999465942383,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.068999767303467,,,1.0,,,,,,
5934,31,63,NaN,,,35,,,10,13.43,2.6,,,,,,62.74,55,9,28.28,48.7,97,5.1,,,,0.0,,72,,29,2.7839999198913574,,,,,20.559999465942383,,,0,NaN,63,,8,,,,,,NaN,,,546,,0,17,,,,2,,2.5,100,5.056000232696533,,0,1.0,10,16,,,,100
5935,,,NaN,,,,,,,13.38,,,,,,,62.69,,,28.13,49.4,,,,,,0.0,,,,,2.765000104904175,,,,,20.559999465942383,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,5.039999961853027,,,1.0,,,,,,
5936,31,63,NaN,15,,35,0,,10,13.51,2.6,1.4,35,8,,,62.64,54,9,28.09,49.5,97,5.1,,480,0,0.0,,72,,29,2.75,,5,,,20.559999465942383,47.2,5.2,0,NaN,63,1002,8,,29,30,,2.4,NaN,10,,546,,0,17,0,0,2.5,2,513,2.5,100,5.0269999504089355,,0,1.0,10,16,1520,16,16,100
5937,,,NaN,,5,,,40,,13.52,,,,,,10,62.6,,,28.45,49.2,,,,,,0.0,,,2,,2.734999895095825,76,,,,20.559999465942383,,,0,NaN,,,,2000,,,,,NaN,,0.48,,10,,,,,,,,,100,5.013999938964844,,,1.0,,,,,,
5938,31,63,NaN,,,35,,,10,13.4,2.6,,,,,,62.68,53,10,28.37,48.2,95,5.1,,,,0.0,,71,,29,2.7200000286102295,,,,,20.559999465942383,,,0,NaN,63,,8,,,,,,NaN,,,546,,0,17,,,,2,,2.5,100,5.000999927520752,,0,1.0,10,16,,,,100
5939,,,NaN,,,,,,,13.34,,,,,,,62.69,,,28.31,47.4,,,,,,0.0,,,,,2.7049999237060547,,,,,20.559999465942383,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,4.98799991607666,,,1.0,,,,,,
5940,31,63,NaN,,,35,,,10,13.3,2.6,,,,,,62.76,56,10,28.57,46.5,97,5.1,,,,0.0,,72,,29,2.690000057220459,,,,,20.559999465942383,,,0,NaN,63,,8,,,,,,NaN,,,546,,0,17,,,,2,,2.5,100,4.973999977111816,,-0.1,1.0,10,16,,,,100
5941,,,NaN,,,,,,,13.37,,,,,,,62.71,,,28.17,46,,,,,,0.0,,,,,2.6760001182556152,,,,,20.559999465942383,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,4.960999965667725,,,1.0,,,,,,
5942,30,63,NaN,,,35,,,10,13.43,2.5,,,,,,62.65,53,10,27.78,46.7,98,5.2,,,,0.0,,72,,29,2.6610000133514404,,,,,20.559999465942383,,,0,NaN,63,,8,,,,,,NaN,,,513,,0,16,,,,2,,2.4,100,4.947999954223633,,-0.1,1.0,10,16,,,,100
5943,,,NaN,,,,,,,13.28,,,,,,,62.71,,,27.99,46.9,,,,,,0.0,,,,,2.6510000228881836,,,,,20.559999465942383,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,4.939000129699707,,,1.0,,,,,,
5944,30,63,NaN,15,,35,0,,10,13.34,2.5,1.4,35,8,,,62.69,53,10,28,47.4,95,5.2,,480,0,0.0,,71,,29,2.63700008392334,,5,,,20.559999465942383,45.7,5.2,0,NaN,63,1002,8,,29,30,,2.4,NaN,10,,513,,0,16,0,0,2.6,2,464,2.4,100,4.926000118255615,,-0.1,1.0,10,16,1520,16,16,100
5945,,,NaN,,5,,,40,,13.34,,,,,,10,62.72,,,27.78,47,,,,,,0.0,,,2,,2.61899995803833,76,,,,20.559999465942383,,,0,NaN,,,,2000,,,,,NaN,,0.48,,10,,,,,,,,,100,4.908999919891357,,,1.0,,,,,,
5946,30,64,NaN,,,35,,,10,13.43,2.5,,,,,,62.66,54,10,28.46,46.8,97,5.2,,,,0.0,,71,,29,2.6050000190734863,,,,,20.559999465942383,,,0,NaN,63,,8,,,,,,NaN,,,513,,0,16,,,,2,,2.4,100,4.895999908447266,,-0.1,1.0,10,16,,,,100
5947,,,NaN,,,,,,,13.43,,,,,,,62.66,,,28.72,46.3,,,,,,0.0,,,,,2.5920000076293945,,,,,20.559999465942383,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,4.882999897003174,,,1.0,,,,,,
5948,30,64,NaN,,,35,,,10,13.32,2.5,,,,,,62.62,54,10,28.79,46.3,99,5.2,,,,0.0,,72,,29,2.578000068664551,,,,,20.559999465942383,,,0,NaN,63,,8,,,,,,NaN,,,513,,0,16,,,,2,,2.4,100,4.869999885559082,,-0.1,1.0,10,16,,,,100
5949,,,NaN,,,,,,,13.28,,,,,,,62.7,,,28.91,45.3,,,,,,0.0,,,,,2.565000057220459,,,,,20.559999465942383,,,0,NaN,,,,,,,,,NaN,,,,,,,,,,,,,100,4.85699987411499,,,1.0,,,,,,
5950,30,64,NaN,,,35,,,10,13.43,2.6,,,,,,62.68,52,10,28.57,44.9,96,5.2,,,,0.0,,71,,29,2.552000045776367,,,,,20.559999465942383,,,0,NaN,63,,8,,,,,,NaN,,,464,,0,16,,,,2,,2.4,100,4.843999862670898,,-0.1,1.0,10,16,,,,100
