time,Primus/COMPLIANCE,Primus/MAC,Solar8000/NIBP_SBP,Orchestra/RFTN20_CE,Orchestra/RFTN20_VOL,BIS/BIS,Primus/SET_TV_L,Primus/FIN2O,Primus/MV,Primus/RR_CO2,Solar8000/PLETH_SPO2,Primus/INCO2,BIS/EEG1_WAV,BIS/EEG2_WAV,Solar8000/FEO2,BIS/SEF,BIS/EMG,Solar8000/ST_II,Primus/PIP_MBAR,SNUADC/PLETH,Solar8000/VENT_INSP_TM,Solar8000/VENT_MAWP,Primus/PEEP_MBAR,Primus/SET_INSP_PAUSE,Primus/FLOW_AIR,Solar8000/NIBP_MBP,Solar8000/NIBP_DBP,Solar8000/FIO2,Primus/FEO2,Solar8000/ETCO2,Orchestra/RFTN20_CT,Primus/PPLAT_MBAR,BIS/SQI,Primus/FLOW_N2O,Primus/CO2,Primus/SET_AGE,Primus/INSP_SEVO,Primus/SET_INSP_TM,Primus/SET_FRESH_FLOW,Solar8000/VENT_RR,Primus/SET_PIP,SNUADC/ART,Solar8000/VENT_PPLAT,Solar8000/INCO2,Solar8000/VENT_PIP,Solar8000/ART_DBP,Solar8000/ART_MBP,Solar8000/RR_CO2,Orchestra/RFTN20_RATE,Solar8000/RR,Solar8000/GAS2_EXPIRED,Primus/TV,Solar8000/PLETH_HR,Primus/MAWP_MBAR,Primus/FIO2,BIS/TOTPOW,Solar8000/VENT_TV,Solar8000/VENT_MV,Solar8000/ART_SBP,SNUADC/ECG_II,Primus/SET_RR_IPPV,Primus/EXP_SEVO,Solar8000/GAS2_INSPIRED,Primus/AWP,Primus/VENT_LEAK,Primus/FLOW_O2,Solar8000/HR,Primus/SET_INTER_PEEP,Primus/ETCO2,Primus/FEN2O,BIS/SR,Orchestra/RFTN20_CP,Primus/PAMB_MBAR
2512,,,,5.7270002365112305,13.930000305175781,40.5,,,,,,,,,,11.62,25.66,,,NaN,,,,,,,,,,,4.0,,100,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.95,,,,NaN,,,,,,,,,,,0,4.317999839782715,
2513,,,,5.709000110626221,13.930000305175781,41,,,,,100,,,,27,11.63,26.18,0.1,,NaN,1.4,8,,,,,,34,,40,4.0,,100,,,,,,,14,,NaN,17,1,18,71,88,14,0.0,13,1.8,,75,,,62.73,442,6.2,121,NaN,,,2.4,,,,74,,,,0,4.26200008392334,
2514,,,,5.697999954223633,13.930000305175781,41.3,,,,,,,,,,11.7,26.32,,,NaN,,,,,,,,,,,4.0,,100,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.6,,,,NaN,,,,,,,,,,,0,4.2270002365112305,
2515,38.8,1,,5.693999767303467,13.930000305175781,41,,0,6.2,14,100,1,,,28,11.65,26.26,0.1,17,NaN,1.4,8,5,,1519,,,34,27,41,4.0,17,100,0,,,2.4,,,14,,NaN,17,1,18,72,89,14,0.0,13,1.8,444,75,8,34,62.51,442,6.2,123,NaN,,1.8,2.4,,18,482,74,,40,0,0,4.215000152587891,1017
2516,,,,5.682000160217285,13.930000305175781,41.1,0.42,,,,,,,,,11.6,26.36,,,NaN,,,,10,,,,,,,4.0,,100,,,57,,1.4,2000,,40,NaN,,,,,,,0.0,,,,,,,62.59,,,,NaN,14,,,,,,,5,,,0,4.181000232696533,
2517,,,,5.670000076293945,13.930000305175781,40.3,,,,,100,,,,28,11.55,26.38,0.1,,NaN,1.4,8,,,,,,34,,41,4.0,,100,,,,,,,14,,NaN,17,1,18,71,88,14,0.0,13,1.8,,75,,,62.71,442,6.2,120,NaN,,,2.4,,,,74,,,,0,4.1479997634887695,
2518,,,,5.658999919891357,13.930000305175781,40.5,,,,,,,,,,11.51,26.1,,,NaN,,,,,,,,,,,4.0,,100,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.72,,,,NaN,,,,,,,,,,,0,4.114999771118164,
2519,,,,5.645999908447266,13.930000305175781,40.9,,,,,100,,,,28,11.56,25.96,0.1,,NaN,1.4,8,,,,,,34,,41,4.0,,100,,,,,,,14,,NaN,17,1,18,71,88,14,0.0,13,1.8,,75,,,62.6,442,6.2,120,NaN,,,2.4,,,,74,,,,0,4.081999778747559,
2520,,,,5.633999824523926,13.930000305175781,40.2,,,,,,,,,,11.63,26.17,,,NaN,,,,,,,,,,,4.0,,100,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.6,,,,NaN,,,,,,,,,,,0,4.050000190734863,
2521,,,,5.622000217437744,13.930000305175781,40.4,,,,,100,,,,27,11.68,26.2,0.1,,NaN,1.4,8,,,,,,34,,40,4.0,,100,,,,,,,14,,NaN,17,1,17,71,88,14,0.0,13,1.8,,75,,,62.6,444,6.2,121,NaN,,,2.3,,,,74,,,,0,4.019000053405762,
2522,38.4,0.9,,5.609000205993652,13.930000305175781,40.6,,0,6.2,14,,1,,,,11.73,26.28,,17,NaN,,,5,,1519,,,,27,,4.0,16,100,0,,,2.3,,,,,NaN,,,,,,,0.0,,,447,,8,34,62.62,,,,NaN,,1.8,,,18,482,,,40,0,0,3.98799991607666,1017
2523,,,,5.589000225067139,13.930000305175781,40.1,0.42,,,,100,,,,27,11.68,26.37,0.1,,NaN,1.4,8,,10,,,,34,,40,4.0,,100,,,57,,1.4,2000,14,40,NaN,17,1,17,72,88,14,0.0,13,1.8,,75,,,62.58,444,6.2,120,NaN,14,,2.3,,,,74,5,,,0,3.937999963760376,
2524,,,,5.576000213623047,13.930000305175781,39,,,,,,,,,,11.68,26.37,,,NaN,,,,,,,,,,,4.0,,100,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.52,,,,NaN,,,,,,,,,,,0,3.9079999923706055,
2525,,,,5.572000026702881,13.930000305175781,38.7,,,,,100,,,,27,11.76,26.18,0.1,,NaN,1.4,8,,,,,,34,,40,4.0,,100,,,,,,,14,,NaN,17,1,17,70,88,14,0.0,13,1.8,,75,,,62.3,444,6.2,120,NaN,,,2.3,,,,75,,,,0,3.8989999294281006,
2526,,,,5.559000015258789,13.930000305175781,38.7,,,,,,,,,,11.77,26.13,,,NaN,,,,,,,,,,,4.0,,100,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.26,,,,NaN,,,,,,,,,,,0,3.869999885559082,
2527,,,,5.545000076293945,13.930000305175781,38,,,,,100,,,,27,11.83,26.01,0.1,,NaN,1.4,8,,,,,,34,,40,4.0,,100,,,,,,,14,,NaN,16,1,17,71,87,14,0.0,14,1.8,,75,,,62.26,447,6.2,119,NaN,,,2.3,,,,74,,,,0,3.8410000801086426,
2528,,,,5.5320000648498535,13.930000305175781,38,,,,,,,,,,11.82,25.97,,,NaN,,,,,,,,,,,4.0,,100,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.29,,,,NaN,,,,,,,,,,,0,3.812000036239624,
2529,37.8,0.9,,5.519000053405762,13.930000305175781,38.1,,0,6.2,14,100,1,,,27,11.89,25.74,0.1,17,NaN,1.4,8,5,,1519,,,34,27,40,4.0,17,100,0,,,2.3,,,14,,NaN,16,1,17,70,87,14,0.0,14,1.7,442,75,8,34,62.23,447,6.2,120,NaN,,1.8,2.3,,18,482,75,,40,0,0,3.7839999198913574,1017
2530,,,,5.505000114440918,13.930000305175781,37.7,0.42,,,,,,,,,11.87,25.76,,,NaN,,,,10,,,,,,,4.0,,100,,,57,,1.4,2000,,40,NaN,,,,,,,0.0,,,,,,,62.36,,,,NaN,14,,,,,,,5,,,0,3.75600004196167,
2531,,,,5.491000175476074,13.930000305175781,37.5,,,,,100,,,,27,11.78,25.76,0.1,,NaN,1.4,8,,,,,,34,,40,4.0,,100,,,,,,,14,,NaN,16,1,17,70,86,14,0.0,14,1.7,,75,,,62.42,447,6.2,118,NaN,,,2.3,,,,74,,,,0,3.7279999256134033,
2532,,,,5.478000164031982,13.930000305175781,37.7,,,,,,,,,,11.71,25.76,,,NaN,,,,,,,,,,,4.0,,100,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.51,,,,NaN,,,,,,,,,,,0,3.7009999752044678,
2533,,,,5.453999996185303,13.930000305175781,38.2,,,,,100,,,,27,11.66,25.93,0.1,,NaN,1.4,8,,,,,,34,,40,4.0,,100,,,,,,,14,,NaN,16,1,17,70,87,14,0.0,14,1.7,,75,,,62.44,447,6.2,120,NaN,,,2.3,,,,74,,,,0,3.6559998989105225,
2534,,,,5.440000057220459,13.930000305175781,38.3,,,,,,,,,,11.63,26.13,,,NaN,,,,,,,,,,,4.0,,100,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.34,,,,NaN,,,,,,,,,,,0,3.630000114440918,
2535,,,,5.435999870300293,13.930000305175781,37.5,,,,,100,,,,27,11.64,26.11,0.1,,NaN,1.4,8,,,,,,34,,40,4.0,,100,,,,,,,14,,NaN,17,1,17,69,86,14,0.0,14,1.8,,75,,,62.42,442,6.2,117,NaN,,,2.3,,,,74,,,,0,3.624000072479248,
2536,38.1,0.9,,5.421999931335449,13.930000305175781,36.5,,0,6.2,14,,1,,,,11.71,26.5,,17,NaN,,,5,,1519,,,,27,,4.0,17,100,0,,,2.3,,,,,NaN,,,,,,,0.0,,,444,,8,34,62.4,,,,NaN,,1.8,,,18,482,,,40,0,0,3.5980000495910645,1017
2537,,,,5.4079999923706055,13.930000305175781,36.2,0.42,,,,100,,,,27,11.73,26.56,0.1,,NaN,1.4,8,,10,,,,34,,40,4.0,,100,,,57,,1.4,2000,14,40,NaN,17,1,17,70,87,14,0.0,14,1.8,,75,,,62.46,442,6.2,120,NaN,14,,2.3,,,,74,5,,,0,3.572999954223633,
2538,,,,5.394000053405762,13.930000305175781,36.9,,,,,,,,,,11.73,26.19,,,NaN,,,,,,,,,,,4.0,,100,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.46,,,,NaN,,,,,,,,,,,0,3.5480000972747803,
2539,,,,5.379000186920166,13.930000305175781,37.6,,,,,100,,,,27,11.76,26.05,0.1,,NaN,1.4,8,,,,,,34,,40,4.0,,100,,,,,,,14,,NaN,17,1,17,69,86,14,0.0,14,1.8,,75,,,62.27,442,6.2,117,NaN,,,2.3,,,,74,,,,0,3.5230000019073486,
2540,,,,5.364999771118164,13.930000305175781,38.3,,,,,,,,,,11.73,26.14,,,NaN,,,,,,,,,,,4.0,,100,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.24,,,,NaN,,,,,,,,,,,0,3.499000072479248,
2541,,,,5.349999904632568,13.930000305175781,37,,,,,100,,,,27,11.73,25.97,0.1,,NaN,1.4,8,,,,,,34,,40,4.0,,100,,,,,,,14,,NaN,17,1,17,71,87,14,0.0,13,1.8,,75,,,62.31,444,6.2,120,NaN,,,2.3,,,,74,,,,0,3.4749999046325684,
2542,,,,5.335000038146973,13.930000305175781,38,,,,,,,,,,11.76,25.7,,,NaN,,,,,,,,,,,4.0,,100,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.37,,,,NaN,,,,,,,,,,,0,3.4509999752044678,
2543,,,,5.309999942779541,13.930000305175781,37.3,,,,,100,,,,27,11.82,25.96,0.1,,NaN,1.4,8,,,,,,34,,40,4.0,,100,,,,,,,14,,NaN,17,1,17,69,86,14,0.0,13,1.8,,75,,,62.41,444,6.2,117,NaN,,,2.3,,,,74,,,,0,3.4100000858306885,
2544,38.5,0.9,,5.291999816894531,13.930000305175781,36.4,,0,6.2,14,,1,,,,11.71,25.94,,18,NaN,,,5,,1519,,,,28,,4.0,16,100,0,,,2.3,,,,,NaN,,,,,,,0.0,,,443,,8,34,62.54,,,,NaN,,1.8,,,18,482,,,40,0,0,3.382999897003174,1017
2545,,,,5.2769999504089355,13.930000305175781,36.8,0.42,,,,100,,,,27,11.77,26.05,0.1,,NaN,1.4,8,,10,,,,34,,40,4.0,,100,,,57,,1.4,2000,14,40,NaN,17,1,17,69,86,14,0.0,13,1.8,,75,,,62.56,444,6.2,117,NaN,14,,2.3,,,,74,5,,,0,3.359999895095825,
2546,,,,5.26200008392334,13.930000305175781,37.5,,,,,,,,,,11.82,26.05,,,NaN,,,,,,,,,,,4.0,,100,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.54,,,,NaN,,,,,,,,,,,0,3.3380000591278076,
2547,,,,5.247000217437744,13.930000305175781,38.5,,,,,100,,,,27,11.88,26.12,0,,NaN,1.4,8,,,,,,34,,40,4.0,,100,,,,,,,14,,NaN,17,1,17,69,86,14,0.0,14,1.8,,75,,,62.4,444,6.2,118,NaN,,,2.3,,,,74,,,,0,3.315999984741211,
2548,,,,5.23199987411499,13.930000305175781,38.4,,,,,,,,,,11.96,26.21,,,NaN,,,,,,,,,,,4.0,,100,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.45,,,,NaN,,,,,,,,,,,0,3.2950000762939453,
2549,,,,5.2170000076293945,13.930000305175781,38.5,,,,,100,,,,27,12.03,26.41,0,,NaN,1.4,8,,,,,,34,,40,4.0,,100,,,,,,,14,,NaN,16,1,18,70,87,14,0.0,13,1.8,,75,,,62.42,443,6.2,119,NaN,,,2.3,,,,74,,,,0,3.2739999294281006,
2550,,,,5.201000213623047,13.930000305175781,38.9,,,,,,,,,,12,26.47,,,NaN,,,,,,,,,,,4.0,,100,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.46,,,,NaN,,,,,,,,,,,0,3.253000020980835,
2551,38.5,0.9,,5.185999870300293,13.930000305175781,40.2,,0,6.2,14,100,1,,,28,12.12,26.47,0,17,NaN,1.4,8,5,,1519,,,34,27,40,4.0,16,100,0,,,2.3,,,14,,NaN,16,1,18,69,86,14,0.0,13,1.7,450,75,8,34,62.38,443,6.2,118,NaN,,1.7,2.3,,18,482,74,,40,0,0,3.2320001125335693,1017
2552,,,,5.171000003814697,13.930000305175781,40.4,0.42,,,,,,,,,12.18,26.47,,,NaN,,,,10,,,,,,,4.0,,100,,,57,,1.4,2000,,40,NaN,,,,,,,0.0,,,,,,,62.36,,,,NaN,14,,,,,,,5,,,0,3.2109999656677246,
2553,,,,5.158999919891357,13.930000305175781,40.7,,,,,100,,,,28,12.08,26.58,0,,NaN,1.4,8,,,,,,34,,40,4.0,,100,,,,,,,14,,NaN,16,1,18,71,86,14,0.0,13,1.7,,75,,,62.4,443,6.2,118,NaN,,,2.3,,,,75,,,,0,3.194999933242798,
2554,,,,5.140999794006348,13.930000305175781,40.8,,,,,,,,,,12.1,26.65,,,NaN,,,,,,,,,,,4.0,,100,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.43,,,,NaN,,,,,,,,,,,0,3.171999931335449,
2555,,,,5.125999927520752,13.930000305175781,40.7,,,,,100,,,,28,12.06,26.43,0,,NaN,1.4,8,,,,,,34,,40,4.0,,100,,,,,,,14,,NaN,16,1,18,70,86,14,0.0,13,1.7,,75,,,62.5,443,6.2,118,NaN,,,2.3,,,,74,,,,0,3.1519999504089355,
2556,,,,5.110000133514404,13.930000305175781,41.2,,,,,,,,,,12.1,26.12,,,NaN,,,,,,,,,,,4.0,,100,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.47,,,,NaN,,,,,,,,,,,0,3.132999897003174,
2557,,,,5.09499979019165,13.930000305175781,40.8,,,,,100,,,,27,12.09,25.97,0,,NaN,1.4,8,,,,,,34,,40,4.0,,100,,,,,,,14,,NaN,16,1,17,71,86,14,0.0,14,1.7,,75,,,62.46,450,6.2,117,NaN,,,2.3,,,,74,,,,0,3.114000082015991,
2558,,,,5.078999996185303,13.930000305175781,40.7,,,,,,,,,,12.03,26.07,,,NaN,,,,,,,,,,,4.0,,100,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.59,,,,NaN,,,,,,,,,,,0,3.0950000286102295,
2559,38.8,0.9,,5.064000129699707,13.930000305175781,40.6,,0,6.2,14,100,1,,,27,12.03,26.33,0.1,17,NaN,1.4,8,5,,1519,,,34,28,40,4.0,16,100,0,,,2.3,,,14,,NaN,16,1,17,70,86,14,0.0,14,1.7,440,75,8,34,62.68,450,6.2,119,NaN,,1.7,2.3,,18,482,74,,41,0,0,3.0759999752044678,1017
2560,,,,5.047999858856201,13.930000305175781,40.4,0.42,,,,,,,,,12.13,26.23,,,NaN,,,,10,,,,,,,4.0,,100,,,57,,1.4,2000,,40,NaN,,,,,,,0.0,,,,,,,62.53,,,,NaN,14,,,,,,,5,,,0,3.058000087738037,
2561,,,,5.0329999923706055,13.930000305175781,40.6,,,,,100,,,,27,12.14,26.63,0.1,,NaN,1.4,8,,,,,,34,,40,4.0,,100,,,,,,,14,,NaN,16,1,17,70,85,14,0.0,14,1.7,,75,,,62.62,450,6.2,116,NaN,,,2.3,,,,74,,,,0,3.0399999618530273,
2562,,,,5.017000198364258,13.930000305175781,40,,,,,,,,,,12.16,26.73,,,NaN,,,,,,,,,,,4.0,,100,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.6,,,,NaN,,,,,,,,,,,0,3.0220000743865967,
2563,,,,5.004000186920166,13.930000305175781,38.8,,,,,100,,,,27,12.23,34.62,0.1,,NaN,1.4,8,,,,,,34,,40,4.0,,100,,,,,,,14,,NaN,16,1,17,70,86,14,0.0,14,1.7,,75,,,62.66,450,6.2,119,NaN,,,2.3,,,,74,,,,0,3.006999969482422,
2564,,,,4.986999988555908,13.930000305175781,38.8,,,,,,,,,,12.23,33.95,,,NaN,,,,,,,,,,,4.0,,98.7,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.66,,,,NaN,,,,,,,,,,,0,2.986999988555908,
2565,,,,4.9710001945495605,13.930000305175781,38.8,,,,,100,,,,28,12.23,33.55,0.1,,NaN,1.4,8,,,,,,34,,41,4.0,,97.4,,,,,,,14,,NaN,16,1,17,69,85,14,0.0,14,1.7,,75,,,62.66,440,6.2,115,NaN,,,2.3,,,,74,,,,0,2.9700000286102295,
2566,39.1,0.9,,4.954999923706055,13.930000305175781,38.7,,0,6.2,14,,1,,,,12.23,33.28,,17,NaN,,,5,,1519,,,,28,,4.0,16,96.2,0,,,2.3,,,,,NaN,,,,,,,0.0,,,438,,8,34,62.66,,,,NaN,,1.7,,,18,482,,,40,0,0,2.953000068664551,1017
2567,,,,4.940000057220459,13.930000305175781,38.7,0.42,,,,100,,,,28,12.23,34.62,0.1,,NaN,1.4,8,,10,,,,34,,41,4.0,,94.9,,,57,,1.4,2000,14,40,NaN,16,1,17,70,86,14,0.0,14,1.7,,75,,,62.66,440,6.2,118,NaN,14,,2.3,,,,74,5,,,0,2.936000108718872,
2568,,,,4.923999786376953,13.930000305175781,38.7,,,,,,,,,,12.23,26.19,,,NaN,,,,,,,,,,,4.0,,93.6,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.66,,,,NaN,,,,,,,,,,,0,2.9189999103546143,
2569,,,,4.9079999923706055,13.930000305175781,38.7,,,,,100,,,,28,12.23,26.12,0.1,,NaN,1.4,8,,,,,,34,,41,4.0,,92.3,,,,,,,14,,NaN,16,1,17,69,84,14,0.0,14,1.7,,75,,,62.66,440,6.2,115,NaN,,,2.3,,,,74,,,,0,2.9030001163482666,
2570,,,,4.89300012588501,13.930000305175781,38.7,,,,,,,,,,12.23,25.96,,,NaN,,,,,,,,,,,4.0,,91,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.66,,,,NaN,,,,,,,,,,,0,2.885999917984009,
2571,,,,4.876999855041504,13.930000305175781,38.7,,,,,100,,,,28,12.23,34.44,0.1,,NaN,1.4,8,,,,,,34,,41,4.0,,89.7,,,,,,,14,,NaN,16,1,17,69,84,14,0.0,14,1.7,,75,,,62.66,438,6.2,115,NaN,,,2.3,,,,74,,,,0,2.869999885559082,
2572,,,,4.861000061035156,13.930000305175781,38.7,,,,,,,,,,12.23,32.84,,,NaN,,,,,,,,,,,4.0,,88.5,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.66,,,,NaN,,,,,,,,,,,0,2.8550000190734863,
2573,38,0.9,,4.8470001220703125,13.930000305175781,38.7,,0,6.2,14,100,1,,,28,12.23,33.15,0.1,18,NaN,1.4,8,5,,1519,,,34,28,40,4.0,17,87.2,0,,,2.3,,,14,,NaN,16,1,17,69,84,14,0.0,14,1.7,446,75,8,34,62.66,438,6.2,115,NaN,,1.7,2.3,,18,482,75,,40,0,0,2.8410000801086426,1017
2574,,,,4.830999851226807,13.930000305175781,38.7,0.42,,,,,,,,,12.23,34.05,,,NaN,,,,10,,,,,,,4.0,,85.9,,,57,,1.4,2000,,40,NaN,,,,,,,0.0,,,,,,,62.66,,,,NaN,14,,,,,,,5,,,0,2.8239998817443848,
2575,,,,4.815000057220459,13.930000305175781,38.7,,,,,100,,,,28,12.23,34.92,0.1,,NaN,1.4,8,,,,,,34,,40,4.0,,84.6,,,,,,,14,,NaN,16,1,17,70,85,14,0.0,14,1.7,,75,,,62.66,438,6.2,118,NaN,,,2.3,,,,75,,,,0,2.809000015258789,
2576,,,,4.798999786376953,13.930000305175781,38.7,,,,,,,,,,12.23,26.69,,,NaN,,,,,,,,,,,4.0,,83.3,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.66,,,,NaN,,,,,,,,,,,0,2.7939999103546143,
2577,,,,4.783999919891357,13.930000305175781,38.1,,,,,100,,,,28,12.25,26.92,0.1,,NaN,1.4,8,,,,,,34,,40,4.0,,82.7,,,,,,,14,,NaN,16,1,17,68,84,14,0.0,14,1.7,,75,,,62.77,438,6.2,115,NaN,,,2.3,,,,75,,,,0,2.7790000438690186,
2578,,,,4.76800012588501,13.930000305175781,37.2,,,,,,,,,,12.24,27.07,,,NaN,,,,,,,,,,,4.0,,82.7,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.93,,,,NaN,,,,,,,,,,,0,2.7639999389648438,
2579,,,,4.751999855041504,13.930000305175781,36,,,,,100,,,,28,12.18,26.79,0.1,,NaN,1.4,8,,,,,,34,,40,4.0,,82.7,,,,,,,14,,NaN,17,1,18,69,85,14,0.0,13,1.7,,75,,,63.09,446,6.2,116,NaN,,,2.2,,,,75,,,,0,2.75,
2580,37.6,0.9,,4.736999988555908,13.930000305175781,36,,0,6.2,14,,1,,,,12.22,26.61,,17,NaN,,,5,,1519,,,,28,,4.0,16,82.7,0,,,2.3,,,,,NaN,,,,,,,0.0,,,450,,8,34,62.98,,,,NaN,,1.7,,,18,482,,,40,0,0,2.734999895095825,1017
2581,,,,4.7210001945495605,13.930000305175781,35.5,0.42,,,,100,,,,28,12.3,26.5,0.1,,NaN,1.4,8,,10,,,,34,,40,4.0,,82.7,,,57,,1.4,2000,14,40,NaN,17,1,18,68,84,14,0.0,13,1.7,,75,,,63.04,446,6.2,114,NaN,14,,2.2,,,,74,5,,,0,2.7209999561309814,
2582,,,,4.704999923706055,13.930000305175781,35.5,,,,,,,,,,12.44,26.43,,,NaN,,,,,,,,,,,4.0,,82.7,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.98,,,,NaN,,,,,,,,,,,0,2.7070000171661377,
2583,,,,4.690999984741211,13.930000305175781,35.5,,,,,100,,,,28,12.47,26.51,0.1,,NaN,1.4,8,,,,,,34,,40,4.0,,82.7,,,,,,,14,,NaN,17,1,18,69,84,14,0.0,13,1.7,,75,,,63.01,446,6.2,114,NaN,,,2.2,,,,74,,,,0,2.694000005722046,
2584,,,,4.675000190734863,13.930000305175781,35.8,,,,,,,,,,12.58,26.26,,,NaN,,,,,,,,,,,4.0,,82.7,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.96,,,,NaN,,,,,,,,,,,0,2.680000066757202,
2585,,,,4.658999919891357,13.930000305175781,36.2,,,,,100,,,,28,12.71,26.34,0.1,,NaN,1.4,8,,,,,,34,,40,4.0,,82.7,,,,,,,14,,NaN,16,1,17,68,84,14,0.0,13,1.7,,75,,,62.91,450,6.2,114,NaN,,,2.2,,,,74,,,,0,2.6670000553131104,
2586,,,,4.644000053405762,13.930000305175781,37.1,,,,,,,,,,12.67,26.02,,,NaN,,,,,,,,,,,4.0,,82.7,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.92,,,,NaN,,,,,,,,,,,0,2.6530001163482666,
2587,38.8,0.9,,4.627999782562256,13.930000305175781,37.1,,0,6.2,14,100,1,,,28,12.61,26.19,0.1,17,NaN,1.4,8,5,,1519,,,34,28,40,4.0,16,82.7,0,,,2.3,,,14,,NaN,16,1,17,69,84,14,0.0,14,1.7,450,75,8,34,63.04,450,6.2,114,NaN,,1.7,2.3,,18,482,75,,40,0,0,2.640000104904175,1017
2588,,,,4.61299991607666,13.930000305175781,37.5,0.42,,,,,,,,,12.6,26.25,,,NaN,,,,10,,,,,,,4.0,,82.7,,,57,,1.4,2000,,40,NaN,,,,,,,0.0,,,,,,,62.96,,,,NaN,14,,,,,,,5,,,0,2.627000093460083,
2589,,,,4.5970001220703125,13.930000305175781,37.2,,,,,100,,,,28,12.59,26.51,0.1,,NaN,1.4,8,,,,,,34,,40,4.0,,82.7,,,,,,,14,,NaN,16,1,17,68,84,14,0.0,14,1.7,,75,,,62.96,450,6.2,114,NaN,,,2.3,,,,75,,,,0,2.614000082015991,
2590,,,,4.581999778747559,13.930000305175781,38.3,,,,,,,,,,12.53,26.57,,,NaN,,,,,,,,,,,4.0,,82.7,,,,,,,,,NaN,,,,,,,0.0,,,,,,,63.04,,,,NaN,,,,,,,,,,,0,2.6010000705718994,
2591,,,,4.565999984741211,13.930000305175781,39.2,,,,,100,,,,28,12.47,26.69,0.1,,NaN,1.4,8,,,,,,34,,40,4.0,,82.7,,,,,,,14,,NaN,16,1,17,68,83,14,0.0,13,1.7,,75,,,63.14,450,6.2,113,NaN,,,2.3,,,,75,,,,0,2.5889999866485596,
2592,,,,4.551000118255615,13.930000305175781,40.1,,,,,,,,,,12.42,26.57,,,NaN,,,,,,,,,,,4.0,,82.7,,,,,,,,,NaN,,,,,,,0.0,,,,,,,63.18,,,,NaN,,,,,,,,,,,0,2.5759999752044678,
2593,,,,4.534999847412109,13.930000305175781,40.9,,,,,99,,,,28,12.38,26.21,0.1,,NaN,1.4,8,,,,,,34,,40,4.0,,82.7,,,,,,,14,,NaN,16,1,17,68,84,14,0.0,13,1.7,,75,,,63.14,450,6.2,115,NaN,,,2.2,,,,75,,,,0,2.563999891281128,
2594,38.3,0.9,,4.520999908447266,13.930000305175781,41.9,,0,6.2,14,,1,,,,12.34,26.03,,17,NaN,,,5,,1519,,,,28,,4.0,17,82.7,0,,,2.3,,,,,NaN,,,,,,,0.0,,,456,,8,34,63.12,,,,NaN,,1.7,,,18,482,,,40,0,0,2.552999973297119,1017
2595,,,,4.505000114440918,13.930000305175781,42.2,0.42,,,,100,,,,28,12.31,25.82,0.1,,NaN,1.4,8,,10,,,,34,,40,4.0,,82.7,,,57,,1.4,2000,14,40,NaN,16,1,17,68,83,14,0.0,13,1.7,,75,,,63.09,450,6.2,113,NaN,14,,2.2,,,,75,5,,,0,2.5409998893737793,
2596,,,,4.489999771118164,13.930000305175781,42.6,,,,,,,,,,12.36,26.2,,,NaN,,,,,,,,,,,4.0,,82.7,,,,,,,,,NaN,,,,,,,0.0,,,,,,,63.06,,,,NaN,,,,,,,,,,,0,2.5290000438690186,
2597,,,,4.474999904632568,13.930000305175781,43.7,,,,,100,,,,28,12.37,26.14,0.2,,NaN,1.4,8,,,,,,34,,40,4.0,,82.7,,,,,,,14,,NaN,16,1,17,68,84,14,0.0,14,1.7,,75,,,63.06,450,6.2,116,NaN,,,2.2,,,,75,,,,0,2.5169999599456787,
2598,,,,4.459000110626221,13.930000305175781,43.1,,,,,,,,,,12.41,26.29,,,NaN,,,,,,,,,,,4.0,,82.7,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.95,,,,NaN,,,,,,,,,,,0,2.505000114440918,
