time,BIS/SR,Primus/PIP_MBAR,Primus/FEO2,BIS/SQI,Solar8000/VENT_RR,Primus/MV,Primus/AWP,Primus/FIN2O,Primus/INCO2,Solar8000/FIO2,Orchestra/RFTN20_VOL,Primus/PPLAT_MBAR,Solar8000/VENT_MAWP,Solar8000/ART_DBP,Primus/SET_RR_IPPV,Primus/SET_AGE,SNUADC/ECG_II,Primus/SET_INSP_PRES,Orchestra/PPF20_CE,Primus/FLOW_N2O,Solar8000/VENT_PPLAT,Solar8000/ETCO2,Primus/MAC,Orchestra/RFTN20_RATE,Solar8000/PLETH_HR,Primus/FEN2O,Orchestra/PPF20_CT,Solar8000/ART_MBP,Primus/SET_TV_L,Primus/TV,Primus/RR_CO2,Primus/MAWP_MBAR,Primus/SET_FRESH_FLOW,Primus/SET_INSP_TM,Primus/PEEP_MBAR,Primus/ETCO2,Primus/FLOW_AIR,Solar8000/HR,Solar8000/ST_II,Primus/FIO2,SNUADC/PLETH,BIS/EEG1_WAV,Orchestra/PPF20_RATE,BIS/TOTPOW,Primus/SET_PIP,Primus/FLOW_O2,Orchestra/RFTN20_CT,Orchestra/RFTN20_CP,Orchestra/RFTN20_CE,Solar8000/FEO2,Primus/SET_INSP_PAUSE,Solar8000/PLETH_SPO2,Orchestra/PPF20_CP,SNUADC/ART,Solar8000/VENT_MV,Solar8000/NIBP_SBP,Primus/VENT_LEAK,Solar8000/VENT_INSP_TM,Solar8000/ART_SBP,BIS/BIS,Orchestra/PPF20_VOL,BIS/EEG2_WAV,Solar8000/NIBP_MBP,Solar8000/VENT_PIP,Solar8000/RR_CO2,Primus/COMPLIANCE,Primus/CO2,Solar8000/INCO2,Solar8000/NIBP_DBP,Solar8000/CVP,SNUADC/CVP,BIS/EMG,Solar8000/VENT_TV,BIS/SEF,Primus/SET_INTER_PEEP,Primus/PAMB_MBAR
3669,0,,,80.8,,,,,,,22.440000534057617,,,,,,NaN,,3.002000093460083,,,,,22.200000762939453,,,3.0,,,,,,,,,,,,,,NaN,,20.312000274658203,56.18,,,3.700000047683716,3.7019999027252197,3.696000099182129,,,,3.003999948501587,NaN,,,,,,45.6,23.59000015258789,,,,,,,,,,NaN,25.3,,15.53,,
3670,0,,,80.8,12,,,,,75,22.445999145507812,,8,61,,,NaN,,3.002000093460083,,15,36,,22.200000762939453,63,,3.0,92,,,,,,,,,,63,0,,NaN,,20.312000274658203,56.18,,,3.700000047683716,3.700000047683716,3.696000099182129,69,,100,3.003999948501587,NaN,3.8,94,,1.6,140,47.5,23.59600067138672,,59,18,12,,,1,44,11,NaN,25.3,314,15.55,,
3671,0,,,80.8,,,,,,,22.452999114990234,,,,,,NaN,,3.002000093460083,,,,,22.200000762939453,,,3.0,,,,,,,,,,,,,,NaN,,20.312000274658203,56.1,,,3.700000047683716,3.7049999237060547,3.696000099182129,,,,3.005000114440918,NaN,,,,,,45.8,23.601999282836914,,,,,,,,,,NaN,25.3,,15.53,,
3672,0,,,80.8,12,,,,,75,22.458999633789062,,8,61,,,NaN,,3.002000093460083,,14,36,,22.200000762939453,63,,3.0,92,,,,,,,,,,63,0,,NaN,,20.312000274658203,56.06,,,3.700000047683716,3.7039999961853027,3.696000099182129,69,,100,3.005000114440918,NaN,3.8,94,,1.6,141,45.8,23.607999801635742,,59,18,12,,,1,44,11,NaN,25.3,315,15.53,,
3673,0,18,69,81.4,,3.8,,0,1,,22.46500015258789,15,,,,,NaN,,3.002000093460083,0,,,0,22.200000762939453,,0,3.0,,,309,12,8,,,5,37,507,,,75,NaN,,20.312000274658203,56.08,,1493,3.700000047683716,3.703000068664551,3.696000099182129,,,,3.003999948501587,NaN,,,17,,,45.3,23.613000869750977,,,,,31.7,,,,,NaN,25.3,,15.56,,1025
3674,0,,,81.4,12,,,,,75,22.47100067138672,,8,60,12,70,NaN,,3.002000093460083,,14,36,,22.200000762939453,64,,3.0,92,0.35,,,,2000,1.6,,,,63,0,,NaN,,20.312000274658203,56.08,34,,3.700000047683716,3.6989998817443848,3.696000099182129,69,10,100,3.003999948501587,NaN,3.8,94,,1.6,140,45.3,23.618999481201172,,59,18,12,,,1,44,11,NaN,25.21,315,15.56,5,
3675,0,,,81.4,,,,,,,22.476999282836914,,,,,,NaN,,3.002000093460083,,,,,22.200000762939453,,,3.0,,,,,,,,,,,,,,NaN,,20.312000274658203,56.08,,,3.700000047683716,3.696000099182129,3.696000099182129,,,,3.003000020980835,NaN,,,,,,45.3,23.624000549316406,,,,,,,,,,NaN,25.18,,15.56,,
3676,0,,,81.4,12,,,,,75,22.489999771118164,,8,60,,,NaN,,3.002000093460083,,14,36,,22.200000762939453,64,,3.0,92,,,,,,,,,,63,0,,NaN,,19.464000701904297,56.08,,,3.700000047683716,3.703000068664551,3.697000026702881,69,,100,3.003999948501587,NaN,3.8,94,,1.6,138,45.3,23.634000778198242,,59,18,12,,,1,44,11,NaN,25.35,315,15.56,,
3677,0,,,82.7,,,,,,,22.489999771118164,,,,,,NaN,,3.002000093460083,,,,,22.208999633789062,,,3.0,,,,,,,,,,,,,,NaN,,19.464000701904297,56.01,,,3.700000047683716,3.703000068664551,3.697000026702881,,,,3.003999948501587,NaN,,,,,,45.2,23.636999130249023,,,,,,,,,,NaN,25.46,,15.58,,
3678,0,,,82.7,12,,,,,75,22.496000289916992,,8,60,,,NaN,,3.002000093460083,,15,36,,22.208999633789062,64,,3.0,92,,,,,,,,,,66,0,,NaN,,19.464000701904297,56.08,,,3.700000047683716,3.700000047683716,3.697000026702881,69,,100,3.003000020980835,NaN,3.8,94,,1.6,139,45.3,23.642000198364258,,59,18,12,,,1,44,11,NaN,25.46,309,15.49,,
3679,0,,,82.7,,,,,,,22.50200080871582,,,,,,NaN,,3.002000093460083,,,,,22.208999633789062,,,3.0,,,,,,,,,,,,,,NaN,,19.464000701904297,56.03,,,3.700000047683716,3.6989998817443848,3.697000026702881,,,,3.003999948501587,NaN,,,,,,48.2,23.648000717163086,,,,,,,,,,NaN,25.52,,15.52,,
3680,0,18,69,84,12,3.8,,0,1,75,22.509000778198242,14,8,60,,,NaN,,3.002000093460083,0,15,37,0,22.208999633789062,64,0,3.0,92,,323,12,8,,,5,36,507,65,0,75,NaN,,19.464000701904297,56.08,,1493,3.700000047683716,3.6989998817443848,3.697000026702881,69,,100,3.003000020980835,NaN,3.8,94,17,1.6,139,48.6,23.652999877929688,,59,18,12,32.3,,1,44,11,NaN,25.58,309,15.58,,1025
3681,0,,,85.3,,,,,,,22.516000747680664,,,,12,70,NaN,,3.002000093460083,,,,,22.208999633789062,,,3.0,,0.35,,,,2000,1.6,,,,,,,NaN,,19.464000701904297,56.05,34,,3.700000047683716,3.703000068664551,3.697000026702881,,10,,3.002000093460083,NaN,,,,,,48.5,23.658000946044922,,,,,,,,,,NaN,25.42,,15.67,5,
3682,0,,,85.9,12,,,,,75,22.52199935913086,,8,61,,,NaN,,3.002000093460083,,15,37,,22.208999633789062,64,,3.0,93,,,,,,,,,,66,0,,NaN,,19.464000701904297,56.1,,,3.700000047683716,3.7019999027252197,3.697000026702881,69,,100,3.002000093460083,NaN,3.8,94,,1.6,141,48.5,23.663999557495117,,59,18,12,,,1,44,11,NaN,25.2,309,15.71,,
3683,0,,,85.9,,,,,,,22.527999877929688,,,,,,NaN,,3.002000093460083,,,,,22.208999633789062,,,3.0,,,,,,,,,,,,,,NaN,,19.464000701904297,56.23,,,3.700000047683716,3.697999954223633,3.697000026702881,,,,3.000999927520752,NaN,,,,,,48.9,23.66900062561035,,,,,,,,,,NaN,25.25,,15.64,,
3684,0,,,85.9,12,,,,,75,22.534000396728516,,8,61,,,NaN,,3.002000093460083,,15,37,,22.208999633789062,64,,3.0,93,,,,,,,,,,64,0,,NaN,,19.464000701904297,56.26,,,3.700000047683716,3.694999933242798,3.697000026702881,69,,100,3.002000093460083,NaN,3.8,94,,1.6,142,50.2,23.674999237060547,,59,18,12,,,1,44,11,NaN,25.23,309,15.51,,
3685,0,,,85.9,,,,,,,22.540000915527344,,,,,,NaN,,3.002000093460083,,,,,22.208999633789062,,,3.0,,,,,,,,,,,,,,NaN,,19.464000701904297,56.18,,,3.700000047683716,3.697000026702881,3.697000026702881,,,,3.000999927520752,NaN,,,,,,48.2,23.68000030517578,,,,,,,,,,NaN,24.73,,15.55,,
3686,0,,,85.9,12,,,,,75,22.549999237060547,,8,61,,,NaN,,3.002000093460083,,14,37,,22.208999633789062,64,,3.0,93,,,,,,,,,,64,0,,NaN,,20.332000732421875,56.14,,,3.700000047683716,3.697000026702881,3.697000026702881,69,,100,3.0,NaN,3.8,94,,1.6,141,50.3,23.687999725341797,,59,18,12,,,1,44,11,NaN,25,323,15.66,,
3687,0,18,69,85.9,,3.8,,0,1,,22.55299949645996,15,,,12,70,NaN,,3.002000093460083,0,,,0,22.617000579833984,,0,3.0,,0.35,308,12,8,2000,1.6,5,37,507,,,75,NaN,,20.332000732421875,56.21,34,1493,3.700000047683716,3.697999954223633,3.697000026702881,,10,,2.999000072479248,NaN,,,17,,,48.8,23.69099998474121,,,,,31.3,,,,,NaN,25.15,,15.59,5,1025
3688,0,,,85.9,12,,,,,75,22.55900001525879,,8,61,,,NaN,,3.002000093460083,,14,36,,22.617000579833984,64,,3.0,93,,,,,,,,,,64,0,,NaN,,20.332000732421875,56.22,,,3.700000047683716,3.697999954223633,3.697000026702881,69,,100,3.000999927520752,NaN,3.8,94,,1.6,142,47.9,23.69700050354004,,59,18,12,,,1,44,11,NaN,25.27,323,15.5,,
3689,0,,,85.9,,,,,,,22.56599998474121,,,,,,NaN,,3.002000093460083,,,,,22.617000579833984,,,3.0,,,,,,,,,,,,,,NaN,,20.332000732421875,56.28,,,3.700000047683716,3.7009999752044678,3.697000026702881,,,,3.0,NaN,,,,,,48.3,23.70199966430664,,,,,,,,,,NaN,25.24,,15.45,,
3690,0,,,85.9,12,,,,,75,22.57200050354004,,8,60,,,NaN,,3.002000093460083,,14,36,,22.617000579833984,64,,3.0,92,,,,,,,,,,64,0,,NaN,,20.332000732421875,56.35,,,3.700000047683716,3.697000026702881,3.697000026702881,69,,100,3.000999927520752,NaN,3.8,94,,1.6,141,47.8,23.70800018310547,,59,18,12,,,1,44,11,NaN,25.86,323,15.38,,
3691,0,,,85.9,,,,,,,22.577999114990234,,,,,,NaN,,3.002000093460083,,,,,22.617000579833984,,,3.0,,,,,,,,,,,,,,NaN,,20.332000732421875,56.33,,,3.700000047683716,3.700000047683716,3.697000026702881,,,,3.0,NaN,,,,,,48,23.711000442504883,,,,,,,,,,NaN,25.9,,15.44,,
3692,0,,,85.9,12,,,,,75,22.583999633789062,,8,60,,,NaN,,3.002000093460083,,15,36,,22.617000579833984,64,,3.0,92,,,,,,,,,,62,0.1,,NaN,,20.332000732421875,56.29,,,3.700000047683716,3.697999954223633,3.697000026702881,69,,100,3.0,NaN,3.8,94,,1.6,141,48.9,23.716999053955078,,59,18,12,,,1,44,11,NaN,25.93,308,15.44,,
3693,0,18,69,85.9,,3.8,,0,1,,22.59000015258789,14,,,,,NaN,,3.002000093460083,0,,,0,22.617000579833984,,0,3.0,,,311,12,8,,,5,37,507,,,75,NaN,,20.332000732421875,56.28,,1493,3.700000047683716,3.697000026702881,3.697000026702881,,,,2.999000072479248,NaN,,,17,,,49,23.722000122070312,,,,,32.3,,,,,NaN,25.74,,15.43,,1025
3694,0,,,85.9,12,,,,,75,22.597000122070312,,8,61,12,70,NaN,,3.002000093460083,,15,37,,22.617000579833984,64,,3.0,93,0.35,,,,2000,1.6,,,,62,0.1,,NaN,,20.332000732421875,56.13,34,,3.700000047683716,3.703000068664551,3.697000026702881,69,10,100,3.000999927520752,NaN,3.8,94,,1.6,144,47.8,23.729000091552734,,59,18,12,,,1,44,11,NaN,25.46,308,15.54,5,
3695,0,,,85.9,,,,,,,22.60300064086914,,,,,,NaN,,3.002000093460083,,,,,22.617000579833984,,,3.0,,,,,,,,,,,,,,NaN,,20.332000732421875,56.15,,,3.700000047683716,3.7009999752044678,3.697000026702881,,,,2.997999906539917,NaN,,,,,,46.9,23.733999252319336,,,,,,,,,,NaN,25.36,,15.61,,
3696,0,,,85.9,12,,,,,75,22.61199951171875,,8,61,,,NaN,,3.002000093460083,,15,37,,22.617000579833984,63,,3.0,93,,,,,,,,,,61,0.1,,NaN,,21.159000396728516,56.24,,,3.700000047683716,3.697000026702881,3.697000026702881,69,,100,2.999000072479248,NaN,3.8,94,,1.6,144,46.3,23.7450008392334,,59,18,12,,,1,44,11,NaN,25.06,308,15.49,,
3697,0,,,85.9,,,,,,,22.615999221801758,,,,,,NaN,,3.002000093460083,,,,,22.59600067138672,,,3.0,,,,,,,,,,,,,,NaN,,21.159000396728516,56.02,,,3.700000047683716,3.7019999027252197,3.697000026702881,,,,2.997999906539917,NaN,,,,,,48.5,23.746999740600586,,,,,,,,,,NaN,25.06,,15.65,,
3698,0,,,85.9,12,,,,,75,22.621999740600586,,8,61,,,NaN,,3.002000093460083,,14,37,,22.59600067138672,62,,3.0,93,,,,,,,,,,62,0.1,,NaN,,21.159000396728516,55.92,,,3.700000047683716,3.703000068664551,3.697000026702881,69,,100,3.0,NaN,3.8,94,,1.6,144,53.8,23.75200080871582,,59,18,12,,,1,44,11,NaN,25.06,311,15.76,,
3699,0,,,85.9,,,,,,,22.628000259399414,,,,,,NaN,,3.002000093460083,,,,,22.59600067138672,,,3.0,,,,,,,,,,,,,,NaN,,21.159000396728516,55.88,,,3.700000047683716,3.7019999027252197,3.697000026702881,,,,3.000999927520752,NaN,,,,,,54.3,23.757999420166016,,,,,,,,,,NaN,25.06,,15.65,,
3700,0,18,69,84.6,12,3.8,,0,1,75,22.634000778198242,15,8,61,,,NaN,,3.002000093460083,0,14,37,0,22.59600067138672,62,0,3.0,93,,321,12,8,,,5,36,507,62,0.1,75,NaN,,21.159000396728516,55.88,,1493,3.700000047683716,3.7009999752044678,3.697000026702881,69,,100,3.000999927520752,NaN,3.8,94,17,1.6,142,54.6,23.763999938964844,,59,18,12,32.1,,1,44,11,NaN,24.94,311,15.65,,1025
3701,0,,,83.3,,,,,,,22.639999389648438,,,,12,70,NaN,,3.002000093460083,,,,,22.59600067138672,,,3.0,,0.35,,,,2000,1.6,,,,,,,NaN,,21.159000396728516,55.88,34,,3.700000047683716,3.6989998817443848,3.697000026702881,,10,,3.002000093460083,NaN,,,,,,54.7,23.770000457763672,,,,,,,,,,NaN,24.7,,15.65,5,
3702,0,,,82.7,12,,,,,75,22.64699935913086,,8,61,,,NaN,,3.002000093460083,,14,37,,22.59600067138672,62,,3.0,93,,,,,,,,,,62,0.1,,NaN,,21.159000396728516,55.89,,,3.700000047683716,3.703000068664551,3.697000026702881,69,,100,3.000999927520752,NaN,3.8,94,,1.6,142,54.4,23.774999618530273,,59,18,12,,,1,44,11,NaN,24.89,311,15.54,,
3703,0,,,82.7,,,,,,,22.652999877929688,,,,,,NaN,,3.002000093460083,,,,,22.59600067138672,,,3.0,,,,,,,,,,,,,,NaN,,21.159000396728516,55.84,,,3.700000047683716,3.703000068664551,3.697000026702881,,,,3.002000093460083,NaN,,,,,,54.3,23.7810001373291,,,,,,,,,,NaN,24.76,,15.62,,
3704,0,,,82.7,12,,,,,75,22.659000396728516,,8,61,,,NaN,,3.002000093460083,,14,37,,22.59600067138672,63,,3.0,93,,,,,,,,,,63,0.1,,NaN,,21.159000396728516,55.8,,,3.700000047683716,3.7009999752044678,3.697000026702881,69,,100,3.002000093460083,NaN,3.8,94,,1.6,144,53,23.78700065612793,,59,18,12,,,1,44,11,NaN,25.13,311,15.62,,
3705,0,,,82.7,,,,,,,22.666000366210938,,,,,,NaN,,3.002000093460083,,,,,22.59600067138672,,,3.0,,,,,,,,,,,,,,NaN,,21.159000396728516,55.85,,,3.700000047683716,3.7049999237060547,3.697000026702881,,,,3.002000093460083,NaN,,,,,,53.7,23.792999267578125,,,,,,,,,,NaN,25.36,,15.49,,
3706,0,,,82.7,12,,,,,75,22.674999237060547,,8,61,,,NaN,,3.002000093460083,,15,37,,22.59600067138672,63,,3.0,93,,,,,,,,,,63,0.1,,NaN,,19.871999740600586,56,,,3.700000047683716,3.7019999027252197,3.697000026702881,69,,100,3.003999948501587,NaN,3.8,94,,1.6,144,52.3,23.805999755859375,,59,18,12,,,1,44,11,NaN,25.68,321,15.46,,
3707,0,18,69,82.7,,3.8,,0,1,,22.67799949645996,16,,,,,NaN,,3.002000093460083,0,,,0,22.26099967956543,,0,3.0,,,317,12,9,,,5,37,507,,,75,NaN,,19.871999740600586,55.96,,1493,3.700000047683716,3.700000047683716,3.697000026702881,,,,3.003999948501587,NaN,,,17,,,53.1,23.805999755859375,,,,,32,,,,,NaN,25.46,,15.5,,1025
3708,0,,,82.7,12,,,,,75,22.684999465942383,,8,61,12,70,NaN,,3.002000093460083,,15,36,,22.26099967956543,63,,3.0,93,0.35,,,,2000,1.6,,,,62,0.1,,NaN,,19.871999740600586,55.96,34,,3.700000047683716,3.7070000171661377,3.697000026702881,69,10,100,3.003000020980835,NaN,3.8,94,,1.6,146,54.9,23.809999465942383,,59,18,12,,,1,44,11,NaN,25.55,321,15.53,5,
3709,0,,,82.7,,,,,,,22.69099998474121,,,,,,NaN,,3.002000093460083,,,,,22.26099967956543,,,3.0,,,,,,,,,,,,,,NaN,,19.871999740600586,55.9,,,3.700000047683716,3.7070000171661377,3.697000026702881,,,,3.002000093460083,NaN,,,,,,52.6,23.815000534057617,,,,,,,,,,NaN,25.18,,15.52,,
3710,0,,,82.7,12,,,,,75,22.69700050354004,,8,60,,,NaN,,3.002000093460083,,15,36,,22.26099967956543,63,,3.0,92,,,,,,,,,,62,0.1,,NaN,,19.871999740600586,55.84,,,3.700000047683716,3.7039999961853027,3.697000026702881,69,,100,3.002000093460083,NaN,3.8,94,,1.6,143,51.4,23.820999145507812,,59,18,12,,,1,44,11,NaN,24.57,321,15.56,,
3711,0,,,83.3,,,,,,,22.702999114990234,,,,,,NaN,,3.002000093460083,,,,,22.26099967956543,,,3.0,,,,,,,,,,,,,,NaN,,19.871999740600586,55.98,,,3.700000047683716,3.7039999961853027,3.697000026702881,,,,3.003000020980835,NaN,,,,,,51,23.82699966430664,,,,,,,,,,NaN,24.46,,15.43,,
3712,0,,,84.6,12,,,,,75,22.708999633789062,,9,59,,,NaN,,3.002000093460083,,16,36,,22.26099967956543,63,,3.0,92,,,,,,,,,,61,0.1,,NaN,,19.871999740600586,55.93,,,3.700000047683716,3.703000068664551,3.697000026702881,69,,100,3.002000093460083,NaN,3.8,94,,1.6,142,51,23.832000732421875,,59,18,12,,,1,44,11,NaN,24.48,317,15.53,,
3713,0,,,85.9,,,,,,,22.71500015258789,,,,,,NaN,,3.002000093460083,,,,,22.26099967956543,,,3.0,,,,,,,,,,,,,,NaN,,19.871999740600586,55.85,,,3.700000047683716,3.7019999027252197,3.697000026702881,,,,3.000999927520752,NaN,,,,,,52.7,23.83799934387207,,,,,,,,,,NaN,24.69,,15.53,,
3714,0,18,69,87.2,12,3.8,,0,1,75,22.72100067138672,15,9,58,,,NaN,,3.002000093460083,0,16,37,0,22.26099967956543,62,0,3.0,91,,321,12,9,,,5,36,507,61,0.1,75,NaN,,19.871999740600586,55.66,,1493,3.700000047683716,3.700000047683716,3.697000026702881,69,,100,3.000999927520752,NaN,3.8,94,17,1.6,140,53.2,23.8439998626709,,59,18,12,30.8,,1,44,11,NaN,24.79,317,15.55,,1025
3715,0,,,88.5,,,,,,,22.726999282836914,,,,12,70,NaN,,3.002000093460083,,,,,22.26099967956543,,,3.0,,0.35,,,,2000,1.6,,,,,,,NaN,,19.871999740600586,55.47,34,,3.700000047683716,3.6989998817443848,3.697000026702881,,10,,3.002000093460083,NaN,,,,,,52.1,23.850000381469727,,,,,,,,,,NaN,24.96,,15.63,5,
3716,0,,,88.5,12,,,,,75,22.73699951171875,,9,58,,,NaN,,3.002000093460083,,16,37,,22.26099967956543,62,,3.0,90,,,,,,,,,,60,0.1,,NaN,,20.68600082397461,55.81,,,3.700000047683716,3.7019999027252197,3.697999954223633,69,,100,3.000999927520752,NaN,3.8,94,,1.6,137,51,23.860000610351562,,59,18,12,,,1,44,11,NaN,25.01,317,15.6,,
3717,0,,,88.5,,,,,,,22.740999221801758,,,,,,NaN,,3.002000093460083,,,,,22.264999389648438,,,3.0,,,,,,,,,,,,,,NaN,,20.68600082397461,55.81,,,3.700000047683716,3.7019999027252197,3.697999954223633,,,,3.000999927520752,NaN,,,,,,48.7,23.860000610351562,,,,,,,,,,NaN,25.03,,15.66,,
3718,0,,,88.5,12,,,,,75,22.746000289916992,,9,57,,,NaN,,3.002000093460083,,16,37,,22.264999389648438,61,,3.0,89,,,,,,,,,,59,0.1,,NaN,,20.68600082397461,55.92,,,3.700000047683716,3.7009999752044678,3.697999954223633,69,,100,3.000999927520752,NaN,3.8,94,,1.6,137,47.5,23.864999771118164,,59,18,12,,,1,44,11,NaN,24.92,317,15.54,,
3719,0,,,88.5,,,,,,,22.75200080871582,,,,,,NaN,,3.002000093460083,,,,,22.264999389648438,,,3.0,,,,,,,,,,,,,,NaN,,20.68600082397461,56.06,,,3.700000047683716,3.700000047683716,3.697999954223633,,,,3.000999927520752,NaN,,,,,,46.6,23.871000289916992,,,,,,,,,,NaN,24.72,,15.4,,
3720,0,,,88.5,12,,,,,75,22.757999420166016,,9,58,,,NaN,,3.002000093460083,,15,37,,22.264999389648438,60,,3.0,89,,,,,,,,,,59,0.1,,NaN,,20.68600082397461,55.95,,,3.700000047683716,3.700000047683716,3.697999954223633,69,,100,3.002000093460083,NaN,3.8,94,,1.6,136,46.7,23.87700080871582,,59,18,12,,,1,44,11,NaN,25.06,321,15.43,,
3721,0,18,69,88.5,,3.8,,0,1,,22.764999389648438,14,,,,,NaN,,3.002000093460083,0,,,0,22.264999389648438,,0,3.0,,,313,12,9,,,5,36,507,,,75,NaN,,20.68600082397461,55.97,,1493,3.700000047683716,3.7039999961853027,3.697999954223633,,,,3.002000093460083,NaN,,,17,,,46.7,23.882999420166016,,,,,30.6,,,,,NaN,25.25,,15.39,,1025
3722,0,,,89.1,12,,,,,75,22.770999908447266,,9,59,12,70,NaN,,3.002000093460083,,15,36,,22.264999389648438,59,,3.0,90,0.35,,,,2000,1.6,,,,59,0.1,,NaN,,20.68600082397461,56.02,34,,3.700000047683716,3.700000047683716,3.697999954223633,69,10,100,3.000999927520752,NaN,3.8,94,,1.6,139,46.6,23.88800048828125,,59,18,12,,,1,44,11,NaN,25.58,321,15.4,5,
3723,0,,,90.4,,,,,,,22.777000427246094,,,,,,NaN,,3.002000093460083,,,,,22.264999389648438,,,3.0,,,,,,,,,,,,,,NaN,,20.68600082397461,56.11,,,3.700000047683716,3.7009999752044678,3.697999954223633,,,,3.002000093460083,NaN,,,,,,45.3,23.893999099731445,,,,,,,,,,NaN,25.25,,15.45,,
3724,0,,,91.7,12,,,,,75,22.597999572753906,,9,60,,,NaN,,3.002000093460083,,15,36,,22.264999389648438,59,,3.0,91,,,,,,,,,,59,0.1,,NaN,,20.68600082397461,56.22,,,3.700000047683716,3.700000047683716,3.697999954223633,69,,100,3.002000093460083,NaN,3.8,94,,1.6,140,44.9,23.899999618530273,,59,18,12,,,1,44,11,NaN,25.31,321,15.4,,
3725,0,,,92.3,,,,,,,22.788999557495117,,,,,,NaN,,3.002000093460083,,,,,22.264999389648438,,,3.0,,,,,,,,,,,,,,NaN,,20.68600082397461,56.23,,,3.700000047683716,3.6989998817443848,3.697999954223633,,,,3.000999927520752,NaN,,,,,,44.9,23.9060001373291,,,,,,,,,,NaN,24.93,,15.42,,
3726,0,,,92.3,12,,,,,75,22.79800033569336,,9,60,,,NaN,,3.002000093460083,,14,36,,22.264999389648438,60,,3.0,91,,,,,,,,,,60,0.1,,NaN,,20.791000366210938,56.21,,,3.700000047683716,3.697000026702881,3.697999954223633,69,,100,3.000999927520752,NaN,3.8,94,,1.6,139,45.3,23.915000915527344,,59,18,12,,,1,44,11,NaN,24.98,313,15.41,,
3727,0,,,92.3,,,,,,,22.802000045776367,,,,,,NaN,,3.002000093460083,,,,,22.610000610351562,,,3.0,,,,,,,,,,,,,,NaN,,20.791000366210938,56.09,,,3.700000047683716,3.700000047683716,3.697999954223633,,,,3.002000093460083,NaN,,,,,,47,23.917999267578125,,,,,,,,,,NaN,24.45,,15.43,,
3728,0,,,92.3,12,,,,,75,22.808000564575195,,9,60,,,NaN,,3.002000093460083,,14,36,,22.610000610351562,60,,3.0,91,,,,,,,,,,61,0.1,,NaN,,20.791000366210938,55.99,,,3.700000047683716,3.697999954223633,3.697999954223633,69,,100,3.003000020980835,NaN,3.8,94,,1.6,141,46.5,23.923999786376953,,59,18,12,,,1,44,11,NaN,24.58,313,15.53,,
3729,0,18,69,92.3,,3.8,,0,1,,22.81399917602539,15,,,12,70,NaN,,3.002000093460083,0,,,0,22.610000610351562,,0,3.0,,0.35,313,12,9,2000,1.6,5,36,507,,,75,NaN,,20.791000366210938,55.96,34,1493,3.700000047683716,3.697000026702881,3.697999954223633,,10,,3.003999948501587,NaN,,,17,,,46.2,23.93000030517578,,,,,31.4,,,,,NaN,24.83,,15.56,5,1025
3730,0,,,92.3,12,,,,,75,22.81999969482422,,9,60,,,NaN,,3.002000093460083,,14,36,,22.610000610351562,60,,3.0,92,,,,,,,,,,61,0.1,,NaN,,20.791000366210938,56.02,,,3.700000047683716,3.696000099182129,3.697999954223633,69,,100,3.002000093460083,NaN,3.8,94,,1.6,142,45.5,23.934999465942383,,59,18,12,,,1,44,11,NaN,25.12,313,15.5,,
3731,0,,,92.3,,,,,,,22.82699966430664,,,,,,NaN,,3.002000093460083,,,,,22.610000610351562,,,3.0,,,,,,,,,,,,,,NaN,,20.791000366210938,56.07,,,3.700000047683716,3.700000047683716,3.697999954223633,,,,3.003000020980835,NaN,,,,,,46.9,23.94099998474121,,,,,,,,,,NaN,24.7,,15.41,,
3732,0,,,92.3,12,,,,,75,22.83300018310547,,9,61,,,NaN,,3.002000093460083,,14,36,,22.610000610351562,61,,3.0,93,,,,,,,,,,61,0.1,,NaN,,20.791000366210938,56.08,,,3.700000047683716,3.6989998817443848,3.697999954223633,69,,100,3.003000020980835,NaN,3.8,94,,1.6,145,51.4,23.94700050354004,,59,18,12,,,1,44,11,NaN,24.67,313,15.42,,
3733,0,,,92.9,,,,,,,22.839000701904297,,,,,,NaN,,3.002000093460083,,,,,22.610000610351562,,,3.0,,,,,,,,,,,,,,NaN,,20.791000366210938,56.14,,,3.700000047683716,3.697999954223633,3.697999954223633,,,,3.003999948501587,NaN,,,,,,49.8,23.952999114990234,,,,,,,,,,NaN,24.7,,15.44,,
3734,0,,,94.2,12,,,,,75,22.84600067138672,,9,61,,,NaN,,3.002000093460083,,15,36,,22.610000610351562,61,,3.0,93,,,,,,,,,,61,0.1,,NaN,,20.791000366210938,56.2,,,3.700000047683716,3.7019999027252197,3.697999954223633,69,,100,3.003999948501587,NaN,3.8,94,,1.6,146,49.5,23.958999633789062,,59,18,12,,,1,44,11,NaN,24.37,313,15.46,,
3735,0,17,69,95.5,,3.8,,0,1,,22.851999282836914,14,,,,,NaN,,3.002000093460083,0,,,0,22.610000610351562,,0,3.0,,,310,12,8,,,5,36,507,,,75,NaN,,20.791000366210938,56.22,,1493,3.700000047683716,3.7009999752044678,3.697999954223633,,,,3.003999948501587,NaN,,,17,,,48.3,23.96500015258789,,,,,32.6,,,,,NaN,24.19,,15.5,,1025
